species_no,q2.5,q97.5,mean,dataset
7.7,300.3302037234513,322.6457894204055,311.490297568303,TS
7.800000000000001,299.59037460317904,321.99322918283707,310.7963638917828,TS
7.9,298.8291968446619,321.3607687514093,310.1128020302945,TS
8,298.11217315286706,320.73748298944355,309.43932855199193,TS
8.100000000000001,297.39112306223797,320.11818975716255,308.7756711920659,TS
8.2,296.64820981017255,319.48140061455973,308.1215682812668,TS
8.3,295.9161240738245,318.8754115631846,307.47676821023924,TS
8.4,295.19458041801545,318.3005955742474,306.8410289270236,TS
8.5,294.48330421733465,317.755794715205,306.214117465302,TS
8.600000000000001,293.7820311252535,317.19129029336926,305.59580950117135,TS
8.7,293.09050657514297,316.66694118401966,304.98588893640795,TS
8.8,292.40848531093275,316.11346482101646,304.3841475063567,TS
8.9,291.735730945339,315.51978411709314,303.79038441072754,TS
9,291.0720155437491,314.96839802880095,303.2044059657202,TS
9.1,290.41711923200893,314.43011074282555,302.62602527602394,TS
9.200000000000001,289.77082982649176,313.9029683849223,302.05506192535125,TS
9.3,289.1329424849575,313.3840637938642,301.49134168426986,TS
9.4,288.50325937682277,312.87155403640173,300.93469623419134,TS
9.5,287.8833584163609,312.36093988250184,300.3849629064616,TS
9.6,287.2717596049463,311.85592498554377,299.841984435578,TS
9.700000000000001,286.66820888529423,311.3569474308004,299.3056087256286,TS
9.8,286.1091652510173,310.8718562822453,298.7756886291185,TS
9.9,285.5568712428885,310.45720211070966,298.25208173740623,TS
10,285.01160911861984,309.97811366809873,297.7346501820305,TS
1,449.67111704380665,498.43629485379137,474.834886636134,CS
1.1,442.4092946983949,487.59818939715535,465.9146363676462,CS
1.2,435.9985477713028,478.0880623548452,457.91850864152224,CS
1.3,430.33107841529977,469.22710120732347,450.68487002150215,CS
1.4,424.90149937517936,461.49630482326046,444.0901917462966,CS
1.5,419.97560296149885,454.4893344602784,438.0380652669519,CS
1.6,415.4534437216807,448.04631375416994,432.451887353885,CS
1.7000000000000002,411.2072207353286,442.20766336678696,427.26984105470575,CS
1.8,407.08839079346734,436.6905235808038,422.44136209563675,CS
1.9,403.2048604170786,431.42886047035853,417.9245946851616,CS
2,399.8562524370674,426.589422787232,413.6845232397297,CS
2.1,396.5176383235294,422.20593297146144,409.6915763019771,CS
2.2,393.3112151826153,417.8652343339496,405.92056693532174,CS
2.3,390.06786932628165,413.86952775739036,402.3498771757611,CS
2.4000000000000004,387.1649969288474,410.0917030261612,398.96082235312883,CS
2.5,384.27258335852764,406.5799439449956,395.73714990260277,CS
2.6,381.59056763652126,403.1975320980639,392.66464006386707,CS
2.7,378.8061577229983,399.9531948629346,389.7307846988727,CS
2.8,376.1072516180695,396.8984345278383,386.92452666549286,CS
2.9000000000000004,373.73248602015985,393.95013266202335,384.2360466095593,CS
3,371.30496354564053,391.1300559323703,381.65658723595186,CS
3.1,369.00156719658315,388.40168776271236,379.17830745984446,CS
3.2,366.9275846492914,385.8658778088314,376.79416057183545,CS
3.3000000000000003,364.6296201396352,383.5616833922467,374.4977918471743,CS
3.4000000000000004,362.46256420488737,381.2937177983725,372.28345200915766,CS
3.5,360.35019800450925,379.1982680789355,370.1459237042489,CS
3.6,358.4443111964911,377.11468360792816,368.0804587216808,CS
3.7,356.662614442677,375.0941745261324,366.0827241365543,CS
3.8000000000000003,354.7267489011459,373.039426796009,364.1487559043241,CS
3.9000000000000004,352.99475786553523,371.0019984007689,362.2749187092897,CS
4,351.2221068013413,369.29302633742174,360.4578710875131,CS
4.1,349.4772155145663,367.46816510911543,358.69453501838495,CS
4.2,347.70163082037936,365.7658584498301,356.98206931857874,CS
4.300000000000001,345.98519133214535,364.10701634362727,355.31784628478874,CS
4.4,344.2694256283214,362.3052791354433,353.6994311231019,CS
4.5,342.6101353581712,360.7190326982645,352.12456377749123,CS
4.6,340.9916075928918,359.2945412841143,350.59114283112604,CS
4.7,339.4141539406445,357.93138042567733,349.0972112046271,CS
4.800000000000001,337.9578685189973,356.468866931713,347.6409434171396,CS
4.9,336.4963884795688,355.1596137954695,346.2206342107917,CS
5,335.05696207686367,353.66797997094284,344.83468836806577,CS
5.1000000000000005,333.6599960316718,352.2641277820935,343.48161157587595,CS
5.2,332.2746005701412,351.01033647228513,342.16000221054804,CS
5.3,330.9606321499593,349.84270415170954,340.8685439351285,CS
5.4,329.7484143121865,348.69889657102965,339.60599901503326,CS
5.5,328.54357272403035,347.5477938653854,338.371202270447,CS
5.6000000000000005,327.2663171961351,346.39896098068493,337.16305559445135,CS
5.7,326.0202471616883,345.2076056102418,335.9805229748969,CS
5.800000000000001,324.8579475864085,344.1007231543192,334.8226259657845,CS
5.9,323.71955610182215,343.14129990941274,333.68843956058555,CS
6,322.5508922293246,341.998010473337,332.5770884256814,CS
6.1000000000000005,321.36609054011603,340.9819519908792,331.4877434570678,CS
6.2,320.35075485232966,340.0138062812232,330.41961862778385,CS
6.300000000000001,319.23538302387726,339.0638348548069,329.3719680972639,CS
6.4,318.05116125656053,338.12829058468833,328.3440835570751,CS
6.5,316.93223899775757,337.20549725320143,327.33529179034866,CS
6.6000000000000005,315.9189072230347,336.29829631129905,326.3449524247044,CS
6.7,314.8763414164302,335.38524124464146,325.3724558606529,CS
6.800000000000001,313.86801461163503,334.4462558374504,324.41722135937727,CS
6.9,312.89436149164953,333.5226139388542,323.4786952754884,CS
7,311.93851226154834,332.6108326114203,322.55634942183707,CS
7.1000000000000005,310.9458855059619,331.71442474304,321.64967955478284,CS
7.2,309.9659167894577,330.8340615164582,320.75820396948905,CS
7.300000000000001,309.0409110154595,330.0235916432418,319.8814621958451,CS
7.4,308.13119545814413,329.23429068464776,319.019013786538,CS
7.5,307.202317114077,328.4580229178399,318.17043718961406,CS
7.6000000000000005,306.27417958272474,327.6877712162417,317.33532869860016,CS
7.7,305.36092435397364,326.9276819772164,316.51330147390576,CS
7.800000000000001,304.463998841036,326.19988873621907,315.70398462981046,CS
7.9,303.59792694921475,325.4460810875981,314.9070223818624,CS
8,302.7943852690572,324.721036815279,314.1220732499814,CS
8.100000000000001,302.00291382952014,323.9886887746867,313.34880931298125,CS
8.2,301.2258586177798,323.25593450791916,312.586915510605,CS
8.3,300.46149665724,322.6135211186545,311.83608898950405,CS
8.4,299.70819385667573,321.93456943678234,311.09603848990395,CS
8.5,298.96566137716866,321.2650573523288,310.3664837699732,CS
8.600000000000001,298.1810481958332,320.6031272185606,309.64715506516484,CS
8.7,297.39698200855344,319.94592523412314,308.9377925800261,CS
8.8,296.6906162513107,319.2975587658218,308.2381460101782,CS
8.9,295.9439219780376,318.657810627917,307.54797409235437,CS
9,295.19569418170084,318.02647133810996,306.86704418055507,CS
9.1,294.50262275820006,317.40876084984643,306.19513184653226,CS
9.200000000000001,293.83317891798913,316.7981811341595,305.53202050295613,CS
9.3,293.17247028868223,316.1918845520192,304.8775010477451,CS
9.4,292.5202907814346,315.5932144119207,304.2313715281578,CS
9.5,291.8782428535324,315.00199516678697,303.5934368233509,CS
9.6,291.2443435362497,314.41805710462256,302.9635083442052,CS
9.700000000000001,290.58001467446394,313.84123609615204,302.3414037493124,CS
9.8,289.8994060689365,313.2713733558461,301.7269466760948,CS
9.9,289.2272775477561,312.7083152154991,301.11996648610676,CS
10,288.5634393812788,312.15191290957586,300.52029802363455,CS
1,423.4269531766378,482.241721678965,451.58252240170845,CR
1.1,417.1696293228923,471.4942362118242,443.24291873685036,CR
1.2,410.98048459193325,462.3237663670842,435.7658703056742,CR
1.3,405.7395216636271,453.5450859909645,429.0006283978092,CR
1.4,400.7241711369217,445.403683492574,422.8319658407308,CR
1.5,396.24482418452703,438.74783372442727,417.1699406568582,CR
1.6,391.8782233024481,432.73466801992555,411.9430784866103,CR
1.7000000000000002,387.9652119048959,427.16878962789906,407.09369420937463,CR
1.8,384.46414294548583,421.8570015245322,402.57459781035317,CR
1.9,381.1256911288399,416.6127397051907,398.3467223448938,CR
2,377.7356835799908,411.90909109129626,394.3773819091642,CR
2.1,374.22296093170525,407.8598592220948,390.6389697697379,CR
2.2,371.2662077335587,404.1013163478649,387.10797017190544,CR
2.3,368.4753002356307,400.0242899401911,383.76419768936813,CR
2.4000000000000004,365.78253591893815,396.0611999532184,380.5902042854253,CR
2.5,363.04757649145597,392.3213412090376,377.5708117839222,CR
2.6,360.63244995384446,388.9331767536152,374.6927393560091,CR
2.7,358.18572489821713,385.71015263104573,371.9443038622187,CR
2.8,356.034619120494,383.0346092364375,369.3151766745339,CR
2.9000000000000004,354.03216182202993,380.08392926460493,366.7961847282772,CR
3,351.8965194840616,377.52336275244346,364.3791465352027,CR
3.1,349.5256711562885,375.15867403117176,362.0567360712104,CR
3.2,347.4511139463665,372.78577495983563,359.82236906756765,CR
3.3000000000000003,345.5075180500204,370.5585227061542,357.67010744341655,CR
3.4000000000000004,343.48935023031567,368.0379486637579,355.5945785310581,CR
3.5,341.5831374919847,366.0240622216954,353.590906442566,CR
3.6,339.67402646783853,364.00917227756275,351.65465346271804,CR
3.7,337.97907448831637,361.95357859980436,349.78176976943297,CR
3.8000000000000003,336.1652221670528,360.16632730003573,347.96855010829574,CR
3.9000000000000004,334.59652364443855,358.2209145171088,346.2115963040082,CR
4,332.9099965365564,356.6172802202638,344.5077846947655,CR
4.1,331.2257594528702,355.00502121224434,342.8542377376873,CR
4.2,329.4729113560292,353.49111250514915,341.2482991635872,CR
4.300000000000001,327.7755162736554,351.9387967549935,339.6875121644618,CR
4.4,326.1281292652668,350.6807722756028,338.16960018240877,CR
4.5,324.61792823630776,349.2378245404429,336.6924499383167,CR
4.6,323.20031380082617,347.9093441051563,335.25409639578317,CR
4.7,321.8965555725305,346.49641695946997,333.85270940277394,CR
4.800000000000001,320.46944045596484,345.11651099906163,332.4865817924899,CR
4.9,319.04250219919896,343.9447582798467,331.15411875728563,CR
5,317.6684986662899,342.8879804816834,329.85382833650743,CR
5.1000000000000005,316.28820679122526,341.9807377773972,328.5843128817651,CR
5.2,314.92206820726824,340.878577897574,327.3442613821957,CR
5.3,313.5281595650872,339.7289737730709,326.1324425483548,CR
5.4,312.2702144198027,338.6748046211172,324.94769856698616,CR
5.5,310.9249396931364,337.48299086773034,323.7889394504943,CR
5.6000000000000005,309.7062876121053,336.37099890621636,322.6551379148071,CR
5.7,308.5616327765666,335.48879092753265,321.54532472775185,CR
5.800000000000001,307.44351080188426,334.4188185693328,320.45858447730336,CR
5.9,306.3215762960612,333.37696154950123,319.3940517152835,CR
6,305.2070055052613,332.3506664686159,318.35090743745906,CR
6.1000000000000005,304.08539971286734,331.34274893049684,317.32837586562385,CR
6.2,303.0047207040931,330.3542037563652,316.3257215012735,CR
6.300000000000001,301.9129213121806,329.38435502769056,315.34224642397646,CR
6.4,300.73765377145094,328.4260322633201,314.37728781059036,CR
6.5,299.71198784216887,327.5017999738434,313.43021565413,CR
6.6000000000000005,298.7224862968147,326.58964820484624,312.50043066341976,CR
6.7,297.6862085324215,325.69369792991984,311.5873623267032,CR
6.800000000000001,296.6687993286424,324.8134259227101,310.6904671241734,CR
6.9,295.6673663403261,323.9542286441166,309.8092268759674,CR
7,294.66714673398474,323.2075233016993,308.9431472135591,CR
7.1000000000000005,293.6844279341632,322.38613576191517,308.09175616371454,CR
7.2,292.71931701022834,321.63474431065737,307.25460283526576,CR
7.300000000000001,291.84516558637443,320.85981268317977,306.43125619992156,CR
7.4,290.95056081619816,320.05465105935644,305.6213039591975,CR
7.5,290.0533893720091,319.1917952365688,304.82435149030624,CR
7.6000000000000005,289.17995923167695,318.3456899774468,304.04002086453585,CR
7.7,288.34749621933025,317.65684192998276,303.26794993224854,CR
7.800000000000001,287.5281254808694,316.9932239049703,302.5077914691787,CR
7.9,286.7214771762669,316.3776640525974,301.75921237919533,CR
8,285.9271964277198,315.70072710467963,301.0218929491318,CR
8.100000000000001,285.08714404758234,315.0655734392698,300.2955261516788,CR
8.2,284.24620650346924,314.36004644272873,299.5798169926884,CR
8.3,283.41789828960805,313.66380397033987,298.87448189955745,CR
8.4,282.6018809665136,312.9774155612536,298.17924814764376,CR
8.5,281.80227469963563,312.31673743488244,297.4938533219281,CR
8.600000000000001,281.041463364639,311.72454451229294,296.8180448113699,CR
8.7,280.29146651858235,311.1403013947207,296.15157933361684,CR
8.8,279.5267359055714,310.5638118054031,295.49422248792,CR
8.9,278.82544827669864,309.9948864747567,294.8457483342807,CR
9,278.1051030154114,309.43334281478326,294.2059389970158,CR
9.1,277.4000459495934,308.87900461203213,293.57458429106896,CR
9.200000000000001,276.69847414671716,308.3317017378701,292.95148136953,CR
9.3,276.0062334803281,307.7912698749083,292.33643439094215,CR
9.4,275.32377853805986,307.2575502585204,291.7292542050864,CR
9.5,274.6530093908075,306.73038943246956,291.129758056033,CR
9.6,273.9908727635804,306.20978690268686,290.5377693013398,CR
9.700000000000001,273.33716935711647,305.7723628584616,289.95311714636176,CR
9.8,272.6824971980113,305.3400414616599,289.3756363927119,CR
9.9,272.0280414529096,304.9127120223827,288.80516719998366,CR
10,271.3817105069493,304.49026733952763,288.2415548599098,CR
1,411.72434122251184,449.96604167457264,431.9175395697658,HA
1.1,407.1208859642755,442.8858241801818,426.05859964866676,HA
1.2,402.85868784412594,436.48169695484063,420.7799074310744,HA
1.3,398.86234575175314,430.6969243790345,415.9823176353962,HA
1.4,395.44872106274426,425.4032878467365,411.5897005725662,HA
1.5,392.3154604300986,420.458585842678,407.54238222002965,HA
1.6,389.214581545577,415.97998012566416,403.79275642071985,HA
1.7000000000000002,386.3970123962472,411.7621418938114,400.3022619114293,HA
1.8,383.86136783432306,408.20790186548203,397.0392459313825,HA
1.9,381.48914785083434,404.8931781146374,393.97742054251006,HA
2,379.04975771387126,401.4916168971484,391.09472527434633,HA
2.1,376.8609712969714,398.46220868410404,388.37247455010925,HA
2.2,374.79528026995513,395.39346320196967,385.7947086681667,HA
2.3,372.89814361683926,392.5961660197384,383.3476928593751,HA
2.4000000000000004,370.9029797197383,390.02439241638893,381.01952577806986,HA
2.5,369.0112794448694,387.5520506761098,378.7998300333897,HA
2.6,367.27748421126125,385.2347748005588,376.6795050293499,HA
2.7,365.45320665936015,383.00612267294525,374.6505276927388,HA
2.8,363.75938680234447,381.01076341677344,372.7057904081846,HA
2.9000000000000004,361.8623283722194,379.00552067938145,370.83896815278797,HA
3,360.3744875695736,377.0690987115181,369.04440875889753,HA
3.1,359.0504724944102,375.1983664538896,367.3170416535387,HA
3.2,357.56526854134495,373.3984005246102,365.65230147634963,HA
3.3000000000000003,356.0046548672773,371.5949045654465,364.04606376764144,HA
3.4000000000000004,354.50271248150364,369.94417902039095,362.4945905162298,HA
3.5,353.22211170688485,368.3942402436805,360.9944838137395,HA
3.6,351.9004839486834,366.9011088027045,359.54264621442314,HA
3.7,350.4119927446703,365.5837791131357,358.1362466733637,HA
3.8000000000000003,349.0759548983402,364.235253466053,356.77269115037024,HA
3.9000000000000004,347.69231551201943,362.8436698035954,355.44959713600736,HA
4,346.28532650215595,361.4445385311935,354.16477149050735,HA
4.1,344.9396940678745,360.1743960194396,352.91619109364586,HA
4.2,343.78023323282525,359.02569601081797,351.7019858899568,HA
4.300000000000001,342.7421052863147,357.92922072302565,350.52042398344025,HA
4.4,341.6297717489552,356.83807995427077,349.36989849264734,HA
4.5,340.46911153477595,355.7091549709884,348.2489159233856,HA
4.6,339.29126882259703,354.6758329395311,347.1560858543594,HA
4.7,338.23563148581593,353.7120346509212,346.09011176247117,HA
4.800000000000001,337.14907149318924,352.6460172210337,345.0497828405393,HA
4.9,336.21842007279855,351.5325048584059,344.03396668185536,HA
5,335.2448448509992,350.55490656436126,343.04160272410525,HA
5.1000000000000005,334.1432714367994,349.6853490634417,342.0716963603687,HA
5.2,333.02632883008937,348.83047878124427,341.12331363769846,HA
5.3,331.9282039005194,347.98564567896915,340.19557647458714,HA
5.4,330.8564013019959,347.1812185324872,339.2876583377946,HA
5.5,329.85247066244256,346.3854712854746,338.39878032680207,HA
5.6000000000000005,328.85055899824914,345.6037625705819,337.5282076208127,HA
5.7,327.90589169000083,344.8314670158809,336.6752462489125,HA
5.800000000000001,326.9276836082047,344.0784389416692,335.8392401488956,HA
5.9,326.10214985402445,343.3411398014868,335.0195684844639,HA
6,325.29723229991237,342.6133414831641,334.21564319414756,HA
6.1000000000000005,324.5018557911342,341.90262749684865,333.4269067484351,HA
6.2,323.6717160885076,341.1907627000888,332.6528300943316,HA
6.300000000000001,322.85693235027054,340.478477812888,331.8929107689364,HA
6.4,322.0518515126931,339.77886265893994,331.1466711657014,HA
6.5,321.26804152227936,339.11096165690816,330.4136569388378,HA
6.6000000000000005,320.45801223979333,338.4637880163418,329.6934355329258,HA
6.7,319.65856244328467,337.8326312725227,328.98559482616673,HA
6.800000000000001,318.9320886534688,337.14803965603403,328.28974187694473,HA
6.9,318.2193410803286,336.47568489890335,327.6055017644378,HA
7,317.518408492488,335.8396102591087,326.93251651497087,HA
7.1000000000000005,316.8119105976497,335.21812369000145,326.27044410664536,HA
7.2,316.1157006786155,334.59241632440484,325.61895754552324,HA
7.300000000000001,315.41018044290394,333.9790545733048,324.9777440073068,HA
7.4,314.7293456318473,333.44509153797765,324.3465040390437,HA
7.5,314.10502878123935,332.9204404106216,323.72495081590995,HA
7.6000000000000005,313.4352347599971,332.3770368710136,323.112809448593,HA
7.7,312.76622206075285,331.84189898203914,322.5098163372136,HA
7.800000000000001,312.10724260645645,331.29851585428224,321.91571856809895,HA
7.9,311.4630941279555,330.75412416388326,321.3302733500574,HA
8,310.8278036244647,330.21745813782917,320.75324748710216,HA
8.100000000000001,310.1959921535003,329.6883136004871,320.1844168848453,HA
8.2,309.5753160284527,329.16540217187736,319.6235660880249,HA
8.3,308.9633828882966,328.6473987377136,319.070487846849,HA
8.4,308.35996644212884,328.1395583340931,318.5249827100363,HA
8.5,307.76484886236943,327.64202415335393,317.986858642615,HA
8.600000000000001,307.1778203730301,327.145447282995,317.45593066670136,HA
8.7,306.59867886253863,326.6897293989716,316.9320205236262,HA
8.8,306.02722951938904,326.1884462342247,316.41495635591235,HA
8.9,305.4632844890304,325.7555756451732,315.9045724077252,HA
9,304.906662550533,325.34779775471975,315.40070874252905,HA
9.1,304.3600115390583,324.94484097670727,314.9032109767819,HA
9.200000000000001,303.8186015512679,324.5306138283401,314.4119300285926,HA
9.3,303.2821482185195,324.091681453774,313.926721880347,HA
9.4,302.75236462642164,323.65802780836134,313.44744735438536,HA
9.5,302.229098205846,323.22953425536895,312.97397190088407,HA
9.6,301.7122014374381,322.8060860379801,312.50616539715526,HA
9.700000000000001,301.20153163392007,322.37524031437295,312.04390195763983,HA
9.8,300.69753446964404,321.94217017135185,311.5870597539185,HA
9.9,300.19962166014625,321.5113969311935,311.13552084411754,HA
10,299.7075251821285,321.0961738129615,310.68917101112925,HA
1,375.974080721863,407.9753836453072,391.3556470385764,BC
1.1,371.5407031498121,401.5059390624257,386.0006182890835,BC
1.2,367.7082704413321,395.74107786178035,381.17646726469764,BC
1.3,364.0771576881894,390.4284611579226,376.79243753499713,BC
1.4,360.6049685347409,385.59629372697015,372.77884802034447,BC
1.5,357.52543115421554,381.23288000094544,369.08108458176577,BC
1.6,354.68297374386924,377.2971355855764,365.6555815037919,BC
1.7000000000000002,352.0419320487501,373.58961460394494,362.4670531866303,BC
1.8,349.47543283660764,370.09470641562615,359.4865378922221,BC
1.9,347.14617988071944,366.82216239588956,356.6899843346705,BC
2,344.91574510419986,363.74503326644276,354.0572103814281,BC
2.1,342.7628619071022,360.9265398524151,351.5711225376652,BC
2.2,340.7941486180981,358.27408252043864,349.2171218203009,BC
2.3,338.7466221848587,355.7117939891677,346.9826452121517,BC
2.4000000000000004,336.92292257704526,353.26960586682287,344.8568073088674,BC
2.5,335.21193070007655,351.02029721110125,342.830117074197,BC
2.6,333.3598348442463,348.924115765532,340.894251636101,BC
2.7,331.61192280985966,346.8902583521239,339.0418739197124,BC
2.8,329.9604588028227,344.818676558933,337.2664843382929,BC
2.9000000000000004,328.40391300076055,342.9509557667174,335.5622992110505,BC
3,326.9033873492634,341.1791391499636,333.9241503495609,BC
3.1,325.4619485912104,339.6021036133065,332.3474015546484,BC
3.2,324.072336281043,338.04771309894136,330.827878729997,BC
3.3000000000000003,322.7298976301509,336.4798667585255,329.3618110418147,BC
3.4000000000000004,321.3389726109862,335.07184645003065,327.94578110137155,BC
3.5,320.0330288996728,333.6898608949204,326.57668256564415,BC
3.6,318.69332875924385,332.2758959441183,325.25168387384025,BC
3.7,317.46712191831966,330.9010718930885,323.9681970882379,BC
3.8000000000000003,316.3412838438484,329.6522651986578,322.72385100405904,BC
3.9000000000000004,315.12930457813695,328.45957101717863,321.5164678479105,BC
4,313.9135884142537,327.2911281654939,320.3440430072539,BC
4.1,312.9031374828109,326.1512042898355,319.20472733160517,BC
4.2,311.80055033371025,325.0818948647232,318.09681162514124,BC
4.300000000000001,310.71674434652493,323.97131342318727,317.0187130142549,BC
4.4,309.6576755210944,322.9251809635485,315.9689629255159,BC
4.5,308.57483424399356,321.95025045180046,314.94619645192125,BC
4.6,307.5817739040757,320.9614695730437,313.94914292015915,BC
4.7,306.62905450599607,320.0065874590822,312.9766175003522,BC
4.800000000000001,305.68543151363554,319.06920365258895,312.02751372356926,BC
4.9,304.7420699795217,318.2229146517405,311.1007967922154,BC
5,303.74030811481356,317.3611401668487,310.19549758497953,BC
5.1000000000000005,302.82646087489644,316.56026490812775,309.3107072719113,BC
5.2,302.0174592589229,315.76048005698374,308.4455724669049,BC
5.3,301.14022079107156,314.92250047249496,307.59929085474937,BC
5.4,300.1970329805293,314.12152451088156,306.77110723829406,BC
