species_no,q2.5,q97.5,mean,dataset
5.5,299.36086433835624,313.32391686491525,305.96030995840556,BC
5.6000000000000005,298.54250747677645,312.541766211692,305.1662276454812,BC
5.7,297.73943319076136,311.7753606410926,304.38822626649306,BC
5.800000000000001,296.9294212436192,311.0366905578615,303.62570643600907,BC
5.9,296.1126679484036,310.3330434680586,302.87810096348795,BC
6,295.28516891742504,309.7019841077948,302.144872612468,BC
6.1000000000000005,294.53388015429255,309.1043305385482,301.4255120501478,BC
6.2,293.769525249793,308.424247296574,300.71953596835124,BC
6.300000000000001,292.9710515970534,307.8185179524636,300.02648535904086,BC
6.4,292.2225942493091,307.15347426516377,299.34592392943716,BC
6.5,291.49929299965913,306.5001454466241,298.6774366434537,BC
6.6000000000000005,290.79961849890094,305.8581496058349,298.0206283776078,BC
6.7,290.10780182318297,305.2271228513577,297.37512268083736,BC
6.800000000000001,289.472752187889,304.73253367147555,296.74056062877133,BC
6.9,288.8441157723257,304.1686490234796,296.11659976398835,BC
7,288.19084521896025,303.5954918250963,295.50291311466566,BC
7.1000000000000005,287.53920084687223,303.031524041077,294.89918828479165,BC
7.2,286.90612440892744,302.4987388132428,294.3051266097956,BC
7.300000000000001,286.26645298378776,302.012431925525,293.7204423720542,BC
7.4,285.6432961895536,301.5335090543987,293.1448620712731,BC
7.5,284.9992081685842,301.06176054086393,292.57812374521933,BC
7.6000000000000005,284.3456376729009,300.54317726613266,292.0199763367109,BC
7.7,283.7020804382218,300.00258259993547,291.4701791031492,BC
7.800000000000001,283.13204444186283,299.4699185009902,290.9285010652242,BC
7.9,282.5513960638428,298.98167072133685,290.39472049172775,BC
8,281.9263337296827,298.52487706133184,289.86862441768557,BC
8.100000000000001,281.31039360534146,298.0718311724298,289.350008193267,BC
8.2,280.7090825525868,297.6250205965858,288.8386750611532,BC
8.3,280.1500877585529,297.15802343756724,288.3344357602442,BC
8.4,279.5786274516233,296.64218665095007,287.83710815377043,BC
8.5,279.00524619900636,296.204669757871,287.34651688003186,BC
8.600000000000001,278.4679816074348,295.8013965827255,286.8624930241422,BC
8.7,277.9262123331416,295.4001217684982,286.38487380928535,BC
8.8,277.39241155354455,294.9519753144491,285.913502306115,BC
8.9,276.8662410147197,294.534395934888,285.44822715903877,BC
9,276.3694457225761,294.1356720184133,284.9889023282276,BC
9.1,275.83347033668196,293.7395047755292,284.5353868462837,BC
9.200000000000001,275.3259313049531,293.3481924519042,284.08754458858334,BC
9.3,274.81845839586754,292.9408204867527,283.6452440563863,BC
9.4,274.32054486711303,292.52402615822194,283.20835817187293,BC
9.5,273.8352810911411,292.11222630964994,282.776764084335,BC
9.6,273.3559437605264,291.7053094541899,282.35034298680154,BC
9.700000000000001,272.8828307215984,291.30316772240167,281.92897994243646,BC
9.8,272.41899930108025,290.9310558582755,281.5125637200922,BC
9.9,271.94964675302805,290.60443365878115,281.1009866384483,BC
10,271.489338083297,290.28145593359545,280.69414441820555,BC
1,494.76069387227375,526.9106332258718,514.5759642557357,GL
1.1,472.7446157181385,501.56200645194644,490.6013503671762,GL
1.2,453.43890075091656,479.5834879792108,469.69153797567213,GL
1.3,436.2298684498114,460.2780234464954,451.2447653520748,GL
1.4,420.75318696095883,443.244865501591,434.8126628945837,GL
1.5,406.89836063351515,427.97922392007314,420.05338687640136,GL
1.6,394.5380036645431,414.18248819746447,406.7011439817602,GL
1.7000000000000002,383.24621967357507,401.6352444951542,394.5457361401577,GL
1.8,372.6865947621983,390.141119821277,383.4184511905156,GL
1.9,362.8116423143834,379.71347038936204,373.182096767797,GL
2,353.86497495103146,370.0921389102478,363.72381229726585,GL
2.1,345.62458546505815,361.14011286164765,354.94978796187485,GL
2.2,337.99874848300516,352.8247584097901,346.78132021286166,GL
2.3,330.8793682445332,345.06472496255185,339.15182162715723,GL
2.4000000000000004,324.2220314803958,337.81778436195293,332.00452371502337,GL
2.5,317.6745776517627,331.0465807968247,325.29069055692923,GL
2.6,311.723992775456,324.60176670373505,318.9682142337789,GL
2.7,305.8980463530369,318.58117269807497,313.0004992184472,GL
2.8,300.3488942152637,312.9194095961415,307.355568002926,GL
2.9000000000000004,295.19186523003896,307.4816066044207,302.0053379139459,GL
3,290.2310580035088,302.28570496107017,296.9250316942656,GL
3.1,285.3996773695283,297.44942072390916,292.0926935593968,GL
3.2,280.80182628793466,292.8430706479908,287.48878912578033,GL
3.3000000000000003,276.496951436837,288.4266412564172,283.09587255638206,GL
3.4000000000000004,272.35965729680294,284.21824745843304,278.8983079723359,GL
3.5,268.34849728846524,280.1615486132749,274.8820349757932,GL
3.6,264.58068337705697,276.3120320470354,271.0343702604546,GL
3.7,260.8981466714855,272.64209739873587,267.3438389243953,GL
3.8000000000000003,257.36510398661227,269.0746625882692,263.80003036892634,GL
3.9000000000000004,254.06282969917805,265.6361451915055,260.3934746578599,GL
4,250.89028970546912,262.3339337165436,257.1155359902563,GL
4.1,247.75456104062332,259.1858102780157,253.95832055595199,GL
4.2,244.67103376034316,256.1598169792672,250.91459653388054,GL
4.300000000000001,241.7744069693179,253.2348019017193,247.97772438631415,GL
4.4,238.93442209050173,250.40753134791836,245.14159591886,GL
4.5,236.06011392557494,247.71406089828247,242.40058083258216,GL
4.6,233.37617659814842,245.0810118218962,239.74947970347353,GL
4.7,230.76007941194285,242.49645911495156,237.1834824953739,GL
4.800000000000001,228.28502907725954,240.02271906981787,234.6981318528749,GL
4.9,225.8620757715808,237.59094282003102,232.28929053670174,GL
5,223.5091248059516,235.23220321697656,229.95311246019594,GL
5.1000000000000005,221.19280247177664,232.99775147238879,227.6860168655504,GL
5.2,218.94529449290084,230.8013308582808,225.4846652453293,GL
5.3,216.82814773690262,228.6996053684795,223.34594067090288,GL
5.4,214.8272636022725,226.65447181160488,221.26692923665632,GL
5.5,212.88249411519317,224.63090094644159,219.24490336872208,GL
5.6000000000000005,210.98990090272216,222.6600218742209,217.27730678079408,GL
5.7,209.12353945878257,220.7485716549803,215.36174088832703,GL
5.800000000000001,207.252533247977,218.8929432740529,213.49595251693412,GL
5.9,205.45393067298616,217.0701982008523,211.6778227617627,GL
6,203.66444685904528,215.3011302795639,209.90535687260785,GL
6.1000000000000005,201.9108681646416,213.5570164973479,208.17667505499014,GL
6.2,200.21127289672347,211.86553872672636,206.49000409075833,GL
6.300000000000001,198.55706290498713,210.23800538400602,204.84366969330785,GL
6.4,196.94225163157415,208.67952623820335,203.23608952249685,GL
6.5,195.3653067806022,207.10113539031136,201.6657667930213,GL
6.6000000000000005,193.82477804715583,205.58903178024605,200.13128441756774,GL
6.7,192.31929156752565,204.09674368407144,198.6312996326575,GL
6.800000000000001,190.83487128988244,202.63030763023914,197.16453906086252,GL
6.9,189.37625894012274,201.1949157242254,195.72979416812842,GL
7,187.9512641155958,199.81088406203446,194.32591707937584,GL
7.1000000000000005,186.58144635514086,198.45580425130416,192.95181671945952,GL
7.2,185.25262168607267,197.1286755209629,191.60645525000263,GL
7.300000000000001,183.93257357676399,195.85067162419935,190.28884477566683,GL
7.4,182.66689309661984,194.62547126896064,188.99804429610614,GL
7.5,181.39995622260813,193.37922173424073,187.73315688223676,GL
7.6000000000000005,180.15841413883015,192.1484817600221,186.49332705757104,GL
7.7,178.94143360887784,190.94003989687394,185.2777383672458,GL
7.800000000000001,177.74821910042616,189.7545218225815,184.08561111904962,GL
7.9,176.57801062202597,188.59184881007627,182.91620028225086,GL
8,175.43008170957464,187.4582728165721,181.76879353136187,GL
8.100000000000001,174.3037375503826,186.32966557012267,180.64270942317083,GL
8.2,173.19831323386535,185.21729544521995,179.53729569644335,GL
8.3,172.09935647976152,184.1510962556917,178.45192768465571,GL
8.4,171.01660439328973,183.08942817359596,177.38600683298682,GL
8.5,169.9533580437816,182.04762380382087,176.3389593115698,GL
8.600000000000001,168.9090426907493,181.0243395193672,175.31023471770658,GL
8.7,167.8831069578322,180.02843679222752,174.29930486037773,GL
8.8,166.87502162760046,179.0555701911551,173.30566262095078,GL
8.9,165.88427851140432,178.09170691416574,172.32882088450572,GL
9,164.91038938881215,177.15851649539036,171.36831153666148,GL
9.1,163.9528850116334,176.23577229448037,170.42368452121258,GL
9.200000000000001,163.01131416793118,175.30333877178848,169.49450695426563,GL
9.3,162.08524280180484,174.38582752440928,168.58036229091653,GL
9.4,161.17425318505883,173.49174018608983,167.68084954082448,GL
9.5,160.27794313718545,172.63431703880107,166.79558252932793,GL
9.6,159.39592529036662,171.76986499094812,165.92418920101056,GL
9.700000000000001,158.5278263964598,170.90461719136184,165.0663109628644,GL
9.8,157.67328667316326,170.06835995279923,164.22160206441728,GL
9.9,156.8336802505359,169.25921295908955,163.38972901239043,GL
10,156.01116274241528,168.46191660441255,162.5703700176365,GL
1,385.1674670215291,408.86992481495906,396.80886915200904,KW
1.1,380.15904026268015,402.33039643210117,391.0692073171916,KW
1.2,375.557223210295,396.4443283872018,385.9021479456248,KW
1.3,371.54857696077056,391.2411936237973,381.2094878376356,KW
1.4,367.8283568433741,386.37494271478016,376.9158762063634,KW
1.5,364.4111551843899,381.8910020467884,372.96228966465577,KW
1.6,361.28950523223847,377.74486439560167,369.3016707731746,KW
1.7000000000000002,358.1040812710324,374.03667123714325,365.89592513154207,KW
1.8,355.1513499878983,370.4307378844308,362.7138004213068,KW
1.9,352.4959815932026,367.11052626744623,359.7293547270053,KW
2,349.9784240928006,364.11074266323783,356.9208286101618,KW
2.1,347.6001083497425,361.0839033166992,354.26980001849887,KW
2.2,345.22256037958556,358.353879423692,351.7605412627481,KW
2.3,342.97929590409706,355.72546639082,349.37952292034026,KW
2.4000000000000004,340.8933746474169,353.2298621549454,347.1150262767765,KW
2.5,338.91205781935815,350.7980388782978,344.9568371022195,KW
2.6,336.9795830290828,348.4994713909584,342.8960011770807,KW
2.7,335.09579813778555,346.3566149455004,340.92462725742087,KW
2.8,333.33778216597443,344.44341935204665,339.03572688617146,KW
2.9000000000000004,331.56468509176375,342.5075123326431,337.22308311035096,KW
3,329.9739443619316,340.63945585203845,335.4811420862858,KW
3.1,328.43719844278195,338.84423270805235,333.8049229637879,KW
3.2,326.8802861156233,337.1961751734809,332.1899424850958,KW
3.3000000000000003,325.3893511369084,335.6425538214292,330.6321515175425,KW
3.4000000000000004,323.9246581981072,334.10180835096855,329.12788133176224,KW
3.5,322.47390087211136,332.6149762815006,327.6737978902126,KW
3.6,321.13928189158185,331.23749955363076,326.266862759877,KW
3.7,319.8116578258914,329.76800380244424,324.9042995342427,KW
3.8000000000000003,318.528707777972,328.4707268996424,323.58356486199307,KW
3.9000000000000004,317.29182244397794,327.1647711527742,322.3023233472966,KW
4,316.09087632792233,325.921733227403,321.0584257195017,KW
4.1,314.9714368476963,324.6192118542176,319.84988977625613,KW
4.2,313.84234318405595,323.3687311247196,318.67488368943447,KW
4.300000000000001,312.6866470881854,322.27077633715845,317.5317113322769,KW
4.4,311.5773259274143,321.2241896101789,316.41879934223334,KW
4.5,310.48411269777927,320.1151768604792,315.3346856798422,KW
4.6,309.4525936590882,319.13373653935884,314.2780094816022,KW
4.7,308.42710680429235,318.0967222882019,313.2475020358344,KW
4.800000000000001,307.4034688309668,317.18820815172785,312.24197873625144,KW
4.9,306.39993594468075,316.3091234239797,311.2603318893528,KW
5,305.419855379908,315.3412491141498,310.301524269642,KW
5.1000000000000005,304.48381211168294,314.3860851593039,309.3645833316613,KW
5.2,303.59827567407217,313.5873025373669,308.44859600046277,KW
5.3,302.74034242674736,312.7080804197536,307.55270397280293,KW
5.4,301.90080317945905,311.83582441358163,306.67609947038943,KW
5.5,301.0789337130822,310.9875200881574,305.8180213942024,KW
5.6000000000000005,300.2740508432129,310.20375494316227,304.97775183547355,KW
5.7,299.42012781747354,309.3672094437607,304.1546129045258,KW
5.800000000000001,298.5034231865336,308.6099821222977,303.347963843495,KW
5.9,297.6430259085631,307.82880956248925,302.5571983931079,KW
6,296.80425867517084,307.0594890404096,301.78174238727047,KW
6.1000000000000005,295.9480449135222,306.333648025988,301.0210515523221,KW
6.2,295.16269507137883,305.62762342998633,300.2746094904995,KW
6.300000000000001,294.40893884510433,304.9782720493735,299.54192582949327,KW
6.4,293.6343824757599,304.3239767578062,298.8225345220197,KW
6.5,292.9120393637133,303.594389904473,298.115992281109,KW
6.6000000000000005,292.1629952165049,302.92989318932916,297.42187713837603,KW
6.7,291.4270878345791,302.3384177728418,296.73978711390174,KW
6.800000000000001,290.7038958437196,301.7604064088341,296.06933898756364,KW
6.9,289.9930173331166,301.1919144826864,295.4101671627094,KW
7,289.2940686895209,300.63265061770386,294.7619226140059,KW
7.1000000000000005,288.6098954739342,300.0823363590335,294.1242719121242,KW
7.2,287.9841878775335,299.53697887587305,293.49689631865317,KW
7.300000000000001,287.35177098330826,298.92777429352805,292.8794909452878,KW
7.4,286.67024468640136,298.32843413659765,292.27176397191505,KW
7.5,286.0207443742455,297.8125281279389,291.67343591873754,KW
7.6000000000000005,285.3985232955673,297.2808371569579,291.0842389680347,KW
7.7,284.75322435285045,296.7695028643832,290.5039163315722,KW
7.800000000000001,284.1819446439214,296.2214087981477,289.93222166003864,KW
7.9,283.62588097146727,295.6787873758438,289.3689184912174,KW
8,283.0338243969035,295.14317489448734,288.81377973389885,KW
8.100000000000001,282.47670100004893,294.6138326789848,288.26658718480263,KW
8.2,281.92868834816755,294.0919176173809,287.72713107602,KW
8.3,281.38874082606674,293.5772368105871,287.1952096507017,KW
8.4,280.7929228195273,293.1031019489097,286.67062876491167,KW
8.5,280.1942248783447,292.64891368754166,286.1532015137424,KW
8.600000000000001,279.61819181267555,292.19960561073424,285.6427478799476,KW
8.7,279.1189636511334,291.7068027361555,285.1390944034915,KW
8.8,278.6054082281774,291.20121768213914,284.6420738705448,KW
8.9,278.07094071971903,290.70217227917044,284.1515250205761,KW
9,277.54345329744893,290.20954404315097,283.6672922702967,KW
9.1,277.04276805015314,289.7651943863319,283.1892254533117,KW
9.200000000000001,276.5499508436808,289.339264450114,282.7171795744242,KW
9.3,276.04813209844025,288.91855533479145,282.2510145776172,KW
9.4,275.55300861776357,288.50294793064694,281.7905951268134,KW
9.5,275.04702394364784,288.0923270762291,281.3357903985831,KW
9.6,274.5575688690361,287.6865813875282,280.88647388602874,KW
9.700000000000001,274.07430320123234,287.26743611692666,280.4425232131364,KW
9.8,273.61896277864633,286.85579160277166,280.00381995893133,KW
9.9,273.1866776924474,286.46558392620534,279.570249490828,KW
10,272.729288856453,286.07982082473285,279.14170080660494,KW
1,431.3570438748535,490.63844953622083,459.2775644445021,MN
1.1,427.7416943141884,483.2182247487019,454.0839860052702,MN
1.2,424.6616478352096,477.2153128873012,449.3956058980692,MN
1.3,421.6302885920982,471.01775951145225,445.1268813165482,MN
1.4,418.884126374158,465.65916940615426,441.212010225926,MN
1.5,416.37081566748583,460.46352769552254,437.59932908492397,MN
1.6,413.8594749347237,455.9491167419339,434.24755936861584,MN
1.7000000000000002,411.70694368051863,451.69007566518536,431.12321763589983,MN
1.8,409.72157890151396,447.87294263045925,428.1987825536515,MN
1.9,407.9038040923887,444.34197361549417,425.4513686792889,MN
2,406.1593383795578,441.11535235938203,422.86174809729175,MN
2.1,404.3480677894121,438.0502583521782,420.4136161558121,MN
2.2,402.6634366848314,434.935392895827,418.0930318829919,MN
2.3,401.07930091574093,432.24312628130394,415.88798561317736,MN
2.4000000000000004,399.4370661126677,429.5808575285954,413.7880607241547,MN
2.5,397.7889758839243,427.16499172799774,411.7841659977742,MN
2.6,396.03986940585304,424.8668062714466,409.868321669192,MN
2.7,394.5280903665775,422.6873190455123,408.03348677635324,MN
2.8,393.0491205755947,420.72961394259266,406.2734186262666,MN
2.9000000000000004,391.6446672203408,418.6867136338957,404.58255748708046,MN
3,390.2746552653962,416.7403063520223,402.9559312768713,MN
3.1,388.88305973349617,414.99895213071056,401.38907623982374,MN
3.2,387.326292712587,413.2513992163925,399.87797050604274,MN
3.3000000000000003,385.85304127530975,411.6088928854661,398.41897811070436,MN
3.4000000000000004,384.54941487392546,409.9379826840626,397.0088015631384,MN
3.5,383.32666076532894,408.26576670665133,395.64444145021724,MN
3.6,382.13297408400865,406.840609413661,394.323161862199,MN
3.7,381.01993059078524,405.3678696394775,393.0424606654086,MN
3.8000000000000003,379.9378338671405,403.9779918531321,391.80004383125737,MN
3.9000000000000004,378.88191498534883,402.64129720839236,390.5938031772011,MN
4,377.7511584684242,401.3414203920877,389.42179699131856,MN
4.1,376.6762712894481,400.1979296039402,388.28223310501744,MN
4.2,375.48604533015055,399.17085169474603,387.1734540530462,MN
4.300000000000001,374.4043849780068,398.15739535051307,386.09392402040345,MN
4.4,373.3423699872899,397.11295818859253,385.0422173248808,MN
4.5,372.22532542347284,396.1306396189137,384.01700822415427,MN
4.6,371.12448543621815,395.2366478901702,383.01706186935337,MN
4.7,370.1707797217158,394.26114669314666,382.04122625429034,MN
4.800000000000001,369.2044068693965,393.51678760518485,381.08842503212503,MN
4.9,368.298612733058,392.675013558927,380.1576510900578,MN
5,367.46021834118034,391.826262783539,379.2479607883713,MN
5.1000000000000005,366.5957911931725,390.999195832841,378.3584687833437,MN
5.2,365.7043095985448,390.18408850488817,377.48834336467814,MN
5.3,364.8004748879747,389.2963974090989,376.6368022474931,MN
5.4,363.8936539198142,388.5653179211604,375.8031087668964,MN
5.5,362.86828953232987,387.8295492381874,374.98656842995143,MN
5.6000000000000005,362.0245669178487,387.1147596772675,374.18652578563973,MN
5.7,361.07224854762495,386.4061011435689,373.4023615783876,MN
5.800000000000001,360.08101572356827,385.7171502866714,372.63349015498534,MN
5.9,359.13083609184554,385.03474408585106,371.87935709839877,MN
6,358.156664629255,384.37725152237346,371.13943706514334,MN
6.1000000000000005,357.4293258432954,383.8179071184482,370.413231805635,MN
6.2,356.6039588002589,383.25419855805376,369.7002683493142,MN
6.300000000000001,355.7831370302057,382.49949098330575,369.0000973384142,MN
6.4,355.16859975325144,381.82977636447765,368.3122914960503,MN
6.5,354.49394146922145,381.21146536910294,367.63644421588896,MN
6.6000000000000005,353.6907683781268,380.5496021391188,366.9721682620403,MN
6.7,352.91546837453956,379.98341610809643,366.31909456903156,MN
6.800000000000001,352.18903601594593,379.42644215743445,365.6768711327906,MN
6.9,351.4465184135017,378.8823454771998,365.0451619845097,MN
7,350.6467145479355,378.4737519606545,364.42364624009303,MN
7.1000000000000005,349.9398489828334,378.01002877511775,363.8120172186278,MN
7.2,349.2728293121248,377.50389112982896,363.20998162397257,MN
7.300000000000001,348.6209720248521,376.97483646114483,362.61725878413563,MN
7.4,348.02958181237085,376.58723655451365,362.0335799436318,MN
7.5,347.37890988578556,376.21752192769975,361.45868760446785,MN
7.6000000000000005,346.70766192775307,375.7872482893738,360.8923349118134,MN
7.7,346.0867121036553,375.38173794695376,360.33428508078526,MN
7.800000000000001,345.41847801561767,375.0321364933122,359.78431086109697,MN
7.9,344.84514834811006,374.68164406507685,359.24219403662363,MN
8,344.2874308051015,374.1939738340534,358.70772495719353,MN
8.100000000000001,343.68405615953503,373.71573152177484,358.1807021001572,MN
8.2,343.0796680072486,373.25357774874453,357.6609316594984,MN
8.3,342.4836497156755,372.78927047241297,357.1482271604436,MN
8.4,341.90592726291095,372.3512974372561,356.64240909770217,MN
8.5,341.25798347100425,372.02018387469445,356.1433045956248,MN
8.600000000000001,340.61696087441123,371.70907415406407,355.65074708871254,MN
8.7,339.9845328146407,371.40048032607484,355.1645760210363,MN
8.8,339.3604872380638,371.0428737159293,354.68463656324406,MN
8.9,338.74461965805705,370.6785338670469,354.2107793459401,MN
9,338.1367328035148,370.31832586639626,353.7428602083168,MN
9.1,337.54008433993175,369.94338843083335,353.280739961007,MN
9.200000000000001,336.952800836619,369.5674005150206,352.8242841622066,MN
9.3,336.37287218973876,369.20404256996886,352.37336290618964,MN
9.4,335.80012867695143,368.8269317776299,351.9278506234034,MN
9.5,335.2187260511867,368.4600642137774,351.4876258913951,MN
9.6,334.67193572424486,368.1036313140192,351.05257125587593,MN
9.700000000000001,334.1159698946744,367.79760203643934,350.62257306127816,MN
9.8,333.5658472779406,367.5405854615504,350.1975212902113,MN
9.9,333.0249712081194,367.2720904004746,349.7773094112634,MN
10,332.4907485457085,366.9558776671917,349.3618342346341,MN
1,408.45776783756236,468.3230091849889,438.6840818890235,NO
1.1,402.5640664049568,458.0749512831077,430.5861060054169,NO
1.2,397.08827282883357,448.59300435822087,423.32555404586003,NO
1.3,392.07273721650625,440.1335578100372,416.7560841043586,NO
1.4,387.57135328404144,432.87990648821955,410.7658349853311,NO
1.5,383.1058376835883,426.1730175769541,405.267490337646,NO
1.6,379.1133964245272,420.133459459222,400.1916610552042,NO
1.7000000000000002,375.41933129109964,414.5587407709018,395.4823440360338,NO
1.8,371.910952921661,409.5358890573321,391.0937245516007,NO
1.9,368.7297096713049,404.8041124969677,386.98787366118444,NO
2,365.6664233683039,400.1306928906643,383.1330571599725,NO
2.1,362.6946404712537,395.8484434956587,379.50247178682474,NO
2.2,360.0161954588873,391.8330088669264,376.07328592266964,NO
2.3,357.1931910456624,388.03213181153325,372.8259011683634,NO
2.4000000000000004,354.5725377915298,384.4255885567227,369.74337672595783,NO
2.5,352.04385443253454,381.00051529254426,366.8109755211246,NO
2.6,349.4471067320612,377.7242853594159,364.0158025629838,NO
2.7,347.2166624541748,374.629952484721,361.3465140296471,NO
2.8,345.0877445038604,371.7321959555865,358.7930811833898,NO
2.9000000000000004,342.9605069776957,369.03270621476486,356.3465972236752,NO
3,340.83028637979123,366.52902070289906,353.99911808048194,NO
3.1,338.79554923053996,364.1881780290225,351.74353026854,NO
