species_no,q2.5,q97.5,mean,dataset
3.2,336.8471900715536,361.89551387913207,349.57344049126743,NO
3.3000000000000003,334.956591602613,359.5735049939159,347.4830828567228,NO
3.4000000000000004,333.08295384414805,357.3610160841665,345.4672404548742,NO
3.5,331.2804843903246,355.2598888233093,343.52117872216735,NO
3.6,329.6093010078455,353.1650469138748,341.64058854012575,NO
3.7,327.9121712801411,351.3208723427689,339.82153741875396,NO
3.8000000000000003,326.4510983802971,349.6607935021785,338.06042743140483,NO
3.9000000000000004,324.8922818444894,347.93798076623784,336.35395881653454,NO
4,323.37202187944183,346.3005140063485,334.6990983590074,NO
4.1,321.84493079943434,344.67067770320597,333.093051821001,NO
4.2,320.29241780782706,343.12923220456787,331.53323981892026,NO
4.300000000000001,318.9805707032953,341.63439551274627,330.0172766447612,NO
4.4,317.5013023032266,340.2539386795585,328.54295161319953,NO
4.5,316.1439150158288,339.0035667460343,327.10821258328616,NO
4.6,314.5456836636255,337.64327625937784,325.71115135907513,NO
4.7,313.055994643961,336.2045416317492,324.34999071919754,NO
4.800000000000001,311.69088772473253,334.92266502667013,323.0230728632106,NO
4.9,310.31323607932484,333.61352860799286,321.728849093985,NO
5,308.9880829462238,332.5772505647729,320.4658705816319,NO
5.1000000000000005,307.67364853974607,331.36893648620077,319.2327800764543,NO
5.2,306.4399972280536,330.0967652166237,318.0283044568994,NO
5.3,305.23353962049435,329.09179178321517,316.8512480140962,NO
5.4,304.0041985600003,327.90300329566077,315.7004863877826,NO
5.5,302.7844650668666,326.822852170661,314.5749610796602,NO
5.6000000000000005,301.5410951293233,325.9495564739457,313.4736744797946,NO
5.7,300.3247041087784,325.0976407258199,312.3956853498654,NO
5.800000000000001,299.1615143421744,324.17261932293957,311.340104714098,NO
5.9,298.01633855117944,323.1988050422518,310.3060921147477,NO
6,296.82771157505033,322.24447135240433,309.29285219421723,NO
6.1000000000000005,295.71884753646594,321.30794832808067,308.29963157039464,NO
6.2,294.8163420182266,320.5060120912028,307.325715975702,NO
6.300000000000001,293.8127266450742,319.6181365020118,306.37042763374114,NO
6.4,292.76352366164554,318.74671624907285,305.4331228503772,NO
6.5,291.6768301891331,317.9090607047739,304.51318979868233,NO
6.6000000000000005,290.7658069612623,317.1043138721442,303.6100464794208,NO
6.7,289.8101759980122,316.2252708143902,302.7231388407352,NO
6.800000000000001,288.9113917600413,315.4143909459566,301.8519390424363,NO
6.9,287.97827981053774,314.59232790721813,300.9959438518285,NO
7,287.0189070953739,313.7078096594592,300.15467315935615,NO
7.1000000000000005,286.07627140200265,313.03119384442715,299.3276686035501,NO
7.2,285.1498510986222,312.298968783633,298.51449229581135,NO
7.300000000000001,284.23914777090175,311.52599515056323,297.71472563650764,NO
7.4,283.34368488720855,310.76541298107355,296.92796821469216,NO
7.5,282.46300655743164,310.0168601547351,296.15383678449604,NO
7.6000000000000005,281.6076762520949,309.27998978446954,295.39196431190743,NO
7.7,280.824392821905,308.554469385179,294.6419990862417,NO
7.800000000000001,279.9324480431011,307.9028169551054,293.903603891135,NO
7.9,279.0805663998384,307.2879387309441,293.1764552303665,NO
8,278.2667328077736,306.67856460903397,292.46024260424065,NO
8.100000000000001,277.46620789707987,306.0218581490684,291.75466783263965,NO
8.2,276.67776641737134,305.37638297886963,291.05944442120256,NO
8.3,275.8830883260356,304.76539473683243,290.37429696739264,NO
8.4,275.06095259938246,304.20891543903537,289.6989606034976,NO
8.5,274.2378047548247,303.6722123053417,289.03318047385466,NO
8.600000000000001,273.5343557142847,303.11851781429885,288.37671124382354,NO
8.7,272.8440897624141,302.58422488604987,287.729316638234,NO
8.8,272.16415912854984,302.0532418979754,287.090769007223,NO
8.9,271.4604924682903,301.4639942444718,286.4608489175449,NO
9,270.7262916037227,300.8817936541902,285.83934476759254,NO
9.1,269.9807327960448,300.4044105787828,285.2260524245068,NO
9.200000000000001,269.2453427985335,299.94459998048524,284.62077488188083,NO
9.3,268.56603750821597,299.44023154338925,284.0233219366788,NO
9.4,267.907880834452,298.9514962232775,283.4335098840984,NO
9.5,267.2637636290983,298.5404587398346,282.8511612291997,NO
9.6,266.62903124718673,298.0828038442845,282.2761044142154,NO
9.700000000000001,266.06263795228807,297.6163485663497,281.7081735605339,NO
9.8,265.4653557418814,297.1539901678655,281.14720822442496,NO
9.9,264.84390268607166,296.6967730154412,280.5930531656436,NO
10,264.26241422161206,296.23933700629163,280.04555812811066,NO
1,430.63388470450326,492.04111871025486,460.7466525762195,AB
1.1,428.0815564153674,485.8046801227386,456.4005117260488,AB
1.2,425.7974154596096,480.08605965089214,452.4702310918168,AB
1.3,423.7019370248515,474.81226417192886,448.88597955764334,AB
1.4,421.73944491848164,470.2125907043662,445.5939533159001,AB
1.5,419.73559075859833,466.02479934584073,442.55184556289134,AB
1.6,417.8900876034512,461.9696064779895,439.72580658786035,AB
1.7000000000000002,416.28034749786576,458.30645762445374,437.088343238107,AB
1.8,414.51003576239356,454.80721396602667,434.6168303475884,AB
1.9,412.9425149142841,451.66267038536455,432.29243238141873,AB
2,411.3912865276379,448.7125867601625,430.0993070029805,AB
2.1,409.8340269839336,445.943138695276,428.0240066984603,AB
2.2,408.68681739176293,443.27741967086814,426.05502228368067,AB
2.3,407.2861461861995,440.7997210720663,424.18242984047356,AB
2.4000000000000004,406.18606927720907,438.36155515289244,422.3976142444555,AB
2.5,404.9418288314146,436.2514598103247,420.69305022142174,AB
2.6,404.0623020294238,434.0647178185956,419.06212717564114,AB
2.7,403.01792690455386,432.0613275164024,417.49900771792795,AB
2.8,402.0252222199387,430.3582815466572,415.9985124209644,AB
2.9000000000000004,401.0672079208302,428.41325971951164,414.55602519031135,AB
3,400.2462776785936,426.85494727624484,413.1674149896823,AB
3.1,399.18490111333443,425.15246871834444,411.82897065073075,AB
3.2,398.067222035322,423.64250377385656,410.53734623435616,AB
3.3000000000000003,396.92262386433185,422.0390819094405,409.289514963715,AB
3.4000000000000004,395.8523259486302,420.42118603220626,408.08273016859704,AB
3.5,394.7895987432545,418.8569677883388,406.91449200183877,AB
3.6,393.7165076210354,417.58791768461344,405.782518936239,AB
3.7,392.65017623931504,416.45211429354066,404.6847232432578,AB
3.8000000000000003,391.7223424196225,415.3239175939403,403.6191898059621,AB
3.9000000000000004,390.82645244944996,414.26502876148567,402.5841577380646,AB
4,389.8379879777767,413.2265722804807,401.5780043758093,AB
4.1,388.81199853633694,412.2274132207765,400.59923128539185,AB
4.2,387.8575526357612,411.3007830042408,399.64645198971687,AB
4.300000000000001,386.88581405464623,410.4340678694487,398.7183811677654,AB
4.4,385.85650029932367,409.6059345145123,397.8138251201063,AB
4.5,384.8639896935354,408.9348932760744,396.93167332702114,AB
4.6,383.8200771719922,408.36737651168517,396.07089095278354,AB
4.7,382.9439743113101,407.77151699378203,395.23051217199315,AB
4.800000000000001,382.07960599172003,407.19448082698557,394.40963421240946,AB
4.9,381.26051068272744,406.61209143838215,393.60741202418086,AB
5,380.41933018376085,405.7633332659867,392.82305349828664,AB
5.1000000000000005,379.6002033521311,404.8410542064831,392.0558151678575,AB
5.2,378.75894275473837,404.2011396202148,391.30499833518627,AB
5.3,377.9453002807889,403.5858130804785,390.56994557497103,AB
5.4,377.33515618244303,403.1301519176505,389.85003757089726,AB
5.5,376.44524516376345,402.6103164333321,389.1446902482523,AB
5.6000000000000005,375.5007648943737,401.9870057917357,388.4533521700363,AB
5.7,374.7489802297188,401.28053566107195,387.7755021681244,AB
5.800000000000001,373.9671530190511,400.7599147678747,387.1106471845439,AB
5.9,373.1865935964418,400.05177085818826,386.4583203009591,AB
6,372.61593856982347,399.43129962346757,385.81807893706804,AB
6.1000000000000005,371.93798475923,398.72668571598524,385.18950320088163,AB
6.2,371.0985474393163,398.0757996140275,384.5721943758197,AB
6.300000000000001,370.2743952470626,397.67623309863876,383.9657735312719,AB
6.4,369.465013764657,397.3089189884875,383.3698802447617,AB
6.5,368.7944163451829,396.92354979811466,382.7841714251595,AB
6.6000000000000005,368.17405145264627,396.43859031039796,382.2083202275341,AB
6.7,367.47535308285126,395.96331325525097,381.64201505123594,AB
6.800000000000001,366.7511861700775,395.73454029438443,381.0849586136902,AB
6.9,366.20823442046395,395.40482900671714,380.5368670931582,AB
7,365.5871672618331,394.8947896393509,379.99746933441253,AB
7.1000000000000005,364.9601195324859,394.388521135352,379.4665061118827,AB
7.2,364.33891809430895,394.00175941180373,378.9437294453678,AB
7.300000000000001,363.7552467896111,393.657413401878,378.428901963893,AB
7.4,363.1807182196726,393.31385039277,377.92179631371357,AB
7.5,362.61479203751634,392.975195029099,377.4221946068526,AB
7.6000000000000005,362.0572272853331,392.6413131553092,376.9298879068959,AB
7.7,361.5077928141764,392.31207598830997,376.44467574907355,AB
7.800000000000001,360.96626676332926,391.9463686059539,375.96636569192964,AB
7.9,360.43243607358124,391.5146713540117,375.49477289812444,AB
8,359.91320372934445,391.0888727707718,375.0297197421341,AB
8.100000000000001,359.4026842055928,390.6677975921584,374.57103544280926,AB
8.2,358.8991407353504,390.35048520490375,374.118555718932,AB
8.3,358.4023946435433,390.0372751256742,373.6721224660696,AB
8.4,357.9122739151784,389.6543585517221,373.2315834531705,AB
8.5,357.428612871255,389.3526513181975,372.7967920374761,AB
8.600000000000001,356.95125186405056,388.9590547141919,372.36760689644115,AB
8.7,356.4800369904128,388.6009691244133,371.94389177546475,AB
8.8,356.0148198218003,388.2006346695686,371.52551525032777,AB
8.9,355.5509631339245,387.8052293245465,371.11235050332385,AB
9,355.01538294460954,387.4146380292369,370.7042751121504,AB
9.1,354.4736621206222,387.0287496505348,370.3011708506996,AB
9.200000000000001,353.93867498002965,386.6926601866329,369.9029235009548,AB
9.3,353.4102659813326,386.4544808001227,369.5094226752621,AB
9.4,352.8882847998926,386.2173512086078,369.12056164829767,AB
9.5,352.3725860996409,385.9558167061329,368.73623719810615,AB
9.6,351.86302931706143,385.69719528955915,368.3563494556308,AB
9.700000000000001,351.359478456668,385.4414246692689,367.98080176219787,AB
9.8,350.86180189725286,385.18844451259866,367.60950053445754,AB
9.9,350.3698722082357,384.93819636311946,367.2423551363201,AB
10,349.84664302564164,384.69062356402344,366.8792777574578,AB
1,433.62347280597805,482.9231502066976,461.20811775300854,II
1.1,425.7082406196077,471.7063185602749,451.59686507957525,II
1.2,418.84118241387995,461.7681438262871,442.99863887115606,II
1.3,412.4856979136691,453.09454241729964,435.2346394053749,II
1.4,406.8156819838765,445.017972089472,428.1684735801272,II
1.5,401.6457292104363,437.5466928368875,421.69387581664324,II
1.6,396.56549748055505,430.69482207158194,415.7265453548452,II
1.7000000000000002,391.9991625253043,424.52790544187786,410.1985545661277,II
1.8,387.7602324452961,418.72963195226754,405.0544181224242,II
1.9,383.5646762106693,413.35962508376804,400.2482667787458,II
2,379.7167875371472,408.2926377746467,395.7417747480872,II
2.1,376.3907770461306,403.48588777918735,391.5026128480641,II
2.2,373.33332723139824,399.0753716995326,387.5032758466013,II
2.3,370.232104981529,394.9652231730119,383.7201809128979,II
2.4000000000000004,367.1051337401722,391.10363369531365,380.13296565314806,II
2.5,364.303567569278,387.21154960886895,376.72393522209165,II
2.6,361.34371595939825,383.7394952199835,373.4776222595376,II
2.7,358.52723287034536,380.4573490390626,370.3804332488841,II
2.8,355.85607764711585,377.4188835436797,367.4203618070183,II
2.9000000000000004,353.31337755402245,374.3036355850967,364.58675433902096,II
3,350.8937991901742,371.30894837902326,361.8701170466764,II
3.1,348.3276772809238,368.6044838970104,359.26195587954686,II
3.2,346.1191999309108,365.98394236402464,356.7546429404054,II
3.3000000000000003,344.0117934268346,363.61848195012425,354.3413042946514,II
3.4000000000000004,341.8716164693988,361.3166894094519,352.0157252191943,II
3.5,339.83126329816713,359.14071120180836,349.7722697540288,II
3.6,337.58971289679533,356.8223392340744,347.60581205623396,II
3.7,335.6129207935717,354.7119206069579,345.5116775496038,II
3.8000000000000003,333.67078786972263,352.672244486009,343.485592248658,II
3.9000000000000004,331.75325361829,350.63311356812716,341.52363893917726,II
4,330.0761804667581,348.6889240497939,339.6222191377951,II
4.1,328.15877378094734,346.77931903614433,337.7780199448763,II
4.2,326.3258824186746,344.9336609559686,335.98798505870985,II
4.300000000000001,324.61967348029043,343.16050471806244,334.24928934315807,II
4.4,323.0040499533144,341.5161461885451,332.5593164416029,II
4.5,321.5208561939097,339.84192119411506,330.91563901216597,II
4.6,319.7596900806578,338.12876189979687,329.316001226502,II
4.7,318.21820115905854,336.6577424148088,327.75830322990635,II
4.800000000000001,316.4343196586255,335.2145287127521,326.24058730634357,II
4.9,314.7621888019255,333.80414094173744,324.7610255301075,II
5,313.33191896643444,332.38554986735943,323.3179087176098,II
5.1000000000000005,311.9362815616682,331.02533587582354,321.9096365194176,II
5.2,310.61071182881614,329.7851496967632,320.5347085150367,II
5.3,309.2425601903253,328.41380922547125,319.19171619182094,II
5.4,307.92408350543855,327.2305962219913,317.8793357053687,II
5.5,306.4848937101749,326.0396239793687,316.59632133234874,II
5.6000000000000005,305.19150602147533,324.8928532448877,315.341499538262,II
5.7,304.0081190556919,323.5995493695945,314.11376359253796,II
5.800000000000001,302.84937314277437,322.4125463684141,312.91206867183894,II
5.9,301.61121820449716,321.30427751659636,311.7354273997335,II
6,300.358184396693,320.21835022543394,310.58290577718174,II
6.1000000000000005,299.1309402932058,319.21394650396377,309.4536194637053,II
6.2,298.0484939698621,318.2676658441637,308.34673037382,II
6.300000000000001,297.00770649322527,317.1646013772213,307.2614435573933,II
6.4,295.80766060379455,316.16005643155364,306.19700433615213,II
6.5,294.69843710131715,315.23403664917186,305.152695671666,II
6.6000000000000005,293.7071662353347,314.2580962995538,304.12783574285237,II
6.7,292.73406218404386,313.4199277401958,303.1217757134286,II
6.800000000000001,291.7812025511917,312.50236063161515,302.1338976718261,II
6.9,290.779176066647,311.5864847684081,301.16361272792636,II
7,289.81044200737193,310.6303483973518,300.21035925259673,II
7.1000000000000005,288.85141088222787,309.710958618791,299.2736012474425,II
7.2,287.8216479415774,308.87124575129127,298.3528268334586,II
7.300000000000001,286.82913540873716,308.0778868119158,297.44754684839097,II
7.4,285.92369911139065,307.3301555200135,296.5572935436169,II
7.5,284.94488791327154,306.59643950469524,295.68161937224477,II
7.6000000000000005,283.97414338264105,305.86475638587257,294.8200958609245,II
7.7,283.0197585897434,305.0245792841992,293.97231255857014,II
7.800000000000001,282.1182668630432,304.21385848124675,293.13787605582644,II
7.9,281.2338852765077,303.4755429030528,292.3164090696806,II
8,280.37850570728517,302.6916990325012,291.50754958812587,II
8.100000000000001,279.5621936028592,301.98574358961264,290.7109500702416,II
8.2,278.7582312957232,301.3740214220673,289.9262766974648,II
8.3,277.96628472108495,300.72800017905405,289.1532086721958,II
8.4,277.18603273801926,299.99253564532967,288.3914375602164,II
8.5,276.41716648265015,299.2642734739284,287.64066667369747,II
8.600000000000001,275.6589718029763,298.60996232522643,286.9006104918458,II
8.7,274.8588213872313,297.97596632094604,286.17099411648616,II
8.8,274.02898719058817,297.34252492593345,285.45155276009694,II
8.9,273.21234682783006,296.7297673205937,284.74203126402034,II
9,272.41117905595286,296.13660281518776,284.04218364475184,II
9.1,271.7125384012077,295.5430011364126,283.3517726663803,II
9.200000000000001,270.96371087326736,294.95705800993227,282.6705694374029,II
9.3,270.21602658309394,294.3785929757579,281.9983530302766,II
9.4,269.4783693627,293.80743170896807,281.33491012219463,II
9.5,268.75050019486906,293.24340574847776,280.68003465569325,II
9.6,268.0342963527737,292.684944959404,280.0335275177959,II
9.700000000000001,267.34872285643456,292.1300443189654,279.3951962365031,II
9.8,266.67190780237985,291.6176418471991,278.7648546935209,II
9.9,266.00365162330945,291.12153349116846,278.14232285220305,II
10,265.34692935883265,290.6095250097615,277.5274264997581,II
1,417.92096810905826,466.8252001863531,441.9550779232063,MI
1.1,413.12999565004395,458.95055717757464,435.39520863112415,MI
1.2,408.50789259952097,451.67521460640626,429.492795285771,MI
1.3,404.36190207331856,445.29100320210745,424.134803940554,MI
1.4,400.4001338339555,439.1440572852483,419.23454772686324,MI
1.5,397.05301797608575,433.5321518251385,414.7241547827673,MI
1.6,393.80506041825487,428.38760848013897,410.54953607741686,MI
1.7000000000000002,390.7224659492614,423.63023035824096,406.666922233161,MI
1.8,387.7880862401665,419.35237105759376,403.0404184831984,MI
1.9,385.2011552877477,415.0958871918517,399.64023962504484,MI
2,382.524475437643,411.4911764476152,396.4414107085367,MI
2.1,380.0005960018695,408.12778548172037,393.42279386316267,MI
2.2,377.6740244210447,404.92276310841464,390.5663480537204,MI
2.3,375.3493667110202,401.87723746898405,387.856558149149,MI
2.4000000000000004,373.163412850271,398.95511413989453,385.2799890290887,MI
2.5,370.8642974485399,396.1188873522805,382.8249333639166,MI
2.6,368.6694525414633,393.5697423258426,380.48113049176607,MI
2.7,366.6414952284421,390.93740079655936,378.23953990311327,MI
2.8,364.8235405204211,388.649798490272,376.0921571278696,MI
2.9000000000000004,363.1223642093927,386.4560947769273,374.03186287993464,MI
3,361.28457825091965,384.2939263909295,372.05229852933564,MI
3.1,359.5112460672506,382.10141634095316,370.1477625957007,MI
3.2,357.79932294072336,379.9571724521233,368.31312416060445,MI
3.3000000000000003,356.0104507961135,377.89498702506506,366.5437499984152,MI
3.4000000000000004,354.4755505339279,376.15191104776295,364.83544290801944,MI
3.5,352.8635871625513,374.39976538798715,363.18438924934105,MI
3.6,351.49540744084146,372.8386073968012,361.5871140904393,MI
3.7,349.91480517940886,371.26673175233174,360.0404426831468,MI
3.8000000000000003,348.53733138921734,369.6470863255952,358.54146722956654,MI
3.9000000000000004,347.2092062417982,368.1683067787377,357.0875180943994,MI
4,345.8963680035355,366.65104453670534,355.6761387709937,MI
4.1,344.52349900699505,365.28143832632395,354.3050640311608,MI
4.2,343.1103532230929,363.9285620828559,352.97220078697916,MI
4.300000000000001,341.7047960164504,362.5975247985297,351.6756112721615,MI
4.4,340.38219659629266,361.2418165585609,350.41349821504986,MI
4.5,339.1744423828108,360.0053570381063,349.184191727988,MI
4.6,337.800817867637,358.6395043773962,347.9861376810675,MI
4.7,336.48343417924406,357.3778930381864,346.8178873639143,MI
4.800000000000001,335.3751283979222,356.15327462876917,345.6780882687337,MI
4.9,334.3046602321765,354.9579760962232,344.56547585241657,MI
5,333.0927050919847,354.01014471107214,343.478866156051,MI
5.1000000000000005,332.141454828795,353.2572105694076,342.41714917740467,MI
5.2,331.01865889025754,352.2462608546515,341.3792829064448,MI
5.3,329.93339140748225,351.2160217929944,340.3642879462104,MI
5.4,328.86082442256975,350.2043754840313,339.3712426517328,MI
5.5,327.8171334847747,349.2602625877687,338.3992787285333,MI
5.6000000000000005,326.77396653933573,348.4517360662941,337.4475772397575,MI
5.7,325.82267434617285,347.6593453106199,336.5153649774549,MI
5.800000000000001,324.7988219440876,346.80811850602964,335.6019111590445,MI
5.9,323.77455335085114,345.92623883566966,334.7065244147694,MI
6,322.8134633945415,345.0849822713628,333.8285500360535,MI
6.1000000000000005,321.83185212660425,344.31617401826054,332.9673674582308,MI
6.2,320.8698526488451,343.475117208995,332.1223879541994,MI
6.300000000000001,320.01781423153477,342.7910354934369,331.29305251824024,MI
6.4,319.0945228103138,342.0204626305293,330.4788299215738,MI
6.5,318.22442343182956,341.2407193856346,329.6792149232739,MI
6.6000000000000005,317.4387716938378,340.55152692717996,328.89372662194575,MI
6.7,316.6045113351975,339.85084261777445,328.1219069351444,MI
6.800000000000001,315.84082662875136,339.1284152682757,327.3633191948894,MI
6.9,315.02543536952334,338.4596977491937,326.6175468488488,MI
7,314.186133137617,337.79739685555563,325.8841922578363,MI
7.1000000000000005,313.38722445076303,337.14575844313913,325.1628755812163,MI
7.2,312.5794627295494,336.50659917170964,324.45323374265223,MI
7.300000000000001,311.8520876515215,335.8806005071124,323.7549194693781,MI
7.4,311.09106112984625,335.2642602923144,323.0676003988396,MI
7.5,310.3420700075394,334.6739566884385,322.39095824713974,MI
7.6000000000000005,309.604767238238,334.0858473275554,321.7246880342515,MI
7.7,308.878820183734,333.4578263861833,321.0684973614326,MI
7.800000000000001,308.1797151629686,332.8929652472607,320.42210573669587,MI
7.9,307.54554524136614,332.35053821890943,319.78524394457,MI
8,306.87065935680624,331.81580162649783,319.15765345672116,MI
8.100000000000001,306.1992050528875,331.28668606646096,318.53908588031237,MI
8.2,305.53645545310405,330.7678063472691,317.92930244125165,MI
8.3,304.8853522915915,330.2535031073066,317.3280734997257,MI
8.4,304.2035438288687,329.7444834468851,316.7351780956407,MI
8.5,303.5240432227773,329.21888620941985,316.15040352179125,MI
8.600000000000001,302.8906762236271,328.7002596950446,315.5735449227626,MI
8.7,302.2877924242094,328.1878618935029,315.0044049177346,MI
8.8,301.6929784546404,327.68006869080284,314.44279324550695,MI
8.9,301.06682122193826,327.17878591009486,313.88852643020033,MI
9,300.4171009701092,326.70962765775613,313.34142746621126,MI
9.1,299.81576266089706,326.26064192826044,312.8013255211124,MI
9.200000000000001,299.2319778465462,325.8171702057861,312.26805565529025,MI
9.3,298.6569621350782,325.3790859312551,311.74145855720747,MI
9.4,298.0891837635488,324.946266772106,311.22138029326084,MI
9.5,297.52847608725716,324.51859443794166,310.7076720712846,MI
9.6,296.9746780018985,324.0959545060615,310.2001900168198,MI
9.700000000000001,296.39303970222585,323.67726414591806,309.6987949613354,MI
9.8,295.80859699130747,323.24013955458156,309.20335224164677,MI
9.9,295.2425901951435,322.77216371876636,308.7137315098318,MI
10,294.74504909868756,322.3261932902873,308.2298065529955,MI
