number_of_targets,subgroup,number_of_species,sd,se,threshold
1.59791,finfish,1.0,1.2015357126530561,1.2015357126530561,10 percent
2.46166,finfish,2.0,1.2555261079954008,0.8877910249203014,10 percent
3.01036,finfish,3.0,1.2454429660493558,0.7190568317089215,10 percent
3.3972,finfish,4.0,1.209126453216453,0.6045632266082265,10 percent
3.69128,finfish,5.0,1.1548009773346108,0.5164426971606767,10 percent
3.92414,finfish,6.0,1.0891543154995207,0.44464538735401826,10 percent
4.11037,finfish,7.0,1.018193906035733,0.38484112311600244,10 percent
4.26082,finfish,8.0,0.944596130745041,0.33396516476619653,10 percent
4.38472,finfish,9.0,0.8722718212697815,0.2907572737565938,10 percent
4.48626,finfish,10.0,0.8015844545500982,0.2534832613362031,10 percent
4.57163,finfish,11.0,0.7326353189992321,0.22089786011661725,10 percent
4.64196,finfish,12.0,0.6697102683388055,0.19332870185223294,10 percent
4.70099,finfish,13.0,0.6097595739038294,0.16911687764733313,10 percent
4.75036,finfish,14.0,0.5540423630277742,0.1480740500148972,10 percent
4.79217,finfish,15.0,0.5027715374722287,0.12981505277180266,10 percent
4.82727,finfish,16.0,0.4562635519787753,0.11406588799469382,10 percent
4.85642,finfish,17.0,0.41282743109546244,0.10012535903288167,10 percent
4.88048,finfish,18.0,0.3742143369296527,0.08820316508672832,10 percent
4.90084,finfish,19.0,0.33889296670841196,0.07774737866098218,10 percent
4.91746,finfish,20.0,0.3080715785024234,0.06888689914670815,10 percent
4.93166,finfish,21.0,0.2778316330156865,0.06062783279750359,10 percent
4.94368,finfish,22.0,0.2508160415261887,0.05347415972686196,10 percent
4.95337,finfish,23.0,0.2273678958463587,0.04740948357779349,10 percent
4.96163,finfish,24.0,0.20464154485738903,0.041772280422956505,10 percent
4.96826,finfish,25.0,0.18534539629880026,0.03706907925976005,10 percent
4.97368,finfish,26.0,0.16824844925112026,0.032996235610122604,10 percent
4.97852,finfish,27.0,0.15119139588079042,0.029096797703643207,10 percent
4.98271,finfish,28.0,0.13472652824285983,0.02546092062383764,10 percent
4.98622,finfish,29.0,0.12012600011054657,0.022306838214384516,10 percent
4.98871,finfish,30.0,0.10790112291595141,0.019699959667068064,10 percent
4.99102,finfish,31.0,0.09612206819726644,0.017264033090008294,10 percent
4.99301,finfish,32.0,0.08485995470255164,0.015001262355339379,10 percent
4.99431,finfish,33.0,0.07640472679633618,0.013300355744641697,10 percent
4.99551,finfish,34.0,0.06804326710896524,0.011669324037661346,10 percent
4.99642,finfish,35.0,0.060392218639496294,0.010208148107133023,10 percent
4.99719,finfish,36.0,0.05368549824046725,0.008947583040077875,10 percent
4.99791,finfish,37.0,0.04588739430965289,0.00754384115458855,10 percent
4.99835,finfish,38.0,0.040832513674053036,0.006623908396546178,10 percent
4.99878,finfish,39.0,0.035192669481581694,0.00563533719155831,10 percent
4.99905,finfish,40.0,0.031130486521606278,0.004922162103872418,10 percent
4.99929,finfish,41.0,0.026636497424210082,0.004159922006275054,10 percent
4.99949,finfish,42.0,0.022577533024003626,0.003483788979483519,10 percent
4.99959,finfish,43.0,0.020244406594414753,0.003087243062880204,10 percent
4.99972,finfish,44.0,0.016730941373514902,0.002522284314790107,10 percent
4.99979,finfish,45.0,0.01448992752155772,0.0021600308618165407,10 percent
4.99989,finfish,46.0,0.01048756405892231,0.0015463069601472982,10 percent
4.99994,finfish,47.0,0.007745773038890286,0.0011298371184623524,10 percent
4.99995,finfish,48.0,0.00707092638768074,0.001020600313336876,10 percent
4.99997,finfish,49.0,0.005477170801974313,7.824529717106162e-4,10 percent
4.99997,finfish,50.0,0.005477170801974313,7.745889231585996e-4,10 percent
4.99997,finfish,51.0,0.005477170801974313,7.669573190824352e-4,10 percent
4.99999,finfish,52.0,0.0031622776601683794,4.3852900965351464e-4,10 percent
4.99999,finfish,53.0,0.0031622776601683794,4.343722427630694e-4,10 percent
5.0,finfish,54.0,0.0,0.0,10 percent
5.0,finfish,55.0,0.0,0.0,10 percent
5.0,finfish,56.0,0.0,0.0,10 percent
5.0,finfish,57.0,0.0,0.0,10 percent
5.0,finfish,58.0,0.0,0.0,10 percent
5.0,finfish,59.0,0.0,0.0,10 percent
5.0,finfish,60.0,0.0,0.0,10 percent
5.0,finfish,61.0,0.0,0.0,10 percent
5.0,finfish,62.0,0.0,0.0,10 percent
5.0,finfish,63.0,0.0,0.0,10 percent
5.0,finfish,64.0,0.0,0.0,10 percent
5.0,finfish,65.0,0.0,0.0,10 percent
5.0,finfish,66.0,0.0,0.0,10 percent
5.0,finfish,67.0,0.0,0.0,10 percent
5.0,finfish,68.0,0.0,0.0,10 percent
5.0,finfish,69.0,0.0,0.0,10 percent
5.0,finfish,70.0,0.0,0.0,10 percent
5.0,finfish,71.0,0.0,0.0,10 percent
5.0,finfish,72.0,0.0,0.0,10 percent
5.0,finfish,73.0,0.0,0.0,10 percent
5.0,finfish,74.0,0.0,0.0,10 percent
5.0,finfish,75.0,0.0,0.0,10 percent
5.0,finfish,76.0,0.0,0.0,10 percent
5.0,finfish,77.0,0.0,0.0,10 percent
5.0,finfish,78.0,0.0,0.0,10 percent
3.22608,invertebrates,1.0,1.0825523325897588,1.0825523325897588,10 percent
4.13272,invertebrates,2.0,0.8149429691214162,0.5762516997460525,10 percent
4.53529,invertebrates,3.0,0.5967563800092723,0.34453745663898,10 percent
4.7331,invertebrates,4.0,0.4607890116584083,0.23039450582920415,10 percent
4.8419,invertebrates,5.0,0.3677849135805147,0.16447841357298326,10 percent
4.9061,invertebrates,6.0,0.29196513907729543,0.11919426890334987,10 percent
4.94658,invertebrates,7.0,0.2248706500815362,0.08499311675331017,10 percent
4.9711,invertebrates,8.0,0.16752632823143498,0.059229501359865516,10 percent
4.98547,invertebrates,9.0,0.11966211718928799,0.03988737239642933,10 percent
4.99359,invertebrates,10.0,0.07980586187590417,0.02523682941606551,10 percent
4.99776,invertebrates,11.0,0.04727583685190039,0.014254201135255475,10 percent
4.99935,invertebrates,12.0,0.025486937749364044,0.007357445185207283,10 percent
4.99986,invertebrates,13.0,0.011831390443138886,0.0032814373002132205,10 percent
5.0,invertebrates,14.0,0.0,0.0,10 percent
5.0,invertebrates,15.0,0.0,0.0,10 percent
5.0,invertebrates,16.0,0.0,0.0,10 percent
5.0,invertebrates,17.0,0.0,0.0,10 percent
5.0,invertebrates,18.0,0.0,0.0,10 percent
0.63743,finfish,1.0,0.846427882044061,0.846427882044061,25 percent
1.1646,finfish,2.0,1.043291773463802,0.7377186877723938,25 percent
1.60279,finfish,3.0,1.1319836702754587,0.6535510767517967,25 percent
1.97247,finfish,4.0,1.1730327613321767,0.5865163806660884,25 percent
2.28808,finfish,5.0,1.1886143367974393,0.5315644912219808,25 percent
2.55618,finfish,6.0,1.1884014181156572,0.4851628473305476,25 percent
2.78646,finfish,7.0,1.1805823165480929,0.44621817311811257,25 percent
2.98869,finfish,8.0,1.168107755584769,0.4129884575652942,25 percent
3.1642,finfish,9.0,1.1508569001904831,0.38361896673016105,25 percent
3.3224,finfish,10.0,1.132833206218255,0.3582333140720906,25 percent
3.46375,finfish,11.0,1.1122941649955262,0.335369309253802,25 percent
3.59062,finfish,12.0,1.0876671576353025,0.31398246312472855,25 percent
3.70532,finfish,13.0,1.0625135231844673,0.2946882299011918,25 percent
3.80823,finfish,14.0,1.0360815613406202,0.27690444480645787,25 percent
3.9024200000000002,finfish,15.0,1.0085178802000223,0.2603981969578062,25 percent
3.9891200000000002,finfish,16.0,0.9823702337269595,0.24559255843173988,25 percent
4.06935,finfish,17.0,0.9531996975432978,0.23118488442810728,25 percent
4.1426,finfish,18.0,0.9228292128761214,0.2175129314339165,25 percent
4.20879,finfish,19.0,0.8940048816126694,0.20509878599903522,25 percent
4.26754,finfish,20.0,0.8668043965616571,0.19382335539075501,25 percent
4.32277,finfish,21.0,0.8376136000957907,0.18278227264587768,25 percent
4.37413,finfish,22.0,0.8104340263914833,0.17278511498562593,25 percent
4.42313,finfish,23.0,0.7825197291258953,0.16316664280678694,25 percent
4.4671,finfish,24.0,0.7550386022137602,0.15412160929399615,25 percent
4.50872,finfish,25.0,0.7269726586966422,0.14539453173932843,25 percent
4.5478,finfish,26.0,0.6993711827066597,0.13715797337945088,25 percent
4.5839,finfish,27.0,0.6717032840868193,0.12926935729436026,25 percent
4.61718,finfish,28.0,0.6451457275144098,0.1219210824570692,25 percent
4.64793,finfish,29.0,0.6195325280447614,0.11504430230695585,25 percent
4.67666,finfish,30.0,0.5932071841672464,0.10830431868084076,25 percent
4.70403,finfish,31.0,0.5672697568615576,0.10188465601177522,25 percent
4.72878,finfish,32.0,0.5422016704386976,0.09584861948446917,25 percent
4.75093,finfish,33.0,0.5195929511342016,0.09044952298454526,25 percent
4.77162,finfish,34.0,0.49737817548671576,0.08529965337673422,25 percent
4.79054,finfish,35.0,0.4763284342633482,0.08051420057316824,25 percent
4.80907,finfish,36.0,0.4547722542966234,0.0757953757161039,25 percent
4.82558,finfish,37.0,0.43312762506609526,0.07120574293484055,25 percent
4.84092,finfish,38.0,0.41286227504166756,0.06697510498853906,25 percent
4.85515,finfish,39.0,0.3932048112628276,0.0629631604947943,25 percent
4.86801,finfish,40.0,0.37455312413652103,0.059222048850159706,25 percent
4.87999,finfish,41.0,0.3564952605417186,0.05567520593425894,25 percent
4.89102,finfish,42.0,0.33947682107195537,0.052382410725884385,25 percent
4.901,finfish,43.0,0.3228312906154266,0.04923131027748217,25 percent
4.91049,finfish,44.0,0.30593936636032787,0.04612209485528574,25 percent
4.91941,finfish,45.0,0.28968274208331896,0.04318335354712268,25 percent
4.92747,finfish,46.0,0.27420822562700425,0.0404297971802089,25 percent
4.9345,finfish,47.0,0.2596351750134041,0.037871682595884554,25 percent
4.94144,finfish,48.0,0.24497209333568007,0.03535867600782525,25 percent
4.94823,finfish,49.0,0.22984863585402046,0.03283551940771721,25 percent
4.95372,finfish,50.0,0.21720643035217413,0.030717627963869173,25 percent
4.95857,finfish,51.0,0.2054117256628024,0.028763394847144744,25 percent
4.96339,finfish,52.0,0.19274355864929432,0.02672872245097813,25 percent
4.96786,finfish,53.0,0.18046425151109766,0.02478867136014243,25 percent
4.97172,finfish,54.0,0.16929420605939838,0.023038023403062116,25 percent
4.97522,finfish,55.0,0.15844936939611534,0.02136530861084968,25 percent
4.97861,finfish,56.0,0.14687642297808132,0.01962718760638828,25 percent
4.98159,finfish,57.0,0.13620300074731884,0.018040528161917813,25 percent
4.98421,finfish,58.0,0.1259398050988848,0.016536706562583263,25 percent
4.98633,finfish,59.0,0.11723168740867515,0.015262265716179781,25 percent
4.98853,finfish,60.0,0.10723131112478691,0.013843502739276193,25 percent
4.99045,finfish,61.0,0.0978718207091954,0.012531202556957173,25 percent
4.99218,finfish,62.0,0.08831152580074635,0.011215574992275386,25 percent
4.99372,finfish,63.0,0.07912410635351316,0.009968700386743882,25 percent
4.99499,finfish,64.0,0.0707456708887512,0.0088432088610939,25 percent
4.99614,finfish,65.0,0.062009183605241214,0.007691292630569591,25 percent
4.99709,finfish,66.0,0.05386613885929785,0.006630463345490745,25 percent
4.99787,finfish,67.0,0.046102975553032895,0.005632374906486352,25 percent
4.99834,finfish,68.0,0.0407094703061797,0.004936748412803665,25 percent
4.99872,finfish,69.0,0.03575436174432203,0.0043043193401273985,25 percent
4.99916,finfish,70.0,0.02897072303253631,0.003462663700159026,25 percent
4.99946,finfish,71.0,0.023231741155969602,0.002757100429181199,25 percent
4.99966,finfish,72.0,0.01843604618344152,0.0021727088790966446,25 percent
4.99986,finfish,73.0,0.011831390443138884,0.0013847595103903107,25 percent
4.99994,finfish,74.0,0.007745773038890288,9.004278260165335e-4,25 percent
4.99998,finfish,75.0,0.004472113594040294,5.163951974731497e-4,25 percent
5.0,finfish,76.0,0.0,0.0,25 percent
5.0,finfish,77.0,0.0,0.0,25 percent
5.0,finfish,78.0,0.0,0.0,25 percent
1.55483,invertebrates,1.0,1.2111516585396727,1.2111516585396727,25 percent
2.65003,invertebrates,2.0,1.2879781007361422,0.9107380490502963,25 percent
3.40748,invertebrates,3.0,1.1736412671418122,0.6776021015163788,25 percent
3.93221,invertebrates,4.0,1.005139104276711,0.5025695521383555,25 percent
4.28606,invertebrates,5.0,0.8331126077344956,0.3725792847612898,25 percent
4.53154,invertebrates,6.0,0.6723761962603173,0.2744964326718694,25 percent
4.69439,invertebrates,7.0,0.5391803363016406,0.2037910116671875,25 percent
4.80179,invertebrates,8.0,0.43065606990556327,0.1522599136946858,25 percent
4.87444,invertebrates,9.0,0.34254322319759545,0.11418107439919849,25 percent
4.92196,invertebrates,10.0,0.27131254026481166,0.08579655850029477,25 percent
4.95369,invertebrates,11.0,0.21053699712466595,0.06347929308642278,25 percent
4.97451,invertebrates,12.0,0.15760871900083148,0.04549771817088107,25 percent
4.98759,invertebrates,13.0,0.11070733697973502,0.03070469077311579,25 percent
4.99484,invertebrates,14.0,0.07164792902978662,0.019148714492954015,25 percent
4.99885,invertebrates,15.0,0.033892314569675945,0.008750957992851862,25 percent
5.0,invertebrates,16.0,0.0,0.0,25 percent
5.0,invertebrates,17.0,0.0,0.0,25 percent
5.0,invertebrates,18.0,0.0,0.0,25 percent
