ref_info,ref_number,Authors,Title,Publication,Volume,Number,Pages,Year,Publisher,notes
"King I., Childs M.T., Dorsett C., Ostrander J.G., Monsen E.R. (1990). Shellfish: Proximate composition, minerals, fatty acids, and sterols. Journal of the American Dietetic Association 90(5): 677-685",81,"King, I; Childs, MT; Dorsett, C; Ostrander, JG; Monsen, ER; ","Shellfish: proximate composition, minerals, fatty acids, and sterols.",Journal of the American Dietetic Association,90,5,677-685,1990,,
Stansby M.E. (1976). Chemical characteristics of fish caught in the Northeast Pacific Ocean. Marine Fisheries Review 38(9): 1-11,189,"Stansby, Maurice E; ",Chemical characteristics of fish caught in the northeast Pacific Ocean,Marine Fisheries Review,38,9,11-Jan,1976,,
"Kamal D., Khan A.N., Rahman M.A., Ahamed F. Biochemical composition of some small indigenous fresh water fishes from the River Mouri, Khulna, Bangladesh (2007) Pakistan Journal of Biological Sciences, 10(9), 1559-1561",73,"Kamal, D; Khan, AN; Rahman, MA; Ahamed, F; ","Biochemical composition of some small indigenous fresh water fishes from the River Mouri, Khulna, Bangladesh.",Pakistan journal of biological sciences: PJBS,10,9,1559-1561,2007,,
"Oku T. Sugawara A., Choudhury M., Komatsu M., Yamada S., Ando S. (2009). Lipid and fatty acid compositions differntiate between wild and cultured Japanese eel (Anguilla japonica). Food Chemistry 115: 436-440",130,"Oku, Takahiro; Sugawara, Akira; Choudhury, Malay; Komatsu, Masaharu; Yamada, Shoji; Ando, Seiichi; ",Lipid and fatty acid compositions differentiate between wild and cultured Japanese eel (Anguilla japonica),Food Chemistry,115,2,436-440,2009,Elsevier,
"Otwell W.S., Rickards W.L. (1981/1982). Cultured and wild American eels, Anguilla rostrata: fat content and fatty acid composition. Aquaculture 26: 67-76",142,"Otwell, W Steven; Rickards, William L; ","Cultured and wild American eels, Anguilla rostrata: fat content and fatty acid composition",Aquaculture,26,02-Jan,67-76,1981,Elsevier,
"Rosa R., Nunes M.L. (2003). Nutritional quality of red shrimp, Aristeus antennatus (Risso), pink shrimp, Parapenaeus longirostris (Lucas), and Norway lobster, Nephrops norvegicus (Linnaeus). Journal of the Science of Food and Agriculture 84: 89-94",173,"Rosa, Rui; Nunes, Maria L; ","Nutritional quality of red shrimp, Aristeus antennatus (Risso), pink shrimp, Parapenaeus longirostris (Lucas), and Norway lobster, Nephrops norvegicus (Linnaeus)",Journal of the Science of Food and Agriculture,84,1,89-94,2004,Wiley Online Library,
"Papan F., Moghaddam A.Z. (2008). Nutritional evaluation of some species of fishes in Khuzestan and determination of the amount of soy bean meal used in the fish food formula on the basis of its isoflavone content. Journal of Biological Sciences 8(3): 667-670",155,"Papan, F; Moghaddam, AZ; ",Nutritional evaluation of some species of fishes in Khuzestan and determination of the amount of soy bean meal used in the fish food formula on the basis of its isoflavone content,,,,,2008,"Asian Network for Scientific Information, Pakistan",
"De Souza Franco M.L.R., Viegas E.M.M., Kronka S.N., Vidotti R.M., Assano M., Gasparino E. (2010). Effects of hot and cold smoking process on organoleptic properties, yield and composition of matrinxa fillet. Revista Brasilerira de Zootecnia 39(4):695-700",37,"Franco, Maria Luiza Rodrigues de Souza; Viegas, Elisabete Maria Macedo; Kronka, S_rgio Nascimento; Vidotti, Rose Meire; Assano, Marcelo; Gasparino, Eliane; ","Effects of hot and cold smoking processes on organoleptic properties, yield and composition of matrinxa fillet",Revista Brasileira de Zootecnia,39,4,695-700,2010,SciELO Brasil,paperpile
"Moreira A.B., Visentainer J.V., de Souza N.E., Matsushita M. (2001). Fatty acid profile and cholesterol contents of three Brazilian Brycon freshwater fishes. Journal of Food Composition and Analysis 14:565-574",119,"Moreira, Altair B; Visentainer, Jesu__ V; de Souza, Nilson E; Matsushita, Makoto; ",Fatty acids profile and cholesterol contents of three Brazilian Brycon freshwater fishes,Journal of food composition and analysis,14,6,565-574,2001,Elsevier,
"Õ_zden Õ_., Erkan N., Ulusoy S.(2009). Seasonal variations in the macronutrient mineral and proximate composition of two clams (Chamelea gallina and Donax trunculus). International Journal of Food Sciences and Nutrition 60: 402 - 412",146,"Äzden, Äzkan; Erkan, Nuray; Ulusoy, _afak; ",Seasonal variations in the macronutrient mineral and proximate composition of two clams (Chamelea gallina and Donax trunculus),International journal of food sciences and nutrition,60,5,402-412,2009,Taylor & Francis,
"Õ_zyrt G., Polat A. (2006). Amino acid and fatty acid composition of wild sea bass (Dicentrarchus labrax): a seasonal differentiation. Eur Food Res Technol 222: 316-320",152,"Äzyurt, G™ls™n; Polat, Abdurrahman; ",Amino acid and fatty acid composition of wild sea bass (Dicentrarchus labrax): a seasonal differentiation,European Food Research and Technology,222,04-Mar,316-320,2006,Springer,
"Ozogul Y., Duysak O., Ozogul F., Õ_zkÕ_tÕ_k A.S., TÕ_reli C. (2008). Seasonal effects in the nutritional quality of the body structural tissue of cephalopods. Food Chemistry 108: 847-852",148,"Ozogul, Yesim; Duysak, Onder; Ozogul, Fatih; Äzk™t™k, Ali Serhat; T™reli, Canan; ",Seasonal effects in the nutritional quality of the body structural tissue of cephalopods,Food Chemistry,108,3,847-852,2008,Elsevier,
"Blanco Metzler A., Montero Campos M. (1992). Composicion quimico - nutricional de la carne de cambute, Strombus galeatus (Mesogastropodia: Strombidae). Rev. Biol. Trop. 40: 89 - 93",21,"Metzler, A Blanco; Campos, M Montero; ","Composici—n qu’mico-nutricional de la carne de cambute, Strombus galeatus (Mesogastropoda: Strombidae)",Revista de Biolog’a Tropical,,,89-93,1992,,paperpile
"Lapa - Guimaraes J., De Felicio P. E., Guzman E.S.C. (2005). Chemical and microbial analyses of squid muscle (Loligo plei) during storage in ice. Food Chemistry. 91: 477 - 483",90,"Lapa-Guimar es, Judite; de Felêcio, Pedro Eduardo; Guzmön, Emêlio Segundo Contreras; ",Chemical and microbial analyses of squid muscle (Loligo plei) during storage in ice,Food chemistry,91,3,477-483,2005,Elsevier,
Laxmilatha P. (2009). Proximate composition of the surf clam Mactra violacea (Gmelin 1791). Indian J. Fish. 56(2): 147-150,92,"Laxmilatha, P; ",Proximate composition of the surf clam Mactra violacea (Gmelin 1791),Indian Journal of Fisheries,56,2,147-150,2009,CMFRI; Kochi,
"Biandolino F., Portacci G., Prato E. (2010). Influence of natural diet on growth and biochemical composition of Octopus vulgaris Cuvier, 1797. Aqucult Int 18: 1163-1175",19,"Biandolino, Francesca; Portacci, Giuseppe; Prato, Ermelinda; ","Influence of natural diet on growth and biochemical composition of Octopus vulgaris Cuvier, 1797",Aquaculture international,18,6,1163-1175,2010,Springer,
"GonzÕçlez M.J., Gallardo J.M., Brickle P., Medina I. (2007).Nutritional composition and safety of Patagonothothen ramsayi, a discard species from Patagonian Shelf. International Journal of Food Science and Technology 42: 1240-1248",56,"Gonzölez, Marêa Jes“s; Gallardo, Jose Manuel; Brickle, Paul; Medina, Isabel; ","Nutritional composition and safety of Patagonotothenramsayi, a discard species from Patagonian Shelf",International journal of food science & technology,42,10,1240-1248,2007,Wiley Online Library,
"Tanamati A., Stevanato F.B., Visentainer J.E.L., Matsushita M., de Souza N.E., Visentainer J.V. (2009). Fatty acid composition in wild and cultivated pacu and pintado fish. Eur. J. Lipid Sci. Technol. 111:183-187",195,"Tanamati, Augusto; Stevanato, Flövia Braidotti; Visentainer, Jeane Eliete Laguila; Matsushita, Makoto; de Souza, Nilson Evelözio; Visentainer, Jesuê Vergêlio; ",Fatty acid composition in wild and cultivated pacu and pintado fish,European Journal of Lipid Science and Technology,111,2,183-187,2009,Wiley Online Library,
"Musaiger A.O., Al-Rumaidh M.J. (2005). Proximate and mineral composition of crab meat consumed in Bahrain. International Journal of Food Sciences and Nutrition 56(4): 231-235",120,"Musaiger, > Abdulrahman O; Al-Rumaidh, Mohammed J; ",Proximate and mineral composition of crab meat consumed in Bahrain,International journal of food sciences and nutrition,56,4,231-235,2005,Taylor & Francis,
"Õ_ksÕ_z A., KÕ_Õ_Õ_kgÕ_lmez A., Diler A., Celik M., Koyuncu E. (2009). Research note: A comparison of the chemical composition of zander (Sander lucioperca) living in different lakes in Turkey. Journal of Muscle Foods 20: 420-427",129,"ÄKSæZ, ABDULLAH; KæäæKGæLMEZ, AYGæL; Diler, Abdullah; Celik, Mehmet; Koyuncu, Esra; ",Research note: A comparison of the chemical composition of zander (Sander lucioperca) living in different lakes of Turkey,Journal of Muscle Foods,20,4,420-427,2009,Wiley Online Library,
"JimÕ©nez-Arce G. (1993). ComposiciÕ_n quÕ_mico-nutricional en diferentes tallas y sexos del cambute, Strombus gracilior (Mesogastropoda: Strombidae) de Playa PanamÕç, Costa Rica. Rev. Biol. Trop. 41(3): 345-349",70,"Jim_nez-Arce, G; ","Chemical and nutritional composition in the marine snail Strombus gracilior (Mesogastropoda: Strombidae) of various sizes and sexes in Playa Panamö, Costa Rica",Revista de biologia tropical,41,3A,345-349,1993,,
"Ramos Filho M.M., Ramos M.I.L., Hiane P.R., De Souza E.M.T. (2010) Nutritional value of seven freshwater fish species from the Brazilian Pantanal. J Am Oil Chem Soc 87: 1461-1467",164,"Ramos Filho, Manoel Mendes; Ramos, Maria Isabel Lima; Hiane, Priscila Aiko; de Souza, Elizabeth Maria Talö; ",Nutritional value of seven freshwater fish species from the Brazilian Pantanal,Journal of the American Oil Chemists' Society,87,12,1461-1467,2010,Springer,
"GÕ_ner S., Dincer B., Alemdag N., Colak A., TÕ_fekci M. (1998). Proximate composition and selected mineral content of commercially important fish species from the Black Sea. J Sci Food Agri 78: 337-342",60,"G™ner, Saadettin; Dincer, Barbaros; Alemdag, Nigar; Colak, Ahmet; T™fekci, Mehmet; ",Proximate composition and selected mineral content of commercially important fish species from the Black Sea,Journal of the Science of Food and Agriculture,78,3,337-342,1998,Wiley Online Library,
"Bogard, J.R., Thilsted, S.H., Marks, G.C., Wahab, M.A., Hossain, M.A., Jakobsen, J. and Stangoulis, J., 2015. Nutrient composition of important fish species in Bangladesh and potential contribution to recommended nutrient intakes. Journal of Food Composition and Analysis, 42, pp.120-133.",22,"Bogard, Jessica R; Thilsted, Shakuntala H; Marks, Geoffrey C; Wahab, Md Abdul; Hossain, Mostafa AR; Jakobsen, Jette; Stangoulis, James; ",Nutrient composition of important fish species in Bangladesh and potential contribution to recommended nutrient intakes,Journal of Food Composition and Analysis,42,,120-133,2015,Elsevier,
"Bandarra N.M., Batista I., Nunes M.L. (2009). Chemical composition and nutritional value of raw and cooked black scabbardfish (Aphanopus carbo). Scientia Marina 73(S2): 105-113",11,"Bandarra, Narcisa Maria; Batista, Irineu; Nunes, Mari Leonor; ",Chemical composition and nutritional value of raw and cooked black scabbardfish (Aphanopus carbo),Scientia Marina,73,S2,105-113,2009,,
"Jahncke M.L.,Gooch J.A. (1997). Sensory and chemical characteristics of selected Gulf of Mexico coastal herring species. Journal of Food Science 62(3): 626-631",67,"JAHNCKE, MICHAEL L; GOOCH, JANET A; ",Sensory and chemical characteristics of selected Gulf of Mexico coastal herring species,Journal of food science,62,3,626-631,1997,Wiley Online Library,
"Bono G., Gai G., Peiretti P.G., Badalucco C., Brugiapaglia A., Siragusa G., Palmegiano G.B. (2012). Chemical and nutritional characterisation of the Central Mediterranean giant red shrimp (Aristaeomorpha foliacea): influence of trophic and geographical factors on flesh quality. Food Chemistry 130: 104-110",23,"Bono, G; Gai, Francesco; Peiretti, PG; Badalucco, C; Brugiapaglia, Alberto; Siragusa, G; Palmegiano, GB; ",Chemical and nutritional characterisation of the Central Mediterranean Giant red shrimp (Aristaeomorpha foliacea): Influence of trophic and geographical factors on flesh quality,Food Chemistry,130,1,104-110,2012,Elsevier,paperpile
"Bouriga N., Selmi S., Faure E., Trabelsi M. (2010). Biochemical composition of three Tunisian silverside (fish) populations caught in open sea, lagoon and island coasts. African Journal of Biotechnology 9(26): 4114-4119",24,"Bouriga, Nawzet; Selmi, Salah; Faure, Eric; Trabelsi, Monia; ","Biochemical composition of three Tunisian silverside (fish) populations caught in open sea, lagoon and island coasts",African Journal of Biotechnology,9,26,4114-4119,2010,,
"Kalogeropoulos N., Andrikopoulos N.K., Hassapidou M. (2004). Dietary evalutation of Mediterranean fish and molluscs pan-fried in virgin olive oil. Journal of the Science of Food and Agriculture 84:1750-1758",72,"Kalogeropoulos, Nick; Andrikopoulos, Nikolaos K; Hassapidou, Maria; ",Dietary evaluation of Mediterranean fish and molluscs pan_fried in virgin olive oil,Journal of the Science of Food and Agriculture,84,13,1750-1758,2004,Wiley Online Library,
"Selmi S., Bouriga N., Cherif M., Toujani M., Trabelsi M. (2010). Effects of drying process on a biochemical and microbiological quality of silverside (fish) Atherina lagunae. International Journal of Food Science & Technology 45: 1161 - 1168.",180,"Selmi, Salah; Bouriga, Nawzet; Cherif, Mourad; Toujani, Mohsen; Trabelsi, Monia; ",Effects of drying process on biochemical and microbiological quality of silverside (fish) Atherina lagunae,International journal of food science & technology,45,6,1161-1168,2010,Wiley Online Library,
"Castro-GonzÕçlez M.I., Ojeda A., Silncio J.L., Cassis L., Ledesma H., PÕ©rez-Gil F. (2004). Perfil lipÕ_dico de 25 pescados marinos mexicanos con especial Õ©nfasis en sus Õçcidos grasos n-3 como components nutracÕ©uticos. Archivos Latinoamericanos de NutricÕ_on 54(3): 328-336",28,"Castro-Gonzölez, Marêa Isabel; Ojeda, LQA; Silencio, MC; Cassis, QFB; Ledesma, QFB; P_rez-Gil, Fernando; ",Perfil lipêdico de 25 pescados marinos mexicanos con especial _nfasis en sus öcidos grasos n-3 como componentes nutrac_uticos,Archivos latinoamericanos de nutricion,54,3,328-336,2004,Archivos Latinoamericanos de Nutriciãn,
"MÕ©ndez E., GonzÕçlez R.M., Inocente G., Giudice H., Grompone M.A. (1996). Lipid content and fatty acid composition of fillets of six fishes from the Rio de la Plata. Journal of Food Composition and Analysis 9: 163-170",117,"M_ndez, Eduardo; Gonzölez, Ruth M; Inocente, Gustavo; Giudice, Horacio; Grompone, Mar__a A; ",Lipid content and fatty acid composition of fillets of six fishes from the Rio de la Plata,Journal of Food Composition and Analysis,9,2,163-170,1996,Elsevier,
"Lytle J.S., Lytle T.F. (1994). Fatty acid and cholesterol content of sharks and rays. Journal of Food Composition and Analysis 7: 110-118",100,"Lytle, Julia S; Lytle, Thomas F; ",Fatty acid and cholesterol content of sharks and rays,Journal of Food Composition and Analysis,7,02-Jan,110-118,1994,Elsevier,
"ÕÉkland H.M.W., Stoknes I.S., Remme J.F., Kjerstad M., Synnes M. (2005). Proximate composition, fatty acid and lipid class composition of the muscle from deep-sea teleosts and elasmobranchs. Comp Biochem Physiolog B 140: 437-443",128,"Àkland, Hege MW; Stoknes, Iren S; Remme, Jannicke F; Kjerstad, Margareth; Synnes, Marianne; ","Proximate composition, fatty acid and lipid class composition of the muscle from deep-sea teleosts and elasmobranchs",Comparative Biochemistry and Physiology Part B: Biochemistry and Molecular Biology,140,3,437-443,2005,Elsevier,
"CÕ_rser P.I., Ferrari G.T., De Martinez Y.B. (2000). AnÕçlisis proximal, perfil de Õçcidos grasos, aminoÕçcidos esenciales y contendido de minerales en doce especies de pescado de importancia comercial en Venezuela. Archivos Latinoamericanos de Nutritcion 50(2): 187-194",35,"Izquierdo Cãrser, Pedro; Torres Ferrari, Gabriel; Barboza de Martênez, Yasmina; Mörquez Salas, Enrique; Allara Cagnasso, Marêa; ","Anölisis proximal, perfil de öcidos grasos, aminoöcidos esenciales y contenido de minerales en doce especies de pescado de importancia comercial en Venezuela",Archivos Latinoamericanos de Nutriciãn,50,2,187-194,2000,Archivos Latinoamericanos de Nutriciãn,
"Orban E., Di Lana G., Nevigato T., Casini I., Caproni R., Santaroni G., Giulini G. (2006). Nutritional and commercial quality of the striped venus clam, Chamelea gallina, from the Adriatic sea. Food Chemistry 101: 1063-1070",133,"Orban, Elena; Di Lena, Gabriella; Nevigato, Teresina; Casini, Irene; Caproni, Roberto; Santaroni, Generoso; Giulini, Giuliana; ","Nutritional and commercial quality of the striped venus clam, Chamelea gallina, from the Adriatic sea",Food Chemistry,101,3,1063-1070,2007,Elsevier,
"Nurhasan M., Maehre H.K., Malde M.K., Stormo S.K., Halwart M., James D., Elvevoll E.O. (2010). Nutritional composition of aquatic species inLaotian rice field systems. Journal of Food Composition and Analysis 23:205-213",125,"Nurhasan, Mulia; Maehre, Hanne K; Malde, Marian Kjellevold; Stormo, Svein K; Halwart, Matthias; James, David; Elvevoll, Edel O; ",Nutritional composition of aquatic species in Laotian rice field ecosystems,Journal of Food Composition and Analysis,23,3,205-213,2010,Elsevier,
"KÕ_Õ_Õ_kgÕ_lmez A., Celik M., Ersoy B., Yanar Y. (2010). Effects of season on proximate and fatty acid composition of two mediterranean fish - the round herring (Etrumeus teres) and tub gurnard (Chelidonichthys lucernus). International Journal of Food Science and Technology 45: 1056-1060",83,"K™ç™kg™lmez, Ayg™l; Celik, Mehmet; Ersoy, Beyza; Yanar, Yasemen; ",Effects of season on proximate and fatty acid compositions of two mediterranean fish_the round herring (Etrumeus teres) and tub gurnard (Chelidonichthys lucernus),International journal of food science & technology,45,5,1056-1060,2010,Wiley Online Library,
"Usydus Z., Szlinder-Richert J., Adamczyk M., Szatkowska U. (2011). Marine and farmed fish in the Polish market: Comparison of the nutritional value. Food Chemistry 126: 78-84",201,"Usydus, Zygmunt; Szlinder-Richert, Joanna; Adamczyk, Maria; Szatkowska, Urszula; ",Marine and farmed fish in the Polish market: Comparison of the nutritional value,Food Chemistry,126,1,78-84,2011,Elsevier,
"Belinsky D.L., Kuhnlein H.V., Yeboah F., Penn A.F., Chan H.M. (1996) Composition of fish consumed by the James Bay Cree.J Food Comp Anal 9: 148-162",16,"Belinsky, DL; Kuhnlein, HV; Yeboah, F; Penn, AF; Chan, HM; ",Composition of fish consumed by the James Bay Cree,Journal of Food Composition and Analysis,9,2,148-162,1996,Elsevier,
"Orban E., Masci M., Nevigato T., Di Lena G., Casini I., Caproni R., Gambelli L., De Angelis P., Rampacci M. (2006). Nutritional quality and safety of whitefish (Coregonus lavaretus) from Italian lakes. Journal of Food Composition and Analysis 19: 737-746",134,"Orban, Elena; Masci, Maurizio; Nevigato, Teresina; Di Lena, Gabriella; Casini, Irene; Caproni, Roberto; Gambelli, Loretta; De Angelis, Paola; Rampacci, Massimo; ",Nutritional quality and safety of whitefish (Coregonus lavaretus) from Italian lakes,Journal of Food Composition and Analysis,19,07-Jun,737-746,2006,Elsevier,
"Turan H., Kaya Y. Erdem M.E. (2011). Proximate composition, cholesterol and fatty acid content of brown shrimp (Crangon crangon, L. 1758) from Sinop region, Black Sea. Journal of Aquatic Food Product Technology 20:100-107",199,"Turan, H™lya; Kaya, Yalçin; Erdem, M Emin; ","Proximate composition, cholesterol, and fatty acid content of brown shrimp (Crangon crangon L. 1758) from Sinop Region, Black Sea",Journal of Aquatic Food Product Technology,20,1,100-107,2011,Taylor & Francis,
"Martino R.C., Da Cruz G.M. (2004). Proximate Composition and Fatty Acid Content of the Mangrove Crassostrea rhizophorae along the year seasons. Brazilian Archives of Biology and Technology 47: 955 - 960",109,"Martino, Ricardo Cavalcanti; Cruz, Gracinda Maria da; ",Proximate composition and fatty acid content of the mangrove oyster Crassostrea rhizophorae along the year seasons,Brazilian Archives of Biology and Technology,47,6,955-960,2004,SciELO Brasil,
"Wu T., Mao L. (2008). Influences of hot air drying and microwave drying on nutritional and odorous properties of grass carp (Ctenophayngodon idellus) fillets. Food Chemistry 110: 647-653",208,"Wu, Tao; Mao, Linchun; ",Influences of hot air drying and microwave drying on nutritional and odorous properties of grass carp (Ctenopharyngodon idellus) fillets,Food chemistry,110,3,647-653,2008,Elsevier,
"Dincer T., Cakli S., Cadun A. (2010). Comparison of proximate and fatty acid composition of the flesh of wild and cultured fish species. Arch Lebensmittelhyg 61: 12-17",41,"Dincer, Tolga; Cakli, Sukran; Cadun, Asli; ",Comparison of proximate and fatty acid composition of the flesh of wild and cultured fish species.,Archiv f™r Lebensmittelhygiene,61,1,17-Dec,2010,Presse Dienstleistungsgesellschaft mbH & Co. KG,
"Steiner-Asiedu M., Julshamn K., Lie ÕÉ. (1991). Effect of local processing methods (cooking, frying and smoking) on three fish species from Ghana: Part I. Proximate composition, fatty acids, minerals, trace elements and vitamins. Food Chemistry 40:309-321",190,"Steiner-Asiedu, Matilda; Julshamn, Kfire; Lie, Oyvind; ","Effect of local processing methods (cooking, frying and smoking) on three fish species from Ghana. I. Proximate composition, fatty acids, minerals, trace elements and vitamins",Food Chemistry,,,,1991,,
"Alasalvar C., Taylor K.D.A., Yubcov E., Shahidi F., Alexis M. (2002). Differentiation of cultured and wild sea bass (Dicentrarchus labrax): total lipid content, fatty acid and trace mineral composition. Food Chemistry 79: 145-150",3,"Alasalvar, C; Taylor, KDA; Zubcov, E; Shahidi, F; Alexis, M; ","Differentiation of cultured and wild sea bass (Dicentrarchus labrax): total lipid content, fatty acid and trace mineral composition",Food chemistry,79,2,145-150,2002,Elsevier,
Tawfik M.S. (2009). Proximate composition and fatty acid profiles in most common available fish species in saudi market. Asian Journal of Clinical Nutrition 1(1): 50-57,196,"Tawfik, Manal S; ",Proximate composition and fatty acids profiles in most common available fish species in Saudi market.,Asian Journal of Clinical Nutrition,1,1,50-57,2009,"ANSInet, Asian Network for Scientific Information",
"Wu X., Cheng Y., Sui L., Yang X., Nan T., Wang J. (2007). Biochemical composition of pond-reared and lake-stocked Chinese mitten crab Eriocheir sinensis (H. Milne-Edwards) broodstock. Aquaculture Research 38: 1459-1567",209,"Wu, Xugan; Cheng, Yongxu; Sui, Liying; Yang, Xiaozhen; Nan, Tianzuo; Wang, Jinqing; ",Biochemical composition of pond_reared and lake_stocked Chinese mitten crab Eriocheir sinensis (H. Milne_Edwards) broodstock,Aquaculture Research,38,14,1459-1467,2007,Wiley Online Library,
"Polat A., Kuzu S. Õ_zyurt G., Tokur B. (2009). Fatty acid composition of red mullet (Mullus barbatus): a seasonal differntiation. Journal of Muscle Foods 20:70-78",161,"Polat, Abdurrahman; Kuzu, Solmaz; Oezyurt, Guelsuen; Tokur, Bahar; ",Fatty acid composition of red mullet (Mullus barbatus): a seasonal differentiation,Journal of Muscle Foods,20,1,70-78,2009,Wiley Online Library,
"Zarai Z., Frikha F., Balti R. Miled N., Gargouri Y. Mejdoub H. (2011). Nutrient composition of the marine snail (Hexaplex trunculus) from the Tunisian Mediterranean coast. J Sci Food Agric 91: 1265-1270",214,"Zarai, Zied; Frikha, Fakher; Balti, Rafik; Miled, Nabil; Gargouri, Youssef; Mejdoub, Hafedh; ",Nutrient composition of the marine snail (Hexaplex trunculus) from the Tunisian Mediterranean coasts,Journal of the Science of Food and Agriculture,91,7,1265-1270,2011,Wiley Online Library,
"Barrento S., Marques A., Teixeira B., Vaz-Pires P., Nunes M.L. (2009). Nutritional Quality of the edible tissues of Euripean Lobster Homarus gammarus and American Lobster Homarus Americanus. Journal of Agricultural and Food Chemistry 57: 3645 - 3652",14,"Barrento, Sara; Marques, Antonio; Teixeira, Barbara; Vaz-Pires, Paulo; Nunes, Maria Leonor; ",Nutritional quality of the edible tissues of European lobster Homarus gammarus and American lobster Homarus americanus,Journal of agricultural and food chemistry,57,9,3645-3652,2009,ACS Publications,
