ref_info,ref_number,Authors,Title,Publication,Volume,Number,Pages,Year,Publisher,notes
"Marques A., Teixeira B., Barrento S., Anacleto P., Carvalho M.L., Nunes M.L. (2010). Chemical composition of Atlantic spider crab Maja brachydactyla: Human health implications. Journal of Food Compositon and Analysis 23: 230 - 237.",107,"Marques, Antãnio; Teixeira, Börbara; Barrento, Sara; Anacleto, Patrêcia; Carvalho, Maria Luêsa; Nunes, Maria Leonor; ",Chemical composition of Atlantic spider crab Maja brachydactyla: Human health implications,Journal of Food Composition and Analysis,23,3,230-237,2010,Elsevier,
"Karakoltsidis P.A., Zotos A., Constantinides S.M. (1995). Composition of the commercially important mediterranean finfish, crustaceans, and molluscs. Journal of Food Composition and Analysis 8: 258-273",75,"Karakoltsidis, Pavlos A; Zotos, Anastasios; Constantinides, Spiros M; ","Composition of the commercially important Mediterranean finfish, crustaceans, and molluscs",Journal of food composition and analysis,8,3,258-273,1995,Elsevier,
"Di Monaco R., Cavella S., Masi P., Sevi A., Caroprese M., Marzano A., Conte A., Del Nobile M.A. (2009). Blue fish burgers: nutritional characterisation and sensory optimisation. International Journal of Food Science and Technology 44: 1634-1641",39,"Di Monaco, Rossella; Cavella, Silvana; Masi, Paolo; Sevi, Agostino; Caroprese, Mariangela; Marzano, Alessandra; Conte, Amalia; Del Nobile, Matteo Alessandro; ",Blue fish burgers: nutritional characterisation and sensory optimisation,International journal of food science & technology,44,8,1634-1641,2009,Wiley Online Library,
"Karahadian C., Fowler K.P., Dyveke H.C. (1995). Comparison of chemical composition of striped bass (Morone saxatilis) from three Chesapeake Bay tributaries with those of two aquaculture hybrid striped bass types. Food Chemistry 54(4): 409-418",74,"Karahadian, Carol; Fowler, Kelly P; Cox, Dyveke H; ",Comparison of chemical composition of striped bass (Marone saxatilis) from three Chesapeake Bay tributaries with those of two aquaculture hybrid striped bass types,Food chemistry,54,4,409-418,1995,Elsevier,
"Di Lena, G., Nevigato, T., Rampacci, M., Casini, I., Caproni, R. and Orban, E., 2016. Proximate composition and lipid profile of red mullet (Mullus barbatus) from two sites of the Tyrrhenian and Adriatic seas (Italy): a seasonal differentiation. Journal of Food Composition and Analysis, 45, pp.121-129.",38,"Di Lena, Gabriella; Nevigato, Teresina; Rampacci, Massimo; Casini, Irene; Caproni, Roberto; Orban, Elena; ",Proximate composition and lipid profile of red mullet (Mullus barbatus) from two sites of the Tyrrhenian and Adriatic seas (Italy): A seasonal differentiation,Journal of Food Composition and Analysis,45,,121-129,2016,Elsevier,
"Miniadis-Meimaroglou S., Dimizas C., Loukas V., Moukas A., Vlachos A., Thomaidis N., Paraskevopoulou V., Dasenakis M. (2007). Proximate composition, fatty acids, cholesterol, minerals in frozen red porgy. Chemistry and Physics of Lipids 146: 104-110",118,"Miniadis-Meimaroglou, Sofia; Dimizas, Christos; Loukas, Vassilis; Moukas, Athanasios; Vlachos, Alexandra; Thomaidis, Nikolaos; Paraskevopoulou, Vassiliki; Dasenakis, Manolis; ","Proximate composition, fatty acids, cholesterol, minerals in frozen red porgy",Chemistry and Physics of Lipids,146,2,104-110,2007,Elsevier,
"Zhao F., Zhuang P., Song C., Shi Z.-h., Zhang L.-z. (2010). Amino acid and fatty acid compositions and nutritional quality of muscle in the pomfret, Pampus punctatissimus. Food Chemistry 118: 224-227",215,"Zhao, Feng; Zhuang, Ping; Song, Chao; Shi, Zhao-hong; Zhang, Long-zhen; ","Amino acid and fatty acid compositions and nutritional quality of muscle in the pomfret, Pampus punctatissimus",Food Chemistry,118,2,224-227,2010,Elsevier,
"Heu M.-S., Kim J.-S., Shahidi F. (2003). Components and nutritional quality of shrimp processing by-products. Food Chemistry 82:235-242",62,"Heu, Min-Soo; Kim, Jin-Soo; Shahidi, Fereidoon; ",Components and nutritional quality of shrimp processing by-products,Food Chemistry,82,2,235-242,2003,Elsevier,
"Zlatanos S., Laskaridis K., Sagredos A. (2009). Determination of proximate composition, fatty acid content and amino acid profile of five lesser-common sea organism from the Mediterranean Sea. International Journal of Food Science and Technology 44:1590-1594",217,"Zlatanos, Spiros; Laskaridis, Kostas; Sagredos, Angelos; ","Determination of proximate composition, fatty acid content and amino acid profile of five lesser_common sea organisms from the Mediterranean Sea",International journal of food science & technology,44,8,1590-1594,2009,Wiley Online Library,
"Orban E., Nevigato T., Masci M., Di Lena G., Casini I., Caproni R., Gambelli L., De Angelis P., Rampacci M. (2007). Nutritional quality and safety of European perch (Perca fluviatilis) from three lakes of central Italy. Food Chem 100: 482-490",135,"Orban, Elena; Nevigato, Teresina; Masci, Maurizio; Di Lena, Gabriella; Casini, Irene; Caproni, Roberto; Gambelli, Loretta; De Angelis, Paola; Rampacci, Massimo; ",Nutritional quality and safety of European perch (Perca fluviatilis) from three lakes of Central Italy,Food Chemistry,100,2,482-490,2007,Elsevier,
"Wu X., Zhou B., Cheng Y., Zeng C., Wang C., Feng L. (2010). Comparison of gender differences in biochemical composition and nutritional value of various edible parts of the blue swimmer crab. Journal of Food Composition and Analysis 23: 154-159",210,"Wu, Xugan; Zhou, Bo; Cheng, Yongxu; Zeng, Chaoshu; Wang, Chunlin; Feng, Lang; ",Comparison of gender differences in biochemical composition and nutritional value of various edible parts of the blue swimmer crab,Journal of Food Composition and Analysis,23,2,154-159,2010,Elsevier,
"MartÕ_nez B., Miranda J.M., Nebot C., Rodriguez J.L., Cepeda A., Franco C.M. (2010). Differentiation of farmed and wild turbot (Psetta maxima): Proximate chemical composition, fatty acid profile, trace minerals and antimicrobial resistance of contaminant bacteria. Food Sci Tech Int 16(5): 435-437",108,"Martênez, B; Miranda, JM; Nebot, C; Rodriguez, JL; Cepeda, A; Franco, CM; ","Differentiation of farmed and wild turbot (Psetta maxima): proximate chemical composition, fatty acid profile, trace minerals and antimicrobial resistance of contaminant bacteria",Food science and technology international,16,5,435-441,2010,"Sage Publications Sage UK: London, England",
"Jankowska B., Zak—éÅ_ Z., Å_mijewski T., Szczepkowski M. (2003) A comparison of selected quality features of the tissue and slaughter yield of wild and cultivated pikeperch (Sander lucioperca). Eur Food Res Technol 217: 401-405",68,"Jankowska, Barbara; Zak__, Zdzis_aw; _mijewski, Tomasz; Szczepkowski, Miros_aw; ",A comparison of selected quality features of the tissue and slaughter yield of wild and cultivated pikeperch Sander lucioperca (L.),European Food Research and Technology,217,5,401-405,2003,Springer,
"Celik M., Diler A., KÕ_Õ_Õ_kgÕ_lmez A. (2005). A comparison of the proximate compositions and fatty acid profiles of zander (Sander lucioperca) from two different regions and climatic conditions. Food Chemistry 92: 637-641",32,"äelik, Mehmet; Diler, Abdullah; K™ç™kg™lmez, Ayg™l; ",A comparison of the proximate compositions and fatty acid profiles of zander (Sander lucioperca) from two different regions and climatic conditions,Food chemistry,92,4,637-641,2005,Elsevier,
"Rebah F.B., Abdelmouleh A., Kammoun W., Yezza A. (2010). Seasonal variation of lipid content and fatty acid composition of Sardinella aurita from Tunisian coast. Journal of the Marine Biological Association of the United Kingdom 90(3): 569-573",168,"Rebah, F Ben; Abdelmouleh, A; Kammoun, W; Yezza, A; ",Seasonal variation of lipid content and fatty acid composition of Sardinella aurita from the Tunisian coast,Marine Biological Association of the United Kingdom. Journal of the Marine Biological Association of the United Kingdom,90,3,569,2010,Cambridge University Press,
Celik M. (2008). Seasonal changes in the proximate chemical composition and fatty acids of chub mackerel (Scomber japonicus) and horse mackerel (Trachurus trachurus) from the north eastern Mediterranean Sea. International Journal of Food Science and Technology 43: 933-938,31,"Celik, Mehmet; ",Seasonal changes in the proximate chemical compositions and fatty acids of chub mackerel (Scomber japonicus) and horse mackerel (Trachurus trachurus) from the north eastern Mediterranean Sea,International journal of food science & technology,43,5,933-938,2008,Wiley Online Library,
"Nakamura Y.-N., Ando M., Seoka M., Kawasaki K.-i., Tsukamasa Y. (2007). Changes of proximate anf fatty acid compositions of the dorsal and ventral ordinary muscles of the full-cycle cultured Pacific bluefin tuna Thunnus orientalis with growth. Food Chemistry 103: 234-241",122,"Nakamura, Yoshi-Nori; Ando, Masashi; Seoka, Manabu; Kawasaki, Ken-ichi; Tsukamasa, Yasuyuki; ",Changes of proximate and fatty acid compositions of the dorsal and ventral ordinary muscles of the full-cycle cultured Pacific bluefin tuna Thunnus orientalis with the growth,Food Chemistry,103,1,234-241,2007,Elsevier,
"Õ_zden, Õ_. and Erkan, N., 2011. A preliminary study of amino acid and mineral profiles of important and estimable 21 seafood species. British Food Journal, 113(4), pp.457-469.",147,"Äzden, Äzkan; Erkan, Nuray; ",A preliminary study of amino acid and mineral profiles of important and estimable 21 seafood species,British Food Journal,,,,2011,Emerald Group Publishing Limited,
"Anto ÍÅ nio Marques a,*, Ba ÍÅ rbara Teixeira a, Sara Barrento a, Patr—± ÍÅcia Anacleto a, Maria Lu—± ÍÅsa Carvalho b, Maria Leonor Nunes. Chemical composition of Atlantic spider crab Maja brachydactyla: Human health implications. Journal of Food Composition and Analysis 2010",7,"Marques, Antãnio; Teixeira, Börbara; Barrento, Sara; Anacleto, Patrêcia; Carvalho, Maria Luêsa; Nunes, Maria Leonor; ",Chemical composition of Atlantic spider crab Maja brachydactyla: Human health implications,Journal of Food Composition and Analysis,23,3,230-237,2010,Elsevier,
"A. Fuentes, I. FernÕçndez-Segovia *, I. Escriche, J.A. Serra. Comparison of physico-chemical parameters and composition of mussels (Mytilus galloprovincialis Lmk.) from different Spanish originsFood Chemistry 112 (2009) 295_Ñ_302",1,"Fuentes, A; Fernöndez-Segovia, I; Escriche, I; Serra, JA; ",Comparison of physico-chemical parameters and composition of mussels (Mytilus galloprovincialis Lmk.) from different Spanish origins,Food Chemistry,112,2,295-302,2009,Elsevier,
"Fuentes, A., et al. ""Comparison of physico-chemical parameters and composition of mussels (Mytilus galloprovincialis Lmk.) from different Spanish origins.""ë_Food Chemistryë_112.2 (2009): 295-302.",48,"Fuentes, A; Fernöndez-Segovia, I; Escriche, I; Serra, JA; ",Comparison of physico-chemical parameters and composition of mussels (Mytilus galloprovincialis Lmk.) from different Spanish origins,Food Chemistry,112,2,295-302,2009,Elsevier,
"Karakoltsidis, Pavlos A., Anastasios Zotos, and Spiros M. Constantinides. ""Composition of the commercially important Mediterranean finfish, crustaceans, and molluscs.""ë_Journal of Food Composition and Analysisë_8.3 (1995): 258-273.",77,"Karakoltsidis, Pavlos A., Anastasios Zotos, and Spiros M. Constantinides","Composition of the commercially important Mediterranean finfish, crustaceans, and molluscs",Journal of food composition and analysis,8,,258-273,1995,,
"Erkan, Nuray, Õ_zkan Õ_zden, and Å_afak Ulusoy. ""Seasonal micro-and macro-mineral profile and proximate composition of oyster (Ostrea edulis) analyzed by ICP-MS.""ë_Food analytical methodsë_4.1 (2011): 35-40.",43,"Erkan, Nuray; Äzden, Äzkan; Ulusoy, _afak; ",Seasonal micro-and macro-mineral profile and proximate composition of oyster (Ostrea edulis) analyzed by ICP-MS,Food analytical methods,4,1,35-40,2011,Springer,
"Mahanty, A., Ganguly, S., Verma, A., Sahoo, S., Mitra, P., Paria, P., Sharma, A.P., Singh, B.K. and Mohanty, B.P., 2014. Nutrient profile of small indigenous fish Puntius sophore: proximate composition, amino acid, fatty acid and micronutrient profiles. National Academy Science Letters, 37(1), pp.39-44.",103,"Mahanty, Arabinda; Ganguly, Satabdi; Verma, Anjali; Sahoo, Shilpa; Mitra, Priyanka; Paria, Prasenjit; Sharma, Anil Prakash; Singh, Brijesh Kumar; Mohanty, Bimal Prasanna; ","Nutrient profile of small indigenous fish Puntius sophore: proximate composition, amino acid, fatty acid and micronutrient profiles",National Academy Science Letters,37,1,39-44,2014,Springer,
"Vlieg P., Murray T., Body D.R. (1993). Nutritional data on six Oceanic Pelagic fish species from New Zealand waters. Journal of Food Composition and Analysis 6: 45-54",205,"Vlieg, Peter; Murray, Talbot; Body, Denis R; ",Nutritional data on six oceanic pelagic fish species from New Zealand waters,Journal of Food Composition and Analysis,6,1,45-54,1993,Elsevier,
"Caponio F., Summo C., Bilancia M.T., DelCuratolo D., Lestingi A., Laudadio V. (2004). Nutritional value of the lipid fraction of sardines (Sardina pilchardus W.) as a function of total length and fishing period. Industrie Alimentari 43(442): 1295-1301",26,"Caponio, F; Summo, C; Bilancia, MT; Delcuratolo, D; Lestingi, A; Laudadio, V; ",Nutritional value of the lipid fraction of sardines (Sardinia pilchardus W.) as a function of total length and fishing period,Industrie Alimentari (Italy),,,,2004,,
"Lazos E.S., Aggelousis G., Alexakis A. (1989). Metal and proximate composition of the edible portion of 11 freshwater fish species. Journal of Food Composition and Analysis 2: 371-381",93,"Lazos, Evangelos S; Aggelousis, George; Alexakis, Alexandros; ",Metal and proximate composition of the edible portion of 11 freshwater fish species,Journal of Food Composition and Analysis,2,4,371-381,1989,Elsevier,
"Nurnadia A.A., Azrina A., Amin I. (2011). Proximate composition and energetic value of selected marine fish and shellfish from the West coast of Peninsular Malaysia. International Food Research Journal 18: 137-148",126,"Nurnadia, AA; Azrina, A; Amin, I; ",Proximate composition and energetic value of selected marine fish and shellfish from the West coast of Peninsular Malaysia.,International Food Research Journal,18,1,,2011,,
"Reykdal Õ_., JÕ_rundsdÕ_ttir H.Õ_., Desnica N., HauksdÕ_ttir S., RagnarsdÕ_ttir Õ_., Vrac A., GunnlaugsdÕ_ttir H., PÕçlmadÕ_ttir H. (2011). Nutrient value of seafoods _Ñ_ Proximates, minerals, trace elements and fatty acids in products. Matis Report 33-11. ISSN 1670-7192. (In Icelandic with English summary).",169,,,,,,,,,
"Castro-GonzÕçlez M.I., Silencio Barrita J.L., JuÕçrez Silva M.E., MontaÕ±o Benavides S., PÕ©rez-Gil Romo F. (1998). ComposiciÕ_n quÕ_mica de la fauna de acompaÕ±amiento del camarÕ_n de Veracruz (Golfo de MÕ©xico). Revista de BiologÕ_a Tropical 46(2): 249-256",29,"Castro-Gonzölez, Marêa Isabel; Silencio Barrita, Jose Luis; Juörez Silva, Maria Eugenia; Monta_o Benavides, Sara; P_rez-Gil Romo, Fernando; ",Composiciãn quêmica de la fauna de acompa_amiento del camarãn de Veracruz (Golfo de M_xico),Revista de Biologêa Tropical,46,2,249-256,1998,http://creativecommons. org/licenses/by/3.0,
Vlieg P. (1985). Proximate analysis of commercial New Zealand fish species - 4. New Zealand Journal of Technology 1: 245-249,204,"Vlieg, P; ",Proximate analysis of 10 commercial New Zealand fish species,New Zealand Journal of Science (New Zealand),,,,1984,,
"Ifon E.T., Umoh I.B. (1987). Biochemical and nutritional evaluation of Egreria radiata (Clam), a delicacy of some riverine peasant populations in Nigeria. Food Chemistry 24: 21-27",66,"Ifon, ET; Umoh, IB; ","Biochemical and nutritional evaluation of Egreria radiata (clam), a delicacy of some riverine peasant populations in Nigeria",Food chemistry,24,1,21-27,1987,Elsevier,
"GÕ_kodlu N., Yerlikaya P. (2003). Determination of proximate composition and mineral contents of blue crab (Callinectes sapidus) and swim crab (Portunus pelagicus) caught off the Gulf of Antalya. Food Chemistry 80: 495-498",52,"G_ko_lu, Nalan, and P_nar Yerlikaya",,Determinaton of proximate composition and mineral contents of blue crab (Callinectes sapidus) and swim crab (Portunus pelagicus) caught off the Gulf of Antalya.,Food chemistry,80,4,2003,Elsevier,
"Chandrashekar K. Deosthale Y.G. (1993). Proximate composition, amino acid, mineral, and trace element content of the edible muscle of 20 Indian fish species. Journal of Food Composition and Analysis 6: 195-200",33,"Chandrashekar, K; Deosthale, YG; ","Proximate composition, amino acid, mineral, and trace element content of the edible muscle of 20 Indian fish species",Journal of Food Composition and Analysis,6,2,195-200,1993,Elsevier,
"Skonberg D.I., Perkins B.L. (2002). Nutrient composition of green crab (Carcinus maenus) leg meat and claw meat. Food Chemistry 77: 401-404",185,"Skonberg, Denise I; Perkins, Brian L; ",Nutrient composition of green crab (Carcinus maenus) leg meat and claw meat,Food chemistry,77,4,401-404,2002,Elsevier,
"Mai J., Shetty J.K., Kan T.-M., Kinsella J.E. (1980). protein and amino acid composition of select freshwater fish. J. Agric. Food Chem. 28(4): 884-885",104,"Mai, Jimbin; Shetty, Jayarama K; Kan, Tze-Ming; Kinsella, John E; ",Protein and amino acid composition of select freshwater fish,Journal of agricultural and food chemistry,28,4,884-885,1980,ACS Publications,
OehlenschlÕ_ger J. (1991). Chemical composition of the flesh and other tissues of Antarctic fish species of the families Channichthyidae and Nototheniidae. Food Chemistry 40: 159-167,127,"Oehlenschl_ger, J; ",Chemical composition of the flesh and other tissues of Antarctic fish species of the families Channichthyidae and Nototheniidae,Food chemistry,40,2,159-167,1991,Elsevier,
"Colakoglu F.A., Ormanci H.B., Berik N., Kunili I.E., Colakoglu S. (2011). Proximate and elemental composition of chamelea gallina from the southern coast of the Marmara Sea (Turkey). Biol Trace Elem Res 1-9 (article in press)",34,"Colakoglu, Fatma Arik; Ormanci, Hasan Basri; Berik, Nermin; Kunili, Ibrahim Ender; Colakoglu, Serhat; ",Proximate and elemental composition of Chamelea gallina from the southern coast of the Marmara Sea (Turkey),Biological trace element research,143,2,983-991,2011,Springer,
"Wimalasena S., Jayasuriya M.N.S. (1996). Nutrient analysis of some fresh water fish. J. Natn. Sci. Coun. Sri Lanka 24(1): 21-26",207,"Wimalasena, S; Jayasuriya, MNS; ",Nutrient analysis of some fresh water fish,Journal of the National Science Foundation of Sri Lanka,24,1,,1996,National Science Foundation of Sri Lanka,
"Puwastien P., Judprasong K., Kettwan E., Vasanachitt K., Nakngamanong Y., Bhattacharjee L. (1999) Proximate composition of raw and cooked thai freshwater and marine fish. J Food Comp Anal 12: 9-16",163,"Puwastien, Prapasri; Judprasong, Kunchit; Kettwan, Eakkarach; Vasanachitt, Kriengkrai; Nakngamanong, Yupaporn; Bhattacharjee, Lalita; ",Proximate composition of raw and cooked Thai freshwater and marine fish,Journal of Food Composition and Analysis,12,1,16-Sep,1999,Elsevier,
"Osibona A., Kusemiju K., Akande G.R. (2009). Fatty acid composition and amino acid profile of two freshwater species, african catfish (Clarias gariepinus) and tilapia (Tilapia zillii). African Journal of Food Agriculture Nutrition and Development 9(1): 608-621",137,"Osibona, AO; Kusemiju, K; Akande, GR; ","Fatty acid composition and amino acid profile of two freshwater species, African catfish (Clarias gariepinus) and tilapia (Tilapia zillii).","African Journal of Food, Agriculture, Nutrition and Development",9,1,608-621,2009,,
"Ersoy B., Õ_zeren A. (2009). The effect of cooking methods on mineral and vitamin contents of African catfish. Food Chemistry 115: 419-422",44,"Ersoy, Beyza; Äzeren, Akif; ",The effect of cooking methods on mineral and vitamin contents of African catfish,Food Chemistry,115,2,419-422,2009,Elsevier,
"Otitologbon S.A., Agbaji E.B., Peters O.A., Oniye S.J. (1997). Proximate and mineral composition of three Nigerian freshwater fishes. J Sci Food Agric 75: 312-314",141,"Otitologbon, Stephen A; Agbaji, Edith B; Peters, Olufemi A; Oniye, Sunday J; ",Proximate and mineral composition of three Nigerian freshwater fishes,Journal of the Science of Food and Agriculture,75,3,312-314,1997,Wiley Online Library,
"Pirestani S., Ali Sahari M., Barzegar M., Seyfabadi S.J. (2009). Chemical compositions and minerals of some commercially important fish species from the South Caspian Sea. International Food Research Journal 16: 39-44",158,"Pirestani, S., Ali Sahari, M., Barzegar, M., & Seyfabadi, S. J.",Chemical compositions and minerals of some commercially important fish species from the South Caspian Sea.,"International Food Research Journal,",16,1,39-44,2009,,
"Kuhnlein H.V., Chan H.M., Leggee C., Barthet V. (2002). Macronutrient, mineral and fatty acid composition of Canadian arctic traditional foo. Journal of Food Composition and Analysis 15: 545-566",88,"Kuhnlein, HV; Chan, HM; Leggee, D; Barthet, V; ","Macronutrient, mineral and fatty acid composition of Canadian Arctic traditional food",Journal of food composition and analysis,15,5,545-566,2002,Elsevier,
"Gordon D.T., Roberts G.L., Heintz D.M. (1979). thiamin, riboflavin and niacin content and stability in pacific coast seafoods. J. Agric. Food Chem. 27(3): 483-490",58,"Gordon, Dennis T; Roberts, G Louis; Heintz, Diane M; ","Thiamin, riboflavin, and niacin content and stability in Pacific coast seafoods",Journal of agricultural and food chemistry,27,3,483-490,1979,ACS Publications,
"Carvalho A.F.U., Farias D.F., Barroso C.X., Sombra C.M.L., Silvino A.S., Menezes M.O.T., Soares M.O., Fernandes D.A.O., Gouveia S.T. (2007). Nutritive value of three organisms from mangrove ecosystem: Ucides cordatus (Linnaeus, 1763), Mytella sp. (Soot-Ryen, 1955) and Crassostrea rhizophorae (Guilding, 1828). Braz. J. Biol. 67(4): 787-788",27,"Carvalho, AFU; Farias, DF; Barroso, CX; Sombra, CML; Silvino, AS; Menezes, MOT; Soares, MO; Fernandes, DAO; Gouveia, ST; ","Nutritive value of three organisms from mangrove ecosystem: Ucides cordatus (Linnaeus, 1763), Mytella sp.(Soot-Ryen, 1955) and Crassostrea rhizophorae (Guilding, 1828)",Brazilian Journal of Biology,67,4,787-788,2007,SciELO Brasil,
"Nettleton J.A., Exler J. (1992). Nutrients in wild and farmed fish and shellfish. Journal of Food Science 57(2): 257-260",123,"NETTLETON, JOYCE A., and JACOB EXLER",Nutrients in wild and farmed fish and shellfish,Journal of Food Science,57,2,257-260,1992,Wiley Online Library,
"Õ_zyurt G., Polat A., Loker G.B. (2009). vitamin And mineral content of pike perch (Sander lucioperca), common carp (Cyprinus carpio), and European catfish (Silurus glanis). Turk J Vet Anim Sci 33(4): 351-356",154,"Äzyurt, G™ls™n; Polat, Abdurrahman; Loker, G™l Bringen; ","Vitamin and mineral content of pike perch (Sander lucioperca), common carp (Cyprinus carpio), and European catfish (Silurus glanis)",Turkish Journal of Veterinary and Animal Sciences,33,4,351-356,2009,The Scientific and Technological Research Council of Turkey,
"Hadjinikolova L. (2008). Investigations on the chemical composition of carp (Cyprinus carpio L.), bighead carp (Aristichthys nobilis Rich.) and pike (Esox Lusius L.) during different stagees of individual growth. Bulgarian Journal of Agricultural Science 14(2): 121-126",61,"Hadjinikolova, L; ","Investigations on the chemical composition of carp (Cyprinus carpio L.), bighead carp (Aristichthys nobilis Rich.) and pike (Esox lusius L.) during different stages of individual growth",Bulgarian Journal of Agricultural Science,14,2,121-126,2008,,
"Koubaa A., Abdelmouleh A., Bouain A., Mihoubi N.B. (2010). Experimental and statistical investigations of the global chemical composition of six trawling fish of the Gulf of GabÕ©s (Mediterranean Sea). Journal of the Marine Biological Association of the United Kingdom. 1-7 (article in press).",82,"Koubaa, Aida; Abdelmouleh, Abdelwaheb; Bouain, Abderrahmen; Mihoubi, Nourhène Boudhrioua; ",Experimental and statistical investigations of the global chemical composition of six trawling fish of the Gulf of Gabes (Mediterranean Sea),Journal of the Marine Biological Association of the United Kingdom,91,8,1689-1695,2011,Cambridge University Press,
"Saoud I.P., Batal M., Ghanawi J., Lebbos N. (2008). Seasonal evaluation of nutritional benefits of two fish species in the eastern Mediterranean Sea. International Journal of Food Science and Technology 43: 538-542",179,"Patrick Saoud, Imad; Batal, Malek; Ghanawi, Joly; Lebbos, Nada; ",Seasonal evaluation of nutritional benefits of two fish species in the eastern Mediterranean Sea,International journal of food science & technology,43,3,538-542,2008,Wiley Online Library,
