ref_info,ref_number,Authors,Title,Publication,Volume,Number,Pages,Year,Publisher,notes
"Fu X.Y., Xue C.H., Miao B.C., Li Z.J., Zhang Y.Q., Wang Q. (2007). Effect of processing steps on physico - chemicalproperties of dried - seasoned squid. Food Chemistry 103: 287 - 294",47,"Fu, Xue-Yan; Xue, Chang-Hu; Miao, Ben-Chun; Li, Zhao-Jie; Zhang, Yong-qin; Wang, Qi; ",Effect of processing steps on the physico-chemical properties of dried-seasoned squid,Food Chemistry,103,2,287-294,2007,Elsevier,
"Liu L.L., Wang S.P. (2002). Histology and biochemical composition of the autotomy mantle of Ficus ficus (Mesogastropoda: Ficidae). Acta Zoologica 83:111-116",94,"Liu, LL; Wang, SP; ",Histology and biochemical composition of the autotomy mantle of Ficus ficus (Mesogastropoda: Ficidae),Acta Zoologica,83,2,111-116,2002,Wiley Online Library,
"Vasconcoles P., Gaspar M.B., Castro M., Nunes M.L. (2009) Influence of growth and reproductive cycle on the meat yield and proximate composition Hexaplex trunculus (Gastropoda: Muricidae). Journal of the Marine Biological Association of the United Kingdom 89: 1223 - 1231",202,"Vasconcelos, P; Gaspar, MB; Castro, M; Nunes, ML; ",Influence of growth and reproductive cycle on the meat yield and proximate composition of Hexaplex trunculus (Gastropoda: Muricidae),Marine Biological Association of the United Kingdom. Journal of the Marine Biological Association of the United Kingdom,89,6,1223,2009,Cambridge University Press,
"Ruff N., Fitzgerald R.D., Cross T.F., Kerry J.P. Comparative composition and shelf-life of fillets of wild and cultured turbot (Scophthalmus maximus) and Atlantic halibut (Hippoglossus hippoglossus) (2002) Aquaculture International, 10, 241-256",175,"Ruff, N; Fitzgerald, RD; Cross, TF; Kerry, JP; ",Comparative composition and shelf-life of fillets of wild and cultured turbot (Scophthalmus maximus) and Atlantic halibut (Hippoglossus hippoglossus),Aquaculture International,10,3,241-256,2002,Springer,
"Å_engÕ_r G.F.ÕÒ., Alakavuk D.ÕÒ., Tosun Å_.Y., Ulusoy Å_. (2010). The chemical and sensory quality of smoked sturgeon (Huso huso): a case study. Journal of Aquatic Food Product Technology 19: 310-317",182,"Ênal _eng_r, Gôlgôn F; Alakavuk, Didem Êçok; Tosun, _ Yasemin; Ulusoy, _afak; ",The chemical and sensory quality of smoked sturgeon (Huso huso): A case study,Journal of Aquatic Food Product Technology,19,04-Jan,310-317,2010,Taylor & Francis,
"Kalay M., SangÕ_n M.K., Ayas D., GÕ_Õ_er M. (2008). Chemical composition and some trace element levels of thinlip mullet, Liza ramada caught from Mersin Gulf. Ekoloji 17(68): 11-16",71,"Kalay, Mustafa; Sangôn, Mustafa Kemal; Ayas, Deniz; G_çer, Mustafa; ","Chemical composition and some trace element levels of thinlip mullet, Liza ramada caught from Mersin Gulf",,,,,2008,,
"Caula F.C.B., de Oliveira M.P., Maiaa E.L. (2008). Teor de colesterol e composiÕ_Õ£o centesimal de algumas especies de peixes do estado do CearÕç. CiÕ_ncia e Tecnologia de Alimentos 28(4): 959-963",30,"Caula, Francisco Charles Barros; Oliveira, Maria PetronÍlia de; Maia, Everardo Lima; ",Teor de colesterol e composiç†o centesimal de algumas esp_cies de peixes do estado do Cearˆ,Food Science and Technology,28,4,959-963,2008,SciELO Brasil,
"Õ_zden Õ_., Erkan N., Ulusoy Å_. (2010). Determination of mineral composition in three commercial fish species (Solea solea, Mullus surmuletus, and Merlangius merlangus). Environ Monit Assess 170: 353-363",145,"ƒzden, ƒzkan; Erkan, Nuray; Ulusoy, _afak; ","Determination of mineral composition in three commercial fish species (Solea solea, Mullus surmuletus, and Merlangius merlangus)",Environmental monitoring and assessment,170,04-Jan,353-363,2010,Springer,
"Yanar Y., Celik M. (2006). Seasonal amino acid profiles and mineral contents of green tiger shrimp (Penaeus semisulcatus De Haan, 1844) and speckled shrimp (Metapenaeus monoceros Fabricus, 1789) from the Eastern Mediterranean. Food Chemistry 94: 33-36",212,"Yanar, Yasemen; Celik, Mehmet; ","Seasonal amino acid profiles and mineral contents of green tiger shrimp (Penaeus semisulcatus De Haan, 1844) and speckled shrimp (Metapenaeus monoceros Fabricus, 1789) from the Eastern Mediterranean",Food Chemistry,94,1,33-36,2006,Elsevier,
"Perea A. GÕ_mez E. Mayorga Y., Triana C.Y. (2008). CaracterizaciÕ_n nutricional de pescados de produccion y consumo regional en Bucaramanga, Colombia. Archivos Latinoamericanos de Nutricion 58(1): 91-97",156,"Perea, Aide; Gomez, Elieth; Mayorga, Yamile; Triana, Cora Yohanna; ","Nutritional characterization of produced fish for human consumption in Bucaramanga, Colombia",Archivos Latinoamericanos de Nutrici„n,58,1,91-97,2008,,
"Balogun A.M., Akegbejo - Samsons Y. (1992). Waste Yield, Proximate and Mineral Composition of Shrimp Resources of Nigeria's Costal Waters. Bioresource Technology. 40:157 - 161",10,"Balogun, Adebisi M; Akegbejo-Samsons, Yemi; ","Waste yield, proximate and mineral composition of shrimp resources of Nigeria's Coastal Waters",Bioresource Technology,40,2,157-161,1992,Elsevier,
"Reale A., Ziino M., Ottolenghi F., Pelusi P., Romeo V., Condurso C., Sanfilippo M. (2006). Chemical composition and nutritional value of some marine species from the Egadi Islands. Chemistry and Ecology 22(Suppl 1): 173-179",167,"Reale, Alessandra; Ziino, Marisa; Ottolenghi, Francesca; Pelusi, Paolo; Romeo, Vincenza; Condurso, Concetta; Sanfilippo, Marilena; ",Chemical composition and nutritional value of some marine species from the Egadi Islands,Chemistry and Ecology,22,sup1,S173-S179,2006,Taylor & Francis,
"GonzÕçlez S., Flick G.J., O'Keefe S.F., Duncan S.E., McLean E. Craig S.R. (2006). Composition of farmed and wild yellow perch (Perca flavescens). Journal of Food Composition and Analysis 19: 720-726",57,"Gonzˆlez, S; Flick, GJ; Oêkeefe, SF; Duncan, SE; McLean, E; Craig, SR; ",Composition of farmed and wild yellow perch (Perca flavescens),Journal of Food Composition and Analysis,19,06-Jan,720-726,2006,Elsevier,
"Sant'Ana L.S., Ducatti C., GonÕ_alves Ramires D. (2010). Seasonal variations in chemical composition and stable isotopes of farmed and wild Brazilian freswater fish. Food Chemistry 122: 74-77",178,"SantêAna, L_a Silvia; Ducatti, Carlos; Ramires, Djalma Gonçalves; ",Seasonal variations in chemical composition and stable isotopes of farmed and wild Brazilian freshwater fish,Food chemistry,122,1,74-77,2010,Elsevier,
Dincer T. (2006). Differences of Turkish clam (Ruditapes decussates) and Manila clam (Ruditapes philippinarum) according to their proximate composition and heavy metal contents. Journal of Shellfish Research 25: 455 - 459.,40,"Dincer, T; ",Differences of Turkish clam (Ruditapes decussates) and Manila clam (Ruditapes philippinarum) according to their proximate composition and heavy metal contents,Journal of Shellfish Research,25,2,455-459,2006,BioOne,
"Õ_zden Õ_. (2010). Micro, macro mineral and proximate composition of Atlantic bonito and horse mackerel: a monthly differentiation. International Journal of Food Science and Technology 45: 578-586",144,"ƒzden, ƒzkan; ","Micro, macro mineral and proximate composition of Atlantic bonito and horse mackerel: a monthly differentiation",International journal of food science & technology,45,3,578-586,2010,Wiley Online Library,
"Bhuiyan A.K.M.A., Ratnayake W.M.N., Ackman R.G. (1986). Effect of smoking on the proximate composition of Atlantic mackerel (Scomber scombrus). Journal of Food Science 51(2): 327-329",18,"Bhuiyan, AKM Aminullah; Ratnayake, WMN; Ackman, RG; ",Effect of smoking on the proximate composition of Atlantic mackerel (Scomber scombrus),Journal of Food Science,51,2,327-329,1986,Wiley Online Library,
"Grigorakis K., Alexis M.N., Taylor K.D.A., Hole M. (2002). Comparison of wild and cultured gildhead sea bream (Sparus aurata); composition, appearance and seasonal variations. International Journal of Food Science and Technology 37:477-484",59,"Grigorakis, Kriton; Alexis, Maria N; Taylor, KD Anthony; Hole, Michael; ","Comparison of wild and cultured gilthead sea bream (Sparus aurata); composition, appearance and seasonal variations",International journal of food science & technology,37,5,477-484,2002,Wiley Online Library,
"Majumdar R.K., Basu S. (2009). Studies on seasonal variation in the biochemical composition of the Indian shad, Tenualosa ilisha (Hamilton, 1822). Indian J. Fish 56(3): 205-209",106,"Majumdar, RK; Basu, S; ","Studies on seasonal variation in the biochemical composition of the Indian shad, Tenualosa ilisha (Hamilton, 1822).",Indian Journal of Fisheries,56,3,205-209,2009,Central Marine Fisheries Research Institute,
"GarcÕ_a-Arias M.T., Navarro M.P., GarcÕ_a-Linares M.C. (2004). Effects of different thermal treatments and storage on the proximate composition and protein quality in canned tuna. Archivos Latinoamericanos de NutricÕ_on 54(1): 112-117",49,"GarcÍa-Arias, MT; Navarro, MP; GarcÍa-Linares, MC; ",Effects of different thermal treatments and storage on the proximate composition and protein quality in canned tuna.,Archivos latinoamericanos de nutricion,54,1,112,2004,,
"Tzikas Z., Amvrosiadis I., Soultos N., Georgakis Sp. (2007). Seasonal variation in the chemical composition and microbiological condition of Mediterranean horse mackerel (Trachurus mediterraneus) muscle from the North Aegean Sea (Greece). Food Control 18: 251-257",200,"Tzikas, Z; Amvrosiadis, I; Soultos, N; Georgakis, Sp; ",Seasonal variation in the chemical composition and microbiological condition of Mediterranean horse mackerel (Trachurus mediterraneus) muscle from the North Aegean Sea (Greece),Food control,18,3,251-257,2007,Elsevier,
"Erkan N., SelÕ_uk A., Õ_zden Õ_. (2010) Amino acid and vitamin composition of raw and cooked horse mackerel. Food Anal Methods 3: 269-275",42,"Erkan, Nuray; Selçuk, Arif; ƒzden, ƒzkan; ",Amino acid and vitamin composition of raw and cooked horse mackerel,Food Analytical Methods,3,3,269-275,2010,Springer,
NA,NA,,,,,,,,,
"Oliveira A.C.M., Bechtel P.J. (2005). Lipid analysis of fillets from giant grenadier (Albatrossia pectoralis), arrow-tooth flounder (Atheresthes stomias), pacivic cod (Gadus macrocephalus) and walleye pollock (Theragra chalcogramma). Journal of Muscle Foods 17:20-33",131,"Oliveira, ACM; Bechtel, PJ; ","Lipid analysis of fillets from giant grenadier (Albatrossia pectoralis), arrow_tooth flounder (Atheresthes stomias), Pacific cod (Gadus macrocephalus) and walleye pollock (Theragra chalcogramma)",Journal of Muscle Foods,17,1,20-33,2006,Wiley Online Library,
"Õ_zogul Y., Õ_zogul F., Cicek E., Polat A., Kuley E. (2009). Fat content and fatty acid composition of 34 marine water fish species from the Mediterranean Sea. International Journal of Food Science and Nutrition 60(6): 464-475",151,"ƒzogul, Yes_m; ƒzogul, FatiÏ h; ‰iÏ çek, Erdo_an; Polat, Abdurrahman; Kuley, Esmeray; ",Fat content and fatty acid compositions of 34 marine water fish species from the Mediterranean Sea,International journal of food sciences and nutrition,60,6,464-475,2009,Taylor & Francis,
"Karapangiotidis I.T., Yakupitiyage A., Little D.C., Bell M.V., Mente E. (2010). The nutritional value of lipids in various tropical aquatic animals from rice-fish farmin systems in northeast Thailand. Journal of Food Composition and Analysis 23: 1-8",78,"Karapanagiotidis, Ioannis T; Yakupitiyage, Amararatne; Little, David C; Bell, Michael V; Mente, Eleni; ",The nutritional value of lipids in various tropical aquatic animals from rice_fish farming systems in northeast Thailand,Journal of Food Composition and Analysis,23,1,08-Jan,2010,Elsevier,
"Sirot V., Oseredczuk M., Bemrah-Aouachria N., Volatier J.-L., Leblanc J.-C.(2008). Lipid and fatty acid composition of fish and seafood consumed in France: CALIPSO study. J Food Comp Anal 21: 8-16",184,"Sirot, V_ronique; Oseredczuk, Marine; Bemrah-Aouachria, Nawel; Volatier, Jean-Luc; Leblanc, Jean-Charles; ",Lipid and fatty acid composition of fish and seafood consumed in France: CALIPSO study,Journal of food composition and analysis,21,1,16-Aug,2008,Elsevier,
"Wander R.C., Patton B.D. (1991) Lipids and fatty acids of three species of Northeast Pacific finfish harvested in summer. Journal of Food Composition and Analysis, 4, 128-135",206,"Wander, Rosemary C; Patton, Beverly D; ",Lipids and fatty acids of three species of northeast pacific finfish harvested in summer,Journal of food composition and analysis,4,2,128-135,1991,Elsevier,
"Masa J., Ogwok P., Muyonga J.H., Kwetegyeka J., Makokha V., Ocen D. (2011). Fatty acid composition of muscle, liver and adipose tissue of freshwater fish from Lake Victoria, Uganda. J Aqua Food Prod Technol 20: 64-72",110,"Masa, Justus; Ogwok, Patrick; Muyonga, John Herbert; Kwetegyeka, Justus; Makokha, Vincent; Ocen, Denis; ","Fatty acid composition of muscle, liver, and adipose tissue of freshwater fish from Lake Victoria, Uganda",Journal of Aquatic Food Product Technology,20,1,64-72,2011,Taylor & Francis,
"Õ_zogul Y., Õ_zogul F. (2007). Fatty acid profiles of commercially important fish species from the Mediterranean, Aegean and Black Seas. Food Chemistry 100: 1634-1638",149,"ƒzogul, Yesim; ƒzogul, Fatih; ","Fatty acid profiles of commercially important fish species from the Mediterranean, Aegean and Black Seas",Food Chemistry,100,4,1634-1638,2007,Elsevier,
"Swapna H.C., Amit K.R., Bhaskar N., Sachindra N.M. (2010). Lipid classes and fatty acid profile of selected Indian fresh water fishes. J Food Sci Technol 47(4): 394-400",194,"Swapna, HC; Rai, Amit Kumar; Bhaskar, N; Sachindra, NM; ",Lipid classes and fatty acid profile of selected Indian fresh water fishes,Journal of Food Science and Technology,47,4,394-400,2010,Springer,
"NjinkouÕ© J.-M., Barnathan G., Miralles J., Gaydou E.-M., Samb A. (2002). Lipids and fatty acids in muscle, liver and skin of three edible fish from the Senegalese coast: Sardinella maderensis, Sardinella aurita and Cephalopholis taeniops. Comparative Biochemistry and Physiology Part B 131: 395-402",124,"Njinkou_, Jean-Michel; Barnathan, Gilles; Miralles, Joseph; Gaydou, Emile-Marcel; Samb, Abdoulaye; ","Lipids and fatty acids in muscle, liver and skin of three edible fish from the Senegalese coast: Sardinella maderensis, Sardinella aurita and Cephalopholis taeniops",Comparative Biochemistry and Physiology Part B: Biochemistry and Molecular Biology,131,3,395-402,2002,Elsevier,
"Ould Ahmed Louly A.W., Gaydou E.M., Ould El Kabir M.V. (2011). Muscle lipids and fatty acid profiles of three edible fish from the Mauritanian coast: Epinephelus aeneus, Cephalopholis taeniops and Serranus scriba. Food Chemistry 124:24-28",143,"Louly, Abdel Wedoud Ould Ahmed; Gaydou, Emile M; El Kebir, Mohamed Vall Ould; ","Muscle lipids and fatty acid profiles of three edible fish from the Mauritanian coast: Epinephelus aeneus, Cephalopholis taeniops and Serranus scriba",Food Chemistry,124,1,24-28,2011,Elsevier,
"Õ_zogul Y., Õ_zogul F., Alagoz S. (2007). Fatty acid profiles and fat contents of commercially important seawater and freshwater fish species of Turkey: A comparative study. Food Chemistry 103: 217-223",150,"ƒzogul, Yesim; ƒzogul, Fatih; Alagoz, Sibel; ",Fatty acid profiles and fat contents of commercially important seawater and freshwater fish species of Turkey: A comparative study,Food chemistry,103,1,217-223,2007,Elsevier,
"Latyshev N.A., Kasyanov S.P., Kharlamenko V.I., Svetashev V.I. (2009). Lipids and of fatty acids od edible crabs o the north-western Pacific. Food Chemistry 116: 657-661",91,"Latyshev, Nikolay A; Kasyanov, Sergey P; Kharlamenko, Vladimir I; Svetashev, Vasily I; ",Lipids and of fatty acids of edible crabs of the north-western Pacific,Food chemistry,116,3,657-661,2009,Elsevier,
"Huynh M.D., Kitts D.D. (2009). Evaluating nutritional quality of pacific fish species from fatty acid signatures. Food Chemistry 114: 912-918",65,"Huynh, Minh Dieu; Kitts, David D; ",Evaluating nutritional quality of pacific fish species from fatty acid signatures,Food Chemistry,114,3,912-918,2009,Elsevier,
"Pirestani S., Sahari M.A., Barzegar M., Nikoopour H. (2010). Lipid, cholesterol and fatty acid profile of some commercially important fish species from south Caspian Sea. J Food Biochem 34: 886-895",159,"Pirestani, S; Sahari, MA; Barzegar, M; Nikoopour, H; ","Lipid, cholesterol and fatty acid profile of some commercially important fish species from south Caspian Sea",Journal of Food Biochemistry,34,4,886-895,2010,Wiley Online Library,
"Serrini G., Luzzana U., Grimaldi P., Paleari M.A., ValfrÕŒ F. (1996). Fatty acid composition of some coregonid species (Coregonus spp.) from different European lakes. J. Appl. Ichthyol. 12: 57-59",183,"Serrini, G; Luzzana, U; Grimaldi, P; Paleari, MA; Valfre, F; ",Fatty acid composition of some coregonid species (Coregonus spp.) from different European lakes,Journal of Applied Ichthyology,12,1,57-59,1996,Wiley Online Library,
"Andrade A.D., Rubira A.F., Matsushita M., Souza N.E. (1995). ñ_3 fatty acids in freshwater fish from South Brazil. JAOCS 72(10): 1207-1210",5,"Andrade, AD; Rubira, AF; Matsushita, M; Souza, NE; ",_3 fatty acids in freshwater fish from south brazil,Journal of the American Oil Chemistsê Society,72,10,1207-1210,1995,Springer,
"Rueda F.M., HernÕçndez M.D., Egea M.A., Aguado F., GarcÕ_a B., MartÕ_nez F.J. (2001). Differences in tissue fatty acid composition between reared and wild sharpsnout sea bream, Diplodus puntazzo (Cetti, 1777). British Journal of Nutrition 86: 617-622",174,"Rueda, FM; Hernˆndez, MD; Egea, MA; Aguado, F; Garcia, B; Martinez, FJ; ","Differences in tissue fatty acid composition between reared and wild sharpsnout sea bream, Diplodus puntazzo (Cetti, 1777)",British Journal of Nutrition,86,5,617-622,2001,Cambridge University Press,
"Pirini M., Testi S., Ventrella V., Pagliarani A., Badiani A. (2010). Blue-back fish: Fatty acid profile in selected seasons and retention upon baking. Food Chemistry 123: 306-314",160,"Pirini, Maurizio; Testi, Silvia; Ventrella, Vittoria; Pagliarani, Alessandra; Badiani, Anna; ",Blue-back fish: Fatty acid profile in selected seasons and retention upon baking,Food chemistry,123,2,306-314,2010,Elsevier,
"Jankowska B., Zak—éÅ_ Z., Å_mijewski T., Szczepkowski M. (2008). Fatty acid composition of wild and cultured northern pike (Esox lucius). J. Appl. Ichthyol. 24:196-201",69,"Jankowska, B; Zak__, Z; _mijewski, T; Szczepkowski, M; ",Fatty acid composition of wild and cultured northern pike (Esox lucius),Journal of Applied Ichthyology,24,2,196-201,2008,Wiley Online Library,
"Selmi S., Sadok S. (2008). The influence of season on lipid content and fatty acids profile of Euthynnus alletteratus fillets and by-products. Journal of Muscle Foods 21: 365-378",181,"Selmi, Salah; Sadok, Saloua; ",The influence of season on lipid content and fatty acids profile of Euthynnus alletteratus fillets and by_products,Journal of Muscle Foods,21,2,365-378,2010,Wiley Online Library,
"Procopia de Moura A.F., Torres R.P., Mancini - Filho J., Filho A.T. (2002). Caracterizacao da fracao lipidica de amostras comercias de camarao - rosa. Archivos Latinamericanos de Nutricion 52: 207 - 211",162,"Figueiredo Proc„pio de Moura, Andr_a; Pavan Torres, Ros_ngela; Mancini-Filho, Jorge; Tenuta Filho, Alfredo; ",Caracterizaç†o da fraç†o lipÍdica de amostras comerciais de camar†o-rosa,Archivos latinoamericanos de nutricion,52,2,207-211,2002,Archivos Latinoamericanos de Nutrici„n,
"Olsson G.B., Olsen R.L., CarlehÕ_g M., Ofstad R. (2003). Seasonal variations in chemical and sensory characteristics of farmed and wild Atlantic halibut (Hippoglossus hippoglossus). Aquaculture 217: 191-205",132,"Olsson, Gunn Berit; Olsen, Ragnar L; Carleh_g, Mats; Ofstad, Ragni; ",Seasonal variations in chemical and sensory characteristics of farmed and wild Atlantic halibut (Hippoglossus hippoglossus),Aquaculture,217,04-Jan,191-205,2003,Elsevier,
"Stephen N.M., Shakila J.R., Jeyasekaran G., Sukumar D. (2010). Effect of different types of heat processing on chemical changes in tuna. J Food Sci Technol 47(2): 174-181",191,"Stephen, Nimish Mol; Shakila, R Jeya; Jeyasekaran, G; Sukumar, D; ",Effect of different types of heat processing on chemical changes in tuna,Journal of Food Science and Technology,47,2,174-181,2010,Springer,
"Ho B.T., Paul D.R. (2009). Fatty acid profile of tra catfish (Pangasius hypophthalmus) compared to Atlantic salmon (Salmo salar) and Asian seabass (Lates calcarifer). Int Food Res J 16: 501-506",63,"Ho, BT; Paul, DR; ",Fatty acid profile of Tra catfish (Pangasius hypophthalmus) compared to Atlantic salmon (Salmo solar) and Asian Seabass (Lates calcarifer),International Food Research Journal,16,4,501-506,2009,,
"Phillips K.L., Jackson G.D., Nichols P.D. (2001). Prediation on myctophids by the squid Moroteuthis ingens around Macquarie and Heard Islands: stomach content and fatty acid analyses. Mar Ecol Progr Ser 215: 179-189",157,"Phillips, Katrina L; Jackson, George D; Nichols, Peter D; ",Predation on myctophids by the squid Moroteuthis ingens around Macquarie and Heard Islands: stomach contents and fatty acid analyses,Marine Ecology Progress Series,215,,179-189,2001,,
"Tsape K., Sinanoglou V.J., Miniadis - Meimaroglou S. (2010). Comparative analysis of the fatty acid and sterol profiles of widly consumed Mediterranean crustacean species. Food Chemistry 122: 292 - 299",198,"Tsape, Katerina; Sinanoglou, Vassilia J; Miniadis-Meimaroglou, Sofia; ",Comparative analysis of the fatty acid and sterol profiles of widely consumed Mediterranean crustacean species,Food Chemistry,122,1,292-299,2010,Elsevier,
"ÕÅlvarez V., Medina I., Prego R., Aubourg S.P. (2009). Lipid and mineral distribution in different zones of farmed and wild blackspot seabream (Pagellus bogaraveo). Eur. J. Lipid Sci. Technol. 111: 957-966",4,"çlvarez, Victoria; Medina, Isabel; Prego, Ricardo; Aubourg, Santiago P; ",Lipid and mineral distribution in different zones of farmed and wild blackspot seabream (Pagellus bogaraveo),European Journal of Lipid Science and Technology,111,10,957-966,2009,Wiley Online Library,
"Loukas V., Dimizas C., Sinanoglou V., Miniadis-Meimaroglou S. (2010). EPA, DHA, cholesterol and phospholipid content in Pagrus pagrus (cultured and wild), Trachinus draco und Trigla lyra from Mediterranean Sea. Chemistry and Physics of Lipids 163: 292-299",95,"Loukas, Vassilis; Dimizas, Christos; Sinanoglou, Vassilia J; Miniadis-Meimaroglou, Sofia; ","EPA, DHA, cholesterol and phospholipid content in Pagrus pagrus (cultured and wild), Trachinus draco and Trigla lyra from Mediterranean Sea",Chemistry and physics of lipids,163,3,292-299,2010,Elsevier,
"Bragagnolo N., Rodriguez-Amaya D.B. (2001). Total lipid, cholesterol, and fatty acids of farmed freshwater prawn (Macrobrachium rosenbergii) and wild marine shrimp (Penaeus brasiliensis, Penaeus schimitti, Xiphopenaeus kroyeri). Journal of Food Composition and Analysis 14: 359-369",25,"Bragagnolo, N; Rodriguez-Amaya, DB; ","Total lipid, cholesterol, and fatty acids of farmed freshwater prawn (Macrobrachium rosenbergii) and wild marine shrimp (Penaeus brasiliensis, Penaeus schimitti, Xiphopenaeus kroyeri)",Journal of Food Composition and Analysis,14,4,359-369,2001,Elsevier,
"Osako K., Saito H., Weng W., Kuwahara K., Tanaka M. (2009). Lipid characteristics of coastal migratory Sarda orientalis tissues. Fish Sci 75: 1055-1066",136,"Osako, Kazufumi; Saito, Hiroaki; Weng, Wuyin; Kuwahara, Koichi; Tanaka, Munehiko; ",Lipid characteristics of coastal migratory Sarda orientalis tissues,Fisheries Science,75,4,1055,2009,Springer,
"Õ_zyurt G. Duysak Õ_., Akamca E., Tureli C. (2006). Seasonal changes of fatty acids of cuttlefish Sepia officinalis L. (Mollusca: Cephalopoda) in the north eastern Mediterranean sea. Food Chemistry 95: 382-385",153,"ƒzyurt, Gulsun; Duysak, ƒnder; Akamca, Erhan; Tureli, Canan; ",Seasonal changes of fatty acids of cuttlefish Sepia officinalis L.(Mollusca: Cephalopoda) in the north eastern Mediterranean sea,Food chemistry,95,3,382-385,2006,Elsevier,
"Bandarra N.M., Batista I., Nunes M.L., Empis J.M. (2001). Seasonal variation in the chemical composition of horse-mackerel (Trachurus trachurus). Eur Food Res Technol 212: 535-539",12,"Bandarra, Narcisa M; Batista, Irineu; Nunes, Maria L; Empis, Jos_ M; ",Seasonal variation in the chemical composition of horse-mackerel (Trachurus trachurus),European Food Research and Technology,212,5,535-539,2001,Springer,
"Aggelousis G., Lazos E.S. (1990). Fatty acid composition of the lipids from eight freshwater fish species from Greece. Journal of Food Composition and Analaysis 4: 68-76",2,"Aggelousis, George; Lazos, Evangelos S; ",Fatty acid composition of the lipids from eight freshwater fish species from Greece,Journal of food Composition and Analysis,4,1,68-76,1991,Elsevier,
