ref_info,ref_number,Authors,Title,Publication,Volume,Number,Pages,Year,Publisher,notes
"Visentainer J.V., D'Addio Noffs M., de Oliveira Carvalho P., de Almeida V.V., de Oliveira C.C., de Souza N.E. (2007). Lipid content and fatty acid composition of 15 marine fish species from the Southeast coast of Brazil. Journal of the American Oil Chemists' Society, 84(6): 543-547",203,"Visentainer, JesuÍ VergÍlio; Noffs, Maximiliano DêAddio; de Oliveira Carvalho, Patricia; de Almeida, Vanessa Vivian; de Oliveira, Clˆudio Celestino; de Souza, Nilson Evelˆzio; ",Lipid content and fatty acid composition of 15 marine fish species from the southeast coast of Brazil,Journal of the American Oil Chemists' Society,84,6,543-547,2007,Springer,
"Rasoarahona J.R.E., Ramanoelina P.A.R., Bianchini J.-P., Gaydou E.M. (2008). Muscle lipids and fatty acid profiles of the sea catfish (Arius madagascariensis) in Madagascar inland waters. Journal of the American Oil Chemist's Society 85(5): 435-440",166,"Rasoarahona, JRE; Ramanoelina, PAR; Bianchini, J-P; Gaydou, EM; ",Muscle lipids and fatty acid profiles of the sea catfish (Arius madagascariensis) in Madagascar inland waters,Journal of the American Oil Chemists' Society,85,5,435-440,2008,Springer,
"Osman H., Suriah A.R., Law E.C. (2001). Fatty acid composition and cholesterol content of selected marine fish in Malaysian waters. Food Chemistry 73: 55-60",138,"Osman, H; Suriah, AR; Law, EC; ",Fatty acid composition and cholesterol content of selected marine fish in Malaysian waters,Food chemistry,73,1,55-60,2001,Elsevier,
"Mairesse G., Thomas M., Gardeur J.N., Brun - Bellut J. (2006). Effects of Geographic Source, Rearing System, and Season on the Nutritional Quality of Wild and Farmed Perca fluviatilis. Lipids 61 (3): 221 - 229",105,"Mairesse, Guillaume; Thomas, Marielle; Gardeur, Jean_Noïl; Brun_Bellut, Jean; ","Effects of geographic source, rearing system, and season on the nutritional quality of wild and farmed Perca fluviatilis",Lipids,41,3,221-229,2006,Wiley Online Library,
"RodrÕ_guez C., Acosta C., BadÕ_a P., Cejas J.R., SantamarÕ_a F.J., Lorenzo A. (2004). Assessment of lipid and essential fatty acids requirements of black seabream (Spondyliosoma cantharus) by comparison of lipid composition in muscle and liver of wild and captive adult fish. Comparative Biochemistry and Physiology, PartB 139:619-629",170,"RodrÍguez, Covadonga; Acosta, Carolina; BadÍa, Pilar; Cejas, Juana Rosa; SantamarÍa, Francisco Javier; Lorenzo, Antonio; ",Assessment of lipid and essential fatty acids requirements of black seabream (Spondyliosoma cantharus) by comparison of lipid composition in muscle and liver of wild and captive adult fish,Comparative Biochemistry and Physiology Part B: Biochemistry and Molecular Biology,139,4,619-629,2004,Elsevier,
"Saito H., Ishihara K. (1996). Docosahexaenoic acid content of fatty acids in lipids of two species of frigate mackerel, Auxis rocheri and Auxis thazard. Biosci. Biotech. Biochem. 60(6): 1014-1016",176,"Saito, Hiroaki; Ishihara, Kenji; ","Docosahexaenoic acid content of fatty acids in the lipids of two species of frigate mackerel, Auxis rocheri and Auxis thazard","Bioscience, biotechnology, and biochemistry",60,6,1014-1016,1996,"Japan Society for Bioscience, Biotechnology, and Agrochemistry",
"Appavoo et al, 1991",8,"Appavoo, Donna M; Kubow, Stan; Kuhnlein, Harriet V; ",Lipid composition of indigenous foods eaten by the Sahtu (Hareskin) Dene-Metis of the Northwest Territories,Journal of Food Composition and Analysis,4,2,107-119,1991,Elsevier,
MÕ©ndez E. GonzÕçlez R.M. (1997). Seasonal changes in the chemical and lipid composition of fillets of the Southwest Atlantic hake (Merluccius hubbsi). Food Chemistry 59(2): 213-217,116,"M_ndez, Eduardo; Gonzˆlez, Ruth M; ",Seasonal changes in the chemical and lipid composition of fillets of the Southwest Atlantic hake (Merluccius hubbsi),Food chemistry,59,2,213-217,1997,Elsevier,
"Rasoarahona J.R.E., Barnathan G., Bianchini J.-P., Gaydou E.M. (2005). Influence of season on the lipid content and fatty acid profiles of three tilapia species (Oreochromis niloticus, O. macrochir and Tilapia rendalli) from Madagascar. Food Chemistry 91:683-694",165,"Rasoarahona, Jean RE; Barnathan, Gilles; Bianchini, Jean-Pierre; Gaydou, Emile M; ","Influence of season on the lipid content and fatty acid profiles of three tilapia species (Oreochromis niloticus, O. macrochir and Tilapia rendalli) from Madagascar",Food Chemistry,91,4,683-694,2005,Elsevier,
"Kuhnlein et al, 1991",85,"Kuhnlein, Harriet V; Kubow, Stan; Soueida, Rula; ",Lipid components of traditional Inuit foods and diets of Baffin Island,Journal of Food Composition and Analysis,4,3,227-236,1991,Elsevier,
"Belinsky et al, 1996",17,"Belinsky, DL; Kuhnlein, HV; Yeboah, F; Penn, AF; Chan, HM; ",Composition of fish consumed by the James Bay Cree,Journal of Food Composition and Analysis,9,2,148-162,1996,Elsevier,
"Kuhnlein et al, 1994",86,"Kuhnlein, Harriet V; Appavoo, Donna; Morrison, Natalia; Soueida, Rula; Pierrot, Patricia; ",Use and nutrient composition of traditional Sahtì (Hareskin) Dene/M_tis foods,Journal of Food Composition and Analysis,7,3,144-157,1994,Elsevier,
"Kuhnlein et al, 2002",87,"Kuhnleini, Harriet V; Soueida, Rula; ",Use and nutrient composition of traditional Baffin Inuit foods,Journal of Food Composition and Analysis,5,2,112-126,1992,Elsevier,
"Kuhnlein &Soueida, 1992",84,"Kuhnleini, Harriet V; Soueida, Rula; ",Use and nutrient composition of traditional Baffin Inuit foods,Journal of Food Composition and Analysis,5,2,112-126,1992,Elsevier,
"Ostermeyer U., Schmidt T. (2006). Vitamin D and provitamin D in fish. Eur Food Res Technol 222:403-413",140,"Ostermeyer, Ute; Schmidt, Thomas; ",Vitamin D and provitamin D in fish,European Food Research and Technology,222,04-Mar,403,2006,Springer,
"Ostermeyer U., Schmidt T. (2006). vitamin D and provitamin D in fish. Eur Food Res Technol 222:403-413",139,"Ostermeyer, Ute; Schmidt, Thomas; ",Vitamin D and provitamin D in fish,European Food Research and Technology,222,04-Mar,403,2006,Springer,
"Mattila P., Piironen V. Uusi-Rauva E., Koivistoinen P. (1995). Cholecalciferol and 25-hydroxycholecalciferol contents in fish and fish products. Journal of Food Composition and Analysis 8: 232-243",113,"Mattila, Pirjo; Piironen, Vieno; Uusi-Rauva, Esko; Koivistoinen, Pekka; ",Cholecalciferol and 25-hydroxycholecalciferol contents in fish and fish products,Journal of food composition and analysis,8,3,232-243,1995,Elsevier,
"Mattila P., Piironen V. Uusi-Rauva E., Koivistoinen P. (1995). cholecalciferol and 25-hydroxycholecalciferol contents in fish and fish products. Journal of Food Composition and Analysis 8: 232-243",112,"Mattila, Pirjo; Piironen, Vieno; Uusi-Rauva, Esko; Koivistoinen, Pekka; ",Cholecalciferol and 25-hydroxycholecalciferol contents in fish and fish products,Journal of food composition and analysis,8,3,232-243,1995,Elsevier,
"Mathew S., Ammu K. Viswanathan N.P.G., Devadasan K. (1999). Cholesterol content of Indian fish and shellfish. Food Chemistry 66: 455-461",111,"Mathew, Suseela; Ammu, K; Nair, PG Viswanathan; Devadasan, K; ",Cholesterol content of Indian fish and shellfish,Food Chemistry,66,4,455-461,1999,Elsevier,
"Mattila P., Ronkainen R., Lehikoinen K., Piironen V. (1999). Effect of household cooking on the Vitamin D content in fish, eggs, and wild mushrooms. Journal of Food Composition and Analysis 12: 153-160",115,"Mattila, Pirjo; Ronkainen, Riitta; Lehikoinen, Kaisa; Piironen, Vieno; ","Effect of household cooking on the vitamin D content in fish, eggs, and wild mushrooms",Journal of Food Composition and Analysis,12,3,153-160,1999,Elsevier,
"Mattila P., Ronkainen R., Lehikoinen K., Piironen V. (1999). Effect of household cooking on the vitamin D content in fish, eggs, and wild mushrooms. Journal of Food Composition and Analysis 12: 153-160",114,"Mattila, Pirjo; Ronkainen, Riitta; Lehikoinen, Kaisa; Piironen, Vieno; ","Effect of household cooking on the vitamin D content in fish, eggs, and wild mushrooms",Journal of Food Composition and Analysis,12,3,153-160,1999,Elsevier,
"Luzia L.A., Sampaio G.R., Castellucci C.M.N., Torres E.A.F.S. (2003). The influence of season on the lipid profiles of five commercially important species of Brazilian fish. Food Chemistry 83: 93 - 97",99,"Luzia, Liania A; Sampaio, Geni R; Castellucci, Clˆudia MN; Torres, Elizabeth AFS; ",The influence of season on the lipid profiles of five commercially important species of Brazilian fish,Food chemistry,83,1,93-97,2003,Elsevier,
"Stanek M., Kupcewicz B., Dabrowski J., Janicki B. (2010). Estimation of Fat content and Fatty acids profile in the meat of spiny - cheek crayfish (Orconeces Limosus Raf.) from the Brda river and the lake Goplo). Journal Central European Agriculture 11: 297 - 304",188,"Stanek, Magdalena; KUPCEWICZ, Bogumi_a; D_BROWSKI, Janusz; Janicki, Bogdan; ",Estimation of fat content and fatty acids profile in the meat of spinycheek crayfish (Orconectes limosus Raf.) from the Brda river and the lake Gop_o,Journal of Central European Agriculture,11,3,297-304,2010,Agronomski fakultet Zagreb,
"Surtt J., Lee H.J., Kwon H. (2009). Regional Difference in Fatty Acid Content of Korean Shellfish. Food Sci. Biotechnol 18: 367 - 373",192,"Surh, Jeonghee; Lee, Hae-Jeung; Kwon, Hoonjeong; ",Regional difference in fatty acid content of Korean shellfish,Food Science and Biotechnology,18,2,367-373,2009,,
"Kwetegyeka J., Mpango G., Grahl-Nielsen O. (2008). Variation in fatty acid composition in muscle and heart tissues among species and populations of tropical fish in Lakes Victoria and Kyoga. Lipids 43: 1017-1029",89,"Kwetegyeka, Justus; Mpango, George; Grahl-Nielsen, Otto; ",Variation in fatty acid composition in muscle and heart tissues among species and populations of tropical fish in Lakes Victoria and Kyoga,Lipids,43,11,1017-1029,2008,Springer,
"Bachok Z., Meziane T., Mfilinge P.L., Tsuchiaya M. (2009). Fatty acid markers as an indicator for temporal changes in food sources of the bivalve Quidnipagus palatum. Aquatic Ecosystem Health Management 12: 390-400",9,"Bachok, Zainudin; Meziane, Tarik; Mfilinge, Prosper L; Tsuchiya, Makoto; ",Fatty acid markers as an indicator for temporal changes in food sources of the bivalve Quidnipagus palatum,Aquatic Ecosystem Health & Management,12,4,390-400,2009,Taylor & Francis,
"Gladyshev M.I., Sushchik N.N., Gubanenko G.A., Demirchieva S.M., Kalachova G.S. (2007). Effect of boiling and frying on the content of essential polyunsaturated fatty acids in muscle tissue of four fish species. Food Chemistry 101:1694-1700",51,"Gladyshev, Michail I; Sushchik, Nadezhda N; Gubanenko, Galina A; Demirchieva, Sevilia M; Kalachova, Galina S; ",Effect of boiling and frying on the content of essential polyunsaturated fatty acids in muscle tissue of four fish species,Food Chemistry,101,4,1694-1700,2007,Elsevier,
"Cripps G.C., Watkins J.L., Hill H.J., Atkinson A. (1999). Fatty acid content of Antartic krill Euphausia superba at South Georgia related to regional populations and variations in diet. Mar. Ecol. Prog. Ser. 181: 177-188",36,"Cripps, GC; Watkins, JL; Hill, HJ; Atkinson, A; ",Fatty acid content of Antarctic krill Euphausia superba at South Georgia related to regional populations and variations in diet,Marine Ecology Progress Series,181,,177-188,1999,,
"N. Bragagnolo and D. B. Rodriguez-Amaya, Total Lipid, Cholesterol, and Fatty Acids of Farmed Freshwater Prawn (Macrobrachium rosenbergii) and Wild Marine Shrimp (Penaeus brasiliensis, Penaeus schimitti, Xiphopenaeus kroyeri), JOURNAL OF FOOD COMPOSITION AND ANALYSIS (2001) 14, 359d369",121,"Bragagnolo, N., and D. B. Rodriguez-Amaya","Total lipid, cholesterol, and fatty acids of farmed freshwater prawn (Macrobrachium rosenbergii) and wild marine shrimp (Penaeus brasiliensis, Penaeus schimitti, Xiphopenaeus kroyeri).",Journal of Food Composition and Analysis,14,4,359-369,2001,Elsevier,
Sriket et al. 2006. Comparative studies on chemical composition and thermal properties of black tiger shrimp. Food Chemistry,187,"Sriket, Pisal; Benjakul, Soottawat; Visessanguan, Wonnop; Kijroongrojana, Kongkarn; ",Comparative studies on chemical composition and thermal properties of black tiger shrimp (Penaeus monodon) and white shrimp (Penaeus vannamei) meats,Food chemistry,103,4,1199-1207,2007,Elsevier,
"Gladyshev M.I., Sushchik N.N., Gubanenko G.A., Demirchieva S.M., Kalachova G.S. (2006). Effect of way of cooking on content of essential polyunsaturated fatty acids in muscle tissue of humpback salmon (Oncorhynchus gorbuscha). Food Chemistry 96: 446-451",50,"Gladyshev, Michail I; Sushchik, Nadezhda N; Gubanenko, Galina A; Demirchieva, Sevilia M; Kalachova, Galina S; ",Effect of way of cooking on content of essential polyunsaturated fatty acids in muscle tissue of humpback salmon (Oncorhynchus gorbuscha),Food Chemistry,96,3,446-451,2006,Elsevier,
"Sushchik N.N., Gladyshev M.I., Kalachova G.S. (2007). Seasonal dynamics on fatty acid content of a common food fish from the Yenisei river, Serbian grayling, Thymallus arcticus. Food Chemistry 104: 1353 - 1358",193,"Sushchik, Nadezhda N; Gladyshev, Michail I; Kalachova, Galina S; ","Seasonal dynamics of fatty acid content of a common food fish from the Yenisei river, Siberian grayling, Thymallus arcticus",Food Chemistry,104,4,1353-1358,2007,Elsevier,
"Skonberg, Denise I., and Brian L. Perkins. ""Nutrient composition of green crab (Carcinus maenus) leg meat and claw meat.""ë_Food Chemistryë_77.4 (2002): 401-404.",186,"Skonberg, Denise I; Perkins, Brian L; ",Nutrient composition of green crab (Carcinus maenus) leg meat and claw meat,Food chemistry,77,4,401-404,2002,Elsevier,
"ÅÅuczyÅ†ska J., ToÅ†ska E., ÅÅuczyÅ†ski M. (2009). Essential mineral cmponents in the muscles of six freshwater fish from the Mazurian Great Lakes (northeastern Poland). Arch Pol Fish 17: 171-178",98,"_uczy_ska, Joanna; To_ska, El_bieta; _uczy_ski, Marek J; ",Essential mineral components in the muscles of six freshwater fish from the Mazurian Great Lakes (northeastern Poland),Fisheries & Aquatic Life,17,4,171-178,2009,,
"M. S. Astorga EspaÕ±a, E. M. RodrÕ_guez RodrÕ_guez & C. DÕ_az Romero (2005) Sodium, K, Ca, Mg, Fe, Cu, and Zn concentrations in molluscs from the Magellan Strait (Chile): Their contribution to dietary intake, International Journal of Food Sciences and Nutrition, 56:5, 337-347",101,"ROMERO, C DêAZ; ","Sodium, K, Ca, Mg, Fe, Cu, and Zn concentrations in molluscs from the Magellan Strait (Chile): their contribution to dietary intake",International journal of food sciences and nutrition,56,5,347,2005,,
"Teeny F.M., Gauglitz Jr. E.J., Hall A.S., Houle C.R.(1984). Mineral composition of the edible muscle tissue of seven species of fish from the Northeast Pacific. J. Agric. Food Chem. 32: 852-855",197,"Teeny, FM; Gauglitz Jr, EJ; Hall, AS; Houle, CR; ",Mineral composition of the edible muscle tissue of seven species of fish from the Northeast Pacific,Journal of Agricultural and Food Chemistry,32,4,852-855,1984,ACS Publications,
"Roos N., Wahab Md. A., Chamnan C., Thilsted S.H. (2007). The role of fish in food-based-strategies to combat Vitamin A and mineral deficiencies in developing countries. Journal of Nutrition 137(4): 1106-1109",172,"Roos, Nanna; Wahab, Md Abdul; Chamnan, Chhoun; Thilsted, Shakuntala H; ",The role of fish in food-based strategies to combat vitamin A and mineral deficiencies in developing countries,The journal of Nutrition,137,4,1106-1109,2007,Oxford University Press,
"Karakoltsidis, P. A., Zotos, A., & Constantinides, M. (1995). Composition of the commercially important mediterranean finfish, crustaceans, and molluscs. Journal of Food Composition and Analysis, 8, 258_Ñ_273.",76,"Karakoltsidis, Pavlos A; Zotos, Anastasios; Constantinides, Spiros M; ","Composition of the commercially important Mediterranean finfish, crustaceans, and molluscs",Journal of food composition and analysis,8,3,258-273,1995,Elsevier,
"Roos N., Thorseng H., Chamnan C., Larsen T., Gondolf U.H., Bukhave K., Haraksingh Tilsted S. (2007). Iron content in common Cambodian fish species: Perspectives for dietary iron intake in poor, rural housholds. Food Chemistry 104: 1226 - 1235",171,"Roos, N., Thorseng, H., Chamnan, C., Larsen, T., Gondolf, U. H., Bukhave, K., & Thilsted, S. H","Iron content in common Cambodian fish species: perspectives for dietary iron intake in poor, rural households.",Food Chemistry,104,3,1226-1235,2007,Elsevier,
"Anthony, Jane E., et al. ""Yields, proximate composition and mineral content of finfish and shellfish.""ë_Journal of Food Scienceë_48.1 (1983): 313-314.",6,"Anthony, J. E., Hadgis, P. N., Milam, R. S., Herzfeld, G. A., Taper, L. J., & Ritchey, S. J.","Yields, proximate composition and mineral content of finfish and shellfis",Journal of Food Science,48,1,313-314,1983,Wiley Online Library,
"GÕ_koÕçlu, Nalan, and PÕ_nar Yerlikaya. ""Determinaton of proximate composition and mineral contents of blue crab (Callinectes sapidus) and swim crab (Portunus pelagicus) caught off the Gulf of Antalya.""ë_Food Chemistryë_80.4 (2003): 495-498.",53,"G_ko_lu, Nalan, and P_nar Yerlikaya",Determinaton of proximate composition and mineral contents of blue crab (Callinectes sapidus) and swim crab (Portunus pelagicus) caught off the Gulf of Antalya.,Food chemistry,80,4,495-498,2003,Elsevier,
"Zied Zarai,a__‹ Fakher Frikha,a Rafik Balti,b Nabil Miled,a Youssef Gargouria and Hafedh Mejdouba. Nutrient composition of the marine snail (Hexaplex trunculus) from the Tunisian Mediterranean coasts. JSciFoodAgric2011;91:1265_Ñ_1270. 2011",216,"Zarai, Z., Frikha, F., Balti, R., Miled, N., Gargouri, Y., & Mejdoub, H",Nutrient composition of the marine snail (Hexaplex trunculus) from the Tunisian Mediterranean coasts,Journal of the Science of Food and Agriculture,91,7,1265-1270,2011,Wiley Online Library,
"Barrento S., Marques A., Teixeira B., Vaz-Pires P., Carvalho M.L., Nunes M.L. (2008). Essential elements and contaminants in edible tissues of European and American lobsters. Food Chemistry 111: 862-867",13,"Barrento, Sara; Marques, Ant„nio; Teixeira, Bˆrbara; Vaz-Pires, Paulo; Carvalho, Maria LuÍsa; Nunes, Maria Leonor; ",Essential elements and contaminants in edible tissues of European and American lobsters,Food chemistry,111,4,862-867,2008,Elsevier,
"Lourenco H.M., Anacleto P., Afonso C., Ferraria V., Martins M.F., Carvalho M.L., Lino A.R., Nunes M.L. (2009). Elemental composition of cephalopods from Portuguese continental waters. Food Chemistry 113: 1146-1153",96,"Lourenço, HM; Anacleto, P; Afonso, C; Ferraria, V; Martins, MF; Carvalho, ML; Lino, AR; Nunes, ML; ",Elemental composition of cephalopods from Portuguese continental waters,Food Chemistry,113,4,1146-1153,2009,Elsevier,
"Karnjanapratum, Supatra, et al. ""Chemical compositions and nutritional value of Asian hard clam (Meretrix lusoria) from the coast of Andaman Sea."" Food chemistry 141.4 (2013): 4138-4145.",79,"Karnjanapratum, Supatra; Benjakul, Soottawat; Kishimura, Hideki; Tsai, Yung-Hsiang; ",Chemical compositions and nutritional value of Asian hard clam (Meretrix lusoria) from the coast of Andaman Sea,Food chemistry,141,4,4138-4145,2013,Elsevier,
"Yanar and Celik, Seasonal amino acid profiles and mineral contents of green tiger shrimp (Penaeus semisulcatus De Haan, 1844) and speckled shrimp (Metapenaeus monoceros Fabricus, 1789)from the Eastern Mediterranean, Food Chemistry, 2006.",211,"Yanar, Yasemen; Celik, Mehmet; ","Seasonal amino acid profiles and mineral contents of green tiger shrimp (Penaeus semisulcatus De Haan, 1844) and speckled shrimp (Metapenaeus monoceros Fabricus, 1789) from the Eastern Mediterranean",Food Chemistry,94,1,33-36,2006,Elsevier,
"M.S. Astorga-EspaÕ±a, E.M. RodrÕ_guez-RodrÕ_guez, C. DÕ_az-Romero, Comparison of mineral and trace element concentrations in two molluscs from the Strait of Magellan (Chile) Journal of Food Composition and Analysis, 20 (3-4) (2007), pp. 273_Ñ_279",102,"Espa_a, MS Astorga; RodrÍguez, EM RodrÍguez; Romero, C DÍaz; ",Comparison of mineral and trace element concentrations in two molluscs from the Strait of Magellan (Chile),Journal of food composition and analysis,20,04-Mar,273-279,2007,Elsevier,
"BilandÅ_i—_, Nina, et al. ""Element differences and evaluation of the dietary intake from farmed oysters and mussels collected at different sites along the Croatian coast of the Adriatic Sea.""ë_Journal of Food Composition and Analysisë_45 (2016): 39-49.",20,"Biland_i_, Nina; Sedak, Marija; _alopek, Bruno; Zrn_i_, Snje_ana; Orai_, Dra_en; Beni_, Miroslav; D_afi_, Natalija; Ostoji_, Dijana Mi_eti_; Bogdanovi_, Tanja; Petri_evi_, Sandra; ",Element differences and evaluation of the dietary intake from farmed oysters and mussels collected at different sites along the Croatian coast of the Adriatic Sea,Journal of Food Composition and Analysis,45,,39-49,2016,Elsevier,
"LourenÕ_o H.M., Anacleto P., Afonso C., Martins M.F., Carvalho M.L., Lino A.R., Nunes M.L. (2009). Chemical characterisation of Nephrops norvegicus from the Portuguese coast. J Sci Food Agric 89: 2572-2580",97,"Lourenço, Helena M; Anacleto, PatrÍcia; Afonso, Clˆudia; Martins, Maria F; Carvalho, Maria L; Lino, Ana R; Nunes, Maria L; ",Chemical characterisation of Nephrops norvegicus from Portuguese coast,Journal of the Science of Food and Agriculture,89,15,2572-2580,2009,Wiley Online Library,
"Gokoglu, Nalan, Mehmet Gokoglu, and Pinar Yerlikaya. ""Seasonal variations in proximate and elemental composition of pearl oyster (Pinctada radiata, Leach, 1814).""ë_Journal of the Science of Food and Agricultureë_86.13 (2006): 2161-2165.",54,"Gokoglu, Nalan; Gokoglu, Mehmet; Yerlikaya, Pinar; ","Seasonal variations in proximate and elemental composition of pearl oyster (Pinctada radiata, Leach, 1814)",Journal of the Science of Food and Agriculture,86,13,2161-2165,2006,Wiley Online Library,
"GÕ_ksu M.Z., Akar M., Cevik F., Findik Õ_. (2005). Bioaccumulation of some heavy metals (Cd, Fe, Zn, Cu) in two bivalvia species (Pinctada radiata, Leach 1814 and Brachidontes pharaonis, Fischer 1870). Turk J Vet Anim Sci 29: 89-93",55,"G_ksu, Mônir Ziya Lugal; Akar, Mustafa; Cevik, Fatma; Findik, ƒzlem; ","Bioaccumulation of some heavy metals (Cd, Fe, Zn, Cu) in two bivalvia species (Pinctada radiata Leach, 1814 and Brachidontes pharaonis Fischer, 1870)",Turkish Journal of Veterinary and Animal Sciences,29,1,89-93,2005,The Scientific and Technological Research Council of Turkey,
http://www.sciencedirect.com.ezproxy.library.ubc.ca/science/article/pii/S0308814608007796,64,,,,,,,,,
"Ke-Ji Jiang , Feng-Ying Zhang , Yan Pi , Li-Li Jiang , Zhong-Li Yu , Dan Zhang , Man-Man Sun , Lu-Jiao Gao , Zhen-Guo Qiao & Ling-Bo Ma (2014) Amino Acid, Fatty Acid, and Metal Compositions in Edible Parts of Three Cultured Economic Crabs: Scylla paramamosain, Portunus trituberculatus, and Eriocheir sinensis , Journal of Aquatic Food Product Technology, 23:1, 73-86, DOI: 10.1080/10498850.2012.695761",80,"Jiang, Ke-Ji; Zhang, Feng-Ying; Pi, Yan; Jiang, Li-Li; Yu, Zhong-Li; Zhang, Dan; Sun, Man-Man; Gao, Lu-Jiao; Qiao, Zhen-Guo; Ma, Ling-Bo; ","Amino acid, fatty acid, and metal compositions in edible parts of three cultured economic crabs: Scylla paramamosain, Portunus trituberculatus, and Eriocheir sinensis",Journal of Aquatic Food Product Technology,23,1,73-86,2014,Taylor & Francis,
"Barrento, Sara, et al. ""Essential elements and contaminants in edible tissues of European and American lobsters.""ë_Food chemistryë_111.4 (2008): 862-867.",15,"Barrento, Sara; Marques, Antonio; Teixeira, Barbara; Vaz-Pires, Paulo; Nunes, Maria Leonor; ",Nutritional quality of the edible tissues of European lobster Homarus gammarus and American lobster Homarus americanus,Journal of agricultural and food chemistry,57,9,3645-3652,2009,ACS Publications,
"Yap C.K., Ismail A., Tan S.G. (2004). Heavy metal (Cd, Cu, Pb and Zn) concentrations in the green-lipped mussel Perna viridis (Linnaeus) collected from some wild and aquacultural sites in the west coast of Peninsular Malaysia. Food Chemistry 84: 569-575",213,"Yap, Chee Kong; Ismail, A; Tan, Soon Guan; ","Heavy metal (Cd, Cu, Pb and Zn) concentrations in the green-lipped mussel Perna viridis (Linnaeus) collected from some wild and aquacultural sites in the west coast of Peninsular Malaysia",Food Chemistry,84,4,569-575,2004,Elsevier,
"Eslami S., Hajizadeh Moghaddam A., Jafari N., Nabavi S.F., Nabavi M.S., Ebrahimzadeh M.A. (2010). Trace element level in different tissues of Rutilus frisii kutum collected from Tajan river, Iran. Biological Trace Element Research 1-9 (article in press)",45,"Eslami, S., Moghaddam, A. H., Jafari, N., Nabavi, S. F., Nabavi, S. M., & Ebrahimzadeh, M. A._","Trace element level in different tissues of Rutilus frisii kutum collected from Tajan River, Iran.",Biological Trace Element Research,143,2,965-973,2011,Springer,
"Sankar, T. V., Anandan, R., Mathew, S., Asha, K. K., Lakshmanan, P. T., Varkey, J., ... & Mohanty, B. P. (2013). Chemical composition and nutritional value of Anchovy (Stolephorus commersonii) caught from Kerala Coast, India. Eur. J. Exp. Biol, 3(1), 85-89.",177,"Sankar, TV; Anandan, R; Mathew, Suseela; Asha, KK; Lakshmanan, PT; Varkey, Jones; Aneesh, PA; Mohanty, BP; ","Chemical composition and nutritional value of Anchovy (Stolephorus commersonii) caught from Kerala coast, India",European journal of experimental biology,3,1,85-89,2013,,
"Exler, J. (1987). Composition of foods: finfish and shellfish products, raw, processed, prepared. Agriculture Handbook Number 8-15. US Department of Agriculture, Human Nutrition Information Service.",46,"Exler, Jacob; ","Composition of foods: finfish and shellfish products: raw, processed, prepared",,,8,,1987,"US Department of Agriculture, Human Nutrition Information Service",