user_supplied_name,submitted_name,data_source_title,score,matched_name2
Sphyraena sphyraena,Sphyraena sphyraena,FishBase,0.988,Sphyraena sphyraena
Spicara maena,Spicara maena,FishBase,0.988,Spicara maena
Trachinotus ovatus,Trachinotus ovatus,FishBase,0.988,Trachinotus ovatus
Umbrina cirrosa,Umbrina cirrosa,FishBase,0.988,Umbrina cirrosa
Upeneus moluccensis,Upeneus moluccensis,FishBase,0.988,Upeneus moluccensis
Trachurus trachurus,Trachurus trachurus,FishBase,0.988,Trachurus trachurus
Limanda aspera,Limanda aspera,FishBase,0.988,Limanda aspera
Pagellus bogaraveo,Pagellus bogaraveo,FishBase,0.988,Pagellus bogaraveo
Psetta maxima,Psetta maxima,FishBase,0.988,Psetta maxima
Sarda orientalis,Sarda orientalis,FishBase,0.988,Sarda orientalis
Spondyliosoma cantharus,Spondyliosoma cantharus,FishBase,0.988,Spondyliosoma cantharus
Zeus faber,Zeus faber,FishBase,0.988,Zeus faber
Anguilla anguilla,Anguilla anguilla,FishBase,0.988,Anguilla anguilla
Phycis blennoides,Phycis blennoides,FishBase,0.988,Phycis blennoides
Pagrus auratus,Pagrus auratus,FishBase,0.988,Pagrus auratus
Chelidonichthys lucerna,Chelidonichthys lucerna,FishBase,0.988,Chelidonichthys lucerna
Atrobucca nibe,Atrobucca nibe,FishBase,0.988,Atrobucca nibe
Sparisoma cretense,Sparisoma cretense,FishBase,0.988,Sparisoma cretense
Trisopterus minutus,Trisopterus minutus,FishBase,0.988,Trisopterus minutus
Oblada melanura,Oblada melanura,FishBase,0.988,Oblada melanura
Arnoglossus laterna,Arnoglossus laterna,FishBase,0.988,Arnoglossus laterna
Katsuwonus pelamis,Katsuwonus pelamis,FishBase,0.988,Katsuwonus pelamis
Somber japonicus,Somber japonicus,FishBase,0.75,Scomber japonicus
Patagonotothen ramsayi,Patagonotothen ramsayi,FishBase,0.988,Patagonotothen ramsayi
Siganus rivulatus,Siganus rivulatus,FishBase,0.988,Siganus rivulatus
Diplodus sargus,Diplodus sargus,FishBase,0.988,Diplodus sargus
Megalaspis cordyla,Megalaspis cordyla,FishBase,0.988,Megalaspis cordyla
Rastrelliger kanagurta,Rastrelliger kanagurta,FishBase,0.988,Rastrelliger kanagurta
Chirocentrus dorab,Chirocentrus dorab,FishBase,0.988,Chirocentrus dorab
Selaroides leptolepis,Selaroides leptolepis,FishBase,0.988,Selaroides leptolepis
Eleutheronema tetradactylum,Eleutheronema tetradactylum,FishBase,0.988,Eleutheronema tetradactylum
Sardinella fimbriata,Sardinella fimbriata,FishBase,0.988,Sardinella fimbriata
Scomberomorus guttatus,Scomberomorus guttatus,FishBase,0.988,Scomberomorus guttatus
Tenualosa macrura,Tenualosa macrura,FishBase,0.988,Tenualosa macrura
Lutjanus johnii,Lutjanus johnii,FishBase,0.988,Lutjanus johnii
Nemipterus japonicus,Nemipterus japonicus,FishBase,0.988,Nemipterus japonicus
Leptomelanosoma indicum,Leptomelanosoma indicum,FishBase,0.988,Leptomelanosoma indicum
Lutjanus argentimaculatus,Lutjanus argentimaculatus,FishBase,0.988,Lutjanus argentimaculatus
Trachinotus blochii,Trachinotus blochii,FishBase,0.988,Trachinotus blochii
Cynoglossus arel,Cynoglossus arel,FishBase,0.988,Cynoglossus arel
Coregonus lavaretus,Coregonus lavaretus,FishBase,0.988,Coregonus lavaretus
Pogonias cromis,Pogonias cromis,FishBase,0.988,Pogonias cromis
Menticirrhus americanus,Menticirrhus americanus,FishBase,0.988,Menticirrhus americanus
Macrodon ancylodon,Macrodon ancylodon,FishBase,0.988,Macrodon ancylodon
Parona signata,Parona signata,FishBase,0.988,Parona signata
Micorpogonias furnieri,Micorpogonias furnieri,FishBase,0.75,Micropogonias furnieri
Huso huso,Huso huso,FishBase,0.988,Huso huso
Oreochromis macrochir,Oreochromis macrochir,FishBase,0.988,Oreochromis macrochir
Tilapia rendalli,Tilapia rendalli,FishBase,0.988,Tilapia rendalli
Mullus surmuletus,Mullus surmuletus,FishBase,0.988,Mullus surmuletus
Pagellus erythrinus,Pagellus erythrinus,FishBase,0.988,Pagellus erythrinus
Pagrus caeruleostictus,Pagrus caeruleostictus,FishBase,0.988,Pagrus caeruleostictus
Dentex maroccanus,Dentex maroccanus,FishBase,0.988,Dentex maroccanus
Epinephelus aeneus,Epinephelus aeneus,FishBase,0.988,Epinephelus aeneus
Serranus scriba,Serranus scriba,FishBase,0.988,Serranus scriba
Lophius piscatorius,Lophius piscatorius,FishBase,0.988,Lophius piscatorius
Scophthalmus rhombus,Scophthalmus rhombus,FishBase,0.988,Scophthalmus rhombus
Platichthys flesus,Platichthys flesus,FishBase,0.988,Platichthys flesus
Microstomus kitt,Microstomus kitt,FishBase,0.988,Microstomus kitt
Molva molva,Molva molva,FishBase,0.988,Molva molva
Molva dypterygia,Molva dypterygia,FishBase,0.988,Molva dypterygia
Pleuronectes platessa,Pleuronectes platessa,FishBase,0.988,Pleuronectes platessa
Pollachius pollachius,Pollachius pollachius,FishBase,0.988,Pollachius pollachius
Brosme brosme,Brosme brosme,FishBase,0.988,Brosme brosme
Micromesistius poutassou,Micromesistius poutassou,FishBase,0.988,Micromesistius poutassou
Eutrigla gurnardus,Eutrigla gurnardus,FishBase,0.988,Eutrigla gurnardus
Lepidorhombus whiffiagonis,Lepidorhombus whiffiagonis,FishBase,0.988,Lepidorhombus whiffiagonis
Sebastes viviparus,Sebastes viviparus,FishBase,0.988,Sebastes viviparus
Sebastes mentella,Sebastes mentella,FishBase,0.988,Sebastes mentella
Sebastes marinus,Sebastes marinus,FishBase,0.988,Sebastes marinus
Pollachius virens,Pollachius virens,FishBase,0.988,Pollachius virens
Reinhardtius hippoglossoides,Reinhardtius hippoglossoides,FishBase,0.988,Reinhardtius hippoglossoides
Brycon orbignyanus,Brycon orbignyanus,FishBase,0.988,Brycon orbignyanus
Pseudoplatystoma coruscans,Pseudoplatystoma coruscans,FishBase,0.988,Pseudoplatystoma coruscans
Piaractus mesopotamicus,Piaractus mesopotamicus,FishBase,0.988,Piaractus mesopotamicus
Anguilla japonica,Anguilla japonica,FishBase,0.988,Anguilla japonica
Gasterochisma melampus,Gasterochisma melampus,FishBase,0.988,Gasterochisma melampus
Isurus oxyrinchus,Isurus oxyrinchus,FishBase,0.988,Isurus oxyrinchus
Lampris guttatus,Lampris guttatus,FishBase,0.988,Lampris guttatus
Lamna nasus,Lamna nasus,FishBase,0.988,Lamna nasus
Xiphias gladius,Xiphias gladius,FishBase,0.988,Xiphias gladius
Tilapia zillii,Tilapia zillii,FishBase,0.988,Tilapia zillii
Lates angustifrons,Lates angustifrons,FishBase,0.988,Lates angustifrons
Stolothrissa tanganicae,Stolothrissa tanganicae,FishBase,0.988,Stolothrissa tanganicae
Limnothrissa miodon,Limnothrissa miodon,FishBase,0.988,Limnothrissa miodon
Atherina boyeri,Atherina boyeri,FishBase,0.988,Atherina boyeri
Pagrus pagrus,Pagrus pagrus,FishBase,0.988,Pagrus pagrus
Trachinus draco,Trachinus draco,FishBase,0.988,Trachinus draco
Trigla lyra,Trigla lyra,FishBase,0.988,Trigla lyra
Brama japonica,Brama japonica,FishBase,0.988,Brama japonica
Pleurogrammus monopterygius,Pleurogrammus monopterygius,FishBase,0.988,Pleurogrammus monopterygius
Rasbora tawarensis,Rasbora tawarensis,FishBase,0.988,Rasbora tawarensis
Clupeoides borneensis,Clupeoides borneensis,FishBase,0.988,Clupeoides borneensis
Henicorhynchus siamensis,Henicorhynchus siamensis,FishBase,0.988,Henicorhynchus siamensis
Thynnichthys thynnoides,Thynnichthys thynnoides,FishBase,0.988,Thynnichthys thynnoides
Anguilla bicolor,Anguilla bicolor,FishBase,0.988,Anguilla bicolor
Mycteroperca acutirostris,Mycteroperca acutirostris,FishBase,0.988,Mycteroperca acutirostris
Opisthonema oglinum,Opisthonema oglinum,FishBase,0.988,Opisthonema oglinum
Sardinella brasiliensis,Sardinella brasiliensis,FishBase,0.988,Sardinella brasiliensis
Trichiurus lepturus,Trichiurus lepturus,FishBase,0.988,Trichiurus lepturus
Aluterus monoceros,Aluterus monoceros,FishBase,0.988,Aluterus monoceros
Mugil liza,Mugil liza,FishBase,0.988,Mugil liza
Brevoortia aurea,Brevoortia aurea,FishBase,0.988,Brevoortia aurea
Auxis thazard,Auxis thazard,FishBase,0.988,Auxis thazard
Cynoscion jamaicensis,Cynoscion jamaicensis,FishBase,0.988,Cynoscion jamaicensis
Merluccius hubbsi,Merluccius hubbsi,FishBase,0.988,Merluccius hubbsi
Trachurus lathami,Trachurus lathami,FishBase,0.988,Trachurus lathami
Decapterus punctatus,Decapterus punctatus,FishBase,0.988,Decapterus punctatus
Ariomma bondi,Ariomma bondi,FishBase,0.988,Ariomma bondi
Catostomus commersoni,Catostomus commersoni,FishBase,0.988,Catostomus commersoni
Pomoxis nigromaculatus,Pomoxis nigromaculatus,FishBase,0.988,Pomoxis nigromaculatus
Sander vitreus,Sander vitreus,FishBase,0.988,Sander vitreus
Tenualosa ilisha,Tenualosa ilisha,FishBase,0.988,Tenualosa ilisha
Sparus aurata,Sparus aurata,FishBase,0.988,Sparus aurata
Upeneus parvus,Upeneus parvus,FishBase,0.988,Upeneus parvus
Syacium gunteri,Syacium gunteri,FishBase,0.988,Syacium gunteri
Cynoscion arenarius,Cynoscion arenarius,FishBase,0.988,Cynoscion arenarius
Anchoa hepsetus,Anchoa hepsetus,FishBase,0.988,Anchoa hepsetus
Selene vomer,Selene vomer,FishBase,0.988,Selene vomer
Cynoscion nothus,Cynoscion nothus,FishBase,0.988,Cynoscion nothus
Elops saurus,Elops saurus,FishBase,0.988,Elops saurus
Prochilodus reticulatus,Prochilodus reticulatus,FishBase,0.988,Prochilodus reticulatus
Sebastes melanops,Sebastes melanops,FishBase,0.988,Sebastes melanops
Isopsetta isolepis,Isopsetta isolepis,FishBase,0.988,Isopsetta isolepis
Pleuronectes vetulus,Pleuronectes vetulus,FishBase,0.988,Pleuronectes vetulus
Auxis rochei,Auxis rochei,FishBase,0.988,Auxis rochei
Dasyatis sabina,Dasyatis sabina,FishBase,0.988,Dasyatis sabina
Dasyatis americana,Dasyatis americana,FishBase,0.988,Dasyatis americana
Rhizoprionodon terraenovae,Rhizoprionodon terraenovae,FishBase,0.988,Rhizoprionodon terraenovae
Carcharhinus limbatus,Carcharhinus limbatus,FishBase,0.988,Carcharhinus limbatus
Perca Fluviatilis,Perca fluviatilis,FishBase,0.988,Perca fluviatilis
Channa marulius,Channa marulius,FishBase,0.988,Channa marulius
Channa micropeltes,Channa micropeltes,FishBase,0.988,Channa micropeltes
Cyclocheilichthys apogon,Cyclocheilichthys apogon,FishBase,0.988,Cyclocheilichthys apogon
Helostoma temminckii,Helostoma temminckii,FishBase,0.988,Helostoma temminckii
Osteochilus hasselti,Osteochilus hasselti,FishBase,0.988,Osteochilus hasselti
Parachela siamensis,Parachela siamensis,FishBase,0.988,Parachela siamensis
Puntioplites proctozystron,Puntioplites proctozystron,FishBase,0.988,Puntioplites proctozystron
Anarhichas lupus,Anarhichas lupus,FishBase,0.988,Anarhichas lupus
Oreochromis =Tilapia spp,Oreochromis =tilapia spp,FishBase,0.75,Oreochromis
Danio dangila,Danio dangila,FishBase,0.988,Danio dangila
Chanda nama,Chanda nama,FishBase,0.988,Chanda nama
Gudusia chapra,Gudusia chapra,FishBase,0.988,Gudusia chapra
Colisha lalius,Colisha lalius,FishBase,0.988,Colisha lalius
Chela cachius,Chela cachius,FishBase,0.988,Chela cachius
Macrognathus aculeatus,Macrognathus aculeatus,FishBase,0.988,Macrognathus aculeatus
Mastacembelus armatus,Mastacembelus armatus,FishBase,0.988,Mastacembelus armatus
Mastacembelus pancalus,Mastacembelus pancalus,FishBase,0.988,Mastacembelus pancalus
Esomus danricus,Esomus danricus,FishBase,0.988,Esomus danricus
Lepidocephalus guntea,Lepidocephalus guntea,FishBase,0.988,Lepidocephalus guntea
Xenentodon cancila,Xenentodon cancila,FishBase,0.988,Xenentodon cancila
Corica soborna,Corica soborna,FishBase,0.988,Corica soborna
Colisa fasciatus,Colisa fasciatus,FishBase,0.988,Colisa fasciatus
Puntius sophore,Puntius sophore,FishBase,0.988,Puntius sophore
Puntius ticto,Puntius ticto,FishBase,0.988,Puntius ticto
Amblypharyngodon mola,Amblypharyngodon mola,FishBase,0.988,Amblypharyngodon mola
Glossogobius giuris,Glossogobius giuris,FishBase,0.988,Glossogobius giuris
Pseudambassis ranga,Pseudambassis ranga,FishBase,0.988,Pseudambassis ranga
Osteobrama cotio,Osteobrama cotio,FishBase,0.988,Osteobrama cotio
Hyporhamphus limbatus,Hyporhamphus limbatus,FishBase,0.988,Hyporhamphus limbatus
Mystus cavasius,Mystus cavasius,FishBase,0.988,Mystus cavasius
Lepidocephalichthys guntea,Lepidocephalichthys guntea,FishBase,0.988,Lepidocephalichthys guntea
Ailia coila,Ailia coila,FishBase,0.988,Ailia coila
Xenontedon cancila,Xenontedon cancila,FishBase,0.75,Xenentodon cancila
Eleotris fusca,Eleotris fusca,FishBase,0.988,Eleotris fusca
Ompok pabda,Ompok pabda,FishBase,0.988,Ompok pabda
Botia dario,Botia dario,FishBase,0.988,Botia dario
Channa striatus,Channa striatus,FishBase,0.988,Channa striatus
Stolephorus tri,Stolephorus tri,FishBase,0.988,Stolephorus tri
Pennahia argentata,Pennahia argentata,FishBase,0.988,Pennahia argentata
Platycephalus indicus,Platycephalus indicus,FishBase,0.988,Platycephalus indicus
Liza parsia,Liza parsia,FishBase,0.988,Liza parsia
Sillaginopsis panijus,Sillaginopsis panijus,FishBase,0.988,Sillaginopsis panijus
Salvelinus alpinus [naresi],Salvelinus alpinus [naresi],FishBase,0.988,Salvelinus alpinus
Coregonus autumnalis,Coregonus autumnalis,FishBase,0.988,Coregonus autumnalis
Stenodus leucichtys,Stenodus leucichtys,FishBase,0.75,Stenodus leucichthys
Coregonos nasus,Coregonos nasus,FishBase,0.75,Coregonus nasus
Pterodoras granulosus,Pterodoras granulosus,FishBase,0.988,Pterodoras granulosus
Plagioscion squamosissimus,Plagioscion squamosissimus,FishBase,0.988,Plagioscion squamosissimus
Prochilodus lineatus,Prochilodus lineatus,FishBase,0.988,Prochilodus lineatus
Salminus maxillosus,Salminus maxillosus,FishBase,0.988,Salminus maxillosus
Leporinus friderici,Leporinus friderici,FishBase,0.988,Leporinus friderici
Pseudoplatystoma corruscans,Pseudoplatystoma corruscans,FishBase,0.988,Pseudoplatystoma corruscans
Oreochromis mossambicus,Oreochromis mossambicus,FishBase,0.988,Oreochromis mossambicus
Glossogobius giurias,Glossogobius giurias,FishBase,0.75,Glossogobius giuris
Glossogobius giurias,Glossogobius giurias,FishBase,0.75,Glossigobius giuris
Glossogobius giurias,Glossogobius giurias,FishBase,0.75,Glossogabius giuris
Glossogobius giurias,Glossogobius giurias,FishBase,0.75,Glossogobius giurus
Thryssa purava,Thryssa purava,FishBase,0.988,Thryssa purava
Protonibea diacanthus,Protonibea diacanthus,FishBase,0.988,Protonibea diacanthus
Harpadon nehereus,Harpadon nehereus,FishBase,0.988,Harpadon nehereus
Labeo rohita,Labeo rohita,FishBase,0.988,Labeo rohita
Catla catla,Catla catla,FishBase,0.988,Catla catla
Megalops cyprinoides,Megalops cyprinoides,FishBase,0.988,Megalops cyprinoides
Clupea pallasii,Clupea pallasii,FishBase,0.988,Clupea pallasii
Hydrolagus colliei,Hydrolagus colliei,FishBase,0.988,Hydrolagus colliei
Sebastes crameri,Sebastes crameri,FishBase,0.988,Sebastes crameri
Sebastes aleutianus,Sebastes aleutianus,FishBase,0.988,Sebastes aleutianus
Sebastes paucispinis,Sebastes paucispinis,FishBase,0.988,Sebastes paucispinis
Sebastes goodei,Sebastes goodei,FishBase,0.988,Sebastes goodei
Sebastes elongatus,Sebastes elongatus,FishBase,0.988,Sebastes elongatus
Sebastes alutus,Sebastes alutus,FishBase,0.988,Sebastes alutus
Sebastes ruberrimus,Sebastes ruberrimus,FishBase,0.988,Sebastes ruberrimus
Sebastes rosaceus,Sebastes rosaceus,FishBase,0.988,Sebastes rosaceus
Sebastes entomelas,Sebastes entomelas,FishBase,0.988,Sebastes entomelas
Hippoglossoides elassodon,Hippoglossoides elassodon,FishBase,0.988,Hippoglossoides elassodon
Eopsetta jordani,Eopsetta jordani,FishBase,0.988,Eopsetta jordani
Glyptocephalus zachirus,Glyptocephalus zachirus,FishBase,0.988,Glyptocephalus zachirus
Psettichthys melanostictus,Psettichthys melanostictus,FishBase,0.988,Psettichthys melanostictus
Oncorhynchus clarki,Oncorhynchus clarki,FishBase,0.988,Oncorhynchus clarki
Scorpena scrofa,Scorpena scrofa,FishBase,0.75,Scorpaena scrofa
Trigla lucerna,Trigla lucerna,FishBase,0.988,Trigla lucerna
