taxize_name,subgroup,calcium,zinc,protein,fat,iron,epa,dha
Abramis brama,Finfish,26.846716666666666,0.5675133333333333,19.5,2.375,0.34216399999999997,0.09322,0.12087
Ailia coila,Finfish,110,1.2,17.1,12.6,0.82,0.16,0.12
Anabas testudineus,Finfish,85,0.6,17.564999999999998,10.295,0.87,0.03,0.059
Anarhichas lupus,Finfish,6.8,0.78,16.2,1.46875,0.15,0.16104126850612765,0.148577180135018
Aphanopus carbo,Finfish,12.95,0.385,16.233333333333334,4,0.1,0.045188149999999996,0.13160337500000002
Boreogadus saida,Finfish,20.2,0.5,24.8,1,0.6,0.165,0.329
Botia dario,Finfish,1300,4,14.9,10.6,2.5,0.096,0.084
Carassius carassius,Finfish,58,0.55,18,1.4333333333333333,0.8500000000000001,0.07539,0.05026
Carcinus maenas,Crustacean,91.55,4.296,16.8,0.5,0.286,0.154,0.115
Catostomus catostomus,Finfish,63.1,0.5,17.7,1.2,0.3,0.075,0.212
Catostomus commersonii,Finfish,19.6,0.3,17.366666666666667,2.65,0.2,0.083,0.179
Chamelea gallina,Mollusc,222.8145888888889,1.256,9.228461538461538,1.5653846153846154,7.676,0.1436040256,0.129164672
Chondrostoma nasus,Finfish,55,0.5,18,1.1,0.95,0.064194,0.096291
Clarias batrachus,Finfish,179,0.8200000000000001,16.79,4.066666666666666,0.8999999999999999,0.05312,0.03984
Clupea harengus,Finfish,20,0.701,17.425,10.144444444444444,1,0.4674999171742777,0.7635414690730953
Coregonus,Finfish,17.7,0.7,19,2.2222222222222223,0.45,0.1961604,0.145304
Coregonus autumnalis,Finfish,30,0.4,18,4,1,0.3,0.3
Coregonus clupeaformis,Finfish,23.54,1.1666666666666667,17.7375,7.166666666666667,0.755,0.18975,0.31275
Coregonus lavaretus,Finfish,33.519999999999996,0.6088333333333333,19.213333333333335,2.6666666666666665,0.36423333333333335,0.18614769,0.17853284833333333
Crassostrea gigas,Mollusc,164.98333333333335,5.3718,9.158577777777777,1.715252380952381,1.652,0.08902217736333333,0.08764939435
Crassostrea rhizophorae,Mollusc,13.14,11.871063,8.444,1.54,2.39,0.1128395,0.0619544
Crassostrea virginica,Mollusc,61,82.47999999999999,6.83,1.7799999999999998,7.65,0.11,0.09
Cyclopterus lumpus,Finfish,9.466666666666667,1.5233333333333334,10.9,14.09090909090909,0.91,1.2086677098154486,1.4647249507762934
Cyprinus carpio,Finfish,52.666666666666664,1.753792,18.634999999999998,2.097777777777778,0.925,0.07420651566666667,0.042622536066874536
Dentex,Finfish,249.29,0.61166,20.3287,2.57,0.70932,0.13979822,0.4284139
Dicentrarchus labrax,Finfish,1.6,0.7491,20.28,2.9,0.9729749999999999,0.194210361,0.3674753606
Esox lucius,Finfish,95.77109090909092,0.7687061000000001,18.36,1.126,1.2177731818181818,0.026264464499999998,0.12518811300000002
Gadiformes,Finfish,15,1.05,19.85,1.0433333333333332,0.478,0.08,0.23
Gadus macrocephalus,Finfish,11.8,0.38393333333333335,18.24,1.065,0.17766666666666667,0.0546798984585052,0.144061265329683
Gadus morhua,Finfish,10.966666666666667,1.7329999999999999,18.066666666666666,0.6633333333333333,0.8433333333333334,0.05589863629748129,0.14548357802631526
Gasterochisma melampus,Finfish,11,0.5,23.9,2,0.9,0.087873,0.32737
Hexaplex trunculus,Mollusc,674.4,112.8,17.9234025,5.2993225,8.1,0.644600278512,0.734312688408
Hippoglossus hippoglossus,Finfish,4.3,0.42,19.4,2.746,0.18,0.17200000000000001,0.251
Isurus oxyrinchus,Finfish,12,0.4,21,1.2,1.2,0.0253916,0.205086
Lamna nasus,Finfish,10,0.4,19,1.3,1.8,0.0310271,0.288873
Lampris guttatus,Finfish,6,0.3,23.4,1,1,0.03002,0.1659
Lates calcarifer,Finfish,8.8,1.1,20.83,2.1833333333333336,0.7,0.014318667,0.090058148
Leuciscus cephalus,Finfish,61.5,0.5,19.5,1.4666666666666666,0.6,0.074893,0.064194
Leuciscus idus,Finfish,60,0.55,19,1.5666666666666667,0.55,0.128231,0.06749
Liza parsia,Finfish,66,0.84,16.1,14.3,1.3,0.4,0.12
Loligo vulgaris,Mollusc,14.533333333333333,1.1800000000000002,16.645714285714288,1.65875,3.6996333333333333,0.1823332024,0.4609837536
Lota lota,Finfish,41.942099999999996,1.4175042857142857,16.259999999999998,9.053846153846154,0.7923811428571429,0.7,0.7000000000000001
Mallotus villosus,Finfish,39,2.3,10.8,4.3,0.16,0.506150525,0.32961117500000003
Melanogrammus aeglefinus,Finfish,17.4,0.539,17.95,0.55,0.3945,0.058118866364600404,0.12775789898798376
Merlangius merlangus,Finfish,59.131699999999995,1.35225,16.101666666666667,3.31375,5.2246749999999995,0.723700665,2.04402083
Merluccius productus,Finfish,21.866666666666667,0.35105,15.99,2.16,0.2508,0.069467419,0.118810272
Microstomus pacificus,Finfish,23.4,0.3887666666666667,14.622,1.9583333333333335,0.2113,0.08,0.09
Mugil cephalus,Finfish,87.23333333333333,1.2990000000000002,18.35,2.55625,1.25,0.1803487665,0.112726597
Myoxocephalus scorpius,Finfish,429,5.066666666666666,18,1.5,0.5,0.1,0.1
Mytilidae,Mollusc,101,3.63,13.6,1.09,17,0.13,0.17
Mytilus coruscus,Mollusc,41.895375,1.3517015,12.38488975,2.56583675,2.255988,0.26152131306,0.356532195831
Mytilus edulis,Mollusc,85,2.475,11.6,1.7,12.9,0.115,0.135
Mytilus galloprovincialis,Mollusc,59.96666666666667,2.700833333333333,10.2225,1.7566666666666666,4.5725,0.22428408266666666,0.18824771466666665
Nephropidae,Crustacean,39,1.51,17.6,1.2999999999999998,1.57,0.24,0.12
Nephrops norvegicus,Crustacean,85.9,1.51,19.251666666666665,0.505,2.9629375,0.040662279098486,0.04659296805311353
Octopus vulgaris,Mollusc,32.75,1.77,13.397499999999999,0.6366666666666667,3.9282,0.053953644955999996,0.09888733783600001
Ompok pabda,Finfish,91,0.9,16.2,9.5,0.46,0.068,0.053
Oncorhynchus tshawytscha,Finfish,22.8,0.8,17.367,9.156363636363636,1.75,0.44,0.55
Oreochromis,Finfish,621.6,1.3209,17.534300000000002,4.3512,0.82621,0.039166696,0.1331667664
Oreochromis niloticus,Finfish,883,7,16.759333333333334,2.091,3,0.03779464692990096,0.12929303466540207
Osmerus mordax,Finfish,74,1.825,17,3.6999999999999997,0.75,0.12,0.18
Pagellus bogaraveo,Finfish,57.333333333333336,0.2916666666666667,21,1.0166666666666666,0.158,0.018,0.21150000000000002
Pecten maximus,Mollusc,93.95,2.25,17.45,0.9,0.8899999999999999,0.105,0.105
Pectinidae,Mollusc,27.6,1.22,14.85,0.85,0.6035,0.19,0.18
Perca flavescens,Finfish,31.381,0.6271293333333333,17.490683333333333,2.873986,0.28531833333333334,3.84852358e-4,0.05650332347
Perca fluviatilis,Finfish,32.47030375,0.52003575,18.14,1.137,0.14150375,0.11807202038461538,0.3217574818461538
Pleuronectes platessa,Finfish,28,0.48,15.9,1.4000000000000001,0.19,0.174054111737828,0.158101627257958
Pollachius virens,Finfish,10,0.38,18.5,0.9125,0.25,0.0718835790676205,0.254163203951155
Pomatomus saltatrix,Finfish,32.9,0.763,20.1,8.166666666666666,2.826,0.748,2.5058
Portunus pelagicus,Crustacean,116.375,3.325,20.935,1.887,0.47000000000000003,0.15424486499999998,0.23469927499999998
Psetta maxima,Finfish,30.5,0.12,17.95,1.324,3.485,0.0941512,0.2685449
Pseudopleuronectes americanus,Finfish,13.2,0.394,18.733333333333334,1.435,0.103,0.07,0.12
Puntius sophore,Finfish,1042,2.9,15.7,7.2,2.2,0.04,0.024
Reinhardtius hippoglossoides,Finfish,5.7,0.31,14.15,10.2,0.095,0.33,0.36
Salmo,Finfish,38,0.4,19,4.71,0.4,0.14902534270229265,0.6458603310126615
Salmo salar,Finfish,13.3,0.5349999999999999,19.966666666666665,11.16,0.7749999999999999,0.36447242097419297,1.921482604870965
Salvelinus alpinus,Finfish,17.75,3.42,20.475,5.85,0.78,0.78,0.69
Salvelinus fontinalis,Finfish,15.48,0.55775,18.142857142857142,3.368333333333333,0.4472,0.112,0.322
Salvelinus namaycush,Finfish,5.366666666666666,0.3775,18.125,7.800000000000001,0.3695,0.086,0.316
Salvelinus naresi,Finfish,96.33333333333333,1.2333333333333334,28.333333333333332,11.225,2.033333333333333,0.55,0.4
Sander lucioperca,Finfish,65.86,0.7144136666666666,18.927777777777777,0.8723076923076923,0.39466666666666667,0.02312880616666667,0.0483198204
Sardinella,Finfish,398.52,1.56702,20.6886,0.1722,1.8327,0.004056171,0.0326811492
Scomber scombrus,Finfish,11.5,0.6295,17.67142857142857,14,0.905,1.605,2.48
Sebastes marinus,Finfish,13,0.31,17.4,2.964375,0.2,0.191175181716074,0.3138081623688338
Sebastes norvegicus,Finfish,141,0.683,17.333333333333332,4.033333333333333,0.633,0.14,0.07
Sepia officinalis,Mollusc,24.7,1.77,16.588333333333335,1.0427272727272727,3.71025,0.103285276,0.202325938
Silurus glanis,Finfish,25.5,0.855,17.585,2.432,0.6,0.129915196,0.21424307999999997
Solea solea,Finfish,63.999925,1.892725,17.96,1.247142857142857,8.595225,0.042096598,0.10236754
Stenodus leucichthys,Finfish,10,0.3,19.45,6.9,0.4,0.2,0.2
Tenualosa ilisha,Finfish,96.71,1.7666666666666666,16.501428571428573,11.864666666666666,1.8666666666666667,0.815,0.182
Thaleichthys pacificus,Finfish,196.95,1.3,16.45,19.521428571428572,1.6,0.12,0.18
Theragra chalcogramma,Finfish,12.366666666666667,0.3887,15.549999999999999,0.615,0.19163333333333332,0.04918998368691283,0.10641627744612027
Thunnus alalunga,Finfish,18,0.5,23.526666666666667,6.008333333333334,0.6,0.29393,0.85918
Thymallus arcticus,Finfish,281.5,0.7,21.366666666666667,1.8333333333333333,1,0.11256000000000001,0.2643333333333333
Tinca tinca,Finfish,63,1.1,19,1.17,0.8500000000000001,0.037115923,0.07158984
Xiphias gladius,Finfish,39,1.3,17.7,12,1.2,0.243166,1.32636
