seanuts_id2,Species,subgroup,food_name_clean,food_name_checked_in_paper,species_name,part,reference
720,Merlangius merlangus euxinus,finfish,Whiting_wild_edible_part_raw,muscle,Merlangius merlangus euxinus,muscle,"GÃ_ner S., Dincer B., Alemdag N., Colak A., TÃ_fekci M. (1998). Proximate composition and selected mineral content of commercially important fish species from the Black Sea. J Sci Food Agri 78: 337-342"
1014,Sarda sarda,finfish,Bonito_wild_edible_part_raw,muscle,Sarda sarda,muscle,"GÃ_ner S., Dincer B., Alemdag N., Colak A., TÃ_fekci M. (1998). Proximate composition and selected mineral content of commercially important fish species from the Black Sea. J Sci Food Agri 78: 337-342"
1149,Sprattus sprattus sprattus,finfish,Sprat_wild_edible_part_raw,muscle,Sprattus sprattus sprattus,muscle,"GÃ_ner S., Dincer B., Alemdag N., Colak A., TÃ_fekci M. (1998). Proximate composition and selected mineral content of commercially important fish species from the Black Sea. J Sci Food Agri 78: 337-342"
1236,Trachurus mediterraneus,finfish,Scad_wild_edible_part_raw,muscle,Trachurus mediterraneus,muscle,"GÃ_ner S., Dincer B., Alemdag N., Colak A., TÃ_fekci M. (1998). Proximate composition and selected mineral content of commercially important fish species from the Black Sea. J Sci Food Agri 78: 337-342"
1174,Thunnus alalunga,finfish,White_tuna_wild_white_meat_raw,muscle,Thunnus alalunga,muscle,"GarcÃ_a-Arias M.T., Navarro M.P., GarcÃ_a-Linares M.C. (2004). Effects of different thermal treatments and storage on the proximate composition and protein quality in canned tuna. Archivos Latinoamericanos de NutricÃ_on 54(1): 112-117"
1173,Thunnus alalunga,finfish,Albacore_tuna_wild_white_meat_raw,muscle,Thunnus alalunga,muscle,"Gordon D.T., Roberts G.L., Heintz D.M. (1979). thiamin, riboflavin and niacin content and stability in pacific coast seafoods. J. Agric. Food Chem. 27(3): 483-490"
620,Heteropneustes fossilis,finfish,Stinging_catfish_wild_edible_portion_raw,muscle,Heteropneustes fossilis,muscle,"Kamal D., Khan A.N., Rahman M.A., Ahamed F. Biochemical composition of some small indigenous fresh water fishes from the River Mouri, Khulna, Bangladesh (2007) Pakistan Journal of Biological Sciences, 10(9), 1559-1561"
311,Anabas testudineus,finfish,Climbing_perch_wild_edible_portion_raw,muscle,Anabas testudineus,muscle,"Kamal D., Khan A.N., Rahman M.A., Ahamed F. Biochemical composition of some small indigenous fresh water fishes from the River Mouri, Khulna, Bangladesh (2007) Pakistan Journal of Biological Sciences, 10(9), 1559-1561"
410,Channa punctata,finfish,Spotted_snakehead_wild_edible_portion_raw,muscle,Channa punctata,muscle,"Kamal D., Khan A.N., Rahman M.A., Ahamed F. Biochemical composition of some small indigenous fresh water fishes from the River Mouri, Khulna, Bangladesh (2007) Pakistan Journal of Biological Sciences, 10(9), 1559-1561"
432,Clarias batrachus,finfish,Philippine_catfish_wild_edible_portion_raw,muscle,Clarias batrachus,muscle,"Kamal D., Khan A.N., Rahman M.A., Ahamed F. Biochemical composition of some small indigenous fresh water fishes from the River Mouri, Khulna, Bangladesh (2007) Pakistan Journal of Biological Sciences, 10(9), 1559-1561"
790,Mystus vittatus,finfish,Striped_dwarf_catfish_wild_edible_portion_raw,muscle,Mystus vittatus,muscle,"Kamal D., Khan A.N., Rahman M.A., Ahamed F. Biochemical composition of some small indigenous fresh water fishes from the River Mouri, Khulna, Bangladesh (2007) Pakistan Journal of Biological Sciences, 10(9), 1559-1561"
796,Nandus nandus,finfish,Gangetic_leaffish_wild_edible_portion_raw,muscle,Nandus nandus,muscle,"Kamal D., Khan A.N., Rahman M.A., Ahamed F. Biochemical composition of some small indigenous fresh water fishes from the River Mouri, Khulna, Bangladesh (2007) Pakistan Journal of Biological Sciences, 10(9), 1559-1561"
521,Dicentrarchus labrax,finfish,Seabass/Bass_wild_edible_flesh_raw,muscle,Dicentrarchus labrax,muscle,"Karakoltsidis P.A., Zotos A., Constantinides S.M. (1995). Composition of the commercially important mediterranean finfish, crustaceans, and molluscs. Journal of Food Composition and Analysis 8: 258-273"
550,Engraulis encrasicolus,finfish,Anchovy_wild_edible_flesh_raw,muscle,Engraulis encrasicolus,muscle,"Karakoltsidis P.A., Zotos A., Constantinides S.M. (1995). Composition of the commercially important mediterranean finfish, crustaceans, and molluscs. Journal of Food Composition and Analysis 8: 258-273"
547,Engraulis encrasicolus,finfish,Anchovy_wild_edible_flesh_raw,muscle,Engraulis encrasicolus,muscle,"Karakoltsidis P.A., Zotos A., Constantinides S.M. (1995). Composition of the commercially important mediterranean finfish, crustaceans, and molluscs. Journal of Food Composition and Analysis 8: 258-273"
548,Engraulis encrasicolus,finfish,Anchovy_wild_edible_flesh_raw,muscle,Engraulis encrasicolus,muscle,"Karakoltsidis P.A., Zotos A., Constantinides S.M. (1995). Composition of the commercially important mediterranean finfish, crustaceans, and molluscs. Journal of Food Composition and Analysis 8: 258-273"
549,Engraulis encrasicolus,finfish,Anchovy_wild_edible_flesh_raw,muscle,Engraulis encrasicolus,muscle,"Karakoltsidis P.A., Zotos A., Constantinides S.M. (1995). Composition of the commercially important mediterranean finfish, crustaceans, and molluscs. Journal of Food Composition and Analysis 8: 258-273"
666,Lithognathus mormyrus,finfish,Striped_bream_wild_edible_flesh_raw,muscle,Lithognathus mormyrus,muscle,"Karakoltsidis P.A., Zotos A., Constantinides S.M. (1995). Composition of the commercially important mediterranean finfish, crustaceans, and molluscs. Journal of Food Composition and Analysis 8: 258-273"
721,Merlangius merlangus,finfish,Whiting_wild_edible_flesh_raw,muscle,Merlangius merlangus,muscle,"Karakoltsidis P.A., Zotos A., Constantinides S.M. (1995). Composition of the commercially important mediterranean finfish, crustaceans, and molluscs. Journal of Food Composition and Analysis 8: 258-273"
729,Merluccius merluccius,finfish,European_hake_wild_edible_flesh_raw,muscle,Merluccius merluccius,muscle,"Karakoltsidis P.A., Zotos A., Constantinides S.M. (1995). Composition of the commercially important mediterranean finfish, crustaceans, and molluscs. Journal of Food Composition and Analysis 8: 258-273"
730,Merluccius merluccius,finfish,European_hake_wild_edible_flesh_raw,muscle,Merluccius merluccius,muscle,"Karakoltsidis P.A., Zotos A., Constantinides S.M. (1995). Composition of the commercially important mediterranean finfish, crustaceans, and molluscs. Journal of Food Composition and Analysis 8: 258-273"
731,Merluccius merluccius,finfish,European_hake_wild_edible_flesh_raw,muscle,Merluccius merluccius,muscle,"Karakoltsidis P.A., Zotos A., Constantinides S.M. (1995). Composition of the commercially important mediterranean finfish, crustaceans, and molluscs. Journal of Food Composition and Analysis 8: 258-273"
774,Mugil cephalus,finfish,Grey_mullet_wild_edible_flesh_raw,muscle,Mugil cephalus,muscle,"Karakoltsidis P.A., Zotos A., Constantinides S.M. (1995). Composition of the commercially important mediterranean finfish, crustaceans, and molluscs. Journal of Food Composition and Analysis 8: 258-273"
769,Mugil cephalus,finfish,Grey_mullet_wild_edible_flesh_raw,muscle,Mugil cephalus,muscle,"Karakoltsidis P.A., Zotos A., Constantinides S.M. (1995). Composition of the commercially important mediterranean finfish, crustaceans, and molluscs. Journal of Food Composition and Analysis 8: 258-273"
770,Mugil cephalus,finfish,Grey_mullet_wild_edible_flesh_raw,muscle,Mugil cephalus,muscle,"Karakoltsidis P.A., Zotos A., Constantinides S.M. (1995). Composition of the commercially important mediterranean finfish, crustaceans, and molluscs. Journal of Food Composition and Analysis 8: 258-273"
771,Mugil cephalus,finfish,Grey_mullet_wild_edible_flesh_raw,muscle,Mugil cephalus,muscle,"Karakoltsidis P.A., Zotos A., Constantinides S.M. (1995). Composition of the commercially important mediterranean finfish, crustaceans, and molluscs. Journal of Food Composition and Analysis 8: 258-273"
813,Oblada melanura,finfish,Saddled_bream_wild_edible_flesh_raw,muscle,Oblada melanura,muscle,"Karakoltsidis P.A., Zotos A., Constantinides S.M. (1995). Composition of the commercially important mediterranean finfish, crustaceans, and molluscs. Journal of Food Composition and Analysis 8: 258-273"
1066,Scomber japonicus,finfish,Chub_mackerel_wild_edible_flesh_raw,muscle,Scomber japonicus/colias,muscle,"Karakoltsidis P.A., Zotos A., Constantinides S.M. (1995). Composition of the commercially important mediterranean finfish, crustaceans, and molluscs. Journal of Food Composition and Analysis 8: 258-273"
1065,Scomber scombrus,finfish,Atlantic_mackerel_wild_edible_flesh_raw,muscle,Scomber scombrus,muscle,"Karakoltsidis P.A., Zotos A., Constantinides S.M. (1995). Composition of the commercially important mediterranean finfish, crustaceans, and molluscs. Journal of Food Composition and Analysis 8: 258-273"
1061,Scomber scombrus,finfish,Atlantic_mackerel_wild_edible_flesh_raw,muscle,Scomber scombrus,muscle,"Karakoltsidis P.A., Zotos A., Constantinides S.M. (1995). Composition of the commercially important mediterranean finfish, crustaceans, and molluscs. Journal of Food Composition and Analysis 8: 258-273"
1254,Trachurus trachurus,finfish,Scad/Horse_mackerel_wild_edible_flesh_raw,muscle,Trachurus trachurus,muscle,"Karakoltsidis P.A., Zotos A., Constantinides S.M. (1995). Composition of the commercially important mediterranean finfish, crustaceans, and molluscs. Journal of Food Composition and Analysis 8: 258-273"
1238,Trachurus trachurus,finfish,Scad/Horse_mackerel_wild_edible_flesh_raw,muscle,Trachurus trachurus,muscle,"Karakoltsidis P.A., Zotos A., Constantinides S.M. (1995). Composition of the commercially important mediterranean finfish, crustaceans, and molluscs. Journal of Food Composition and Analysis 8: 258-273"
1240,Trachurus trachurus,finfish,Scad/Horse_mackerel_wild_edible_flesh_raw,muscle,Trachurus trachurus,muscle,"Karakoltsidis P.A., Zotos A., Constantinides S.M. (1995). Composition of the commercially important mediterranean finfish, crustaceans, and molluscs. Journal of Food Composition and Analysis 8: 258-273"
1271,Zeus faber,finfish,Jhan_Dory_wild_edible_flesh_raw,muscle,Zeus faber,muscle,"Karakoltsidis P.A., Zotos A., Constantinides S.M. (1995). Composition of the commercially important mediterranean finfish, crustaceans, and molluscs. Journal of Food Composition and Analysis 8: 258-273"
1147,Acanthurus lineatus,finfish,Black_bream_wild_edible_flesh_raw,muscle,Acanthurus lineatus,muscle,"Karakoltsidis P.A., Zotos A., Constantinides S.M. (1995). Composition of the commercially important mediterranean finfish, crustaceans, and molluscs. Journal of Food Composition and Analysis 8: 258-273"
376,Boops boops,finfish,Bogue_seabream_wild_edible_flesh_raw,muscle,Boops boops,muscle,"Karakoltsidis P.A., Zotos A., Constantinides S.M. (1995). Composition of the commercially important mediterranean finfish, crustaceans, and molluscs. Journal of Food Composition and Analysis 8: 258-273"
372,Boops boops,finfish,Bogue_seabream_wild_edible_flesh_raw,muscle,Boops boops,muscle,"Karakoltsidis P.A., Zotos A., Constantinides S.M. (1995). Composition of the commercially important mediterranean finfish, crustaceans, and molluscs. Journal of Food Composition and Analysis 8: 258-273"
373,Boops boops,finfish,Bogue_seabream_wild_edible_flesh_raw,muscle,Boops boops,muscle,"Karakoltsidis P.A., Zotos A., Constantinides S.M. (1995). Composition of the commercially important mediterranean finfish, crustaceans, and molluscs. Journal of Food Composition and Analysis 8: 258-273"
374,Boops boops,finfish,Bogue_seabream_wild_edible_flesh_raw,muscle,Boops boops,muscle,"Karakoltsidis P.A., Zotos A., Constantinides S.M. (1995). Composition of the commercially important mediterranean finfish, crustaceans, and molluscs. Journal of Food Composition and Analysis 8: 258-273"
1018,Sarda sarda,finfish,Atlantic_bonito_wild_edible_flesh_raw,muscle,Sarda sarda,muscle,"Karakoltsidis P.A., Zotos A., Constantinides S.M. (1995). Composition of the commercially important mediterranean finfish, crustaceans, and molluscs. Journal of Food Composition and Analysis 8: 258-273"
1015,Sarda sarda,finfish,Atlantic_bonito_wild_edible_flesh_raw,muscle,Sarda sarda,muscle,"Karakoltsidis P.A., Zotos A., Constantinides S.M. (1995). Composition of the commercially important mediterranean finfish, crustaceans, and molluscs. Journal of Food Composition and Analysis 8: 258-273"
1016,Sarda sarda,finfish,Atlantic_bonito_wild_edible_flesh_raw,muscle,Sarda sarda,muscle,"Karakoltsidis P.A., Zotos A., Constantinides S.M. (1995). Composition of the commercially important mediterranean finfish, crustaceans, and molluscs. Journal of Food Composition and Analysis 8: 258-273"
1076,Scorpaena scrofa,finfish,Scorpionfish_wild_edible_flesh_raw,muscle,Scorpaena scrofa,muscle,"Karakoltsidis P.A., Zotos A., Constantinides S.M. (1995). Composition of the commercially important mediterranean finfish, crustaceans, and molluscs. Journal of Food Composition and Analysis 8: 258-273"
60,Portunus pelagicus,crustacean,Crab_wild_male_meat_raw,muscle,Portunus pelagicus,muscle,"Musaiger A.O., Al-Rumaidh M.J. (2005). Proximate and mineral composition of crab meat consumed in Bahrain. International Journal of Food Sciences and Nutrition 56(4): 231-235"
61,Portunus pelagicus,crustacean,Crab_wild_female_meat_raw,muscle,Portunus pelagicus,muscle,"Musaiger A.O., Al-Rumaidh M.J. (2005). Proximate and mineral composition of crab meat consumed in Bahrain. International Journal of Food Sciences and Nutrition 56(4): 231-235"
188,Cyprinus carpio,finfish,Common_carp_wild_edible_flesh_raw,muscle,Cyprinus carpio,muscle,"Pirestani S., Ali Sahari M., Barzegar M., Seyfabadi S.J. (2009). Chemical compositions and minerals of some commercially important fish species from the South Caspian Sea. International Food Research Journal 16: 39-44"
269,Rutilus frisii,finfish,Caspian_kutum_wild_edible_flesh_raw,muscle,Rutilus frisii kutum,muscle,"Pirestani S., Ali Sahari M., Barzegar M., Seyfabadi S.J. (2009). Chemical compositions and minerals of some commercially important fish species from the South Caspian Sea. International Food Research Journal 16: 39-44"
216,Sander lucioperca,finfish,Pike_perch_wild_edible_flesh_raw,muscle,Sander lucioperca,muscle,"Pirestani S., Ali Sahari M., Barzegar M., Seyfabadi S.J. (2009). Chemical compositions and minerals of some commercially important fish species from the South Caspian Sea. International Food Research Journal 16: 39-44"
274,Liza aurata,finfish,Golden_grey_mullet_wild_edible_flesh_raw,muscle,Liza aurata,muscle,"Pirestani S., Ali Sahari M., Barzegar M., Seyfabadi S.J. (2009). Chemical compositions and minerals of some commercially important fish species from the South Caspian Sea. International Food Research Journal 16: 39-44"
507,Cyprinus carpio,finfish,Common_carp_wild_edible_flesh_raw,muscle,Cyprinus carpio,muscle,"Pirestani S., Sahari M.A., Barzegar M., Nikoopour H. (2010). Lipid, cholesterol and fatty acid profile of some commercially important fish species from south Caspian Sea. J Food Biochem 34: 886-895"
996,Rutilus frisii,finfish,Caspian_kutum_wild_edible_flesh_raw,muscle,Rutilus frisii kutum,muscle,"Pirestani S., Sahari M.A., Barzegar M., Nikoopour H. (2010). Lipid, cholesterol and fatty acid profile of some commercially important fish species from south Caspian Sea. J Food Biochem 34: 886-895"
1008,Sander lucioperca,finfish,Pike_perch_wild_edible_flesh_raw,muscle,Sander lucioperca,muscle,"Pirestani S., Sahari M.A., Barzegar M., Nikoopour H. (2010). Lipid, cholesterol and fatty acid profile of some commercially important fish species from south Caspian Sea. J Food Biochem 34: 886-895"
669,Liza aurata,finfish,Golden_grey_mullet_wild_edible_flesh_raw,muscle,Liza aurata,muscle,"Pirestani S., Sahari M.A., Barzegar M., Nikoopour H. (2010). Lipid, cholesterol and fatty acid profile of some commercially important fish species from south Caspian Sea. J Food Biochem 34: 886-895"
1067,Scomberomorus commerson,finfish,Spanish_mackerel_portion_raw,muscle,Scomberomorus commerson,muscle,"Puwastien P., Judprasong K., Kettwan E., Vasanachitt K., Nakngamanong Y., Bhattacharjee L. (1999) Proximate composition of raw and cooked thai freshwater and marine fish. J Food Comp Anal 12: 9-16"
16,Barbonymus altus,finfish,cleaned_fish_raw,muscle + bones,Barbonymus altus,muscle,"Roos N., Thorseng H., Chamnan C., Larsen T., Gondolf U.H., Bukhave K., Haraksingh Tilsted S. (2007). Iron content in common Cambodian fish species: Perspectives for dietary iron intake in poor, rural housholds. Food Chemistry 104: 1226 - 1235"
3,Channa marulius,finfish,cleaned_fish_raw,muscle + bones,Channa marulius,muscle,"Roos N., Thorseng H., Chamnan C., Larsen T., Gondolf U.H., Bukhave K., Haraksingh Tilsted S. (2007). Iron content in common Cambodian fish species: Perspectives for dietary iron intake in poor, rural housholds. Food Chemistry 104: 1226 - 1235"
10,Channa micropeltes,finfish,Indonesian_snakehead_cleaned_fish_raw,muscle + bones,Channa micropeltes,muscle,"Roos N., Thorseng H., Chamnan C., Larsen T., Gondolf U.H., Bukhave K., Haraksingh Tilsted S. (2007). Iron content in common Cambodian fish species: Perspectives for dietary iron intake in poor, rural housholds. Food Chemistry 104: 1226 - 1235"
12,Dermogenys pusilla,finfish,cleaned_fish_raw,muscle + bones,Dermogenys pusilla,muscle,"Roos N., Thorseng H., Chamnan C., Larsen T., Gondolf U.H., Bukhave K., Haraksingh Tilsted S. (2007). Iron content in common Cambodian fish species: Perspectives for dietary iron intake in poor, rural housholds. Food Chemistry 104: 1226 - 1235"
25,Esomus longimanus,finfish,cleaned_fish_raw,muscle + head,Esomus longimanus,muscle,"Roos N., Thorseng H., Chamnan C., Larsen T., Gondolf U.H., Bukhave K., Haraksingh Tilsted S. (2007). Iron content in common Cambodian fish species: Perspectives for dietary iron intake in poor, rural housholds. Food Chemistry 104: 1226 - 1235"
17,Puntioplites proctozystron,finfish,cleaned_fish_raw,muscle + bones,Puntioplites proctozystron,muscle,"Roos N., Thorseng H., Chamnan C., Larsen T., Gondolf U.H., Bukhave K., Haraksingh Tilsted S. (2007). Iron content in common Cambodian fish species: Perspectives for dietary iron intake in poor, rural housholds. Food Chemistry 104: 1226 - 1235"
167,Sebastes ruberrimus,finfish,Yelloweye_rockfish,muscle,Sebastes ruberrimus,muscle,Stansby M.E. (1976). Chemical characteristics of fish caught in the Northeast Pacific Ocean. Marine Fisheries Review 38(9): 1-11
960,Portunus pelagicus,crustacean,Blue_swimmer_crab_wild_meat_male_raw,muscle,Portunus pelagicus,muscle,"Wu X., Zhou B., Cheng Y., Zeng C., Wang C., Feng L. (2010). Comparison of gender differences in biochemical composition and nutritional value of various edible parts of the blue swimmer crab. Journal of Food Composition and Analysis 23: 154-159"
961,Portunus pelagicus,crustacean,Blue_swimmer_crab_wild_meat_female_raw,muscle,Portunus pelagicus,muscle,"Wu X., Zhou B., Cheng Y., Zeng C., Wang C., Feng L. (2010). Comparison of gender differences in biochemical composition and nutritional value of various edible parts of the blue swimmer crab. Journal of Food Composition and Analysis 23: 154-159"