culture,number_of_targets,subgroup,number_of_species,sd,se
Heiltsuk,4.365,all,9,0.5292022817931297,0.1764007605977099
Heiltsuk,4.422,all,10,0.5120333760392756,0.16191917063095962
Heiltsuk,4.469,all,11,0.5092134113496013,0.15353362033304813
Heiltsuk,4.521,all,12,0.5018075435969559,0.14485936018854367
Heiltsuk,4.561,all,13,0.49651336892930237,0.1377080315867668
Heiltsuk,4.607,all,14,0.4886612219010117,0.13060020503970718
Heiltsuk,4.655,all,15,0.4756061408363029,0.12280097752086536
Heiltsuk,4.693,all,16,0.46148018805140917,0.11537004701285229
Heiltsuk,4.734,all,17,0.44208533049564025,0.10722144195115395
Heiltsuk,4.777,all,18,0.41646661864361284,0.09816212339357684
Heiltsuk,4.825,all,19,0.38015722999769386,0.08721404990612086
Heiltsuk,4.869,all,20,0.33756918246924283,0.07548276391102572
Heiltsuk,4.913,all,21,0.2819760814510878,0.06153222559126873
Heiltsuk,4.964,all,22,0.18638331132035063,0.03973705549022951
Heiltsuk,5,all,23,0,0
Huron,2.347,all,1,0.8884708100890993,0.8884708100890993
Huron,3.153,all,2,0.773426912635699,0.5468954146768782
Huron,3.511,all,3,0.6231109590331945,0.3597532799328207
Huron,3.699,all,4,0.49461464155809587,0.24730732077904793
Huron,3.81,all,5,0.39503930950736543,0.1766669499686096
Huron,3.867,all,6,0.3397446488562056,0.13870017208979138
Huron,3.913,all,7,0.2819760814510878,0.10657694102686734
Huron,3.951,all,8,0.21597603025716916,0.07635905778429763
Huron,3.976,all,9,0.15312559370479986,0.05104186456826662
Huron,3.996,all,10,0.06315051850925682,0.019969947390987258
Huron,4,all,11,0,0
Huron,4,all,12,0,0
Huron,4,all,13,0,0
Ingalik,2.122,all,1,0.6257056077002248,0.6257056077002248
Ingalik,2.716,all,2,0.5930393711177157,0.4193421608279423
Ingalik,3.022,all,3,0.6418161169119454,0.370552707869352
Ingalik,3.302,all,4,0.662748244233989,0.3313741221169945
Ingalik,3.508,all,5,0.6711083268641408,0.3001287678268734
Ingalik,3.709,all,6,0.6890528236599817,0.2813046372984852
Ingalik,3.878,all,7,0.6852631506111981,0.2590051255934042
Ingalik,4.022,all,8,0.6826287292386557,0.24134570173870454
Ingalik,4.176,all,9,0.6689330844497613,0.2229776948165871
Ingalik,4.323,all,10,0.633302512289405,0.2002678386741296
Ingalik,4.456,all,11,0.6036790773485764,0.18201609030483304
Ingalik,4.588,all,12,0.546401459143874,0.15773251476116
Ingalik,4.704,all,13,0.48022350485436943,0.13319003618734301
Ingalik,4.859,all,14,0.34819569244928955,0.0930592131925537
Ingalik,5,all,15,0,0
Interior Salish,2.347,all,1,0.6580456093797937,0.6580456093797937
Interior Salish,2.836,all,2,0.6430532773553973,0.45470733308223515
Interior Salish,3.095,all,3,0.6359083105129067,0.3671418342545469
Interior Salish,3.273,all,4,0.6122465564181198,0.3061232782090599
Interior Salish,3.414,all,5,0.5682665984614325,0.2541365487004681
Interior Salish,3.531,all,6,0.5303963803801082,0.2165334155584
Interior Salish,3.634,all,7,0.49425528655573153,0.18681093891506165
Interior Salish,3.724,all,8,0.44724045436881493,0.15812337905257084
Interior Salish,3.796,all,9,0.40317061716666125,0.1343902057222204
Interior Salish,3.844,all,10,0.3630369069334353,0.11480235006122294
Interior Salish,3.892,all,11,0.3105357184486713,0.09363004200888071
Interior Salish,3.932,all,12,0.2518718710762269,0.07270914628357716
Interior Salish,3.957,all,13,0.2029585972364615,0.056290586856331225
Interior Salish,3.979,all,14,0.14345584540052586,0.0383401874013413
Interior Salish,3.994,all,15,0.07726558075864033,0.01994988716755055
Interior Salish,4,all,16,0,0
Interior Salish,4,all,17,0,0
Inuit-Inupiaq,2.119,all,1,1.04207721639278,1.04207721639278
Inuit-Inupiaq,2.782,all,2,0.8713410556350684,0.6161311691658016
Inuit-Inupiaq,3.102,all,3,0.835640050676303,0.48245700820359605
Inuit-Inupiaq,3.372,all,4,0.8150339135767789,0.40751695678838945
Inuit-Inupiaq,3.597,all,5,0.7740737627579106,0.34617631062514664
Inuit-Inupiaq,3.767,all,6,0.7571553897875153,0.309107393496253
Inuit-Inupiaq,3.919,all,7,0.7035154112980994,0.26590383168515586
Inuit-Inupiaq,4.006,all,8,0.6800194309182838,0.2404231754704677
Inuit-Inupiaq,4.087,all,9,0.6525770888231189,0.217525696274373
Inuit-Inupiaq,4.174,all,10,0.6165258340930282,0.19496258720690596
Inuit-Inupiaq,4.253,all,11,0.5876532449806913,0.17718412003961415
Inuit-Inupiaq,4.303,all,12,0.5687833634297987,0.16419361399338753
Inuit-Inupiaq,4.369,all,13,0.552398537420352,0.15320778855079945
Inuit-Inupiaq,4.415,all,14,0.5487039967742864,0.1466473116202067
Inuit-Inupiaq,4.455,all,15,0.5387627170334499,0.1391079353752007
Inuit-Inupiaq,4.498,all,16,0.5256160882928455,0.13140402207321136
Inuit-Inupiaq,4.527,all,17,0.5191729389524656,0.1259179332507862
Inuit-Inupiaq,4.558,all,18,0.5068460248368265,0.11946475372652178
Inuit-Inupiaq,4.576,all,19,0.5004742495618276,0.11481666724654535
Inuit-Inupiaq,4.604,all,20,0.49338365135807594,0.11032393834237142
Inuit-Inupiaq,4.631,all,21,0.48690458621384547,0.10625129154981422
Inuit-Inupiaq,4.655,all,22,0.47770618920336716,0.10184730174566665
Inuit-Inupiaq,4.687,all,23,0.4660989682977728,0.09718835326721717
Inuit-Inupiaq,4.703,all,24,0.45934954228996683,0.09376433268261847
Inuit-Inupiaq,4.723,all,25,0.44997052511633856,0.08999410502326771
Inuit-Inupiaq,4.75,all,26,0.4332293707583636,0.08496326982147767
Inuit-Inupiaq,4.775,all,27,0.4177912750998392,0.08040396838132305
Inuit-Inupiaq,4.794,all,28,0.4046328307586122,0.07646841731995535
Inuit-Inupiaq,4.807,all,29,0.39485048677557294,0.07332189467116357
Inuit-Inupiaq,4.818,all,30,0.3860375953518323,0.07048049967308334
Inuit-Inupiaq,4.842,all,31,0.3649235113954281,0.06554219748084711
Inuit-Inupiaq,4.855,all,32,0.3522770203960217,0.06227436749455466
Inuit-Inupiaq,4.871,all,33,0.33536766610911,0.058380017199607
Inuit-Inupiaq,4.881,all,34,0.32395052700056526,0.05555705703676705
Inuit-Inupiaq,4.885,all,35,0.31918157352340515,0.05395153297884974
Inuit-Inupiaq,4.898,all,36,0.30279974849343533,0.05046662474890589
Inuit-Inupiaq,4.91,all,37,0.28632495871296654,0.04707153325265994
Inuit-Inupiaq,4.917,all,38,0.2760202658994212,0.04477639979509506
Inuit-Inupiaq,4.929,all,39,0.25695335184625445,0.041145465845169704
Inuit-Inupiaq,4.943,all,40,0.2319586273558386,0.036675879268534516
Inuit-Inupiaq,4.955,all,41,0.20740785428237288,0.032391664848522
Inuit-Inupiaq,4.962,all,42,0.19129190414806527,0.029516981630673855
Inuit-Inupiaq,4.969,all,43,0.17340435135563662,0.026443915671187243
Inuit-Inupiaq,4.977,all,44,0.1499783100768024,0.022610080964378724
Inuit-Inupiaq,4.98,all,45,0.14007005254378832,0.020880410606658534
Inuit-Inupiaq,4.986,all,46,0.11754921445002436,0.01733168612298309
Inuit-Inupiaq,4.988,all,47,0.10893974420691407,0.01589049486252433
Inuit-Inupiaq,4.992,all,48,0.08912880535463237,0.01286463494101169
Inuit-Inupiaq,4.999,all,49,0.03162277660168379,0.004517539514526256
Inuit-Inupiaq,5,all,50,0,0
Inuit-Inupiaq,5,all,51,0,0
Inuit-Inupiaq,5,all,52,0,0
Kolchan,2.277,all,1,0.4477404063421923,0.4477404063421923
Kolchan,2.551,all,2,0.5689663634369986,0.4023199738533514
Kolchan,2.799,all,3,0.6172357572111162,0.35636123057930047
Kolchan,3.031,all,4,0.626443478241598,0.313221739120799
Kolchan,3.254,all,5,0.6147046948428667,0.27490429675138284
Kolchan,3.444,all,6,0.5684955472008442,0.23208733528106298
Kolchan,3.622,all,7,0.5013655027695537,0.18949834803930063
Kolchan,3.769,all,8,0.42168331341993703,0.14908756521622488
Kolchan,3.898,all,9,0.30279974849343533,0.10093324949781178
Kolchan,4,all,10,0,0
Koyukon,2.038,all,1,0.5855756986922348,0.5855756986922348
Koyukon,2.646,all,2,0.6074973687622466,0.42956550900476925
Koyukon,2.958,all,3,0.6728214389336065,0.38845363888486906
Koyukon,3.22,all,4,0.715620089231788,0.357810044615894
Koyukon,3.457,all,5,0.717402025133513,0.32083193907890956
Koyukon,3.667,all,6,0.7243173583696829,0.2957013233077243
Koyukon,3.871,all,7,0.7062987029988501,0.2669558170660611
Koyukon,4.051,all,8,0.6963360423559044,0.24619196876723148
Koyukon,4.218,all,9,0.6833322346728149,0.22777741155760498
Koyukon,4.384,all,10,0.6316193022247998,0.1997355609156624
Koyukon,4.536,all,11,0.5805523585698719,0.17504312223019403
Koyukon,4.695,all,12,0.50022517452166,0.144402569582754
Koyukon,4.834,all,13,0.37226681638655706,0.10324823804888228
Koyukon,5,all,14,0,0
Kwakiutl,2.081,all,1,1.1125091804909641,1.1125091804909641
Kwakiutl,2.857,all,2,0.9682398920146229,0.6846489934588703
Kwakiutl,3.27,all,3,0.8853721725262681,0.5111698621410447
Kwakiutl,3.506,all,4,0.8164745131543487,0.40823725657717436
Kwakiutl,3.694,all,5,0.7516175416586077,0.33613358324598536
Kwakiutl,3.848,all,6,0.6865619909136882,0.2802877590879795
Kwakiutl,3.96,all,7,0.6251326185624861,0.23627792073584833
Kwakiutl,4.037,all,8,0.5761622713810433,0.20370412457868978
Kwakiutl,4.109,all,9,0.5435203900631644,0.18117346335438814
Kwakiutl,4.154,all,10,0.5201485889191227,0.16448542627070475
Kwakiutl,4.211,all,11,0.5066909667003505,0.15277307465522955
Kwakiutl,4.258,all,12,0.483393907356795,0.1395438012685353
Kwakiutl,4.288,all,13,0.4809233694543106,0.13338414370280222
Kwakiutl,4.323,all,14,0.482601185145565,0.12898059209041154
Kwakiutl,4.352,all,15,0.48819497573647186,0.1260514007152993
Kwakiutl,4.376,all,16,0.4928152461794043,0.12320381154485108
Kwakiutl,4.397,all,17,0.4935935925785855,0.11971403048997631
Kwakiutl,4.419,all,18,0.4976813103650635,0.11730460980964776
Kwakiutl,4.445,all,19,0.49721446300587663,0.11406882092155046
Kwakiutl,4.464,all,20,0.498951854343636,0.11156902638119437
Kwakiutl,4.484,all,21,0.49999399395792143,0.10910763449216514
Kwakiutl,4.51,all,22,0.5001501276118503,0.10663236549219646
Kwakiutl,4.532,all,23,0.4992246240173107,0.10409552995983301
Kwakiutl,4.565,all,24,0.4960050614873008,0.1012466092068069
Kwakiutl,4.585,all,25,0.4929685771101623,0.09859371542203246
Kwakiutl,4.621,all,26,0.4853808758022864,0.09519102143233132
Kwakiutl,4.647,all,27,0.4781418404821101,0.0920184401043898
Kwakiutl,4.679,all,28,0.46709439857182744,0.08827254410088134
Kwakiutl,4.701,all,29,0.4580489153014215,0.08505754822852926
Kwakiutl,4.73,all,30,0.44418160396092193,0.08109609470607433
Kwakiutl,4.763,all,31,0.4254550646214145,0.07641398538015019
Kwakiutl,4.795,all,32,0.403903624814309,0.07140074801300625
Kwakiutl,4.821,all,33,0.38354413840665863,0.06676646456937887
Kwakiutl,4.848,all,34,0.3592005359475749,0.06160238369743998
Kwakiutl,4.876,all,35,0.32974646735443996,0.05573732597326057
Kwakiutl,4.894,all,36,0.30799165387857325,0.05133194231309554
Kwakiutl,4.921,all,37,0.26987373312686774,0.04436696842637331
Kwakiutl,4.951,all,38,0.21597603025716916,0.035035938558498556
Kwakiutl,4.972,all,39,0.16505527329729044,0.026429996188889214
Kwakiutl,5,all,40,0,0
Maliseet-Passamaquoddy,2.621,all,1,0.7693834875736227,0.7693834875736227
Maliseet-Passamaquoddy,3.268,all,2,0.792972133687436,0.5607159730223515
Maliseet-Passamaquoddy,3.604,all,3,0.6384290027807255,0.3685971566139162
Maliseet-Passamaquoddy,3.797,all,4,0.4560690726183908,0.2280345363091954
Maliseet-Passamaquoddy,3.904,all,5,0.31125693708073543,0.13919833395617986
Maliseet-Passamaquoddy,3.964,all,6,0.19683176253527465,0.08035623056401492
Maliseet-Passamaquoddy,3.988,all,7,0.10893974420691407,0.04117535300892629
Maliseet-Passamaquoddy,3.997,all,8,0.05471740119919799,0.01934552271842891
Maliseet-Passamaquoddy,4,all,9,0,0
Maliseet-Passamaquoddy,4,all,10,0,0
Maliseet-Passamaquoddy,4,all,11,0,0
Maliseet-Passamaquoddy,4,all,12,0,0
Metis,2.465,all,1,0.7780619386529458,0.7780619386529458
Metis,2.968,all,2,0.5859345691451557,0.41431830717415763
Metis,3.201,all,3,0.4988465173255676,0.2880091710622238
Metis,3.322,all,4,0.48430419216702075,0.24215209608351038
Metis,3.403,all,5,0.4927817304180765,0.22037868945695896
Metis,3.483,all,6,0.49996095943679536,0.2041082069887445
Metis,3.555,all,7,0.49721446300587663,0.18792940248258205
Metis,3.656,all,8,0.475278749672116,0.1680364134235084
Metis,3.731,all,9,0.4436618485241162,0.14788728284137206
Metis,3.822,all,10,0.38270414482007176,0.1210216767618357
Metis,3.915,all,11,0.2790212408632233,0.0841280694984265
Metis,4,all,12,0,0
Micmac,2.234,all,1,0.9971149573836701,0.9971149573836701
Micmac,2.88,all,2,0.8404203152627299,0.5942669039692123
Micmac,3.19,all,3,0.7618926961721582,0.4398789532286053
Micmac,3.381,all,4,0.7115794722624771,0.35578973613123854
Micmac,3.523,all,5,0.6402194005814577,0.2863148200428615
Micmac,3.647,all,6,0.5538029412143797,0.22608910400462975
Micmac,3.732,all,7,0.48622259553872277,0.18377486708797197
Micmac,3.801,all,8,0.42376712777016884,0.14982430484511625
Micmac,3.857,all,9,0.3669954845576246,0.12233182818587486
Micmac,3.89,all,10,0.3286457180734415,0.10392690123736394
Micmac,3.918,all,11,0.2887202094751238,0.08705241856561814
Micmac,3.942,all,12,0.24226987987509857,0.06993729018121324
Micmac,3.957,all,13,0.2029585972364615,0.056290586856331225
Micmac,3.973,all,14,0.162164414398774,0.04334026278621737
Micmac,3.978,all,15,0.1467567291047928,0.03789242451778239
Micmac,3.988,all,16,0.10893974420691407,0.02723493605172852
Micmac,3.991,all,17,0.09448771310560929,0.02291663655632266
Micmac,3.993,all,18,0.08341437500789632,0.01966095673884039
Micmac,3.994,all,19,0.07726558075864033,0.017725939912678627
Micmac,3.997,all,20,0.05471740119919799,0.012235182863353521
Micmac,3.998,all,21,0.04469897088298564,0.00975411512180518
Micmac,3.999,all,22,0.03162277660168379,0.00674199862463242
Micmac,3.999,all,23,0.03162277660168379,0.00659380473395787
Micmac,4,all,24,0,0
Micmac,4,all,25,0,0
Micmac,4,all,26,0,0
Micmac,4,all,27,0,0
Micmac,4,all,28,0,0
Micmac,4,all,29,0,0
Micmac,4,all,30,0,0
Micmac,4,all,31,0,0
Micmac,4,all,32,0,0
Micmac,4,all,33,0,0
Micmac,4,all,34,0,0
Micmac,4,all,35,0,0
Micmac,4,all,36,0,0
Micmac,4,all,37,0,0
Micmac,4,all,38,0,0
Micmac,4,all,39,0,0
Micmac,4,all,40,0,0
Micmac,4,all,41,0,0
Micmac,4,all,42,0,0
Micmac,4,all,43,0,0
Micmac,4,all,44,0,0
Micmac,4,all,45,0,0
Micmac,4,all,46,0,0
Micmac,4,all,47,0,0
Micmac,4,all,48,0,0
Micmac,4,all,49,0,0
Micmac,4,all,50,0,0
Micmac,4,all,51,0,0
Micmac,4,all,52,0,0
Micmac,4,all,53,0,0
Micmac,4,all,54,0,0
Micmac,4,all,55,0,0
Micmac,4,all,56,0,0
Micmac,4,all,57,0,0
Montagnais-Naskapi,2.224,all,1,0.8835183102825909,0.8835183102825909
Montagnais-Naskapi,2.719,all,2,0.7159270574238352,0.5062368771393246
Montagnais-Naskapi,3.001,all,3,0.6398503015615515,0.36941774384762505
Montagnais-Naskapi,3.187,all,4,0.5816952547248166,0.2908476273624083
Montagnais-Naskapi,3.312,all,5,0.5522327054430596,0.24696597375385987
Montagnais-Naskapi,3.385,all,6,0.5395053902103908,0.2202521532494314
Montagnais-Naskapi,3.474,all,7,0.5114543827024904,0.1933115862264064
Montagnais-Naskapi,3.531,all,8,0.5072438233200048,0.1793377735922832
Montagnais-Naskapi,3.581,all,9,0.4956659002641645,0.1652219667547215
Montagnais-Naskapi,3.624,all,10,0.4846223879051182,0.153251055088981
Montagnais-Naskapi,3.673,all,11,0.46935199082489393,0.14151494983386395
Montagnais-Naskapi,3.717,all,12,0.4506818324651152,0.13010063864630403
Montagnais-Naskapi,3.77,all,13,0.4210430824479572,0.1167763402265786
Montagnais-Naskapi,3.813,all,14,0.3901066305296325,0.10426038255362087
Montagnais-Naskapi,3.86,all,15,0.3471606552023436,0.08963649573714214
Montagnais-Naskapi,3.88,all,16,0.3251241389157466,0.08128103472893665
Montagnais-Naskapi,3.909,all,17,0.28775302222878874,0.0697903591023531
Montagnais-Naskapi,3.927,all,18,0.2602666685127751,0.06134544207407152
Montagnais-Naskapi,3.943,all,19,0.2319586273558386,0.05321495872244787
Montagnais-Naskapi,3.967,all,20,0.17872588772459053,0.03996432342911796
Montagnais-Naskapi,3.98,all,21,0.14007005254378832,0.030565791351350086
Montagnais-Naskapi,3.987,all,22,0.11333068359382575,0.024162182927274678
Montagnais-Naskapi,3.993,all,23,0.08341437500789632,0.017393099528708603
Montagnais-Naskapi,4,all,24,0,0
Montagnais-Naskapi,4,all,25,0,0
Nass-Gitksan,2.144,all,1,0.9487698162168546,0.9487698162168546
Nass-Gitksan,2.686,all,2,0.7962650551405844,0.5630444201117873
Nass-Gitksan,2.974,all,3,0.8148545808842139,0.4704565116239006
Nass-Gitksan,3.198,all,4,0.8194311853154402,0.4097155926577201
Nass-Gitksan,3.371,all,5,0.8258577607802938,0.3693348185700993
Nass-Gitksan,3.537,all,6,0.7970359253297596,0.32538855395415756
Nass-Gitksan,3.691,all,7,0.7720849144460181,0.29182066780696353
Nass-Gitksan,3.826,all,8,0.7444986758069341,0.26322003112374404
Nass-Gitksan,3.936,all,9,0.7378675006045791,0.2459558335348597
Nass-Gitksan,4.066,all,10,0.6827225718475332,0.21589583370461551
Nass-Gitksan,4.153,all,11,0.6633483481784145,0.20000705238271224
Nass-Gitksan,4.234,all,12,0.6400419155443288,0.18476418611608098
Nass-Gitksan,4.325,all,13,0.624311432511663,0.17315283705993667
Nass-Gitksan,4.403,all,14,0.6041158464698273,0.16145675138650153
Nass-Gitksan,4.469,all,15,0.5773840769993336,0.1490799276389173
Nass-Gitksan,4.538,all,16,0.5539520402190634,0.13848801005476585
Nass-Gitksan,4.61,all,17,0.5197789628006987,0.1260649156236043
Nass-Gitksan,4.672,all,18,0.4905676881498176,0.11562791297391453
Nass-Gitksan,4.737,all,19,0.4450045269758826,0.1020910401318943
Nass-Gitksan,4.799,all,20,0.40094857495663927,0.08965482690847151
Nass-Gitksan,4.849,all,21,0.3582280381646966,0.07817176671167866
Nass-Gitksan,4.904,all,22,0.2947386484173239,0.06283849098025786
Nass-Gitksan,4.952,all,23,0.21387319079712103,0.04459564306157865
Nass-Gitksan,5,all,24,0,0
Nootkan,2.203,all,1,1.0182474295709407,1.0182474295709407
Nootkan,2.94,all,2,0.9387658287780192,0.6638076834751467
Nootkan,3.364,all,3,0.8968323746990339,0.5177864129504586
Nootkan,3.629,all,4,0.8438430369867793,0.42192151849338966
Nootkan,3.808,all,5,0.7808621810189975,0.34921218356344486
Nootkan,3.967,all,6,0.7017146167804996,0.28647379269414375
Nootkan,4.066,all,7,0.6542721697214945,0.24729163583338834
Nootkan,4.155,all,8,0.627190854818825,0.22174545327028927
Nootkan,4.237,all,9,0.5993247785551589,0.19977492618505296
Nootkan,4.307,all,10,0.5595212811538665,0.17693616477816626
Nootkan,4.361,all,11,0.5449550219751865,0.1643101214101432
Nootkan,4.407,all,12,0.5250015491659302,0.1515548928679602
Nootkan,4.449,all,13,0.5212203667074712,0.14456051984461007
Nootkan,4.481,all,14,0.5137148069726071,0.13729605730030034
Nootkan,4.515,all,15,0.5118955333239752,0.1321708583707813
Nootkan,4.547,all,16,0.504028813705174,0.1260072034262935
Nootkan,4.577,all,17,0.49428262696084646,0.1198811458745495
Nootkan,4.613,all,18,0.48730736549786363,0.11485944755523028
Nootkan,4.635,all,19,0.4816710568500115,0.11050291899145445
Nootkan,4.658,all,20,0.47461696267754827,0.10612757918214785
Nootkan,4.678,all,21,0.46747677432631296,0.10201179542781515
Nootkan,4.701,all,22,0.4580489153014215,0.0976563568681734
Nootkan,4.728,all,23,0.44521254947969985,0.09283323388561603
Nootkan,4.755,all,24,0.4303024054780082,0.08783511070944243
Nootkan,4.774,all,25,0.41844844258175834,0.08368968851635167
Nootkan,4.79,all,26,0.40751204407485436,0.07991968710622176
Nootkan,4.812,all,27,0.39090767299812473,0.07523021674458584
Nootkan,4.83,all,28,0.3758207567993567,0.0710234471447989
Nootkan,4.847,all,29,0.3601676286407771,0.06688144960087594
Nootkan,4.865,all,30,0.34189456253630574,0.06242112139649844
Nootkan,4.875,all,31,0.33088439746304826,0.05942859214229822
Nootkan,4.892,all,32,0.3105357184486713,0.05489547807892298
Nootkan,4.899,all,33,0.3014795016081357,0.0524808449586363
Nootkan,4.916,all,34,0.2775266131761439,0.04759542149910103
Nootkan,4.929,all,35,0.25695335184625445,0.043433043715923096
Nootkan,4.937,all,36,0.24308453280719053,0.040514088801198424
Nootkan,4.947,all,37,0.22414558046332575,0.03684930643714223
Nootkan,4.952,all,38,0.21387319079712103,0.0346948129528797
Nootkan,4.955,all,39,0.20740785428237288,0.0332118367909109
Nootkan,4.966,all,40,0.18131981931624816,0.028669180698476925
Nootkan,4.973,all,41,0.162164414398774,0.025325826641119372
Nootkan,4.976,all,42,0.15312559370479986,0.02362779207358483
Nootkan,4.98,all,43,0.14007005254378832,0.021360482759340535
Nootkan,4.987,all,44,0.11333068359382575,0.01708524339614575
Nootkan,4.993,all,45,0.08341437500789632,0.012434680854554382
Nootkan,4.998,all,46,0.04469897088298564,0.006590503705098193
Nootkan,4.999,all,47,0.03162277660168379,0.004612656040144426
Nootkan,5,all,48,0,0
Nootkan,5,all,49,0,0
Ojibwa-Algonquin,2.199,all,1,0.7402343864931883,0.7402343864931883
Ojibwa-Algonquin,2.728,all,2,0.6873779807998569,0.4860496314618952
Ojibwa-Algonquin,3.059,all,3,0.6752591909592752,0.38986107567310646
Ojibwa-Algonquin,3.274,all,4,0.6207328808024506,0.3103664404012253
Ojibwa-Algonquin,3.434,all,5,0.5865048916999652,0.2622929613954549
Ojibwa-Algonquin,3.568,all,6,0.5307142900447073,0.21666320163549452
Ojibwa-Algonquin,3.659,all,7,0.48472049054476124,0.18320712476552478
Ojibwa-Algonquin,3.741,all,8,0.44058269724662713,0.15576950644827484
Ojibwa-Algonquin,3.799,all,9,0.40094857495663927,0.13364952498554641
Ojibwa-Algonquin,3.843,all,10,0.3639828065767441,0.1151014697923026
