culture,number_of_targets,subgroup,number_of_species,sd,se
Ojibwa-Algonquin,3.882,all,11,0.3227695465501356,0.09731867996908646
Ojibwa-Algonquin,3.915,all,12,0.2790212408632233,0.08054649426100269
Ojibwa-Algonquin,3.935,all,13,0.24664921616708177,0.06840818430333961
Ojibwa-Algonquin,3.954,all,14,0.20958990416508122,0.05601525807946561
Ojibwa-Algonquin,3.967,all,15,0.17872588772459053,0.04614682577956505
Ojibwa-Algonquin,3.979,all,16,0.14345584540052586,0.035863961350131465
Ojibwa-Algonquin,3.986,all,17,0.11754921445002436,0.028509872199166602
Ojibwa-Algonquin,3.993,all,18,0.08341437500789632,0.01966095673884039
Ojibwa-Algonquin,3.999,all,19,0.03162277660168379,0.007254762501100116
Ojibwa-Algonquin,4,all,20,0,0
Ojibwa-Algonquin,4,all,21,0,0
Ojibwa-Algonquin,4,all,22,0,0
Onondaga,1.9565217391304348,all,1,0.7057079533454471,0.7057079533454471
Onondaga,2.8260869565217392,all,2,0.38755338788158983,0.2740416286428925
Onondaga,3,all,3,0,0
Onondaga,3,all,4,0,0
Powhatan,1.864,all,1,0.7746638652371131,0.7746638652371131
Powhatan,2.465,all,2,0.667248244823634,0.4718157586496132
Powhatan,2.781,all,3,0.6644399750771175,0.38361459847112206
Powhatan,3.005,all,4,0.6506907087075997,0.32534535435379985
Powhatan,3.2,all,5,0.6296001877353568,0.2815657636845774
Powhatan,3.372,all,6,0.5983092628181298,0.24425873371419562
Powhatan,3.506,all,7,0.5588168539658376,0.21121291771787207
Powhatan,3.628,all,8,0.5117400491244337,0.180927429470312
Powhatan,3.727,all,9,0.45461816690237716,0.15153938896745905
Powhatan,3.801,all,10,0.40689625774214805,0.12867189458641096
Powhatan,3.868,all,11,0.34160312160853085,0.10299721650814944
Powhatan,3.919,all,12,0.27297163499805893,0.0788001234736308
Powhatan,3.962,all,13,0.19129190414806527,0.05305482838361476
Powhatan,3.98,all,14,0.14007005254378832,0.03743529619759141
Powhatan,3.994,all,15,0.07726558075864033,0.01994988716755055
Powhatan,4,all,16,0,0
Powhatan,4,all,17,0,0
Quileute,2.133,all,1,0.9644901457460523,0.9644901457460523
Quileute,2.802,all,2,0.9590180997852521,0.6781282016387888
Quileute,3.175,all,3,0.972275845797025,0.5613437212974834
Quileute,3.463,all,4,0.9662114491996897,0.48310572459984485
Quileute,3.679,all,5,0.9234781057566074,0.41299196404090277
Quileute,3.899,all,6,0.857633100185933,0.3501272469961301
Quileute,4.068,all,7,0.8012602685881898,0.302847915160167
Quileute,4.221,all,8,0.7325951785916256,0.25901150932335415
Quileute,4.37,all,9,0.6538558920186677,0.21795196400622255
Quileute,4.472,all,10,0.5962982236864132,0.18856605515616315
Quileute,4.564,all,11,0.5405517516354897,0.16298248544948185
Quileute,4.632,all,12,0.5087581299938457,0.14686582165217874
Quileute,4.697,all,13,0.46841264971220664,0.12991429435487029
Quileute,4.772,all,14,0.42213054165055885,0.11281913281069275
Quileute,4.829,all,15,0.3766973598273565,0.09726284007811031
Quileute,4.895,all,16,0.3067068128833611,0.07667670322084028
Quileute,4.939,all,17,0.239450070654273,0.05807517255112819
Quileute,5,all,18,0,0
Sekani,2.345,all,1,0.6989016121482791,0.6989016121482791
Sekani,2.751,all,2,0.7318022509766792,0.5174623341531895
Sekani,3.03,all,3,0.7318713245070035,0.42254610621628647
Sekani,3.25,all,4,0.7211241363454839,0.36056206817274195
Sekani,3.439,all,5,0.6361475329541754,0.2844938254808647
Sekani,3.571,all,6,0.5720894041024412,0.23355452121731177
Sekani,3.697,all,7,0.5034326612809745,0.19027966051669631
Sekani,3.783,all,8,0.42672367299353464,0.15086960143327957
Sekani,3.861,all,9,0.3518562246185262,0.1172854082061754
Sekani,3.906,all,10,0.29197474077263813,0.09233052000787671
Sekani,3.942,all,11,0.2338604085575211,0.07051156622768333
Sekani,3.975,all,12,0.15620307103062794,0.04509194255388964
Sekani,3.989,all,13,0.10435463521037237,0.02894276831410288
Sekani,4,all,14,0,0
Sekani,4,all,15,0,0
Siuslaw,2.239,all,1,0.42668613881993056,0.42668613881993056
Siuslaw,2.469,all,2,0.4992877810324305,0.35304977573161567
Siuslaw,2.645,all,3,0.4787527589520547,0.27640803425624483
Siuslaw,2.792,all,4,0.4060799193519681,0.20303995967598404
Siuslaw,2.898,all,5,0.30279974849343533,0.13541616424023217
Siuslaw,2.971,all,6,0.1678904023081343,0.06854096972758603
Siuslaw,3,all,7,0,0
Siuslaw,3,all,8,0,0
Slavey-Hare,2.302,all,1,0.761167113960775,0.761167113960775
Slavey-Hare,3.038,all,2,0.6715705525162692,0.47487209172945033
Slavey-Hare,3.421,all,3,0.6664857111770688,0.38479570475911984
Slavey-Hare,3.65,all,4,0.6692891362841235,0.3346445681420617
Slavey-Hare,3.857,all,5,0.6564921796807499,0.2935922280926326
Slavey-Hare,4.035,all,6,0.6589455282564782,0.2690133854195144
Slavey-Hare,4.181,all,7,0.6408195140986654,0.24220700994033112
Slavey-Hare,4.294,all,8,0.6260638593274299,0.2213470001931232
Slavey-Hare,4.405,all,9,0.6027755289810116,0.20092517632700388
Slavey-Hare,4.508,all,10,0.5641402788795126,0.17839682011018418
Slavey-Hare,4.598,all,11,0.5297892757282623,0.15973747686770792
Slavey-Hare,4.689,all,12,0.4842659532875644,0.13979553924497304
Slavey-Hare,4.783,all,13,0.41962731928115343,0.11638367817336134
Slavey-Hare,4.869,all,14,0.33756918246924283,0.09021915893809164
Slavey-Hare,4.947,all,15,0.22414558046332575,0.05787414001736368
Slavey-Hare,5,all,16,0,0
Tahltan-Kaska-Tagish,2.332,all,1,0.6944481681581846,0.6944481681581846
Tahltan-Kaska-Tagish,2.882,all,2,0.6682234076433738,0.47250530289221226
Tahltan-Kaska-Tagish,3.231,all,3,0.6708867930501309,0.3873366705632578
Tahltan-Kaska-Tagish,3.507,all,4,0.6696263132519505,0.33481315662597527
Tahltan-Kaska-Tagish,3.722,all,5,0.6701978552376643,0.29972159253719616
Tahltan-Kaska-Tagish,3.905,all,6,0.6468333582874289,0.2640686127358423
Tahltan-Kaska-Tagish,4.057,all,7,0.6388733514235503,0.241471429590441
Tahltan-Kaska-Tagish,4.17,all,8,0.6127605368130976,0.2166435654120252
Tahltan-Kaska-Tagish,4.272,all,9,0.6052952852801535,0.2017650950933845
Tahltan-Kaska-Tagish,4.356,all,10,0.5793095887343827,0.18319377707760695
Tahltan-Kaska-Tagish,4.44,all,11,0.5609943981134881,0.169146175275791
Tahltan-Kaska-Tagish,4.518,all,12,0.5421899759032529,0.15651676426982988
Tahltan-Kaska-Tagish,4.576,all,13,0.518162612017205,0.14371245128126045
Tahltan-Kaska-Tagish,4.64,all,14,0.49461565345694897,0.1321915938122295
Tahltan-Kaska-Tagish,4.709,all,15,0.4588349698197921,0.1184706797846425
Tahltan-Kaska-Tagish,4.766,all,16,0.4259406360344425,0.10648515900861062
Tahltan-Kaska-Tagish,4.819,all,17,0.38521083498181535,0.0934273506330823
Tahltan-Kaska-Tagish,4.867,all,18,0.3397446488562056,0.08007858169268847
Tahltan-Kaska-Tagish,4.915,all,19,0.2790212408632233,0.06401186273811114
Tahltan-Kaska-Tagish,4.95,all,20,0.21805400144814482,0.04875835700038894
Tahltan-Kaska-Tagish,5,all,21,0,0
Tanaina,2.234,all,1,0.7250998343468089,0.7250998343468089
Tanaina,2.963,all,2,0.7471205988253765,0.5282940417935779
Tanaina,3.403,all,3,0.7450813017021338,0.4301728901058838
Tanaina,3.756,all,4,0.7176203585315699,0.35881017926578496
Tanaina,4.076,all,5,0.6683342507089328,0.29888816325531214
Tanaina,4.31,all,6,0.627928574197969,0.2563507669497318
Tanaina,4.501,all,7,0.5516369306920117,0.2084991618014338
Tanaina,4.658,all,8,0.48297957438101796,0.17075906610970515
Tanaina,4.799,all,9,0.40094857495663927,0.13364952498554641
Tanaina,4.91,all,10,0.28632495871296654,0.09054390204866476
Tanaina,5,all,11,0,0
Tanana,2.099,all,1,0.6079215151387295,0.6079215151387295
Tanana,2.648,all,2,0.5970363912295903,0.4221684808535879
Tanana,2.948,all,3,0.6765750170925274,0.39062076824534636
Tanana,3.214,all,4,0.7090181286164033,0.35450906430820167
Tanana,3.453,all,5,0.7087265292715472,0.31695213938173483
Tanana,3.675,all,6,0.7347890274867439,0.2999763643230677
Tanana,3.901,all,7,0.7054762197953215,0.2666449476354804
Tanana,4.095,all,8,0.6945915760052503,0.24557520677418185
Tanana,4.261,all,9,0.6490764980341688,0.21635883267805625
Tanana,4.436,all,10,0.6018855923398285,0.1903329362633452
Tanana,4.6,all,11,0.5387859410659211,0.1624500735303816
Tanana,4.735,all,12,0.4571476610286702,0.13196716257715527
Tanana,4.861,all,13,0.3461196307619647,0.09599631355053284
Tanana,5,all,14,0,0
Tillamook,2.422,all,1,0.6725833542159427,0.6725833542159427
Tillamook,2.846,all,2,0.8055637361084056,0.569619580480224
Tillamook,3.178,all,3,0.7879955183482562,0.45494942463858445
Tillamook,3.464,all,4,0.6893324155871238,0.3446662077935619
Tillamook,3.669,all,5,0.57599546072063,0.25759300098052773
Tillamook,3.837,all,6,0.4154558985062116,0.1696091603282891
Tillamook,3.953,all,7,0.21174474216810163,0.08003198988604122
Tillamook,4,all,8,0,0
Tillamook,4,all,9,0,0
Tlingit,2.152,all,1,1.079843535917154,1.079843535917154
Tlingit,2.88,all,2,0.922198704428959,0.6520929575031655
Tlingit,3.272,all,3,0.8524920778181712,0.49218653061034456
Tlingit,3.535,all,4,0.8181958472422385,0.40909792362111924
Tlingit,3.736,all,5,0.7340591548661749,0.32828123395736253
Tlingit,3.889,all,6,0.6746362976701847,0.27541911520872275
Tlingit,3.991,all,7,0.6382212205233592,0.24122494727841723
Tlingit,4.096,all,8,0.622230802171647,0.21999180983935834
Tlingit,4.183,all,9,0.5880959588849909,0.19603198629499696
Tlingit,4.243,all,10,0.5694517321733908,0.1800764491196101
Tlingit,4.305,all,11,0.5534268526926402,0.1668644744807979
Tlingit,4.364,all,12,0.5457121968600316,0.15753354187860066
Tlingit,4.407,all,13,0.5400394824849778,0.14978000345189418
Tlingit,4.455,all,14,0.5217731760518619,0.13944974702821067
Tlingit,4.492,all,15,0.5159478677174684,0.13321716661206548
Tlingit,4.524,all,16,0.5154509575989646,0.12886273939974116
Tlingit,4.555,all,17,0.5091505025375447,0.12348713537050643
Tlingit,4.586,all,18,0.49684087075325317,0.11710651629341812
Tlingit,4.609,all,19,0.49230210375475886,0.11294184841891944
Tlingit,4.629,all,20,0.4853808758022864,0.1085344633272295
Tlingit,4.658,all,21,0.4767213685825959,0.10402913128250899
Tlingit,4.68,all,22,0.4688494639218646,0.09995904157108546
Tlingit,4.703,all,23,0.4571651780264984,0.09532552922349359
Tlingit,4.718,all,24,0.45019848809017415,0.09189638156611471
Tlingit,4.739,all,25,0.4393996723622721,0.08787993447245443
Tlingit,4.76,all,26,0.42729683193604723,0.08379980323608775
Tlingit,4.785,all,27,0.4110279113928201,0.07910235842903143
Tlingit,4.798,all,28,0.40169311340544206,0.07591286295986183
Tlingit,4.819,all,29,0.38521083498181535,0.07153185627141273
Tlingit,4.838,all,30,0.36863517451796685,0.06730326685778135
Tlingit,4.851,all,31,0.3562666500332664,0.06398737928129213
Tlingit,4.863,all,32,0.3440194025768741,0.06081461310546312
Tlingit,4.88,all,33,0.3251241389157466,0.05659684799706785
Tlingit,4.889,all,34,0.3142893217686178,0.053900174008716654
Tlingit,4.903,all,35,0.296105857217784,0.05005102501552895
Tlingit,4.914,all,36,0.28050433629924987,0.04675072271654165
Tlingit,4.928,all,37,0.2586172517116422,0.042516414281088655
Tlingit,4.936,all,38,0.24487540497968344,0.039724036195775254
Tlingit,4.947,all,39,0.22414558046332575,0.03589201798316196
Tlingit,4.96,all,40,0.19605723255834873,0.03099937033168514
Tlingit,4.971,all,41,0.1678904023081343,0.026220075713452844
Tlingit,4.977,all,42,0.1499783100768024,0.023142155666503975
Tlingit,4.979,all,43,0.14345584540052586,0.021876811329435357
Tlingit,4.987,all,44,0.11333068359382575,0.01708524339614575
Tlingit,4.993,all,45,0.08341437500789632,0.012434680854554382
Tlingit,4.995,all,46,0.07056897321046962,0.010404827453994172
Tlingit,4.998,all,47,0.04469897088298564,0.006520015007811337
Tlingit,4.999,all,48,0.03162277660168379,0.004564354645876384
Tlingit,4.999,all,49,0.03162277660168379,0.004517539514526256
Tlingit,5,all,50,0,0
Tlingit,5,all,51,0,0
Tsimshian,2.108,all,1,1.0823620039097397,1.0823620039097397
Tsimshian,2.835,all,2,0.9668038631023925,0.6836335676770523
Tsimshian,3.202,all,3,0.8921838330702883,0.5151025761897631
Tsimshian,3.465,all,4,0.8327475418567553,0.41637377092837763
Tsimshian,3.658,all,5,0.7782298128712635,0.34803495273941715
Tsimshian,3.814,all,6,0.7042016045848659,0.28748910121368076
Tsimshian,3.929,all,7,0.6545130918380375,0.24738269583420378
Tsimshian,4.003,all,8,0.6126714995545055,0.21661208598736081
Tsimshian,4.065,all,9,0.5823350531387529,0.1941116843795843
Tsimshian,4.133,all,10,0.5528260274413792,0.17481893965375048
Tsimshian,4.197,all,11,0.5024375020273103,0.15149060680254717
Tsimshian,4.247,all,12,0.49420161395450263,0.1426637174252898
Tsimshian,4.289,all,13,0.489610782886487,0.1357935986705612
Tsimshian,4.332,all,14,0.4899142945618305,0.13093510279524412
Tsimshian,4.36,all,15,0.48850653899271257,0.12613184600214666
Tsimshian,4.382,all,16,0.48817447118250085,0.12204361779562521
Tsimshian,4.413,all,17,0.4946470212946558,0.11996952448205965
Tsimshian,4.44,all,18,0.49663532561291557,0.11705806883922723
Tsimshian,4.473,all,19,0.4995202903992194,0.11459781400517303
Tsimshian,4.496,all,20,0.5002341793942455,0.11185576297943575
Tsimshian,4.514,all,21,0.5000540511325291,0.10912074004210157
Tsimshian,4.548,all,22,0.4979396991041626,0.10616110055090457
Tsimshian,4.578,all,23,0.49412565219806204,0.10303232083864883
Tsimshian,4.616,all,24,0.48660125439704816,0.09932706512258312
Tsimshian,4.637,all,25,0.4811054587743341,0.09622109175486682
Tsimshian,4.663,all,26,0.4729214043101186,0.092747518037423
Tsimshian,4.68,all,27,0.46670956473787617,0.0898182976115953
Tsimshian,4.707,all,28,0.45536618051668964,0.08605611922260761
Tsimshian,4.726,all,29,0.44623214039681536,0.08286322821645632
Tsimshian,4.744,all,30,0.43664018900538076,0.07971922701052209
Tsimshian,4.767,all,31,0.42295376802895357,0.0759647392502027
Tsimshian,4.792,all,32,0.4060799193519681,0.07178546616936574
Tsimshian,4.813,all,33,0.3901066305296325,0.0679088478153739
Tsimshian,4.835,all,34,0.37136627864268035,0.06368879135685837
Tsimshian,4.874,all,35,0.3320154126456093,0.05612084772657616
Tsimshian,4.902,all,36,0.29746341705239066,0.04957723617539844
Tsimshian,4.93,all,37,0.25527468571161765,0.04196689981568331
Tsimshian,4.953,all,38,0.21174474216810163,0.03434953299147635
Tsimshian,4.965,all,39,0.18387171834952978,0.029443038796279165
Tsimshian,4.977,all,40,0.1499783100768024,0.023713652973283917
Tsimshian,5,all,41,0,0
Tutchone,2.38,all,1,0.8320410400288512,0.8320410400288512
Tutchone,3.035,all,2,0.7889216674660403,0.5578518608902355
Tutchone,3.405,all,3,0.7794758383571505,0.4500305851023101
Tutchone,3.71,all,4,0.7539684797579196,0.3769842398789598
Tutchone,3.911,all,5,0.7318569632206928,0.3272963839136065
Tutchone,4.09,all,6,0.7088035005573847,0.2893678173773541
Tutchone,4.253,all,7,0.6793029165640705,0.2567523688727699
Tutchone,4.393,all,8,0.6316248490599067,0.22331310696809475
Tutchone,4.515,all,9,0.591713718892105,0.19723790629736834
Tutchone,4.613,all,10,0.5472938246778695,0.17306950353269362
Tutchone,4.697,all,11,0.5034326612809745,0.15179065860718846
Tutchone,4.769,all,12,0.4425322980696831,0.12774807070781763
Tutchone,4.831,all,13,0.38805874502398424,0.1076281310058601
Tutchone,4.879,all,14,0.33833928751103304,0.09042497816796351
Tutchone,4.927,all,15,0.2602666685127751,0.06720056484819094
Tutchone,4.96,all,16,0.19605723255834873,0.04901430813958718
Tutchone,4.987,all,17,0.11333068359382575,0.027486728181223417
Tutchone,5,all,18,0,0
Tutchone,5,all,19,0,0
Wampanoag,2.131,all,1,1.1468017065535585,1.1468017065535585
Wampanoag,2.997,all,2,0.9601629616439664,0.6789377412226075
Wampanoag,3.358,all,3,0.8285665468280279,0.4783731188526806
Wampanoag,3.6,all,4,0.7632709758549597,0.38163548792747987
Wampanoag,3.801,all,5,0.676651207681518,0.3026076194866404
Wampanoag,3.945,all,6,0.6002793810679619,0.24506303112170122
Wampanoag,4.049,all,7,0.5664979434383852,0.21411609665250028
Wampanoag,4.139,all,8,0.5214891666669126,0.18437426303274776
Wampanoag,4.212,all,9,0.509230120196474,0.16974337339882464
Wampanoag,4.251,all,10,0.5022462058107072,0.15882419565395295
Wampanoag,4.294,all,11,0.4937689822252992,0.14887694974154383
Wampanoag,4.336,all,12,0.4953275172543409,0.14298873771191137
Wampanoag,4.368,all,13,0.4988234405326446,0.13834873017260094
Wampanoag,4.396,all,14,0.4974247997752338,0.13294236974596801
Wampanoag,4.441,all,15,0.4987662456178924,0.12878089086189967
Wampanoag,4.476,all,16,0.4996735671152454,0.12491839177881135
Wampanoag,4.517,all,17,0.49996095943679536,0.12125834379076787
Wampanoag,4.548,all,18,0.4979396991041626,0.11736551261951414
Wampanoag,4.568,all,19,0.49560228169533443,0.11369896116306002
Wampanoag,4.596,all,20,0.4909429956981004,0.10977819114583393
Wampanoag,4.633,all,21,0.48222768848702946,0.10523070879501893
Wampanoag,4.661,all,22,0.47360669685225454,0.10097328703971509
Wampanoag,4.685,all,23,0.4647483092933109,0.09690672139631089
Wampanoag,4.724,all,24,0.44724045436881493,0.09129257546117503
Wampanoag,4.751,all,25,0.43265018916693676,0.08653003783338735
Wampanoag,4.776,all,26,0.41713067256915787,0.08180605535185456
Wampanoag,4.804,all,27,0.39716714584887525,0.0764348528563745
Wampanoag,4.84,all,28,0.366789496216201,0.06931669932133817
Wampanoag,4.865,all,29,0.34189456253630574,0.0634882264110745
Wampanoag,4.89,all,30,0.31304631925323445,0.0571541768663201
Wampanoag,4.912,all,31,0.28343665312788385,0.050906725690491816
Wampanoag,4.939,all,32,0.239450070654273,0.04232919217880859
Wampanoag,4.958,all,33,0.20068950215762726,0.03493555811051572
Wampanoag,4.984,all,34,0.12553788177183714,0.02152956910565762
Wampanoag,5,all,35,0,0
Yupik,2.055,all,1,1.0014878820924284,1.0014878820924284
Yupik,2.681,all,2,0.8269963258219004,0.5847747100050252
Yupik,2.991,all,3,0.7972167550638625,0.46027330813860096
Yupik,3.226,all,4,0.7385590494127531,0.36927952470637654
Yupik,3.389,all,5,0.6900399663462654,0.3085952543883833
Yupik,3.507,all,6,0.6405945374114279,0.2615216247787046
Yupik,3.619,all,7,0.5780771342763639,0.21849261941545015
Yupik,3.723,all,8,0.49851732118304526,0.1762524891737417
Yupik,3.791,all,9,0.43990057116638587,0.14663352372212862
Yupik,3.838,all,10,0.38197107469270747,0.12078985963312562
Yupik,3.874,all,11,0.3379914765763158,0.10190826455834867
Yupik,3.913,all,12,0.28550396234117753,0.08241789475619182
Yupik,3.936,all,13,0.24487540497968344,0.06791621759648143
Yupik,3.954,all,14,0.20958990416508122,0.05601525807946561
Yupik,3.969,all,15,0.17340435135563662,0.04477281099735201
Yupik,3.973,all,16,0.162164414398774,0.0405411035996935
Yupik,3.979,all,17,0.14345584540052586,0.034793153129332094
Yupik,3.988,all,18,0.10893974420691407,0.025677343956478953
Yupik,3.992,all,19,0.08912880535463237,0.02044755028943944
Yupik,3.994,all,20,0.07726558075864033,0.017277109089731953
Yupik,3.998,all,21,0.04469897088298564,0.00975411512180518
Yupik,3.998,all,22,0.04469897088298564,0.009529852612611111
Yupik,3.999,all,23,0.03162277660168379,0.00659380473395787
Yupik,3.999,all,24,0.03162277660168379,0.006454972243679028
Yupik,4,all,25,0,0
Yupik,4,all,26,0,0
Yupik,4,all,27,0,0
Yupik,4,all,28,0,0
Yupik,4,all,29,0,0
Yupik,4,all,30,0,0
Yupik,4,all,31,0,0
Yupik,4,all,32,0,0
Yupik,4,all,33,0,0
Yupik,4,all,34,0,0
Yupik,4,all,35,0,0
Yupik,4,all,36,0,0
Yupik,4,all,37,0,0
Yupik,4,all,38,0,0
global,2.11,all,1,1.1710129253220356,1.1710129253220356
global,3.176,all,2,1.0918865399922357,0.7720803767148262
global,3.679,all,3,0.985357767478356,0.5688965723017175
global,4.027,all,4,0.8677695685053861,0.43388478425269306
global,4.224,all,5,0.7889527529874311,0.35283039734309923
global,4.371,all,6,0.6912574316684319,0.28220466474907796
global,4.472,all,7,0.6209682774519175,0.2347039477425616
global,4.555,all,8,0.5632870425389637,0.19915204376690823
global,4.626,all,9,0.5257379579223859,0.17524598597412863
global,4.674,all,10,0.48369200733313544,0.1529568429191574
global,4.723,all,11,0.44997052511633856,0.1356712180481896
global,4.761,all,12,0.4290257137550884,0.12384905566288582
global,4.788,all,13,0.40892936214366316,0.11341659871167387
global,4.82,all,14,0.38437969216355294,0.10272979389354654
global,4.852,all,15,0.3552776691859794,0.09173229973577908
global,4.872,all,16,0.3342569785774528,0.0835642446443632
global,4.895,all,17,0.3067068128833611,0.07438732856556761
global,4.919,all,18,0.27297163499805893,0.0643400313929022
global,4.939,all,19,0.239450070654273,0.0549336136845079
global,4.95,all,20,0.21805400144814482,0.04875835700038894
global,4.959,all,21,0.19838941090279583,0.04329211869236949
global,4.97,all,22,0.17067257872642908,0.03638751604673399
global,4.974,all,23,0.15921478998305827,0.03319857864253761
global,4.979,all,24,0.14345584540052586,0.029282801820906458
global,4.985,all,25,0.12161327966052798,0.024322655932105596
global,4.988,all,26,0.10893974420691407,0.021364841596802363
global,4.991,all,27,0.09448771310560929,0.018184168865545216
global,4.993,all,28,0.08341437500789632,0.015763835145626792
global,4.995,all,29,0.07056897321046962,0.01310432934512547
global,4.999,all,30,0.03162277660168379,0.005773502691896257
global,5,all,31,0,0
global,5,all,32,0,0
global,5,all,33,0,0
global,5,all,34,0,0
global,5,all,35,0,0
global,5,all,36,0,0
global,5,all,37,0,0
global,5,all,38,0,0
global,5,all,39,0,0
global,5,all,40,0,0
