sciname,Genus,Species,SpeciesRefNo,Author,FBname,PicPreferredName,PicPreferredNameM,PicPreferredNameF,PicPreferredNameJ,FamCode,Subfamily,GenCode,SubGenCode,BodyShapeI,Source,AuthorRef,Remark,TaxIssue,Fresh,Brack,Saltwater,DemersPelag,AnaCat,MigratRef,DepthRangeShallow,DepthRangeDeep,DepthRangeRef,DepthRangeComShallow,DepthRangeComDeep,DepthComRef,LongevityWild,LongevityWildRef,LongevityCaptive,LongevityCapRef,Vulnerability,Length,LTypeMaxM,LengthFemale,LTypeMaxF,MaxLengthRef,CommonLength,LTypeComM,CommonLengthF,LTypeComF,CommonLengthRef,Weight,WeightFemale,MaxWeightRef,Pic,PictureFemale,LarvaPic,EggPic,ImportanceRef,Importance,PriceCateg,PriceReliability,Remarks7,LandingStatistics,Landings,MainCatchingMethod,II,MSeines,MGillnets,MCastnets,MTraps,MSpears,MTrawls,MDredges,MLiftnets,MHooksLines,MOther,UsedforAquaculture,LifeCycle,AquacultureRef,UsedasBait,BaitRef,Aquarium,AquariumFishII,AquariumRef,GameFish,GameRef,Dangerous,DangerousRef,Electrogenic,ElectroRef,Complete,GoogleImage,Comments,Profile,PD50,Emblematic,Entered,DateEntered,Modified,DateModified,Expert,DateChecked,TS,SpecCode
Anabas testudineus,Anabas,testudineus,4833,"(Bloch, 1792)",Climbing perch,Antes_u5.jpg,Antes_m0.jpg,NA,NA,426,NA,2771,NA,fusiform / normal,O,NA,NA,0,-1,-1,0,demersal,potamodromous,51243,0,NA,4833,NA,NA,NA,NA,NA,8.0,72465,12.47,25.0,TL,NA,NA,4833,12.5,TL,NA,NA,2686,NA,NA,NA,ANTES_U1,NA,NA,NA,4931,commercial,unknown,NA,NA,"from 10,000 to 50,000",NA,NA,NA,-1,-1,0,0,0,0,0,0,0,0,commercial,NA,12108,never/rarely,NA,commercial,based mainly on breeding,7020,0,NA,harmless,NA,no special ability,NA,NA,-1,"Found mostly in canals, lakes, ponds, swamps and estuaries (Ref. 41236, 57235).  Adults occur in medium to large rivers, brooks, flooded fields and stagnant water bodies including sluggish flowing canals (Ref. 12975).  Often found in areas with dense vegetation (Ref. 12693).  Can tolerate extremely unfavorable water conditions and is associated mainly with turbid, stagnant waters (Ref. 6028).  They remain buried under the mud during dry season (Ref. 1479).  Feed on macrophytic vegetation, shrimps and fish fry (Ref. 6028).  Reported to undertake lateral migration from the Mekong mainstream, or other permanent water bodies, to flooded areas during the flood season and return to the permanent water bodies at the onset of the dry season (Ref. 37770).  During the dry season,  they stay in pools associated with submerged woods and shrubs (Ref. 37770).  Posses an accessory air-breathing organ (Ref. 2847).  Able to survive for several days or weeks out of water  if the air breathing organs can be kept moist (Ref. 1479).  Quite famous for its ability to walk; important food fish in SE Asia, considered as a tasty food fish (Ref. 6565) but not of the finest quality since it is bony (Ref. 2686).  Usually sold live in markets where it is kept alive for several days by keeping it moist (Ref. 12693).  Economic foodfish in the Southeast Asia (Ref. 57235).",NA,0.75,0,1,1990-10-17T00:00:00.000Z,2,2013-03-14T00:00:00.000Z,1,1995-02-09T00:00:00.000Z,NA,495
Mystus cavasius,Mystus,cavasius,4833,"(Hamilton, 1822)",Gangetic mystus,Mycav_u0.jpg,NA,NA,NA,130,NA,2643,NA,elongated,O,NA,NA,0,-1,-1,0,demersal,amphidromous,51243,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,53.72,40.0,SL,NA,NA,4833,NA,NA,NA,NA,NA,1e4,NA,4833,NA,NA,NA,NA,4833,commercial,unknown,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,never/rarely,NA,NA,never/rarely,NA,never/rarely,NA,NA,0,NA,venomous,4833,no special ability,NA,NA,-1,"Found in tidal rivers and lakes; also beels, canals, ditches, ponds, and inundated fields.  Its pectoral spine can cause painful wounds (Ref. 4833).  Found in the basin-wide tributary of the lower Mekong (Ref. 36667).  Oviparous, distinct pairing possibly like other members of the same family (Ref. 205).",NA,0.5,0,2,1992-02-27T00:00:00.000Z,2,2007-06-04T00:00:00.000Z,1,1999-11-16T00:00:00.000Z,NA,5140
Mystus vittatus,Mystus,vittatus,6028,"(Bloch, 1794)",Striped dwarf catfish,Myvit_u0.jpg,NA,NA,NA,130,NA,2643,NA,elongated,O,NA,NA,0,-1,-1,0,demersal,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36.72,21.0,SL,NA,NA,4833,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,minor commercial,unknown,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,never/rarely,NA,NA,never/rarely,NA,commercial,based mainly on capture,7319,0,NA,harmless,NA,no special ability,NA,NA,-1,"Adults inhabit standing and flowing waters.  Usually found among marginal vegetation in lakes and swamps with a mud substrate.  Feed on plants, shrimps, insects, mollusks and fish (Ref. 6028).  Oviparous, distinct pairing possibly like other members of the same family (Ref. 205).",NA,0.5,0,2,1992-02-27T00:00:00.000Z,2,2007-06-04T00:00:00.000Z,10,1996-09-26T00:00:00.000Z,NA,5137
Rita rita,Rita,rita,4833,"(Hamilton, 1822)",Rita,Ririt_u6.jpg,NA,NA,NA,130,NA,6590,NA,fusiform / normal,O,NA,NA,0,-1,-1,0,demersal,potamodromous,51243,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82.62,150.0,TL,NA,NA,4833,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4833,commercial,unknown,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,never/rarely,NA,NA,never/rarely,NA,never/rarely,NA,NA,0,NA,harmless,NA,no special ability,NA,NA,-1,"Inhabits rivers and estuaries, preferably muddy to clear water (Ref. 1479).  Prefers backwater of quiet eddies (Ref. 12045).  Feeds on insects, mollusks, shrimps and fishes (Ref. 1479).  A very good food fish.",NA,0.5156,0,2,1992-01-22T00:00:00.000Z,10,1996-11-08T00:00:00.000Z,2,1994-08-17T00:00:00.000Z,NA,4884
Sperata seenghala,Sperata,seenghala,4833,"(Sykes, 1839)",Giant river-catfish,Spsee_u2.jpg,NA,NA,NA,130,NA,8241,NA,elongated,O,NA,NA,0,-1,-1,0,demersal,potamodromous,51243,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82.62,150.0,TL,NA,NA,4833,40.0,TL,NA,NA,4833,NA,NA,NA,NA,NA,NA,NA,4833,commercial,unknown,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,likely future use,NA,58352,never/rarely,NA,never/rarely,NA,NA,-1,4833,harmless,NA,no special ability,NA,NA,-1,"Found in rivers, canals, beels, ditches, inundated fields and other freshwater areas.  Adults fight well and provide good sport.  Carnivore.  Breeding occurs before the commencement of monsoons.  Oviparous, distinct pairing possibly like other members of the same genus (Ref. 205).",NA,0.5625,0,14,1994-05-10T00:00:00.000Z,10,2010-05-15T00:00:00.000Z,1,1999-11-16T00:00:00.000Z,NA,10111
Xenentodon cancila,Xenentodon,cancila,4833,"(Hamilton, 1822)",Freshwater garfish,Xecan_u3.jpg,NA,NA,NA,207,NA,2505,NA,elongated,O,NA,NA,0,-1,-1,-1,pelagic-neritic,amphidromous,51243,0,2,58302,NA,NA,NA,NA,NA,NA,NA,29.42,40.0,TL,NA,NA,4833,30.0,TL,NA,NA,4833,NA,NA,NA,XECAN_U0,NA,NA,NA,6028,minor commercial,high,Very questionable: based on ex-vessel price for species in this family,NA,NA,NA,NA,NA,-1,0,-1,0,0,0,0,0,0,-1,never/rarely,NA,NA,never/rarely,NA,potential,based mainly on breeding,7319,0,NA,traumatogenic,6028,no special ability,NA,NA,-1,"Adults occur primarily in rivers (Ref. 4833); also in ponds, canals, beels, and inundated fields (Ref. 1479).  Often found in slow-flowing pools in rivers with a rock or sand substrate (Ref. 6028).  They inhabit large and medium-sized rivers with adults occurring in areas that lack floating vegetation (Ref. 12693).  A solitary species that swims in midwater, usually against the current, and is capable of bursts of speed, especially when in pursuit of its prey.  Observed to feed exclusively on crustaceans in the wild; but take live fish only when in an aquarium (Ref. 6028).  Also feeds on small fishes and insects (Ref. 12693).  Oviparous (Ref. 205).  Eggs may be found attached to objects in the water by tendrils on the egg's surface (Ref. 205).  This fish is capable of nipping the fingers or killing a person by leaping at them at great speed (Ref. 6028; Kullander (pers. comm., 2001), however, suggests that the ""killing a person"" statement may be exaggerated).  Marketed fresh (Ref. 12693).",NA,0.75,0,14,1994-05-11T00:00:00.000Z,65,2014-02-27T00:00:00.000Z,1,2001-11-14T00:00:00.000Z,NA,10124
Channa marulius,Channa,marulius,58343,"(Hamilton, 1822)",Great snakehead,Chmar_uf.jpg,NA,NA,NA,431,NA,7138,NA,elongated,O,NA,NA,0,-1,0,0,benthopelagic,potamodromous,51243,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54.51,183.0,TL,NA,NA,6351,46.0,TL,NA,NA,4833,3e4,NA,4833,CHMAR_U3,NA,NA,NA,4833,commercial,unknown,NA,NA,NA,NA,,,-1,-1,0,0,0,0,0,0,-1,0,commercial,,4833,never/rarely,NA,public aquariums,based mainly on capture,6028,-1,4833,traumatogenic,NA,no special ability,NA,NA,-1,"Adults occur in sluggish or standing water in canals, lakes, and swamps (Ref.  12693).  Inhabit waters with submerged aquatic vegetation (Ref. 12693).  Usually found only in deep pools in rivers and occasionally in lakes.  They enter flooded forest (Ref. 9497).  Carnivorous and subsist on fish, frogs, snakes, insects, earthworms and tadpoles (Ref. 1479).  There are reports of this species taking water birds, snakes, and rodents.  Males are territorial.  May bite when caught (Elliot Bligh, pers. comm., 2001).",NA,0.5,0,2,1992-02-27T00:00:00.000Z,65,2014-02-27T00:00:00.000Z,1,2006-01-16T00:00:00.000Z,NA,5144
Etroplus suratensis,Etroplus,suratensis,6028,"(Bloch, 1790)",Pearlspot,Etsur_u4.jpg,NA,NA,NA,349,Etroplinae,78,NA,short and / or deep,O,NA,NA,0,0,-1,0,benthopelagic,NA,NA,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,32.39,40.0,TL,NA,NA,41236,20.0,TL,NA,NA,6028,NA,NA,NA,NA,NA,NA,NA,4833,commercial,unknown,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,commercial,NA,12108,never/rarely,NA,commercial,based mainly on breeding,7020,0,NA,harmless,NA,no special ability,NA,NA,-1,"Primarily found in brackish water but known to tolerate fresh or marine waters for short periods (Ref. 48490).  Found in large rivers, reservoirs, lagoons and estuaries.  Feed on filamentous algae, plant material and insects.",NA,0.625,0,2,1991-10-23T00:00:00.000Z,393,2010-04-05T00:00:00.000Z,10,1994-06-20T00:00:00.000Z,NA,4681
Oreochromis niloticus,Oreochromis,niloticus,2,"(Linnaeus, 1758)",Nile tilapia,Ornil_u6.jpg,NA,NA,NA,349,Pseudocrenilabrinae,3459,NA,fusiform / normal,R,NA,NA,0,-1,-1,0,benthopelagic,potamodromous,51243,0,6,32849,NA,20,34290,9.0,164,12.0,53038,30.47,60.0,SL,NA,NA,4967,NA,NA,NA,NA,NA,4324.0,NA,40637,ORNIL_U0,ORNIL_F0,NA,NA,4931,highly commercial,unknown,NA,NA,"from 100,000 to 500,000",NA,seines,,-1,-1,0,-1,0,-1,0,0,0,0,commercial,life cycle closed in commercial culture,12108,never/rarely,NA,never/rarely,,NA,0,NA,potential pest,NA,no special ability,NA,NA,-1,"Occur in a wide variety of freshwater habitats like rivers, lakes, sewage canals and irrigation channels (Ref. 28714).  Mainly diurnal.  Feed mainly on phytoplankton or benthic algae.    Oviparous (Ref. 205).  Mouthbrooding by females (Ref. 2). Extended temperature range 8-42 °C, natural temperature range 13.5 - 33 °C (Ref. 3).  Marketed fresh and frozen (Ref. 9987).",NA,0.5,0,2,1990-10-17T00:00:00.000Z,10,2013-03-30T00:00:00.000Z,97,2003-01-28T00:00:00.000Z,NA,2
Clarias batrachus,Clarias,batrachus,1479,"(Linnaeus, 1758)",Philippine catfish,Clbat_u2.jpg,NA,NA,NA,139,NA,7358,NA,elongated,O,NA,NA,0,-1,-1,0,demersal,potamodromous,51243,1,NA,2854,NA,NA,NA,NA,NA,NA,NA,24.27,47.0,TL,NA,NA,40637,26.25,TL,NA,NA,12193,1190.0,NA,40637,CLBAT_U0,NA,NA,NA,4833,commercial,unknown,NA,NA,NA,NA,NA,NA,-1,-1,-1,0,0,0,0,0,-1,0,commercial,NA,7306,never/rarely,NA,commercial,based mainly on capture,1672,0,NA,potential pest,4690,no special ability,NA,NA,-1,"Adults inhabit lowland streams (Ref. 57235), swamps, ponds, ditches, rice paddies, and pools left in low spots after rivers have been in flood (Ref. 2854, 57235).  Usually confined to stagnant, muddy water (Ref. 1479).  Found in medium to large-sized rivers, flooded fields and stagnant water bodies including sluggish flowing canals (Ref. 12975).  Undertake lateral migrations from the Mekong mainstream, or other permanent water bodies, to flooded areas during the flood season and returns to the permanent water bodies at the onset of the dry season (Ref. 37770).  Can live out of water for quite sometime and move short distances over land (Ref. 4833).  Can walk and leave the water to migrate to other water bodies using its auxiliary breathing organs.  The Lao use this fish as lap pa or ponne pa.  Feed on insect larvae, earthworms, shells, shrimps, small fish, aquatic plants and debris (Ref. 6459).  An important food fish (Ref. 4833) that is marketed live, fresh and frozen (Ref. 9987).  Recently rare, being replaced by introduced African walking catfish (Ref. 57235).",NA,0.5,0,1,1991-05-01T00:00:00.000Z,2,2012-05-17T00:00:00.000Z,1,1994-04-26T00:00:00.000Z,NA,3054
Corica soborna,Corica,soborna,188,"Hamilton, 1822",Ganges river sprat,Cosob_u0.gif,NA,NA,NA,43,Ehiravinae,5653,NA,fusiform / normal,R,NA,NA,0,-1,-1,-1,pelagic-neritic,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.0,4.1,SL,NA,NA,188,NA,NA,NA,NA,NA,NA,NA,NA,COSOB_U0,NA,NA,NA,171,subsistence fisheries,low,Very questionable: based on ex-vessel price for species in this family,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,never/rarely,NA,NA,NA,NA,NA,NA,NA,0,NA,harmless,NA,no special ability,NA,NA,-1,Occurs in rivers and estuaries (Ref. 4832).  Also found in coastal areas of Bay of Bengal (Ref. 45255).,NA,0.75,0,3,1990-10-17T00:00:00.000Z,303,2013-07-15T00:00:00.000Z,3,1994-07-23T00:00:00.000Z,NA,1566
Gudusia chapra,Gudusia,chapra,188,"(Hamilton, 1822)",Indian river shad,Gucha_u1.jpg,NA,NA,NA,43,Dorosomatinae,8148,NA,fusiform / normal,R,NA,NA,0,-1,-1,0,pelagic,potamodromous,51243,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.83,20.0,TL,NA,NA,1479,NA,NA,NA,NA,NA,NA,NA,NA,GUCHA_U0,NA,NA,NA,171,subsistence fisheries,low,Very questionable: based on ex-vessel price for species in this family,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,harmless,NA,no special ability,NA,NA,-1,"Adults are found in middle and upper reaches of rivers.  Also occur in ponds, beels, ditches and inundated fields (Ref. 1479).  More data needed.",NA,0.75,0,3,1990-10-17T00:00:00.000Z,303,2013-07-15T00:00:00.000Z,3,1994-07-25T00:00:00.000Z,NA,1601
Sardinella longiceps,Sardinella,longiceps,188,"Valenciennes, 1847",Indian oil sardine,Salon_u3.jpg,NA,NA,NA,43,Dorosomatinae,3475,NA,fusiform / normal,R,NA,NA,0,0,0,-1,pelagic-neritic,oceanodromous,51243,20,200,28016,NA,NA,NA,3.4,3689,NA,NA,29.64,23.0,SL,NA,NA,188,20.0,SL,NA,NA,188,200.0,NA,4883,SALON_U1,NA,NA,NA,4931,highly commercial,low,Reliable: based on ex-vessel price for this species,Source of fish oil.,"from 100,000 to 500,000",mainly India in areas 51 and 57,seines,NA,-1,-1,-1,-1,0,-1,0,0,0,-1,never/rarely,NA,NA,never/rarely,NA,never/rarely,NA,NA,0,NA,harmless,NA,no special ability,NA,NA,-1,"Coastal pelagic (Ref. 68964). Forms schools in coastal waters and strongly migratory.  Feeds mainly on phytoplankton (especially diatoms) and small crustaceans (Ref. 30573).  Breeds once a year off western coasts of India when temperatures and salinity are low during the southwest monsoon months.  Spawning peaks in August-September.  Occurs at temperatures of 22.0-28.0 °C (Ref. 3689).  Marketed fresh, dried and dried-salted.  Also sold smoked and canned (Ref. 9987).  Also made into fish meal and fish balls.",NA,0.5,0,3,1990-10-17T00:00:00.000Z,2291,2015-10-30T00:00:00.000Z,3,1994-07-17T00:00:00.000Z,NA,1511
Tenualosa ilisha,Tenualosa,ilisha,188,"(Hamilton, 1822)",Hilsa shad,Teili_u0.jpg,NA,NA,NA,43,Dorosomatinae,2322,NA,fusiform / normal,R,NA,NA,0,-1,-1,-1,pelagic-neritic,anadromous,51243,NA,200,NA,NA,NA,NA,NA,NA,NA,NA,31.34,60.0,SL,NA,NA,188,36.0,SL,42.0,TL,4832,680.0,2490.0,4832,TEILI_U1,NA,NA,NA,4931,minor commercial,high,Reliable: based on ex-vessel price for this species,NA,"up to 1,000 tons/year",Pakistan and Kuwait in area 51,various gears,NA,-1,-1,-1,-1,0,0,0,0,0,0,experimental,NA,4832,NA,NA,NA,NA,NA,0,NA,harmless,NA,no special ability,NA,NA,-1,"Schooling in coastal waters and ascending rivers for as much as 1200 km (usually 50-100 km).  Migration though is sometimes restricted by barrages.  <i>Hilsa</i> far up the Ganges and other large rivers seem to be permanent river populations.  Feeds on plankton, mainly by filtering, but apparently also by grubbing on muddy bottoms.  Breeds mainly in rivers during the southwest monsoon (also from January to February to March).  Artificial propagation has been partially successful in India (Ref. 4832).  Known to be a fast swimmer, covering 71 km in one day (Ref. 12203).  Marketed fresh or dried-salted.",NA,0.5312,0,3,1990-10-17T00:00:00.000Z,303,2013-07-15T00:00:00.000Z,1,1994-02-11T00:00:00.000Z,NA,1596
Botia dario,Botia,dario,4832,"(Hamilton, 1822)",Bengal loach,Bodar_u2.jpg,NA,NA,NA,127,Botiinae,10518,NA,fusiform / normal,O,NA,NA,0,-1,0,0,demersal,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28.67,15.1,TL,NA,NA,1479,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4832,of no interest,unknown,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,commercial,based mainly on capture,4537,0,NA,harmless,NA,no special ability,NA,NA,-1,Occurs in clear mountain streams (Ref. 41236).,NA,0.501,0,3,1994-08-11T00:00:00.000Z,65,2013-07-15T00:00:00.000Z,10,2003-01-07T00:00:00.000Z,NA,12248
Lepidocephalichthys guntea,Lepidocephalichthys,guntea,4832,"(Hamilton, 1822)",Guntea loach,Legun_u1.jpg,NA,NA,NA,127,Cobitinae,6170,NA,elongated,O,NA,NA,0,-1,-1,0,demersal,potamodromous,51243,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.35,15.0,TL,NA,NA,4832,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4832,of no interest,unknown,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,never/rarely,NA,NA,never/rarely,NA,commercial,NA,4832,0,NA,harmless,NA,no special ability,NA,NA,-1,Found in flowing or even clear standing waters.,NA,0.5,0,2,1992-03-25T00:00:00.000Z,10,2003-11-17T00:00:00.000Z,2,1994-08-16T00:00:00.000Z,NA,5336
Amblypharyngodon mola,Amblypharyngodon,mola,41236,"(Hamilton, 1822)",Mola carplet,Ammol_u0.jpg,NA,NA,NA,122,Danioninae,4514,NA,fusiform / normal,O,NA,NA,0,-1,0,0,benthopelagic,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29.65,20.0,TL,NA,NA,41236,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4832,of no interest,unknown,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,never/rarely,NA,NA,never/rarely,NA,never/rarely,NA,NA,0,NA,harmless,NA,no special ability,NA,NA,-1,"Adults are found in ponds, canals, beels, slow-moving streams, nullahs and paddy fields (Ref. 41236).  Development of oocytes is asynchronous, are fractional spawners (Ref. 94282).",NA,0.5312,0,10,1996-07-08T00:00:00.000Z,2,2013-11-08T00:00:00.000Z,10,2002-12-05T00:00:00.000Z,NA,24301
Barbonymus gonionotus,Barbonymus,gonionotus,7050,"(Bleeker, 1849)",Silver barb,Bagon_u0.jpg,NA,NA,NA,122,Cyprininae,3490,NA,fusiform / normal,O,NA,NA,0,-1,0,0,benthopelagic,potamodromous,51243,15,NA,12693,NA,NA,NA,NA,NA,NA,NA,40.6,40.5,TL,NA,NA,8609,NA,NA,NA,NA,NA,NA,NA,NA,BAGON_U0,NA,NA,NA,4931,commercial,unknown,NA,NA,"from 1,000 to 10,000",NA,NA,NA,-1,0,-1,0,0,0,0,0,-1,0,commercial,NA,12108,never/rarely,NA,commercial,based mainly on breeding,6299,0,NA,harmless,NA,no special ability,NA,NA,-1,"Occurs at midwater to bottom depths in rivers, streams, floodplains, and occasionally in reservoirs.  Seems to prefer standing water habitats instead of flowing waters.  Inhabits the flooded forest during high water period (Ref. 12693).  Feeds on plant matter (e.g. leaves, weeds, <i>Ipomea reptans</i> and <i>Hydrilla</i>) and invertebrates (Ref. 4835).  A migratory species but not considered to be a long-distance migrant.  Regarded as local migrant which moves from the Mekong up into small streams and canals and onto flooded areas during the rainy season and back again during receding water (Ref. 37770).  Some reports indicated that upstream migration of this fish is triggered by the first rains and rising water levels.  When it finds a tributary, canal or stream it moves upstream and eventually onto flooded areas.  When water recedes, it migrates back into canals and streams and into the Mekong again (Ref. 37770).  Often used as a pituitary donor for artificial propagation in aquaculture.  Escapees from culture installations have become established in rivers and form the basis for capture fisheries on several Southeast Asian islands (Ref. 1739).  Useful in cropping excessive vegetation in reservoirs (Ref. 2686).  Used for lap pa (in the preparation of which the numerous small bones are ground fine) or grilled or used to make som pa.  Usually marketed fresh and occasionally seen in the aquarium trade (Ref. 12693).  A specimen measuring 45 cm TL (2,100 g) was reportedly caught from Dan Tchang Reservoir, Thailand on 8 July 2003 (Jean-Francois Helias, pers. comm., FISHING ADVENTURES THAILAND [mailto:[email]] ).",NA,0.5312,0,2,1990-10-17T00:00:00.000Z,303,2011-10-26T00:00:00.000Z,97,1996-05-03T00:00:00.000Z,NA,286
Catla catla,Catla,catla,41236,"(Hamilton, 1822)",Catla,Cacat_u8.jpg,NA,NA,NA,122,No subfamily,8087,NA,fusiform / normal,O,NA,NA,0,-1,-1,0,benthopelagic,potamodromous,51243,5,NA,4832,NA,NA,NA,NA,NA,NA,NA,46.97,182.0,TL,NA,NA,41236,NA,NA,NA,NA,NA,38560.0,NA,72380,CACAT_U0,NA,NA,NA,4832,highly commercial,unknown,NA,NA,NA,NA,seines,NA,0,0,0,0,0,0,0,0,-1,0,commercial,NA,12108,never/rarely,NA,never/rarely,NA,NA,-1,4832,harmless,NA,no special ability,NA,NA,-1,"Adults occur in rivers, lakes and culture ponds (Ref. 41236).  Mature individuals breed in rivers (Ref. 4832).  Surface and mid-water feeders, mainly omnivorous with juveniles feeding on aquatic and terrestrial insects, detritus and phytoplankton.","<b>Scientific name</b> : <i>Catla catla</i> (Hamilton, 1822)
 <p>
<b>Common names</b> : English - catla; Hindi-bhakur, catla; Bengali-katal; Punjabi-theila;    Burmese - nga-thaing
 <p>
<b>History of use</b>:  Catla is distributed the rivers of the Indo-Gangetic system in Bangladesh, India and Pakistan and in the rivers of Myanmar that drain into the Bay of Bengal.  It is a very popular food fish.  It was introduced between 1904 and 1921 from the river Godavari to the canals, rivers and reservoirs of southern India and during 1930's and 40's to Maharashtra (Powai Lake, Mumbai) and to Kerala (Periyar Lake).  It has also been introduced to other countries, including Japan, the Philippines and the former USSR (Jhingran 1982).
 <p>
<b>Production Statistics</b> :  There are no reliable statistics on production of catla from aquaculture.
 <p>
<b>Where farmed</b> :  Region - South and Southeast Asia, FAO Area - 04, Asia, Inland.
 <p>
<b>Countries</b>: Bangladesh, Cambodia, India, Laos, Malaysia, Maurituis, Myanmar, Nepal, Pakistan, Sri Lanka and Vietnam.
 <p>
<b>Climate and environmental tolerance</b> : Tropics; hardy;  natural temperature range 18-300C; lower and upper thermal tolerance limits, 16.7°C and 39.5°C; sensitive to low oxygen conditions; tolerates pH 6.5-8.5 and  salinity up to 5 ppt; prefers deep pools; breeds during the southwest monsoon (May - September) in water temperatures around 24 - 31°C.
 <p>
