sciname,Genus,Species,SpeciesRefNo,Author,FBname,PicPreferredName,PicPreferredNameM,PicPreferredNameF,PicPreferredNameJ,FamCode,Subfamily,GenCode,SubGenCode,BodyShapeI,Source,AuthorRef,Remark,TaxIssue,Fresh,Brack,Saltwater,DemersPelag,AnaCat,MigratRef,DepthRangeShallow,DepthRangeDeep,DepthRangeRef,DepthRangeComShallow,DepthRangeComDeep,DepthComRef,LongevityWild,LongevityWildRef,LongevityCaptive,LongevityCapRef,Vulnerability,Length,LTypeMaxM,LengthFemale,LTypeMaxF,MaxLengthRef,CommonLength,LTypeComM,CommonLengthF,LTypeComF,CommonLengthRef,Weight,WeightFemale,MaxWeightRef,Pic,PictureFemale,LarvaPic,EggPic,ImportanceRef,Importance,PriceCateg,PriceReliability,Remarks7,LandingStatistics,Landings,MainCatchingMethod,II,MSeines,MGillnets,MCastnets,MTraps,MSpears,MTrawls,MDredges,MLiftnets,MHooksLines,MOther,UsedforAquaculture,LifeCycle,AquacultureRef,UsedasBait,BaitRef,Aquarium,AquariumFishII,AquariumRef,GameFish,GameRef,Dangerous,DangerousRef,Electrogenic,ElectroRef,Complete,GoogleImage,Comments,Profile,PD50,Emblematic,Entered,DateEntered,Modified,DateModified,Expert,DateChecked,TS,SpecCode
<b>Current farming methods</b>:  Catla breeds naturally in flooded fields and can also be bred by simulating riverine conditions in special ponds called dry bundhs.  Catla is now mostly spawned artificially in hatcheries. It is more difficult to spawn than most other carps, and requires good broodstock management.  This is sometimes lacking on farms. The postlarvae called renu, dhani or jeera in Bengali and are also commonly called 'spawn' in English.   Catla attain first maturity when about two years old and 442 mm length (Natarajan and Jhingran, 1963).  In nature, they spawn only once during the breeding season but have been spawned up to four times in hatcheries (Gupta et al. 1995).  Fecundity depends on the age, length and weight of the fish and the weight of the ovaries and varies from 0.2 to 4.2 million n fishes weighing between 11.3 to 18.4 Kg fish.  The number of eggs/kg body weight of fish from well-managed broodstock is about 100,000.
 <p>
For induced spawning, two injections of crude carp pituitary gland  (2-3 mg and  5-8 mg/kg) are given to a female at an interval of 4-6 hrs,  as against only one (2-3 mg/kg) to males at the time of the second injection to females. A female and two males in a running water spawning task should then spawn within six hours.  If spawning has not taken place, the female is stripped and the eggs fertilized with semen stripped from males. The fertilized eggs hatch after 18-24 hrs, depending upon the water temperature. Optimum temperature for spawning and hatching is 280C (Chaudhuri 1963). Jhingran and Pullin (1988) have reviewed the use of materials other than carp pituitary, for induced spawning.  The yolk-sac is absorbed after three days.
 <p>
The postlarvae are easy to handle and cheap to transport, packed in plastic bags with oxygen.  The postlarvae feed exclusively on zooplankton - rotifers and small cladocerans.  Nursery ponds (about 400 m2,  1m deep) are prepared by liming and fertilization with cow manure or poultry litter.  Prior to stocking, large copepods and various insects (especially notonectids) and their larvae are predators on the postlarvae and are eradicated from the nursery ponds with appropriate chemicals (Jhingran and Pullin 1988).  The postlarvae are given supplementary feed (a fine powder comprising a 50:50 mixture of groundnut or mustard oil cake and rice or wheat bran) daily at two, three and four times the weight of postlarvae stocked, increasing the amount at five-day intervals. Stocked at 5 million/ha, postlarvae have a survival of 60 - 70%. The fry are then transferred to rearing ponds (800 - 1200m2, 1.5m deep) for raising to fingerlings for stocking in growout ponds or other waters.
 <p>
Growout ponds (0.2 - 5.0 ha) are limed and fertilized before stocking with carp fingerlings at 5,000-10,000/ha. The proportion of catla in the stocked population is 10-35% depending upon the species mix used for polyculture. In polyculture of Indian major carps alone, the proportion of catla can be 30-35%, but in polyculture with exotic carps, the proportion of catla is reduced to 10%, with silver carp (Hypophthalmichthys molitrix) constituting 20% of the total population. The ponds are fertilized every two weeks with cow manure, or a combination of inorganic fertilizers.  <p>Supplementary feed, comprising a 50:50 mixture of oil cake : cereal  bran is provided daily at 2-3% body weight based on the growth registered every month. Its contribution to total production ranges from 10-30%.  Monoculture of catla is not practiced.
 <p>
<b>Processing and marketing</b>:  Some reservoirs in India produce large-sized catla (35-40 kg in weight) which have a special market during the marriage season. Catla has a large sized head, but is otherwise  highly suitable for filleting.
 <p>
<b>Likely future trends</b>:  Catla is a very important species for aquaculture. Seed production currently falls far short of demand. If the availability of catla seed increases and if growth rates can be further improved through genetic enhancement, the contribution of catla to aquaculture production in the Indian subcontinent will increase, with a decline in the importance of silver carp in carp polyculture systems.  Catla also has good potential for processing into fillets and other valued-added products for export.
 <p>
Intergeneric hybrids of catla with Indian and other carp species have been produced (Tripathi 1992) of which the rohu female x catla male hybrid combines the advantages of the deep body of the catla and the small head rohu.  This hybrid is fertile. Naturally occurring catla x rohu hybrids have been found in the Rihand reservoir.
 <p>
<b>References</b> :
 <p>
Chaudhuri, H. 1963. Induced spawning of Indian carps. Proc. Nat. Inst. Sci. India (B), 29(4) :478-87.
 <p>
Gupta, S.D., S.C. Rath, S. Dasgupta and S.D. Tripathi. 1995. A first report on quadruple spawning of <i>Catla catla</i> (Ham.).  Vet. arichiv 65, 143 - 148.
 <p>
Jhingran, V.G. 1968. Synopsis of biological data on catla, <i>Catla catla</i> (Hamilton, 1822). FAO Fish. Synop. (32) Rev.1: pag.var.
 <p>
Jhingran, V.G. and R.S.V. Pullin. 1988.  A hatchery manual for the common, Chinese and Indian major carps.  ICLARM Studies and Reviews 11.  Asian Development Bank and ICLARM, Manila, Philippines, 191 p.
 <p>
Jhingran, V.G. 1982. Fish and Fisheries of India. Hindustan Publishing Corporation (India), Delhi. 666p
 <p>
Tripathi, S.D. 1992.  Three decades of research on carp hybridisation in India, p 00 - 00, <i>In</i> Symposium on Zoological Research in Relation to Man and Environment, 1- 4 March, 1992, Zoological Society, Calcutta, India.  
 <p>

S.D. Tripathi",1.0,0,2,1991-06-19T00:00:00.000Z,2,2012-05-08T00:00:00.000Z,21,1994-08-23T00:00:00.000Z,NA,4439
Chela cachius,Chela,cachius,41236,"(Hamilton, 1822)",NA,Chcac_u0.jpg,NA,NA,NA,122,Danioninae,1638,NA,fusiform / normal,O,NA,NA,0,-1,-1,0,benthopelagic,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.01,6.0,TL,NA,NA,41236,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4832,of no interest,unknown,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,never/rarely,NA,NA,occasionally,4832,commercial,NA,4832,0,NA,harmless,NA,no special ability,NA,NA,-1,"Inhabits ponds, ditches and rivers in plains and submontane regions (Ref. 41236).  Breeds freely in ponds, tanks and small streams.  Utilized also as larvicidal fish (Ref. 4832).",NA,0.625,0,10,1995-06-02T00:00:00.000Z,10,2002-12-05T00:00:00.000Z,1,1999-11-16T00:00:00.000Z,NA,13220
Cirrhinus mrigala,Cirrhinus,mrigala,41236,"(Hamilton, 1822)",NA,Cimri_u0.jpg,NA,NA,NA,122,Labeoninae,1047,NA,elongated,O,NA,NA,0,-1,0,0,demersal,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,67.19,99.0,TL,NA,NA,41236,NA,NA,NA,NA,NA,12700.0,NA,41236,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,never/rarely,NA,NA,never/rarely,NA,never/rarely,NA,NA,0,NA,harmless,NA,no special ability,NA,NA,-1,NA,NA,0.5005,0,10,2013-01-20T00:00:00.000Z,NA,2013-01-20T00:00:00.000Z,NA,NA,NA,66743
Ctenopharyngodon idella,Ctenopharyngodon,idella,48,"(Valenciennes, 1844)",Grass carp,Ctide_u4.jpg,NA,NA,NA,122,Squaliobarbinae,44,NA,fusiform / normal,O,NA,NA,0,-1,0,0,demersal,potamodromous,51243,0,30,6898,NA,NA,NA,21.0,48,NA,NA,65.29,150.0,TL,NA,NA,30578,10.7,SL,NA,NA,35840,45e3,NA,7248,CTIDE_U0,NA,NA,NA,4931,minor commercial,unknown,NA,NA,"more than 500,000",NA,seines,,-1,0,0,0,0,0,0,0,0,0,commercial,life cycle closed in commercial culture,12108,never/rarely,NA,never/rarely,based mainly on breeding,12253,-1,4699,potential pest,NA,no special ability,NA,NA,-1,"Adults occur in lakes, ponds, pools and backwaters of large rivers (Ref. 5723), preferring large, slow-flowing or standing water bodies with vegetation.  Tolerant of a wide range of temperatures from 0° to 38°C, and salinities to as much as 10 ppt and oxygen levels down to 0.5 ppm.  Feed on higher aquatic plants and submerged grasses; takes also detritus, insects and other invertebrates.  One of the world's most important aquaculture species and also used for weed control in rivers, fish ponds and reservoirs (Ref. 9987).  Spawn on riverbeds with very strong current (Ref. 30578).  Utilized also fresh and eaten steamed, pan-fried, broiled and baked (Ref. 9987).  Considered as a pest in most countries because of the damages made to submerged vegetation (Ref. 43281).",NA,1.0,0,4,1990-10-17T00:00:00.000Z,530,2012-05-07T00:00:00.000Z,97,2003-01-03T00:00:00.000Z,NA,79
Cyprinus carpio,Cyprinus,carpio,59043,"Linnaeus, 1758",Common carp,Cycar_ua.jpg,Cycar_m0.jpg,NA,Cycar_u3.jpg,122,Cyprininae,123,NA,fusiform / normal,O,NA,NA,0,-1,-1,0,benthopelagic,potamodromous,51243,NA,NA,NA,NA,NA,NA,38.0,72479,47.0,274,46.26,120.0,TL,NA,NA,27549,31.0,TL,NA,NA,3561,40090.0,NA,72380,CYCAR_U2,NA,NA,NA,4931,highly commercial,unknown,NA,NA,"more than 500,000",In southeastern Europe.,seines,,-1,-1,-1,0,0,0,0,-1,-1,0,commercial,life cycle closed in commercial culture,12108,never/rarely,NA,commercial,based mainly on breeding,1739,-1,4699,potential pest,NA,no special ability,NA,NA,-1,"Adults inhabit warm, deep, slow-flowing and still waters such as lowland rivers and large, well vegetated lakes (Ref. 59043).  Hardy and tolerant of a wide variety of conditions but generally favor large water bodies with slow flowing or standing water and soft bottom sediments.  Thrive in large turbid rivers (Ref. 1998).   Most active at dusk and dawn.  Both adults and juveniles feed on a variety of benthic organisms and plant material.  Spawns along shores or in backwaters.  Adults often undertake considerable spawning migration to suitable backwaters and flooded meadows. Larvae survive only in very warm water among shallow submerged vegetation.  River regulation and hybridization with domesticated stocks, East Asian congeners and their hybrids have caused continuous decline of wild populations (Ref. 59043).  Utilized fresh and frozen (Ref. 9987).  Aquarium keeping:  in groups of 5 or more individuals; minimum aquarium size >200 cm; not recommended for home aquariums (Ref. 51539).",NA,0.5,0,2,1990-10-17T00:00:00.000Z,2291,2015-02-06T00:00:00.000Z,97,2003-01-14T00:00:00.000Z,NA,1450
Esomus danricus,Esomus,danricus,4832,"(Hamilton, 1822)",Flying barb,Esdan_u0.jpg,NA,NA,NA,122,Danioninae,2945,NA,fusiform / normal,O,NA,NA,0,-1,-1,0,benthopelagic,potamodromous,51243,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.99,13.0,TL,NA,NA,6398,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,minor commercial,unknown,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,commercial,based mainly on capture,4537,0,NA,harmless,NA,no special ability,NA,NA,-1,"Adults occur in ponds, weedy ditches (Ref. 4832) and irrigation canals (Ref. 41236).",NA,0.5002,0,2,1992-03-03T00:00:00.000Z,2,2012-05-14T00:00:00.000Z,3,1994-08-07T00:00:00.000Z,NA,5150
Hypophthalmichthys molitrix,Hypophthalmichthys,molitrix,7248,"(Valenciennes, 1844)",Silver carp,Hymol_u5.jpg,NA,NA,NA,122,Xenocyprinae,311,NA,fusiform / normal,O,NA,NA,0,-1,0,0,benthopelagic,potamodromous,51243,0,20,6898,NA,NA,NA,NA,NA,NA,NA,55.27,105.0,TL,NA,NA,40637,18.0,SL,NA,NA,35840,5e4,NA,30578,HYMOL_U0,NA,NA,NA,4931,commercial,unknown,NA,NA,"more than 500,000",NA,seines,,-1,-1,0,0,0,0,0,0,0,0,commercial,,12108,never/rarely,NA,never/rarely,,NA,0,NA,potential pest,NA,no special ability,NA,NA,-1,"Found in their natural range in rivers with marked water-level fluctuations and overwinters in middle and lower stretches, swimming just beneath the surface.  They feed in shallow (0.5-1.0 m deep) and warm (over 21°C) backwaters, lakes and flooded areas with slow current on phytoplankton and zooplankton (Ref. 30578, 10294).  Bigger individuals from about 1.5 cm SL feed only on phytoplankton while larvae and small juveniles prey on zooplankton (Ref. 59043).  Adults breed in rivers or tributaries over shallow rapids with gravel or sand bottom, in upper water layer or even at surface during floods when the water level increases by 50-120 cm above normal level.  Conditions for spawning include high current (0.5-1.7 m/s), turbid water, temperatures above 15°C (usually 18-26°C)  and high oxygen concentrations (Ref. 59043).  Spawning ceases if conditions change (especially sensitive to water-level fall) and resumes again when water level increases.  Juveniles and adults form large schools during spawning season.  Mature individuals undertake long distance upriver migration at start of a rapid flood and water-level increase, able to leap over obstacles up to 1 m.  After spawning, adults migrate to foraging habitats,  In autumn, adults move to deeper places in main course of river where they remain without feeding.  Larvae drift downstream and settle in floodplain lakes, shallow shores and backwaters with little or no current (Ref. 59043).  In aquaculture, it can survive brackish water (up to 7 ppt) when released into estuaries and coastal lakes (Ref. 59043).  Escape from fish farms are widely known even as they are stocked in large rivers and almost all still water bodies like lakes and ponds.  Utilized fresh for human consumption and also introduced to many countries where its ability to clean reservoirs and other waters of clogging algae is appreciated even more than its food value (Ref. 9987).  One of among 3 or 4 species of cyprinids whose world production in aquaculture exceeds 1 million tons per year (Ref. 30578).",NA,0.625,0,2,1990-10-17T00:00:00.000Z,2,2012-05-14T00:00:00.000Z,97,2003-01-03T00:00:00.000Z,NA,274
Labeo rohita,Labeo,rohita,56,"(Hamilton, 1822)",Roho labeo,Laroh_u5.jpg,NA,NA,NA,122,Labeoninae,8586,NA,fusiform / normal,O,NA,NA,0,-1,-1,0,benthopelagic,potamodromous,51243,5,NA,4832,NA,NA,NA,10.0,56,NA,NA,49.25,200.0,TL,NA,NA,9987,NA,NA,NA,NA,NA,45e3,NA,9987,LAROH_U1,NA,NA,NA,4931,highly commercial,unknown,NA,NA,"from 100,000 to 500,000",NA,NA,NA,0,-1,0,0,0,0,0,0,-1,0,commercial,NA,12108,never/rarely,NA,never/rarely,NA,NA,-1,4832,harmless,NA,no special ability,NA,NA,-1,"Adults inhabit rivers (Ref. 4832).  Are diurnal species and usually solitary.  They burrow occasionally.  Feed on plants.  Spawning season generally coincides with the southwest monsoon.  Spawning occurs in flooded rivers.  Fecundity varies from 226,000 to 2,794,000 depending upon the length and weight of the fish and weight of the ovary.  Widely introduced outside its native range for stocking reservoirs and aquaculture.  Utilized fresh (Ref. 9987).","<b>Scientific name</b>: <i>Labeo rohita</i> (Hamilton, 1822)
 <p>
<b>Common names</b>: English, Hindi and Punjabi - rohu;  Bengali-rui; Burmese- nga-myit-chin
 <p>
<b>History of use</b>: Distributed across the Indo-Gangetic floodplains of Bangladesh, India and Pakistan and also in the Irrawady and its tributaries in Myanmar.  <i>Labeo rohita</i> is the most highly valued of all carp species farmed using traditional or newly-developed aquaculture systems in the Indian subcontinent. It has been introduced to other areas of India beyond its natural range for aquaculture in ponds, and reservoirs (Jagannatham 1946; Thyagarajan and Chacko 1950) and also to the Godavari and Krishna rivers (David 1983). Because of its fast growth and high quality flesh, it has also been introduced to other countries, including the former USSR, Japan and the Philippines (Jhingran 1982).
 <p>
<b>Production statistics</b>:  There are no reliable statistics on production of rohu from aquaculture.
 <p>
<b>Where farmed</b>:  Region - South and Southeast Asia, FAO Area - 04, Asia, Inland.
 <p>
<b>Countries</b>:  Bangladesh, Cambodia, China, India, Indonesia, Laos, Malaysia, Mauritius, Myamar, Nepal, Sri Lanka, Thailand and Vietnam.
 <p>
<b>Climate and environmental tolerance</b>:  Tropics; hardy, thrives well below an altitude of 550 m at temperatures ranging from 16.8 - 37.0°C; minimum tolerable temperature 13.9°C; reproduces between 22-31.0°C; tolerates salinity levels of 5 ppt.
 <p>
<b>Current farming methods</b>: Originally, rohu seed for aquaculture were collected from floodplain rivers and or bred by simulating riverine conditions in special ponds called dry bundhs. Since 1957, induced breeding technology and large hatcheries have facilitated mass production of seed: for a review of methods, see Jhingran and Pullin (1988).
 <p>
The postlarvae are called renu, dhani or jeera in Bengali and are also  commonly called 'spawn'. After absorption of the yolk-sac, 3-day old postlarvae are ready for long-distance transport, rearing in nurseries or direct stocking in ponds prepared for aquaculture.   For example, beel nurseries, each measuring over 50 ha, are stocked with carp seed (including rohu) in Bangladesh.
 <p>
Rohu attain maturity when two to three years old (900 - 1,500 g) in India and spawn (only once a year in nature) during the south-west monsoon (July - August). However, the same females can be spawned two to three times in hatcheries, both before and after the monsoon, in addition to the normal spawning. The mature ovaries constitute about 10-20% of the body weight of the female.  A 1-kg female usually releases about 100,000 - 200,000 eggs.
 <p>
For induced spawning, two injections of crude carp pituitary gland extract (2-3 mg and 5 - 8 mg/kg body weight) are given to  females at an interval of 4-6 hrs,  as against only one (2-3 mg/kg) to males at the time of the second injection to the female. A female and two males in a running water spawning tank should then spawn within six hours.  If spawning has not taken place, the female is then stripped and the eggs fertilized with semen stripped from males.  The fertilized eggs hatch after 18-24 hrs, depending upon the water temperature. Optimum temperature for spawning and hatching is 28oC (Chaudhuri 1963).
 <p>
The postlarvae feed exclusively on zooplankton - rotifers and small cladocerans.  Nursery ponds (about 400 m2,  1m deep) are prepared by liming and fertilization with cow manure or poultry litter.  Prior to stocking, large copepods and various insects (especially notonectids) and their larvae are predators on the postlarvae and are eradicated from the nursery ponds with appropriate chemicals (Jhingran and Pullin 1988).  The postlarvae are given supplementary feed (a fine powder comprising a 50:50 mixture of groundnut or mustard oil cake and rice or wheat bran) daily at two, three and four times the weight of postlarvae stocked, increasing the amount at five-day intervals. Stocked at 5 million/ha, the postlarvae can grow to fry of about 25 mm in 15 days, with a survival of over 60%. The fry are then transferred to rearing ponds (800 - 1200m2, 1.5m deep) for raising to early (50-70 mm) or advanced (100-125 mm) fingerlings or to early juveniles (150 - 200 mm):  the stocking material for small or seasonal ponds, perennial ponds and reservoirs respectively.
 <p>
The feeding habits of rohu fry change when they have reached 25 mm in length.  Consumption of rotifers and cladocerans drops to about 10% and they start to feed on unicellular algae (15%) and decaying vegetation (55%), the latter increasing in proportion as they grow further. Fry of about 200 mg are stocked at 100,000 - 125,000/ha, usually as a combination of catla, rohu and mrigal. The proportion of rohu is about 30-35%.  <p> Supplementary feed (the 1:1 cake-bran mixture) is given to fry stocked in rearing ponds, at a daily rate equal to their body weight for the first month, followed by twice their body weight/day in the second and third months.
 <p>
Grow-out ponds (0.2 - 5.0 ha) are prepared by liming and fertilization. Predators and weeds are eliminated before stocking. Monoculture of rohu is not economical and a cheap, balanced diet for rohu  has yet to be produced commercially.  Rohu is usually grown in South Asia as 20 - 25% of polycultures that comprise three to six species of Indian major and Chinese carps, and in other countries with  various local species. Rohu is a midwater and marginal feeder, browsing on periphyton, decaying vegetation and debris. Experimental intensive aquaculture systems based on stocking  85% indigenous Indian carps with 10% silver carp and 5% grass carp have given annual production of 15 t/ha   (Tripathi et al. 1994).
 <p>
In Andhra Pradesh, India, over 100,000 ha of ricefields have been converted into fish ponds since the 1980's.  For  large ponds (1-4 ha, 1.5 - 3.0 m deep) the stocking density is around 10,000 fingerlings (>150 mm)/ha comprising rohu (70%), catla (20%) and mrigal (10%).  Even at this high density, rohu attains a weight of 1 kg in about an year. The fish are fed initially on rice bran alone and later on rice bran and oilcake (40:60).
 <p>
At least six intergeneric and five interspecific hybrids employing either male or female rohu have been produced experimentally (Khan and Jhingran 1975, Tripathi 1992). Hybrids of rohu with Chinese carps are short-lived, and the male common carp female rohu hybrid is sterile. The male catla x female rohu hybrid is fertile and combines the deep body of catla and the small head of rohu: characteristics preferred by some farmers.  Catla-rohu hybrids are also found in the seed produced from dry bundhs.
 <p>
<b>Processing and Marketing</b>:  Rohu is usually marketed at 1 kg or above; fresh or packed in ice and transported to distant markets. The fish from Andhra Pradesh are transported to Calcutta - a distance of about one thousand kilometers - from where they are airlifted to markets in Assam and the north-eastern states of India. The fish are also sold in Dhaka (Bangladesh).  Rohu has also been exported recently to Canada, the middle East and the U.K., though on a small scale, for Bengali citizens.
 <p>
<b>Likely future trends</b>: Rohu is likely to become an even more important aquaculture species in near future, once research on selective breeding of rohu in India lead to the availability of the seed of faster growing strains. With further studies on feed development, monoculture of rohu in cages, pens, running waters and closed recirculatory systems might be possible. Both fresh and processed rohu might then become significant commodities, with much wider markets.
 <p>
<b>References</b>: <p>
Chaudhuri, H. 1963. Induced spawning of Indian carps. Proc. Nat. Inst. Sci. India (B), 29:478-87.
 <p>
David, A. 1963. Studies on the fish and fisheries of the Godavari and Krishna river system. Part I. Proc. Nat. Acad. Sci. India (B) 33 : 263-286.
 <p>
Jagannatham, N. 1946. A note on the introduction of rohu and mrigal into Madras waters. Indian Farming, 7: 292-296.
 <p>
Jhingran, V.G. 1982. Fish and Fisheries of India. Hindustan Publishing Corporation (India), Delhi. 666p.
 <p>
Jhingran, V.G. and R.S.V. Pullin, 1988. A hatchery manual for the common,  Chinese and Indian major carps. ICLARM Studies and Reviews 11p. Asian Development Bank and ICLARM Manila, Philippines.  191 p.
 <p>
Khan, H.A. and V.G. Jhingran. 1975. Synopsis of biological data on rohu <i>Labeo rohita</i> (Hamilton, 1822). FAO Fish Synop 111. 100p.
 <p>
Thyagarajan, S.and P.I. Chacko, 1950. Introduction of rohu and mrigal from Orissa State to Madras State. Indian Com. J.: 1-4.
 <p>
Tripathi, S.D. 1992.  Three decades of research on carp hybridisation in India, p. 00 - 00.  <i>In</i> Symposium on Zoological Research in Relation to Man and Environment, 1 - 4 March, 1992.  Zoolical Society, Calcutta, India. 
 <p>
