sciname,Genus,Species,SpeciesRefNo,Author,FBname,PicPreferredName,PicPreferredNameM,PicPreferredNameF,PicPreferredNameJ,FamCode,Subfamily,GenCode,SubGenCode,BodyShapeI,Source,AuthorRef,Remark,TaxIssue,Fresh,Brack,Saltwater,DemersPelag,AnaCat,MigratRef,DepthRangeShallow,DepthRangeDeep,DepthRangeRef,DepthRangeComShallow,DepthRangeComDeep,DepthComRef,LongevityWild,LongevityWildRef,LongevityCaptive,LongevityCapRef,Vulnerability,Length,LTypeMaxM,LengthFemale,LTypeMaxF,MaxLengthRef,CommonLength,LTypeComM,CommonLengthF,LTypeComF,CommonLengthRef,Weight,WeightFemale,MaxWeightRef,Pic,PictureFemale,LarvaPic,EggPic,ImportanceRef,Importance,PriceCateg,PriceReliability,Remarks7,LandingStatistics,Landings,MainCatchingMethod,II,MSeines,MGillnets,MCastnets,MTraps,MSpears,MTrawls,MDredges,MLiftnets,MHooksLines,MOther,UsedforAquaculture,LifeCycle,AquacultureRef,UsedasBait,BaitRef,Aquarium,AquariumFishII,AquariumRef,GameFish,GameRef,Dangerous,DangerousRef,Electrogenic,ElectroRef,Complete,GoogleImage,Comments,Profile,PD50,Emblematic,Entered,DateEntered,Modified,DateModified,Expert,DateChecked,TS,SpecCode
Tripathi, S.D., P.K. Arvindakshan, S. Ayyappan, J.K. Jena, H.K. Muduli, S. Chandra and K.C. Pani, 1994. A new high in carp polyculture : 15 tonnes per ha per year. <i>In</i> National Symposium on Aquacrops, 16-18 November 1994. Indian Fisheries Association and Central Institute of Fisheries Education (Abstracts): 1.
 <p>

S. D. Tripathi",0.5,0,2,1990-10-17T00:00:00.000Z,2,2012-05-08T00:00:00.000Z,18,1994-04-25T00:00:00.000Z,NA,82
Neolissochilus hexagonolepis,Neolissochilus,hexagonolepis,4832,"(McClelland, 1839)",Copper mahseer,Nehex_u5.jpg,NA,NA,NA,122,No subfamily,8616,NA,fusiform / normal,O,NA,"Genus Eschmeyer, pers. comm.",0,-1,0,0,benthopelagic,potamodromous,51243,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,53.07,120.0,TL,NA,NA,4537,NA,NA,NA,NA,NA,11e3,NA,4832,NA,NA,NA,NA,6351,commercial,unknown,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,-1,0,commercial,NA,4537,never/rarely,NA,never/rarely,NA,NA,-1,4537,harmless,NA,no special ability,NA,NA,-1,"Adults occur in fast flowing streams and rivers with rocky bottom (Ref. 41236), mainly in the middle of streams.  Omnivorous.  Adults feed mainly on filamentous green algae, lesser on chironomid larvae, crustaceans and water beetles (Ref. 40961).  They migrate upstream during the breeding season where spawning takes place on stones and gravel (Ref. 41864).  Spawning occur  from April to October with a peak in August to September.  Males mature at 9 cm.  Flesh is considered delicious and market demand is great.",NA,0.5,0,3,1994-08-08T00:00:00.000Z,2,2014-05-21T00:00:00.000Z,1,1996-09-25T00:00:00.000Z,NA,12125
Puntius sophore,Puntius,sophore,41236,"(Hamilton, 1822)",Pool barb,Pusop_u1.jpg,NA,NA,NA,122,Barbinae,3941,NA,fusiform / normal,O,NA,NA,0,-1,-1,0,benthopelagic,amphidromous,51243,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.81,20.0,NG,NA,NA,94495,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,unknown,NA,NA,NA,NA,NA,NA,0,0,-1,0,0,0,0,0,0,0,never/rarely,NA,NA,never/rarely,NA,public aquariums,based mainly on capture,4537,0,NA,harmless,NA,no special ability,NA,NA,-1,"Adults inhabit rivers, streams and ponds in plains and submontane regions (Ref. 41236).  Collected from a large river with high turbid monsoon flow and with diverse substrate consisting of sand, mud, gravel, pebble, cobble, and boulders (Ref. 85713).  A very plentiful shoaling fish.  They remain small in domestic aquaria and become mature at 7 to 8 cm (Ref. 4832).",NA,0.5,0,14,1994-05-12T00:00:00.000Z,2,2015-10-05T00:00:00.000Z,3,1994-08-10T00:00:00.000Z,NA,10137
Schizothorax richardsonii,Schizothorax,richardsonii,4832,"(Gray, 1832)",Snowtrout,Scric_u1.jpg,NA,NA,NA,122,Barbinae,1154,NA,fusiform / normal,O,NA,NA,0,-1,0,0,demersal,potamodromous,51243,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.78,60.0,TL,NA,NA,4832,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4832,commercial,unknown,NA,NA,NA,NA,hooks and lines,NA,0,0,0,0,0,0,0,0,0,0,never/rarely,NA,NA,never/rarely,NA,never/rarely,NA,NA,-1,6351,harmless,NA,no special ability,NA,NA,-1,"Adults inhabit mountain streams and rivers (Ref. 41236), preferring to live among rocks (Ref. 4832).  Are herbivores feeding mainly on algae, aquatic plants and detritus (Ref. 6351).  Mature individuals breed during April and May (Ref. 4832).  The flesh of this species is much relished (Ref. 4832).",NA,0.5,0,1,1994-01-08T00:00:00.000Z,2,2012-05-09T00:00:00.000Z,1,1996-09-26T00:00:00.000Z,NA,8705
Tor putitora,Tor,putitora,4832,"(Hamilton, 1822)",Putitor mahseer,Topro_u0.jpg,NA,NA,NA,122,No subfamily,2675,NA,fusiform / normal,O,NA,NA,0,-1,0,0,benthopelagic,potamodromous,51243,0,NA,56197,0,1,56197,NA,NA,NA,NA,81.89,275.0,TL,NA,NA,6695,183.0,TL,NA,NA,6694,54e3,NA,1479,TOPUT_U0,NA,NA,NA,4832,commercial,unknown,NA,NA,NA,NA,hooks and lines,NA,0,0,0,0,0,0,0,0,0,0,commercial,NA,4537,NA,NA,public aquariums,NA,56182,-1,4832,harmless,NA,no special ability,NA,NA,-1,"Inhabit streams, riverine pools and lakes.  Found in rapid streams with rocky bottom (Ref. 41236).  Omnivorous, feeding on fish, zooplankton, dipteran larvae and plant matter (Ref. 40948).  Juveniles subsist on plankton while fingerlings feed mainly on algae (Ref. 40948).  Ascend streams to breed over gravel and stones and returns to perennial ponds after breeding.  The most common Himalayan mahseer and a very attractive sport fish, with excellent food value.  Specimens over 30 cm and 5 kg in weight are rarely caught in recent times (Ref. 41236).  Threatened due to over harvesting and habitat loss (Ref. 58490).",NA,0.5,0,3,1994-03-10T00:00:00.000Z,393,2010-04-06T00:00:00.000Z,3,1994-08-11T00:00:00.000Z,NA,9194
Eleotris fusca,Eleotris,fusca,6802,"(Forster, 1801)",Dusky sleeper,Elfus_u1.jpg,NA,NA,NA,404,Eleotrinae,5744,NA,elongated,R,NA,NA,0,-1,-1,-1,demersal,amphidromous,51243,0,5,86942,NA,NA,NA,NA,NA,NA,NA,31.34,26.0,TL,NA,NA,5493,NA,NA,NA,NA,NA,NA,NA,NA,ELFUS_U0,NA,NA,NA,NA,minor commercial,unknown,NA,NA,,NA,,,-1,0,0,0,0,-1,0,0,0,-1,never/rarely,,NA,never/rarely,NA,commercial,,6028,0,NA,harmless,NA,no special ability,NA,NA,-1,"Adults inhabit lagoons, estuaries and freshwater (Ref. 6028, 48637, 79840).  They occur in the lower reaches of freshwater streams, usually on mud bottoms (Ref. 44894).  Juveniles are found mainly among mangrove roots in the more saline areas of lagoons and estuaries (Ref. 6028, 79840).  Carnivorous (Ref. 79840).  Marketed fresh (Ref. 12693).",NA,0.5,0,34,1993-05-14T00:00:00.000Z,2291,2015-06-05T00:00:00.000Z,34,1994-07-11T00:00:00.000Z,NA,8034
Stolephorus tri,Stolephorus,tri,9822,"(Bleeker, 1852)",Spined anchovy,Sttri_u0.gif,NA,NA,NA,454,Engraulinae,6287,NA,fusiform / normal,R,NA,NA,0,0,-1,-1,pelagic-neritic,amphidromous,51243,0,50,189,NA,NA,NA,NA,NA,NA,NA,13.37,9.5,SL,NA,NA,189,NA,NA,NA,NA,NA,NA,NA,NA,STTRI_U0,NA,NA,NA,171,subsistence fisheries,low,Questionable: based on ex-vessel price for species in this genus,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,never/rarely,NA,NA,NA,NA,NA,NA,NA,0,NA,harmless,NA,no special ability,NA,NA,-1,A schooling species found in coastal waters.  Adults frequently visit the lower reaches of  mangroves where neritic conditions are present (Ref. 43081).  More specimens and data needed.,NA,0.5,0,3,1990-10-17T00:00:00.000Z,303,2013-07-15T00:00:00.000Z,3,1994-07-12T00:00:00.000Z,NA,577
Stolephorus waitei,Stolephorus,waitei,9822,"Jordan & Seale, 1926",Spotty-face anchovy,Stwai_u0.jpg,NA,NA,NA,454,Engraulinae,6287,NA,elongated,R,NA,NA,0,-1,-1,-1,pelagic-neritic,oceanodromous,51243,0,50,189,NA,NA,NA,NA,NA,NA,NA,42.06,9.4,SL,NA,NA,189,6.5,SL,NA,NA,189,NA,NA,NA,STWAI_U0,NA,NA,NA,9615,commercial,low,Questionable: based on ex-vessel price for species in this genus,NA,NA,"Included in <i>Stolephorus</i> catch, 270000t",NA,NA,-1,0,0,-1,0,-1,0,0,0,0,never/rarely,NA,NA,NA,NA,NA,NA,NA,0,NA,harmless,NA,no special ability,NA,NA,-1,"A pelagic, schooling species found in coastal waters.  Caught mainly with seines (beach and purse), traps often using light, incidentally with bottom trawls.  Marketed fresh, dried, dried-salted or made into fish meal, fish sauce fish balls and used as bait (Ref. 9822).",NA,0.5,0,3,1990-10-17T00:00:00.000Z,14,2014-09-23T00:00:00.000Z,3,1994-07-12T00:00:00.000Z,NA,578
Esox lucius,Esox,lucius,26373,"Linnaeus, 1758",Northern pike,Esluc_u9.jpg,NA,NA,NA,74,NA,3435,NA,elongated,O,NA,NA,0,-1,-1,0,demersal,potamodromous,NA,0,30,1998,1,5,1998,30.0,556,10.0,72462,85.4,137.0,FL,150.0,TL,40637,40.0,TL,55.0,TL,556,28350.0,35e3,40637,ESLUC_U5,NA,NA,NA,4931,highly commercial,unknown,NA,NA,"from 10,000 to 50,000",NA,seines,NA,0,0,0,-1,0,-1,0,0,-1,-1,commercial,NA,26920,never/rarely,NA,public aquariums,based mainly on capture,12253,-1,4699,potential pest,NA,no special ability,NA,NA,-1,"Occurs in clear vegetated lakes, quiet pools and backwaters of creeks and small to large rivers (Ref. 5723).  Usually solitary and highly territorial.  Enters brackish water in the Baltic.  Adults feed mainly on fishes, but at times feed heavily on frogs and crayfish (Ref. 27547).  Cannibalism is common.  In arctic lakes, it is sometimes the only species present in a given water body.  In such cases, juveniles feed on invertebrates and terrestrial vertebrates; large individuals are mainly cannibals (Ref. 59043). Cannibalistic as juveniles (Ref. 30578).  Feces of pike are avoided by other fish because they contain alarm pheromones.  Deposits feces at specific locations, distant from its foraging area (Ref. 59043).  Eggs and young are preyed upon by fishes, aquatic insect larvae, birds, and aquatic mammals (Ref. 1998).  Does not generally undertake long migrations, but a few may move considerable distances (Ref. 27547).  Oviparous (Ref. 205). This fish can be heavily infested with parasites, including the broad tapeworm which, if not killed by thorough cooking, can infect human; is used as an intermediate host by a cestode parasite which results to large losses in usable catches of lake whitefish (<i>Coregonus clupeaformis</i>) in some areas; also suffers from a trematode which causes unsightly cysts on the skin (Ref. 9988).  Excellent food fish; utilized fresh and frozen; eaten pan-fried, broiled, and baked (Ref. 9988).  Valuable game fish (Ref. 5723).  In spite of numerous attempts to culture this species, it was never entirely domesticated and does not accept artificial food (Ref. 30578).  Locally impacted by habitat alterations (Ref. 59043).",NA,0.5157,0,2,1990-10-17T00:00:00.000Z,10,2012-06-25T00:00:00.000Z,97,2003-01-14T00:00:00.000Z,NA,258
Glossogobius giuris,Glossogobius,giuris,4343,"(Hamilton, 1822)",Tank goby,Glgiu_u4.jpg,NA,NA,NA,405,Gobiinae,7020,NA,fusiform / normal,R,NA,NA,0,-1,-1,-1,benthopelagic,amphidromous,51243,0,5,86942,NA,NA,NA,NA,NA,NA,NA,26.38,50.0,SL,NA,NA,4967,11.3,SL,NA,NA,35840,NA,NA,NA,GLGIU_U1,NA,NA,NA,4833,minor commercial,very high,Very questionable: based on ex-vessel price for species in this family,Food fish.,,India,,,-1,0,0,-1,-1,-1,0,0,-1,0,commercial,,40297,never/rarely,NA,commercial,based mainly on capture,2059,0,NA,harmless,NA,no special ability,NA,NA,-1,"Found mainly in freshwater and estuaries, but also enter the sea (Ref. 4833).  Also occur in canals, ditches and ponds (Ref.  12693).  Found in clear to turbid streams with rock, gravel or sand bottoms (Ref. 2847).  Encountered in medium to large-sized rivers of the lower Mekong (Ref. 12975).  Feed on small insects, crustaceans and small fish.  Grow to a much larger size in brackish water than in fresh water.  Marketed fresh (Ref. 12693).  Cannibalism is relatively common for this species (Ref. 48660).",NA,0.5,0,3,1991-12-19T00:00:00.000Z,2291,2015-06-08T00:00:00.000Z,113,1997-02-21T00:00:00.000Z,NA,4833
Hyporhamphus limbatus,Hyporhamphus,limbatus,10943,"(Valenciennes, 1847)",Congaturi halfbeak,Hylim_u2.jpg,NA,NA,NA,475,NA,2029,NA,elongated,r,NA,NA,0,-1,-1,-1,pelagic-neritic,potamodromous,51243,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.52,35.0,TL,NA,NA,85009,13.0,SL,NA,NA,9843,NA,NA,NA,HYLIM_U0,NA,NA,NA,6041,minor commercial,unknown,NA,Along the Indian coasts.,NA,NA,castnets,NA,-1,0,-1,0,0,0,0,0,0,-1,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,harmless,NA,no special ability,NA,NA,-1,"Coastal species.  Found at surface levels of tidal freshwaters and brackish estuaries (Ref. 12693).  Encountered in the Mekong as far upstream as Stung Treng and also found in the Great Lake, Cambodia (Ref. 12693).  Feed mainly on insects (Ref. 12693, 33813).  Marketed fresh and dried salted.",NA,0.5,0,34,1993-08-24T00:00:00.000Z,65,2014-02-27T00:00:00.000Z,10,2001-08-11T00:00:00.000Z,NA,8313
Heteropneustes fossilis,Heteropneustes,fossilis,4833,"(Bloch, 1794)",Stinging catfish,Hefos_u5.jpg,NA,NA,NA,140,NA,2847,NA,elongated,O,NA,NA,0,-1,-1,0,demersal,NA,NA,NA,1,105091,NA,NA,NA,NA,NA,17.5,72462,16.46,30.0,TL,NA,NA,6028,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4833,highly commercial,unknown,NA,NA,NA,NA,NA,NA,0,0,-1,0,0,0,0,0,0,0,commercial,NA,4537,never/rarely,NA,commercial,NA,6028,0,NA,traumatogenic,4716,no special ability,NA,NA,-1,"Adults found mainly in ponds, ditches, swamps and marshes, but sometimes occur in muddy rivers.  Can tolerate slightly brackish water.  Omnivorous.  Breed in confined waters during the monsoon months, but can breed in ponds, derelict ponds and ditches when sufficient rain-water accumulates.  Oviparous, distinct pairing possibly like other members of the same family (Ref. 205).  In great demand due to its medicinal value. Venomous fish, from its pectoral spines (Ref. 94495).",NA,0.5625,0,2,1992-01-22T00:00:00.000Z,393,2015-12-09T00:00:00.000Z,2,1994-08-05T00:00:00.000Z,NA,4885
Lates calcarifer,Lates,calcarifer,9799,"(Bloch, 1790)",Barramundi,Lacal_u3.jpg,NA,NA,NA,631,NA,944,NA,fusiform / normal,O,NA,NA,0,-1,-1,-1,demersal,catadromous,51243,10,40,7261,NA,NA,NA,NA,NA,NA,NA,68.5,200.0,TL,NA,NA,7050,150.0,NG,NA,NA,9799,6e4,NA,28138,LACAL_U1,NA,NA,NA,9799,highly commercial,very high,Reliable: based on ex-vessel price for this species,NA,"from 10,000 to 50,000",NA,gillnets,NA,-1,-1,0,-1,0,-1,0,0,-1,-1,commercial,life cycle closed in commercial culture,12108,never/rarely,NA,public aquariums,based mainly on capture,9987,-1,4699,harmless,NA,no special ability,NA,NA,-1,"Found in coastal waters, estuaries and lagoons, in clear to turbid water (Ref. 5259, 44894).  A diadromous fish, inhabiting rivers before returning to the estuaries to spawn.  A protandrous hermaphrodite (Ref. 32209).  Larvae and young juveniles live in brackish temporary swamps associated with estuaries, and older juveniles inhabit the upper reaches of rivers (Ref. 6390, 44894).  Have preference for cover on undercut banks, submerged logs and overhanging vegetation (Ref. 44894).  Feed on fishes and crustaceans.  They reach 1500-3000 g in one year in ponds under optimum conditions (Ref. 11046, 44894).  Juveniles also eat insects (Ref. 44894).  Sold fresh and frozen; consumed steamed, pan-fried, broiled and baked (Ref. 9987).  A very popular and sought-after fish of very considerable economic importance (Ref. 9799).  Presently used for aquaculture in Thailand, Indonesia and Australia (Ref. 9799).  Australia's most important commercial fish and one of the most popular angling species (Ref. 44894).",NA,0.5006,0,2,1990-10-17T00:00:00.000Z,2,2006-09-06T00:00:00.000Z,1,2006-01-16T00:00:00.000Z,NA,346
Lophius piscatorius,Lophius,piscatorius,4712,"Linnaeus, 1758",Angler,Lopis_u9.jpg,NA,NA,NA,190,NA,2156,NA,short and / or deep,R,NA,NA,0,0,0,-1,bathydemersal,NA,NA,20,1000,6302,NA,NA,NA,24.0,46508,NA,NA,71.61,200.0,SL,NA,NA,4712,100.0,SL,NA,NA,4712,57700.0,NA,40637,LOPIS_U1,NA,LOPIS_L0,NA,4931,highly commercial,high,Reliable: based on ex-vessel price for this species,NA,"from 50,000 to 100,000","France, Spain and UK (Ref. 9988)",seines,NA,0,0,0,0,0,-1,0,0,0,-1,never/rarely,NA,NA,never/rarely,NA,never/rarely,NA,NA,0,NA,harmless,NA,no special ability,NA,NA,-1,"Occurs on sandy and muddy bottoms from the coast (below 20 m, Ref. 12382) down to depths of 1,000 m.  May also be found on rocky bottoms (Ref. 12382).  It lies half-buried in the sediment waiting for its prey.  It attracts prey by means of its fishing filament (Ref. 5377).  Feeds mainly on fishes, occasionally sea-birds.  Marketed fresh and frozen; eaten steamed, sautéed, broiled, boiled, fried, microwaved and baked (Ref. 9988).  It is a well-studied species in Europe and is sold without the skin and the head under the name 'queue de Lotte' (Ref. 5377).  Does not adapt well in home aquariums due to its large size (Ref. 12382).",NA,0.5078,0,2,1990-10-17T00:00:00.000Z,303,2011-03-15T00:00:00.000Z,18,1994-08-26T00:00:00.000Z,NA,716
Macrognathus aculeatus,Macrognathus,aculeatus,2091,"(Bloch, 1786)",Lesser spiny eel,Maacu_u0.gif,NA,NA,NA,432,NA,2842,NA,eel-like,R,NA,NA,0,-1,-1,0,benthopelagic,potamodromous,51243,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28.53,38.0,TL,NA,NA,2073,NA,NA,NA,NA,NA,NA,NA,NA,MAACU_U0,NA,NA,NA,9496,minor commercial,unknown,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,never/rarely,NA,NA,never/rarely,NA,commercial,based mainly on capture,1672,0,NA,harmless,NA,no special ability,NA,NA,-1,Adults occur in medium to large-sized rivers (Ref. 12975).  Found in lowland wetlands and peats.  Uncommonly seen in aquarium trades (Ref. 57235).,NA,0.5,0,2,1992-03-03T00:00:00.000Z,2,2012-05-17T00:00:00.000Z,NA,NA,NA,5152
Mastacembelus armatus,Mastacembelus,armatus,6028,"(Lacepède, 1800)",Zig-zag eel,Maarm_u5.jpg,NA,NA,NA,432,NA,981,NA,eel-like,O,NA,NA,0,-1,-1,0,demersal,potamodromous,51243,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30.02,90.0,NA,NA,NA,37770,NA,NA,NA,NA,NA,500.0,NA,9671,MAARM_U0,NA,NA,NA,4833,commercial,unknown,NA,NA,NA,NA,NA,NA,-1,0,0,-1,-1,0,0,0,-1,0,never/rarely,NA,NA,never/rarely,NA,commercial,based mainly on capture,6028,0,NA,harmless,NA,no special ability,NA,NA,-1,"Adults live in highland streams to lowland wetlands (Ref. 57235).  Usually found in streams and rivers with sand, pebble, or boulder substrate.  They seldom leave the bottom except when disturbed.  Also occur in still waters, both in coastal marshes and dry zone tanks.  Sometimes stays partially buried in fine substrate.  Enter flooded forest (Ref. 9497).  Reported to occur in areas with rocky bottoms in the Mekong mainstream during the dry season, but enter canals, lakes and other floodplain areas during the flood season (Ref. 37770).  Forages at night on benthic insect larvae, worms and some submerged plant material (Ref. 12693).  Common during the summer months.  Marketed fresh and frequently seen in the aquarium trade (Ref. 12693).  Economic important species, both food and aquarium trades (Ref. 57235).",NA,0.5,0,14,1994-05-12T00:00:00.000Z,2,2012-05-08T00:00:00.000Z,14,1994-08-06T00:00:00.000Z,NA,10140
Merluccius merluccius,Merluccius,merluccius,1371,"(Linnaeus, 1758)",European hake,Memer_u5.jpg,NA,NA,NA,184,Merlucciinae,1339,NA,elongated,R,NA,NA,0,0,0,-1,demersal,NA,NA,30,1075,58452,70,400,35388,20.0,35388,NA,NA,63.85,140.0,TL,NA,NA,1371,45.0,TL,NA,NA,1371,15e3,NA,1371,MEMER_U2,NA,MEMER_L1,NA,4931,highly commercial,high,Reliable: based on ex-vessel price for this species,NA,"from 100,000 to 500,000","Spain, Italy, France, Portugal",seines,NA,0,-1,0,0,0,-1,0,0,-1,-1,never/rarely,NA,NA,never/rarely,NA,never/rarely,NA,NA,0,NA,harmless,NA,no special ability,NA,NA,-1,"Found usually between 70 and 370 m depth.  Adults live close to the bottom during day-time, but move off-bottom at night.  Adults feed mainly on fish (small hakes, anchovies, pilchard, herrings, cod fishes, sardines and gadoid species) and squids.  The young feed on crustaceans (especially euphausiids and amphipods).  Are batch spawners (Ref. 51846).  Almost entirely marketed fresh, whole or filleted, to specialized restaurants or retail markets (Ref. 58452).  Utilized fresh, dried or salted and frozen; can be steamed, fried, microwaved and baked (Ref. 9988).  Stocks seem to be over-fished (Ref. 35388).",NA,0.5,0,1,1990-10-17T00:00:00.000Z,1472,2013-02-13T00:00:00.000Z,NA,NA,NA,30
Mugil cephalus,Mugil,cephalus,9321,"Linnaeus, 1758",Flathead grey mullet,Mucep_u4.jpg,NA,NA,NA,359,NA,3595,NA,fusiform / normal,R,NA,NA,0,-1,-1,-1,benthopelagic,catadromous,51243,0,120,9321,0,10,NA,16.0,28725,11.0,273,50.23,100.0,SL,NA,NA,2804,50.0,SL,NA,NA,7399,NA,NA,NA,MUCEP_U3,NA,NA,NA,4931,highly commercial,very high,Reliable: based on ex-vessel price for this species,Subsistence fisheries in some areas.,"from 10,000 to 50,000",NA,seines,beach seines (SB),0,0,-1,-1,-1,-1,0,-1,-1,-1,commercial,,12108,occasionally,9321,never/rarely,based mainly on capture,5358,-1,7248,harmless,4887,no special ability,NA,NA,-1,"Adults are found in coastal waters (Ref. 2850, 44894, 57400), often entering estuaries and rivers (Ref. 2847, 3573, 11230, 44894, 57400), sometimes far-up-river, lagoons and hypersaline environments (Ref. 57400).  They are usually in schools over sand or mud bottom (Ref. 2850), between 0 and 10 m, occurring equally in tropical, subtropical and temperate waters (Project MUGIL).  They are mainly diurnal, feeding on detritus, micro-algae and benthic organisms (Ref. 56548, 74902, 74760).  Juveniles feed on zooplankton until about 3.0 cm SL (Ref. 59043).  Reproduction takes place at sea, at various times of the year depending on the location (Ref. 74907, Amour).  There is absence of an obligatory freshwater phase in the life cycle (Ref. 74752).   Females spawn 0.8 to 2.6 million eggs which develop at sea (Ref. 74912, Chen & Su 1986).  Sexually mature at 3 to 4 years (Ref. 74902).  Maximum length reported as 120 cm SL (Ref. 7399, 57400) remains to be confirmed (Project MUGIL).  Maximum weight reported as 12 kg (Ref. 56527) seems too high for the area and remains to be confirmed (Project MUGIL).  Widely cultivated in freshwater and brackish ponds (Ref. 2847, Jackson 1984, Liao 1981).  Marketed fresh, dried, salted, and frozen; roe sold fresh or smoked (Ref. 9321); also used in Chinese medicine (Ref. 12166).",NA,0.5,0,5,1990-10-17T00:00:00.000Z,1307,2015-03-27T21:43:50.000Z,1,2006-01-16T00:00:00.000Z,NA,785
Nandus nandus,Nandus,nandus,4833,"(Hamilton, 1822)",Gangetic leaffish,Nanan_u1.jpg,NA,NA,NA,346,NA,2168,NA,fusiform / normal,O,NA,NA,0,-1,-1,0,benthopelagic,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.19,20.0,TL,NA,NA,4833,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4833,commercial,unknown,NA,NA,,NA,,,-1,0,0,-1,0,0,0,-1,0,-1,never/rarely,,NA,never/rarely,NA,commercial,,4537,0,NA,harmless,NA,no special ability,NA,NA,-1,"Adults occur frequently in ditches and inundated fields.  Common in summer months when it is collected from dried-up beds of tanks, beels, bheries and others.  Found most commonly in standing or sluggish waters of lakes, reservoirs or canals (Ref. 12693).  Feed on aquatic insects and fishes (Ref. 12693).  A high-prized fish and sold fresh.",NA,0.5098,0,14,1994-05-20T00:00:00.000Z,303,2013-01-08T00:00:00.000Z,18,1994-08-13T00:00:00.000Z,NA,10260
Nemipterus japonicus,Nemipterus,japonicus,3810,"(Bloch, 1791)",Japanese threadfin bream,Nejap_u8.jpg,NA,NA,NA,324,NA,1316,NA,fusiform / normal,R,NA,NA,0,0,0,-1,demersal,non-migratory,NA,5,80,9785,NA,NA,NA,8.0,1448,NA,NA,25.76,32.0,TL,NA,NA,3836,25.0,TL,NA,NA,5450,596.0,NA,1448,NEJAP_U1,NA,NA,NA,171,commercial,high,Reliable: based on ex-vessel price for this species,NA,NA,NA,various gears,NA,0,-1,0,0,0,-1,0,0,-1,0,never/rarely,NA,NA,never/rarely,NA,never/rarely,NA,NA,0,NA,harmless,NA,no special ability,NA,NA,-1,"Very abundant in coastal waters, found on mud or sand bottoms, usually in schools.  Feeds mainly on small fishes, crustaceans, mollusks (mainly cephalopods), polychaetes and echinoderms.  Marketed mainly fresh, but also frozen, steamed, dried-salted, dry-smoked, fermented or made into fish balls and fish meal.",NA,0.5,0,23,1992-06-15T00:00:00.000Z,113,1999-07-15T00:00:00.000Z,142,1995-10-04T00:00:00.000Z,NA,4559
