sciname,Genus,Species,SpeciesRefNo,Author,FBname,PicPreferredName,PicPreferredNameM,PicPreferredNameF,PicPreferredNameJ,FamCode,Subfamily,GenCode,SubGenCode,BodyShapeI,Source,AuthorRef,Remark,TaxIssue,Fresh,Brack,Saltwater,DemersPelag,AnaCat,MigratRef,DepthRangeShallow,DepthRangeDeep,DepthRangeRef,DepthRangeComShallow,DepthRangeComDeep,DepthComRef,LongevityWild,LongevityWildRef,LongevityCaptive,LongevityCapRef,Vulnerability,Length,LTypeMaxM,LengthFemale,LTypeMaxF,MaxLengthRef,CommonLength,LTypeComM,CommonLengthF,LTypeComF,CommonLengthRef,Weight,WeightFemale,MaxWeightRef,Pic,PictureFemale,LarvaPic,EggPic,ImportanceRef,Importance,PriceCateg,PriceReliability,Remarks7,LandingStatistics,Landings,MainCatchingMethod,II,MSeines,MGillnets,MCastnets,MTraps,MSpears,MTrawls,MDredges,MLiftnets,MHooksLines,MOther,UsedforAquaculture,LifeCycle,AquacultureRef,UsedasBait,BaitRef,Aquarium,AquariumFishII,AquariumRef,GameFish,GameRef,Dangerous,DangerousRef,Electrogenic,ElectroRef,Complete,GoogleImage,Comments,Profile,PD50,Emblematic,Entered,DateEntered,Modified,DateModified,Expert,DateChecked,TS,SpecCode
Notopterus notopterus,Notopterus,notopterus,7431,"(Pallas, 1769)",Bronze featherback,Nonot_u4.jpg,NA,NA,NA,37,NA,882,NA,elongated,R,NA,NA,0,-1,-1,0,demersal,potamodromous,51243,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50.51,60.0,SL,NA,NA,7050,25.0,TL,NA,NA,4832,NA,NA,NA,NA,NA,NA,NA,12693,commercial,unknown,NA,NA,NA,NA,NA,NA,-1,0,0,0,0,0,0,-1,0,-1,commercial,NA,4832,never/rarely,NA,commercial,NA,4537,0,NA,harmless,NA,no special ability,NA,NA,-1,"Found in clear streams and enters brackish waters (Ref. 4832).  Adults inhabit standing and sluggish waters of lakes, floodplains, canals and ponds (Ref. 12693).  Undertake localized lateral migrations from the Mekong River to floodplains during the flood season and back to the mainstream or other permanent water bodies during the dry season (Ref. 37770).  Common in tanks throughout the greater parts of India.  Feed on insects, fish (Ref. 12693), crustaceans and some young roots of aquatic plants (Ref. 6459).  Active during twilight and night.  Colonize and breed seasonally during rainy days and migrates back to permanent waters in dry season (Ref. 12693).  Breeding takes place in stagnant or running waters in the rainy season.  Eggs are laid in small clumps on submerged vegetation.  A female measuring 21-25 cm usually lays 1,200-3,000 eggs.  The fish is relished both in fresh and dried state.  Soup made from it is reported to be given to people with measles (Ref. 7431).  Of high economic importance as food fish in South and Southeast Asia to Borneo and Sumatra and taken by all types of small-scale fishing gears (Ref. 57235).",NA,1.001,0,2,1993-04-30T00:00:00.000Z,65,2014-02-27T00:00:00.000Z,10,2001-06-29T00:00:00.000Z,NA,7990
Pangasianodon hypophthalmus,Pangasianodon,hypophthalmus,7432,"(Sauvage, 1878)",Striped catfish,Pahyp_ue.jpg,NA,NA,NA,134,NA,8046,NA,elongated,r,NA,NA,0,-1,0,0,benthopelagic,potamodromous,51243,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,78.46,130.0,SL,NA,NA,7432,NA,NA,NA,NA,NA,44e3,NA,NA,PAHYP_U1,NA,NA,NA,37772,commercial,unknown,NA,NA,NA,NA,NA,NA,-1,-1,0,-1,0,0,0,0,0,-1,commercial,NA,7432,never/rarely,NA,public aquariums,NA,51539,0,NA,harmless,NA,no special ability,NA,NA,-1,"Inhabits large rivers (Ref. 12693).  Omnivorous (Ref. 6459), feeding on fish and crustaceans as well as on vegetable debris (Ref. 12693).  A migratory species, moving upstream of the Mekong from unknown rearing areas to spawn in unknown areas in May-July and returning to the mainstream when the river waters fall seeking rearing habitats in September -December (Ref. 37772).  South of the Khone Falls, upstream migration occurs from October to February, with peak in November-December.  This migration is triggered by receding water and appears to be a dispersal migration following the lateral migration from flooded areas back into the Mekong at the end of the flood season.  Downstream migration takes place from May to August from Stung Treng to Kandal in Cambodia and further into the Mekong Delta in Viet Nam.  The presence of eggs during March to August from Stung Treng to Kandal indicates that the downstream migration is both a spawning and a trophic migration eventually bringing the fish into floodplain areas in Cambodia and Viet Nam during the flood season (Ref. 37770).  Common in the lower Mekong, where the young are collected for rearing in floating fish cages.  In the middle Mekong it is represented by large individuals that lose the dark coloration of the juveniles and subadults and become grey without stripe (Ref. 12693).  One of the most important aquaculture species in Thailand (Ref. 9497).  A photo of a 44 kg individual was said to have been featured in a Thai magazine (J.F. Helias, pers. comm., Fishing Adventures Thailand, e-mail: [email]).  Such a maximum weight also seems reasonable based on length-weight relationship for this species.  Aquarium keeping:  in groups of 5 or more  individuals; not recommended for home aquariums; minimum aquarium size >150 cm (Ref. 51539).",NA,0.75,0,34,1995-07-20T00:00:00.000Z,393,2010-04-06T00:00:00.000Z,97,2005-06-23T00:00:00.000Z,NA,14154
Platycephalus indicus,Platycephalus,indicus,3397,"(Linnaeus, 1758)",Bartail flathead,Plind_u7.jpg,NA,NA,NA,273,NA,5315,NA,elongated,O,NA,NA,0,0,-1,-1,reef-associated,oceanodromous,51243,20,200,36128,NA,NA,NA,NA,NA,NA,NA,36.94,100.0,TL,NA,NA,7050,60.0,TL,NA,NA,3476,3500.0,NA,40637,PLIND_U0,NA,NA,NA,4931,commercial,very high,Reliable: based on ex-vessel price for this species,NA,"from 1,000 to 10,000",NA,trawls,unspecified bottom trawls (TB),-1,-1,0,0,0,0,0,0,-1,0,commercial,NA,NA,never/rarely,NA,never/rarely,NA,NA,-1,12484,harmless,NA,no special ability,NA,NA,-1,"Found on sandy and muddy bottoms of coastal waters (Ref. 5213, 48635).  Frequently in estuaries, juveniles have been taken in freshwater.  Taken by handlining and seining in shallow waters and by trawling at depths to 30 m, usually less (Ref. 9790).  A good food fish (Ref. 4315) that is marketed fresh (Ref. 5284).  Commercially cultured in Japan.  Used in Chinese medicine (Ref. 12166).",NA,0.5,0,1,1990-10-17T00:00:00.000Z,65,2003-10-09T00:00:00.000Z,138,1995-10-06T00:00:00.000Z,NA,950
Eleutheronema tetradactylum,Eleutheronema,tetradactylum,41639,"(Shaw, 1804)",Fourfinger threadfin,Eltet_u2.jpg,NA,NA,NA,361,NA,1052,NA,elongated,R,NA,NA,0,-1,-1,-1,pelagic-neritic,amphidromous,51243,0,23,6390,NA,NA,NA,NA,NA,NA,NA,68.99,200.0,TL,NA,NA,3479,50.0,TL,NA,NA,3479,145e3,NA,4965,ELTET_U0,NA,NA,NA,4931,highly commercial,high,Reliable: based on ex-vessel price for this species,NA,"from 1,000 to 10,000",NA,seines,beach seines (SB),0,-1,0,-1,0,-1,0,0,-1,0,commercial,NA,40297,never/rarely,NA,never/rarely,NA,NA,0,NA,harmless,NA,no special ability,NA,NA,-1,"Adults occur mainly over shallow muddy bottoms in coastal waters.  Also enter rivers (Ref. 3479, 6390, 11230).  Juveniles found in estuaries.  During winter, adults ascend the rivers.  They usually form loose schools, although larger fish are more often observed in pairs or singly (Ref. 6390).  Feed on prawns and fish (largely members of Mugilidae, Engraulidae, and Sciaenidae) with occasional polychaetes.  Frequency of crustaceans to fish in the diet varies seasonally.  Larvae (7-30 mm TL) feed mainly on copepods and mysids but also take shrimps and prawn larvae (Ref. 57343).  Juveniles (31-60 TL) feed on prawns shrimps and mysids (Ref. 57343).  Protandrous hermaphrodites.  Marketed fresh, frozen, and dried or salted.",NA,0.625,0,2,1990-10-17T00:00:00.000Z,2,2013-11-18T00:00:00.000Z,2,1999-04-07T00:00:00.000Z,NA,340
Oncorhynchus mykiss,Oncorhynchus,mykiss,4706,"(Walbaum, 1792)",Rainbow trout,Onmyk_f0.jpg,NA,NA,NA,76,Salmoninae,2445,NA,fusiform / normal,R,NA,NA,0,-1,-1,-1,benthopelagic,anadromous,51243,0,200,50550,NA,NA,NA,11.0,12193,4.0,273,36.29,122.0,TL,NA,NA,96339,60.0,TL,NA,NA,5504,25400.0,NA,7251,ONMYK_U2,NA,NA,NA,4931,highly commercial,low,Reliable: based on ex-vessel price for this species,Important game fish.,"from 100,000 to 500,000",NA,hooks and lines,,0,-1,0,0,0,0,0,0,-1,0,commercial,life cycle closed in commercial culture,12108,never/rarely,NA,never/rarely,based mainly on capture,9183,-1,4699,potential pest,NA,no special ability,NA,NA,-1,"Adults inhabit cold headwaters, creeks, small to large rivers, and lakes.  Anadromous in coastal streams (Ref. 5723).  Stocked in almost all water bodies as lakes, rivers and streams, usually not stocked in water reaching summer temperatures above 25°C or ponds with very low oxygen concentrations.  Feed on a variety of aquatic and terrestrial invertebrates and small fishes. At the sea, they prey on fish and cephalopods.  Mature individuals undertake short spawning migrations.  Anadromous and lake forms may migrate long distances to spawning streams (Ref. 59043). Utilized fresh, smoked, canned, and frozen; eaten steamed, fried, broiled, boiled, microwaved and baked (Ref. 9988).  Cultured in many countries and is often hatched and stocked into rivers and lakes especially to attract recreational fishers (Ref. 9988).",NA,0.5,0,2,1990-10-17T00:00:00.000Z,2291,2014-12-16T00:00:00.000Z,97,2003-01-15T00:00:00.000Z,NA,239
Ailia coila,Ailia,coila,4833,"(Hamilton, 1822)",Gangetic ailia,Aicoi_u3.jpg,NA,NA,NA,133,NA,8511,NA,elongated,O,NA,NA,0,-1,-1,0,pelagic,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32.96,30.0,TL,NA,NA,4833,18.0,TL,NA,NA,4833,NA,NA,NA,NA,NA,NA,NA,4833,commercial,unknown,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,never/rarely,NA,NA,never/rarely,NA,never/rarely,NA,NA,0,NA,harmless,NA,no special ability,NA,NA,-1,"Adults found in large rivers and connected waters.  They inhabit surface to mid-waters.  Occur in shoals (Ref. 4833).  Oviparous, eggs are unguarded (Ref. 205).",NA,1.0,0,10,1995-06-06T00:00:00.000Z,2,2012-05-17T00:00:00.000Z,1,1999-11-18T00:00:00.000Z,NA,13334
Euthynnus affinis,Euthynnus,affinis,168,"(Cantor, 1849)",Kawakawa,Euaff_u1.jpg,NA,NA,NA,416,Scombrinae,7010,NA,fusiform / normal,R,NA,NA,0,0,0,-1,pelagic-neritic,oceanodromous,51243,0,200,54439,NA,NA,NA,NA,NA,NA,NA,37.34,100.0,FL,NA,NA,168,60.0,FL,NA,NA,168,14e3,NA,30874,EUAFF_U0,NA,NA,NA,4931,highly commercial,medium,Reliable: based on ex-vessel price for this species,NA,"from 100,000 to 500,000","Philippines, Malaysia, India",hooks and lines,trolling lines (LTL),-1,-1,0,-1,0,-1,0,0,-1,-1,never/rarely,,NA,never/rarely,NA,never/rarely,,NA,-1,4699,reports of ciguatera poisoning,30911,no special ability,NA,NA,-1,"Occurs in open waters but always remains close to the shoreline.  The young may enter bays and harbors.  Forms multi-species schools by size with other scombrid species comprising from 100 to over 5,000 individuals.  A highly opportunistic predator feeding indiscriminately on small fishes, especially on clupeoids and atherinids; also on squids, crustaceans and zooplankton (Ref. 9684).  Generally marketed canned and frozen; also utilized dried, salted, smoked (Ref. 9684) and fresh (Ref. 9987).",NA,0.625,0,2,1990-10-17T00:00:00.000Z,949,2013-04-30T00:00:00.000Z,18,1994-03-16T00:00:00.000Z,NA,96
Katsuwonus pelamis,Katsuwonus,pelamis,168,"(Linnaeus, 1758)",Skipjack tuna,Kapel_m0.jpg,NA,NA,NA,416,Scombrinae,4643,NA,fusiform / normal,R,NA,NA,0,0,0,-1,pelagic-oceanic,oceanodromous,NA,0,260,9340,0,NA,55287,12.0,168,NA,NA,40.19,110.0,FL,NA,NA,89423,80.0,FL,NA,NA,168,34500.0,NA,168,KAPEL_U0,NA,NA,NA,4931,highly commercial,high,Reliable: based on ex-vessel price for this species,NA,"more than 500,000",Mostly Japan (FAO fishing area 61); also 67.,seines,purse seines (PS),-1,-1,0,-1,0,-1,0,0,-1,-1,never/rarely,,NA,never/rarely,NA,never/rarely,,NA,-1,4699,reports of ciguatera poisoning,4690,no special ability,NA,NA,-1,"Found in offshore waters; larvae restricted to waters with surface temperatures of 15°C to 30°C (Ref. 6390).  Exhibit a strong tendency to school in surface waters with birds, drifting objects, sharks, whales and may show a characteristic behavior like jumping, feeding, foaming, etc.  Feed on fishes, crustaceans, cephalopods and mollusks; cannibalism is common.  Spawn throughout the year in the tropics, eggs released in several portions (Ref. 35388).  Eggs and larvae are pelagic (Ref. 6769).  Preyed upon by large pelagic fishes (Ref. 6885).  Also taken by trolling on light tackle using plugs, spoons, feathers, or strip bait (Ref. 9684).  Marketed fresh, frozen or canned (Ref. 9340); also dried-salted and smoked (Ref. 9987).",NA,1.0,0,2,1990-10-17T00:00:00.000Z,2,2012-02-29T00:00:00.000Z,2,1999-08-19T00:00:00.000Z,NA,107
Rastrelliger kanagurta,Rastrelliger,kanagurta,168,"(Cuvier, 1816)",Indian mackerel,Rakan_u9.jpg,NA,NA,NA,416,Scombrinae,1042,NA,fusiform / normal,R,NA,NA,0,0,0,-1,pelagic-neritic,oceanodromous,51243,20,90,12260,NA,NA,NA,4.0,168,NA,NA,17.5,38.0,TL,NA,NA,90102,25.0,TL,NA,NA,30573,NA,NA,NA,RAKAN_U1,NA,NA,NA,4931,highly commercial,very high,Reliable: based on ex-vessel price for this species,NA,"from 100,000 to 500,000","By India, Philippines, Thailand",seines,purse seines (PS),0,-1,0,-1,0,-1,0,-1,0,-1,never/rarely,NA,NA,occasionally,6822,never/rarely,NA,NA,-1,4537,harmless,NA,no special ability,NA,NA,-1,"Adults occur in coastal bays, harbors and deep lagoons, usually in some turbid plankton-rich waters.  Form schools.  Feed on phytoplankton (diatoms) and small zooplankton (cladocerans, ostracods, larval polychaetes, etc.) (Ref. 9684).  Small groups were seen eating eggs of <i>Cheilio inermis</i> straight after spawning (Ref. 48637).  Adult individuals feed on macroplankton such as larval shrimps and fish.  Eggs and larvae are pelagic (Ref. 6769).  Generally marketed fresh, frozen, canned, dried-salted, and smoked; also made into fish sauce (Ref. 9684).",NA,0.625,0,2,1990-10-17T00:00:00.000Z,2,2013-06-26T00:00:00.000Z,18,1994-03-21T00:00:00.000Z,NA,111
Scomberomorus guttatus,Scomberomorus,guttatus,168,"(Bloch & Schneider, 1801)",Indo-Pacific king mackerel,Scgut_u0.jpg,NA,NA,NA,416,Scombrinae,2960,NA,fusiform / normal,R,NA,NA,0,0,-1,-1,pelagic-neritic,oceanodromous,51243,15,200,9684,20,90,12260,NA,NA,NA,NA,42.4,76.0,FL,NA,NA,168,55.0,FL,NA,NA,9684,NA,NA,NA,SCGUT_U0,NA,NA,NA,4931,highly commercial,very high,Reliable: based on ex-vessel price for this species,Consumed as food.,"from 10,000 to 50,000","Mostly by India, Indonesia",gillnets,drift gillnets (GND),-1,0,0,-1,0,-1,0,0,-1,-1,never/rarely,NA,NA,never/rarely,NA,never/rarely,NA,NA,-1,4537,harmless,NA,no special ability,NA,NA,-1,"A pelagic migratory fish inhabiting coastal waters at depths between 15-200 m; sometimes entering turbid estuarine waters; usually found in small schools (Ref. 9684).  Feeds mainly on small schooling fishes (especially sardines and anchovies), squids and crustaceans (Ref. 9684).  Fishing peaks in the months of November and December in Eastern Thailand, late Dec and January in the northern part of the Gulf and January to March in its western part.  Caught with midwater trawls, purse seines, bamboo stake traps, and by trolling (Ref. 9684).  Marketed mainly fresh; also dried-salted (Ref. 9684), smoked and frozen (Ref. 9987).  Small quantities of frozen product are exported to Europe and North America (Ref. 9987).",NA,0.5,0,2,1990-10-17T00:00:00.000Z,2,2015-03-19T00:00:00.000Z,18,1994-03-23T00:00:00.000Z,NA,123
Thunnus albacares,Thunnus,albacares,168,"(Bonnaterre, 1788)",Yellowfin tuna,Thalb_u0.jpg,NA,NA,NA,416,Scombrinae,8961,NA,fusiform / normal,R,NA,NA,0,0,-1,-1,pelagic-oceanic,oceanodromous,51243,1,250,6390,1,100,55289,9.0,72462,NA,NA,50.67,239.0,FL,NA,NA,40637,150.0,FL,NA,NA,168,2e5,NA,26550,THALB_U2,NA,NA,NA,4931,highly commercial,high,Reliable: based on ex-vessel price for this species,NA,"more than 500,000","1011764 t in 1990; By Mexico,USA(77), Japan(7",seines,purse seines (PS),-1,-1,0,-1,0,0,0,0,-1,-1,experimental,,93983,never/rarely,NA,never/rarely,,NA,-1,4699,harmless,NA,no special ability,NA,NA,-1,"An oceanic species occurring above and below the thermoclines.  Pelagic in open water , but rarely seen near reefs (Ref. 48637).  They school primarily by size, either in monospecific or multi-species groups.  Larger fish frequently school with porpoises, also associated with floating debris and other objects.  Feed on fishes, crustaceans and squids.  It is sensitive to low concentrations of oxygen and therefore is not usually caught below 250 m in the tropics (Ref. 28952, 30329).  Peak spawning occurs during the summer, in batches (Ref. 9684, 51846).  Eggs and larvae are pelagic (Ref. 6769).  Encircling nets are employed to catch schools near the surface (Ref. 9340).  Marketed mainly  frozen and canned (Ref. 9684), but also fresh (Ref. 9340) and smoked (Ref. 9987).  Highly valued for sashimi (Ref. 26938).",NA,0.5039,0,2,1990-10-17T00:00:00.000Z,2,2015-06-01T00:00:00.000Z,2,1999-08-24T00:00:00.000Z,NA,143
Scorpaena porcus,Scorpaena,porcus,4570,"Linnaeus, 1758",Black scorpionfish,Scpor_u0.jpg,NA,NA,NA,264,Scorpaeninae,4531,NA,fusiform / normal,R,NA,NA,0,0,0,-1,demersal,non-migratory,NA,NA,800,4570,NA,NA,NA,NA,NA,NA,NA,49.39,37.0,TL,NA,NA,40637,15.0,TL,NA,NA,3397,870.0,NA,40637,SCPOR_U0,NA,NA,NA,NA,minor commercial,low,Questionable: based on ex-vessel price for species in this genus,NA,NA,NA,seines,NA,0,0,0,0,0,0,0,0,0,0,never/rarely,NA,NA,never/rarely,NA,commercial,based mainly on capture,NA,0,NA,traumatogenic,4690,no special ability,NA,NA,-1,"Solitary and sedentary.  Common among rocks and algae.  Feeds on small fishes (gobies, blennies), crustaceans and other invertebrates (Ref. 4570).",NA,0.5,0,5,1990-10-24T00:00:00.000Z,1,2002-03-10T00:00:00.000Z,14,1994-08-08T00:00:00.000Z,NA,1758
Sillaginopsis panijus,Sillaginopsis,panijus,6205,"(Hamilton, 1822)",Flathead sillago,Sipan_u0.jpg,NA,NA,NA,307,NA,8474,NA,elongated,R,NA,NA,0,-1,-1,-1,demersal,amphidromous,51243,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30.16,44.0,TL,NA,NA,4833,25.0,TL,NA,NA,3504,NA,NA,NA,SIPAN_U0,NA,NA,NA,171,commercial,very high,Very questionable: based on ex-vessel price for species in this family,Marketed fresh.,NA,NA,NA,NA,0,-1,0,0,0,0,0,0,-1,0,never/rarely,NA,NA,never/rarely,NA,never/rarely,NA,NA,0,NA,harmless,NA,no special ability,NA,NA,-1,"Found in shallow, open muddy bays and estuaries (Ref. 4833).  Feed on fish, crustaceans and algae.  Spawn twice a year during the months of November to February and August to September and the juveniles migrate toward the upper reaches during March and April and during December where they remain for 2 to 3 months.  Sexually mature upon reaching a length of 12 cm (Ref. 6205).  Oviparous (Ref. 205).",NA,1.0,0,2,1990-10-17T00:00:00.000Z,949,2009-08-20T00:00:00.000Z,2,1994-07-28T00:00:00.000Z,NA,402
Ompok pabda,Ompok,pabda,4833,"(Hamilton, 1822)",Pabdah catfish,Ompab_u6.jpg,NA,NA,NA,132,NA,2076,NA,elongated,O,NA,NA,0,-1,0,0,demersal,potamodromous,51243,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33.21,30.0,TL,NA,NA,12190,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4833,commercial,unknown,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,never/rarely,NA,NA,never/rarely,NA,never/rarely,NA,NA,0,NA,harmless,NA,no special ability,NA,NA,-1,"Adults inhabit clear as well as muddy rivers, streams, ponds and lakes (Ref. 41236).",NA,0.5,0,10,1995-06-06T00:00:00.000Z,2,2011-04-08T00:00:00.000Z,NA,1996-09-27T00:00:00.000Z,NA,13327
Pampus argenteus,Pampus,argenteus,3517,"(Euphrasen, 1788)",Silver pomfret,Paarg_u0.jpg,NA,NA,NA,425,NA,550,NA,short and / or deep,O,NA,NA,0,0,0,-1,benthopelagic,oceanodromous,51243,5,110,12260,NA,NA,NA,NA,NA,NA,NA,32.65,60.0,SL,NA,NA,9811,30.0,SL,NA,NA,9811,NA,NA,NA,PAARG_U0,NA,NA,NA,4931,highly commercial,high,Reliable: based on ex-vessel price for this species,NA,"from 10,000 to 50,000",NA,trawls,unspecified bottom trawls (TB),0,-1,0,0,0,-1,0,0,-1,0,never/rarely,NA,NA,never/rarely,NA,never/rarely,NA,NA,0,NA,harmless,NA,no special ability,NA,NA,-1,"Inshore species, usually  in schools over muddy bottoms, associated with fish species like <i>Nemipterus</i> and <i>Leiognathus</i>.  Adults feed on ctenophores, salps, medusae, and other zooplankton groups.  Western populations spawn from late winter through the summer with peaks from April to June.  Sold fresh in local markets or shipped frozen to urban centers.  Used in Chinese medicine (Ref. 12166).",NA,0.5313,0,2,1990-10-17T00:00:00.000Z,2,2011-01-28T00:00:00.000Z,2,1994-08-29T00:00:00.000Z,NA,491
Harpadon nehereus,Harpadon,nehereus,3417,"(Hamilton, 1822)",Bombay-duck,Haneh_u0.jpg,NA,NA,NA,160,Harpadontinae,2974,NA,elongated,O,NA,NA,0,0,-1,-1,benthopelagic,oceanodromous,51243,50,NA,9987,NA,NA,NA,NA,NA,NA,NA,26.04,40.0,TL,NA,NA,3417,25.0,TL,NA,NA,30573,NA,NA,NA,HANEH_U0,NA,NA,NA,4931,highly commercial,low,Reliable: based on ex-vessel price for this species,NA,"from 100,000 to 500,000",NA,seines,NA,0,-1,0,0,0,-1,0,0,0,0,never/rarely,NA,NA,never/rarely,NA,NA,NA,NA,0,NA,harmless,NA,no special ability,NA,NA,-1,"Inhabit deep water offshore on sandy mud bottom for most of the year, but also gathers in large shoals in deltas of rivers to feed during monsoons (Ref. 9987, 11230).  Spawn 6 batches of broods per year (Ref. 43449).  An aggressive predator (Ref. 9987).  Primarily caught along Maharashtra with the bag-net, better known as 'dol' net.  Operation of this gear is timed to a strong tidal current.  The bag with the mouth set against the current strains the fish which is being retained therein by the strength of the current.  The net is thus retrieved before the tide turns.  Very phosphorescent.  Excellent food fish.  Marketed fresh and dried or salted; consumed pan-fried (Ref. 9987).",NA,0.5312,0,1,1990-10-17T00:00:00.000Z,1124,2003-09-05T00:00:00.000Z,NA,NA,NA,260
Trachinus draco,Trachinus,draco,6790,"Linnaeus, 1758",Greater weever,Trdra_u6.jpg,NA,NA,NA,377,NA,7188,NA,fusiform / normal,R,NA,NA,0,0,0,-1,demersal,NA,NA,1,150,6790,1,30,35388,NA,NA,NA,NA,42.29,53.0,TL,NA,NA,40637,25.0,SL,NA,NA,3397,1860.0,NA,40637,TRDRA_U0,NA,TRDRA_L0,NA,4931,minor commercial,low,Reliable: based on ex-vessel price for this species,NA,"up to 1,000 tons/year",in France (FAO fishing area 37),trawls,unspecified bottom trawls (TB),0,-1,0,-1,0,0,0,0,-1,0,never/rarely,NA,NA,never/rarely,NA,public aquariums,based mainly on capture,13389,-1,4699,venomous,4690,no special ability,NA,NA,-1,"On sandy, muddy or gravelly bottoms, from a few meters to about 150 m.  Rest on the bottom, often buried with eyes and tip of first dorsal fin exposed (Ref. 9988).  At night they swim around freely, even pelagically (Ref. 35388).  Feed on small invertebrates and fishes; chiefly nocturnal.  Oviparous, eggs and larval stages pelagic (Ref. 4675).  There are dark markings along the scales; the anterior dorsal fin is black and contains venomous spines.  Utilized fresh and frozen; can be pan-fried, broiled, boiled and baked (Ref. 9988).  Spawning takes place in June and August, pelagic eggs are 1 mm (Ref. 35388).  Also Ref. 57406.",NA,0.5059,0,2,1990-10-17T00:00:00.000Z,2,2013-11-29T00:00:00.000Z,1,1997-09-11T00:00:00.000Z,NA,1363
Trichiurus lepturus,Trichiurus,lepturus,6181,"Linnaeus, 1758",Largehead hairtail,Trlep_u1.jpg,NA,NA,NA,415,Trichiurinae,1874,NA,eel-like,R,NA,NA,0,0,-1,-1,benthopelagic,amphidromous,51243,0,589,58018,100,350,35388,15.0,7142,NA,NA,51.06,234.0,TL,NA,NA,26340,100.0,TL,NA,NA,26999,5e3,NA,NA,TRLEP_U0,NA,NA,NA,4931,highly commercial,high,Reliable: based on ex-vessel price for this species,NA,"more than 500,000",805715 t in 1990; Pakistan (Fishing Area 51),trawls,unspecified bottom trawls (TB),-1,-1,0,-1,0,0,0,0,-1,0,never/rarely,,NA,never/rarely,NA,never/rarely,,NA,-1,3480,harmless,NA,no special ability,NA,NA,-1,"Generally over muddy bottoms of shallow coastal waters (Ref. 9351).  Often enter estuaries (Ref. 9351).  Juveniles feed mostly on euphausiids, small pelagic planktonic crustaceans and small fishes; adults feed mainly on fishes and occasionally on squids and crustaceans (Ref. 6181).  Adults and juveniles have opposing complementary vertical diurnal feeding migration.  Large adults usually feed near the surface during the daytime and migrate to the bottom at night.  Juveniles and small adults form schools 100 m above the bottom during the daytime and form loose feeding aggregations at night near the surface.  Pelagic eggs (Ref. 35388) and larvae (Ref. 6768).  Max weight of 1.5 kg given in Ref. 28023 seems too low.  The current angling world record was caught in Rio de Janeiro's Guanabara Bay and weighed 3.69 kg.  Commercial fisherman have caught fish of up to 5 kg (Capt. Eduardo Baumeier, pers. Comm., 2001).   Marketed salted or dried and also frozen (Ref. 9351).  Excellent taste when fried or grilled; also for sashimi when fresh.",NA,0.502,0,2,1990-10-17T00:00:00.000Z,1472,2008-07-22T00:00:00.000Z,18,1994-02-23T00:00:00.000Z,NA,1288
Zeus faber,Zeus,faber,6953,"Linnaeus, 1758",John dory,Zefab_u7.jpg,NA,NA,NA,249,NA,4276,NA,short and / or deep,R,NA,NA,0,0,-1,-1,benthopelagic,oceanodromous,35388,5,400,9563,50,150,4968,12.0,5377,NA,NA,67.56,90.0,TL,NA,NA,6953,40.0,TL,NA,NA,6953,8e3,NA,35388,ZEFAB_U1,NA,ZEFAB_L0,NA,4931,commercial,medium,Reliable: based on ex-vessel price for this species,NA,"from 1,000 to 10,000",NA,trawls,unspecified bottom trawls (TB),-1,0,0,0,0,-1,0,0,-1,0,never/rarely,,NA,never/rarely,NA,public aquariums,,12382,-1,9988,harmless,NA,no special ability,NA,NA,-1,"Found in areas close to the sea bed (Ref. 6390).  Generally solitary.  Feeds mainly on schooling bony fishes, occasionally on cephalopods and crustaceans (Ref. 27121).   Reproduction takes place at the end of winter and at the start of spring in the northeastern Atlantic, earlier in the Mediterranean.  Eggs are pelagic, maturity reached at 4 years (Ref. 36731).  Sold fresh (Ref. 9563) and frozen (Ref. 9988).  Can be steamed, fried, broiled, boiled, microwaved and baked (Ref. 9988).  The flesh is excellent but is utilized little in West Africa (Ref. 5377).",NA,0.7656,0,2,1990-10-17T00:00:00.000Z,2,2008-01-04T00:00:00.000Z,1,2002-07-25T19:16:47.000Z,NA,1370
