latin_name,calcium,zinc,iron,epa,dha,culture
Boreogadus saida,31.6,0.435,0.425,0.1325,0.2645,Inuit-Inupiaq
Boreogadus saida,31.6,0.435,0.425,0.1325,0.2645,Yupik
Boreogadus saida,31.6,0.435,0.425,0.1325,0.2645,Bella Coola
Boreogadus saida,31.6,0.435,0.425,0.1325,0.2645,Central Salish
Boreogadus saida,31.6,0.435,0.425,0.1325,0.2645,Tsimshian
Boreogadus saida,31.6,0.435,0.425,0.1325,0.2645,Haida
Boreogadus saida,31.6,0.435,0.425,0.1325,0.2645,Tlingit
Boreogadus saida,31.6,0.435,0.425,0.1325,0.2645,Kwakiutl
Boreogadus saida,31.6,0.435,0.425,0.1325,0.2645,Nootkan
Boreogadus saida,31.6,0.435,0.425,0.1325,0.2645,Cree
Boreogadus saida,31.6,0.435,0.425,0.1325,0.2645,Montagnais-Naskapi
Boreogadus saida,31.6,0.435,0.425,0.1325,0.2645,Abenaki
Boreogadus saida,31.6,0.435,0.425,0.1325,0.2645,Micmac
Boreogadus saida,31.6,0.435,0.425,0.1325,0.2645,Wampanoag
Callinectes sapidus,87.5,1345.5633333333333,1.4966666666666666,0.2,0.2,Yupik
Callinectes sapidus,87.5,1345.5633333333333,1.4966666666666666,0.2,0.2,Bella Coola
Callinectes sapidus,87.5,1345.5633333333333,1.4966666666666666,0.2,0.2,Tsimshian
Callinectes sapidus,87.5,1345.5633333333333,1.4966666666666666,0.2,0.2,Tlingit
Callinectes sapidus,87.5,1345.5633333333333,1.4966666666666666,0.2,0.2,Heiltsuk
Callinectes sapidus,87.5,1345.5633333333333,1.4966666666666666,0.2,0.2,Kwakiutl
Callinectes sapidus,87.5,1345.5633333333333,1.4966666666666666,0.2,0.2,Nootkan
Callinectes sapidus,87.5,1345.5633333333333,1.4966666666666666,0.2,0.2,Micmac
Callinectes sapidus,87.5,1345.5633333333333,1.4966666666666666,0.2,0.2,Wampanoag
Cancer magister,52,3.23,0.365,0.2,0.1,Yupik
Cancer magister,52,3.23,0.365,0.2,0.1,Bella Coola
Cancer magister,52,3.23,0.365,0.2,0.1,Tsimshian
Cancer magister,52,3.23,0.365,0.2,0.1,Tlingit
Cancer magister,52,3.23,0.365,0.2,0.1,Heiltsuk
Cancer magister,52,3.23,0.365,0.2,0.1,Kwakiutl
Cancer magister,52,3.23,0.365,0.2,0.1,Nootkan
Cancer magister,52,3.23,0.365,0.2,0.1,Micmac
Cancer magister,52,3.23,0.365,0.2,0.1,Wampanoag
Catostomus catostomus,63.1,0.5,0.3,0.075,0.212,Inuit-Inupiaq
Catostomus catostomus,63.1,0.5,0.3,0.075,0.212,Central Salish
Catostomus catostomus,63.1,0.5,0.3,0.075,0.212,Interior Salish
Catostomus catostomus,63.1,0.5,0.3,0.075,0.212,Tlingit
Catostomus catostomus,63.1,0.5,0.3,0.075,0.212,Cree
Catostomus catostomus,63.1,0.5,0.3,0.075,0.212,Montagnais-Naskapi
Catostomus catostomus,63.1,0.5,0.3,0.075,0.212,Ojibwa-Algonquin
Catostomus catostomus,63.1,0.5,0.3,0.075,0.212,Ahtna
Catostomus catostomus,63.1,0.5,0.3,0.075,0.212,Chilcotin
Catostomus catostomus,63.1,0.5,0.3,0.075,0.212,Chipewyan
Catostomus catostomus,63.1,0.5,0.3,0.075,0.212,Dogrib
Catostomus catostomus,63.1,0.5,0.3,0.075,0.212,Gwich'in
Catostomus catostomus,63.1,0.5,0.3,0.075,0.212,Han
Catostomus catostomus,63.1,0.5,0.3,0.075,0.212,Ingalik
Catostomus catostomus,63.1,0.5,0.3,0.075,0.212,Koyukon
Catostomus catostomus,63.1,0.5,0.3,0.075,0.212,Sekani
Catostomus catostomus,63.1,0.5,0.3,0.075,0.212,Slavey-Hare
Catostomus catostomus,63.1,0.5,0.3,0.075,0.212,Tahltan-Kaska-Tagish
Catostomus catostomus,63.1,0.5,0.3,0.075,0.212,Tanana
Catostomus catostomus,63.1,0.5,0.3,0.075,0.212,Tutchone
Catostomus catostomus,63.1,0.5,0.3,0.075,0.212,Metis
Catostomus catostomus,63.1,0.5,0.3,0.075,0.212,Micmac
Catostomus catostomus,63.1,0.5,0.3,0.075,0.212,Powhatan
Catostomus catostomus,63.1,0.5,0.3,0.075,0.212,Huron
Catostomus catostomus,63.1,0.5,0.3,0.075,0.212,Onondaga
Catostomus commersonii,19.6,0.3,0.2,0.083,0.179,Inuit-Inupiaq
Catostomus commersonii,19.6,0.3,0.2,0.083,0.179,Central Salish
Catostomus commersonii,19.6,0.3,0.2,0.083,0.179,Interior Salish
Catostomus commersonii,19.6,0.3,0.2,0.083,0.179,Tlingit
Catostomus commersonii,19.6,0.3,0.2,0.083,0.179,Cree
Catostomus commersonii,19.6,0.3,0.2,0.083,0.179,Montagnais-Naskapi
Catostomus commersonii,19.6,0.3,0.2,0.083,0.179,Ojibwa-Algonquin
Catostomus commersonii,19.6,0.3,0.2,0.083,0.179,Ahtna
Catostomus commersonii,19.6,0.3,0.2,0.083,0.179,Chilcotin
Catostomus commersonii,19.6,0.3,0.2,0.083,0.179,Chipewyan
Catostomus commersonii,19.6,0.3,0.2,0.083,0.179,Dogrib
Catostomus commersonii,19.6,0.3,0.2,0.083,0.179,Gwich'in
Catostomus commersonii,19.6,0.3,0.2,0.083,0.179,Han
Catostomus commersonii,19.6,0.3,0.2,0.083,0.179,Ingalik
Catostomus commersonii,19.6,0.3,0.2,0.083,0.179,Koyukon
Catostomus commersonii,19.6,0.3,0.2,0.083,0.179,Sekani
Catostomus commersonii,19.6,0.3,0.2,0.083,0.179,Slavey-Hare
Catostomus commersonii,19.6,0.3,0.2,0.083,0.179,Tahltan-Kaska-Tagish
Catostomus commersonii,19.6,0.3,0.2,0.083,0.179,Tanana
Catostomus commersonii,19.6,0.3,0.2,0.083,0.179,Tutchone
Catostomus commersonii,19.6,0.3,0.2,0.083,0.179,Metis
Catostomus commersonii,19.6,0.3,0.2,0.083,0.179,Micmac
Catostomus commersonii,19.6,0.3,0.2,0.083,0.179,Powhatan
Catostomus commersonii,19.6,0.3,0.2,0.083,0.179,Huron
Catostomus commersonii,19.6,0.3,0.2,0.083,0.179,Onondaga
Centropristes striata,25.7,0.2415,0.136,0.1,0.3,Inuit-Inupiaq
Centropristes striata,25.7,0.2415,0.136,0.1,0.3,Yupik
Centropristes striata,25.7,0.2415,0.136,0.1,0.3,Bella Coola
Centropristes striata,25.7,0.2415,0.136,0.1,0.3,Central Salish
Centropristes striata,25.7,0.2415,0.136,0.1,0.3,Tsimshian
Centropristes striata,25.7,0.2415,0.136,0.1,0.3,Haida
Centropristes striata,25.7,0.2415,0.136,0.1,0.3,Tlingit
Centropristes striata,25.7,0.2415,0.136,0.1,0.3,Kwakiutl
Centropristes striata,25.7,0.2415,0.136,0.1,0.3,Nootkan
Centropristes striata,25.7,0.2415,0.136,0.1,0.3,Micmac
Centropristes striata,25.7,0.2415,0.136,0.1,0.3,Powhatan
Centropristes striata,25.7,0.2415,0.136,0.1,0.3,Wampanoag
Clupea harengus,20,0.701,1,0.7,0.9,Aleut
Clupea harengus,20,0.701,1,0.7,0.9,Inuit-Inupiaq
Clupea harengus,20,0.701,1,0.7,0.9,Yupik
Clupea harengus,20,0.701,1,0.7,0.9,Eyak
Clupea harengus,20,0.701,1,0.7,0.9,Bella Coola
Clupea harengus,20,0.701,1,0.7,0.9,Central Salish
Clupea harengus,20,0.701,1,0.7,0.9,Tsimshian
Clupea harengus,20,0.701,1,0.7,0.9,Coosan
Clupea harengus,20,0.701,1,0.7,0.9,Haida
Clupea harengus,20,0.701,1,0.7,0.9,Siuslaw
Clupea harengus,20,0.701,1,0.7,0.9,Tlingit
Clupea harengus,20,0.701,1,0.7,0.9,Heiltsuk
Clupea harengus,20,0.701,1,0.7,0.9,Kwakiutl
Clupea harengus,20,0.701,1,0.7,0.9,Nootkan
Clupea harengus,20,0.701,1,0.7,0.9,Gwich'in
Clupea harengus,20,0.701,1,0.7,0.9,Slavey-Hare
Clupea harengus,20,0.701,1,0.7,0.9,Tahltan-Kaska-Tagish
Clupea harengus,20,0.701,1,0.7,0.9,Abenaki
Clupea harengus,20,0.701,1,0.7,0.9,Micmac
Clupea harengus,20,0.701,1,0.7,0.9,Ojibwa-Algonquin
Clupea harengus,20,0.701,1,0.7,0.9,Powhatan
Coregonus autumnalis,23.733333333333334,0.6333333333333334,0.8200000000000001,0.3,0.3,Inuit-Inupiaq
Coregonus autumnalis,23.733333333333334,0.6333333333333334,0.8200000000000001,0.3,0.3,Yupik
Coregonus autumnalis,23.733333333333334,0.6333333333333334,0.8200000000000001,0.3,0.3,Eyak
Coregonus autumnalis,23.733333333333334,0.6333333333333334,0.8200000000000001,0.3,0.3,Central Salish
Coregonus autumnalis,23.733333333333334,0.6333333333333334,0.8200000000000001,0.3,0.3,Interior Salish
Coregonus autumnalis,23.733333333333334,0.6333333333333334,0.8200000000000001,0.3,0.3,Nass-Gitksan
Coregonus autumnalis,23.733333333333334,0.6333333333333334,0.8200000000000001,0.3,0.3,Tlingit
Coregonus autumnalis,23.733333333333334,0.6333333333333334,0.8200000000000001,0.3,0.3,Cree
Coregonus autumnalis,23.733333333333334,0.6333333333333334,0.8200000000000001,0.3,0.3,Montagnais-Naskapi
Coregonus autumnalis,23.733333333333334,0.6333333333333334,0.8200000000000001,0.3,0.3,Ojibwa-Algonquin
Coregonus autumnalis,23.733333333333334,0.6333333333333334,0.8200000000000001,0.3,0.3,Ahtna
Coregonus autumnalis,23.733333333333334,0.6333333333333334,0.8200000000000001,0.3,0.3,Carrier
Coregonus autumnalis,23.733333333333334,0.6333333333333334,0.8200000000000001,0.3,0.3,Chilcotin
Coregonus autumnalis,23.733333333333334,0.6333333333333334,0.8200000000000001,0.3,0.3,Chipewyan
Coregonus autumnalis,23.733333333333334,0.6333333333333334,0.8200000000000001,0.3,0.3,Dogrib
Coregonus autumnalis,23.733333333333334,0.6333333333333334,0.8200000000000001,0.3,0.3,Gwich'in
Coregonus autumnalis,23.733333333333334,0.6333333333333334,0.8200000000000001,0.3,0.3,Han
Coregonus autumnalis,23.733333333333334,0.6333333333333334,0.8200000000000001,0.3,0.3,Ingalik
Coregonus autumnalis,23.733333333333334,0.6333333333333334,0.8200000000000001,0.3,0.3,Kolchan
Coregonus autumnalis,23.733333333333334,0.6333333333333334,0.8200000000000001,0.3,0.3,Koyukon
Coregonus autumnalis,23.733333333333334,0.6333333333333334,0.8200000000000001,0.3,0.3,Sekani
Coregonus autumnalis,23.733333333333334,0.6333333333333334,0.8200000000000001,0.3,0.3,Slavey-Hare
Coregonus autumnalis,23.733333333333334,0.6333333333333334,0.8200000000000001,0.3,0.3,Tahltan-Kaska-Tagish
Coregonus autumnalis,23.733333333333334,0.6333333333333334,0.8200000000000001,0.3,0.3,Tanana
Coregonus autumnalis,23.733333333333334,0.6333333333333334,0.8200000000000001,0.3,0.3,Tutchone
Coregonus autumnalis,23.733333333333334,0.6333333333333334,0.8200000000000001,0.3,0.3,Metis
Coregonus autumnalis,23.733333333333334,0.6333333333333334,0.8200000000000001,0.3,0.3,Beothuk
Coregonus autumnalis,23.733333333333334,0.6333333333333334,0.8200000000000001,0.3,0.3,Micmac
Coregonus autumnalis,23.733333333333334,0.6333333333333334,0.8200000000000001,0.3,0.3,Huron
Coregonus clupeaformis,19.98181818181818,0.9600000000000001,0.5854545454545454,0.15409090909090908,0.341,Inuit-Inupiaq
Coregonus clupeaformis,19.98181818181818,0.9600000000000001,0.5854545454545454,0.15409090909090908,0.341,Yupik
Coregonus clupeaformis,19.98181818181818,0.9600000000000001,0.5854545454545454,0.15409090909090908,0.341,Eyak
Coregonus clupeaformis,19.98181818181818,0.9600000000000001,0.5854545454545454,0.15409090909090908,0.341,Central Salish
Coregonus clupeaformis,19.98181818181818,0.9600000000000001,0.5854545454545454,0.15409090909090908,0.341,Interior Salish
Coregonus clupeaformis,19.98181818181818,0.9600000000000001,0.5854545454545454,0.15409090909090908,0.341,Nass-Gitksan
Coregonus clupeaformis,19.98181818181818,0.9600000000000001,0.5854545454545454,0.15409090909090908,0.341,Tlingit
Coregonus clupeaformis,19.98181818181818,0.9600000000000001,0.5854545454545454,0.15409090909090908,0.341,Cree
Coregonus clupeaformis,19.98181818181818,0.9600000000000001,0.5854545454545454,0.15409090909090908,0.341,Montagnais-Naskapi
Coregonus clupeaformis,19.98181818181818,0.9600000000000001,0.5854545454545454,0.15409090909090908,0.341,Ojibwa-Algonquin
Coregonus clupeaformis,19.98181818181818,0.9600000000000001,0.5854545454545454,0.15409090909090908,0.341,Ahtna
Coregonus clupeaformis,19.98181818181818,0.9600000000000001,0.5854545454545454,0.15409090909090908,0.341,Carrier
Coregonus clupeaformis,19.98181818181818,0.9600000000000001,0.5854545454545454,0.15409090909090908,0.341,Chilcotin
Coregonus clupeaformis,19.98181818181818,0.9600000000000001,0.5854545454545454,0.15409090909090908,0.341,Chipewyan
Coregonus clupeaformis,19.98181818181818,0.9600000000000001,0.5854545454545454,0.15409090909090908,0.341,Dogrib
Coregonus clupeaformis,19.98181818181818,0.9600000000000001,0.5854545454545454,0.15409090909090908,0.341,Gwich'in
Coregonus clupeaformis,19.98181818181818,0.9600000000000001,0.5854545454545454,0.15409090909090908,0.341,Han
Coregonus clupeaformis,19.98181818181818,0.9600000000000001,0.5854545454545454,0.15409090909090908,0.341,Ingalik
Coregonus clupeaformis,19.98181818181818,0.9600000000000001,0.5854545454545454,0.15409090909090908,0.341,Kolchan
Coregonus clupeaformis,19.98181818181818,0.9600000000000001,0.5854545454545454,0.15409090909090908,0.341,Koyukon
Coregonus clupeaformis,19.98181818181818,0.9600000000000001,0.5854545454545454,0.15409090909090908,0.341,Sekani
Coregonus clupeaformis,19.98181818181818,0.9600000000000001,0.5854545454545454,0.15409090909090908,0.341,Slavey-Hare
Coregonus clupeaformis,19.98181818181818,0.9600000000000001,0.5854545454545454,0.15409090909090908,0.341,Tahltan-Kaska-Tagish
Coregonus clupeaformis,19.98181818181818,0.9600000000000001,0.5854545454545454,0.15409090909090908,0.341,Tanana
Coregonus clupeaformis,19.98181818181818,0.9600000000000001,0.5854545454545454,0.15409090909090908,0.341,Tutchone
Coregonus clupeaformis,19.98181818181818,0.9600000000000001,0.5854545454545454,0.15409090909090908,0.341,Metis
Coregonus clupeaformis,19.98181818181818,0.9600000000000001,0.5854545454545454,0.15409090909090908,0.341,Beothuk
Coregonus clupeaformis,19.98181818181818,0.9600000000000001,0.5854545454545454,0.15409090909090908,0.341,Micmac
Coregonus clupeaformis,19.98181818181818,0.9600000000000001,0.5854545454545454,0.15409090909090908,0.341,Huron
Cyclopterus lumpus,8.65,0.8865000000000001,0.405,1.6074633333333335,1.6662066666666666,Inuit-Inupiaq
Cyclopterus lumpus,8.65,0.8865000000000001,0.405,1.6074633333333335,1.6662066666666666,Yupik
Cyclopterus lumpus,8.65,0.8865000000000001,0.405,1.6074633333333335,1.6662066666666666,Bella Coola
Cyclopterus lumpus,8.65,0.8865000000000001,0.405,1.6074633333333335,1.6662066666666666,Central Salish
Cyclopterus lumpus,8.65,0.8865000000000001,0.405,1.6074633333333335,1.6662066666666666,Tsimshian
Cyclopterus lumpus,8.65,0.8865000000000001,0.405,1.6074633333333335,1.6662066666666666,Haida
Cyclopterus lumpus,8.65,0.8865000000000001,0.405,1.6074633333333335,1.6662066666666666,Tlingit
Cyclopterus lumpus,8.65,0.8865000000000001,0.405,1.6074633333333335,1.6662066666666666,Kwakiutl
Cyclopterus lumpus,8.65,0.8865000000000001,0.405,1.6074633333333335,1.6662066666666666,Nootkan
Cyclopterus lumpus,8.65,0.8865000000000001,0.405,1.6074633333333335,1.6662066666666666,Micmac
Cyclopterus lumpus,8.65,0.8865000000000001,0.405,1.6074633333333335,1.6662066666666666,Powhatan
Cyclopterus lumpus,8.65,0.8865000000000001,0.405,1.6074633333333335,1.6662066666666666,Wampanoag
Cyprinus carpio,42.24166666666667,2.2886890666666666,0.8466666666666667,0.13039518333333333,0.0943216,Central Salish
Cyprinus carpio,42.24166666666667,2.2886890666666666,0.8466666666666667,0.13039518333333333,0.0943216,Interior Salish
Cyprinus carpio,42.24166666666667,2.2886890666666666,0.8466666666666667,0.13039518333333333,0.0943216,Nootkan
Cyprinus carpio,42.24166666666667,2.2886890666666666,0.8466666666666667,0.13039518333333333,0.0943216,Slavey-Hare
Cyprinus carpio,42.24166666666667,2.2886890666666666,0.8466666666666667,0.13039518333333333,0.0943216,Powhatan
Cyprinus carpio,42.24166666666667,2.2886890666666666,0.8466666666666667,0.13039518333333333,0.0943216,Onondaga
Engraulidae,1150,0.88,1.53,0.5,0.9,Nootkan
Esox lucius,70.46876923076923,1.3658244017094017,0.8490533333333333,0.058505786000000004,0.1733717142857143,Inuit-Inupiaq
Esox lucius,70.46876923076923,1.3658244017094017,0.8490533333333333,0.058505786000000004,0.1733717142857143,Yupik
Esox lucius,70.46876923076923,1.3658244017094017,0.8490533333333333,0.058505786000000004,0.1733717142857143,Tlingit
Esox lucius,70.46876923076923,1.3658244017094017,0.8490533333333333,0.058505786000000004,0.1733717142857143,Cree
Esox lucius,70.46876923076923,1.3658244017094017,0.8490533333333333,0.058505786000000004,0.1733717142857143,Montagnais-Naskapi
Esox lucius,70.46876923076923,1.3658244017094017,0.8490533333333333,0.058505786000000004,0.1733717142857143,Ojibwa-Algonquin
Esox lucius,70.46876923076923,1.3658244017094017,0.8490533333333333,0.058505786000000004,0.1733717142857143,Chipewyan
Esox lucius,70.46876923076923,1.3658244017094017,0.8490533333333333,0.058505786000000004,0.1733717142857143,Dogrib
Esox lucius,70.46876923076923,1.3658244017094017,0.8490533333333333,0.058505786000000004,0.1733717142857143,Gwich'in
Esox lucius,70.46876923076923,1.3658244017094017,0.8490533333333333,0.058505786000000004,0.1733717142857143,Han
Esox lucius,70.46876923076923,1.3658244017094017,0.8490533333333333,0.058505786000000004,0.1733717142857143,Ingalik
Esox lucius,70.46876923076923,1.3658244017094017,0.8490533333333333,0.058505786000000004,0.1733717142857143,Koyukon
Esox lucius,70.46876923076923,1.3658244017094017,0.8490533333333333,0.058505786000000004,0.1733717142857143,Slavey-Hare
Esox lucius,70.46876923076923,1.3658244017094017,0.8490533333333333,0.058505786000000004,0.1733717142857143,Tahltan-Kaska-Tagish
Esox lucius,70.46876923076923,1.3658244017094017,0.8490533333333333,0.058505786000000004,0.1733717142857143,Tanaina
Esox lucius,70.46876923076923,1.3658244017094017,0.8490533333333333,0.058505786000000004,0.1733717142857143,Tanana
Esox lucius,70.46876923076923,1.3658244017094017,0.8490533333333333,0.058505786000000004,0.1733717142857143,Tutchone
Esox lucius,70.46876923076923,1.3658244017094017,0.8490533333333333,0.058505786000000004,0.1733717142857143,Metis
Esox lucius,70.46876923076923,1.3658244017094017,0.8490533333333333,0.058505786000000004,0.1733717142857143,Huron
Gadiformes,29,0.71,0.364,0.1,0.2,Inuit-Inupiaq
Gadiformes,29,0.71,0.364,0.1,0.2,Yupik
Gadiformes,29,0.71,0.364,0.1,0.2,Bella Coola
Gadiformes,29,0.71,0.364,0.1,0.2,Central Salish
Gadiformes,29,0.71,0.364,0.1,0.2,Tsimshian
Gadiformes,29,0.71,0.364,0.1,0.2,Haida
Gadiformes,29,0.71,0.364,0.1,0.2,Tlingit
Gadiformes,29,0.71,0.364,0.1,0.2,Kwakiutl
Gadiformes,29,0.71,0.364,0.1,0.2,Nootkan
Gadiformes,29,0.71,0.364,0.1,0.2,Cree
Gadiformes,29,0.71,0.364,0.1,0.2,Montagnais-Naskapi
Gadiformes,29,0.71,0.364,0.1,0.2,Abenaki
Gadiformes,29,0.71,0.364,0.1,0.2,Micmac
Gadiformes,29,0.71,0.364,0.1,0.2,Wampanoag
Gadus macrocephalus,11.8,0.38393333333333335,0.18,0.0697866,0.129374,Inuit-Inupiaq
Gadus macrocephalus,11.8,0.38393333333333335,0.18,0.0697866,0.129374,Yupik
Gadus macrocephalus,11.8,0.38393333333333335,0.18,0.0697866,0.129374,Bella Coola
Gadus macrocephalus,11.8,0.38393333333333335,0.18,0.0697866,0.129374,Central Salish
Gadus macrocephalus,11.8,0.38393333333333335,0.18,0.0697866,0.129374,Tsimshian
Gadus macrocephalus,11.8,0.38393333333333335,0.18,0.0697866,0.129374,Haida
Gadus macrocephalus,11.8,0.38393333333333335,0.18,0.0697866,0.129374,Tlingit
Gadus macrocephalus,11.8,0.38393333333333335,0.18,0.0697866,0.129374,Kwakiutl
Gadus macrocephalus,11.8,0.38393333333333335,0.18,0.0697866,0.129374,Nootkan
Gadus macrocephalus,11.8,0.38393333333333335,0.18,0.0697866,0.129374,Cree
Gadus macrocephalus,11.8,0.38393333333333335,0.18,0.0697866,0.129374,Montagnais-Naskapi
Gadus macrocephalus,11.8,0.38393333333333335,0.18,0.0697866,0.129374,Abenaki
Gadus macrocephalus,11.8,0.38393333333333335,0.18,0.0697866,0.129374,Micmac
Gadus macrocephalus,11.8,0.38393333333333335,0.18,0.0697866,0.129374,Wampanoag
