latin_name,calcium,zinc,iron,epa,dha,culture
Gadus morhua,11.133333333333333,0.423,0.6633333333333333,0.06268877333333334,0.14199828,Inuit-Inupiaq
Gadus morhua,11.133333333333333,0.423,0.6633333333333333,0.06268877333333334,0.14199828,Yupik
Gadus morhua,11.133333333333333,0.423,0.6633333333333333,0.06268877333333334,0.14199828,Bella Coola
Gadus morhua,11.133333333333333,0.423,0.6633333333333333,0.06268877333333334,0.14199828,Central Salish
Gadus morhua,11.133333333333333,0.423,0.6633333333333333,0.06268877333333334,0.14199828,Tsimshian
Gadus morhua,11.133333333333333,0.423,0.6633333333333333,0.06268877333333334,0.14199828,Haida
Gadus morhua,11.133333333333333,0.423,0.6633333333333333,0.06268877333333334,0.14199828,Tlingit
Gadus morhua,11.133333333333333,0.423,0.6633333333333333,0.06268877333333334,0.14199828,Kwakiutl
Gadus morhua,11.133333333333333,0.423,0.6633333333333333,0.06268877333333334,0.14199828,Nootkan
Gadus morhua,11.133333333333333,0.423,0.6633333333333333,0.06268877333333334,0.14199828,Cree
Gadus morhua,11.133333333333333,0.423,0.6633333333333333,0.06268877333333334,0.14199828,Montagnais-Naskapi
Gadus morhua,11.133333333333333,0.423,0.6633333333333333,0.06268877333333334,0.14199828,Abenaki
Gadus morhua,11.133333333333333,0.423,0.6633333333333333,0.06268877333333334,0.14199828,Micmac
Gadus morhua,11.133333333333333,0.423,0.6633333333333333,0.06268877333333334,0.14199828,Wampanoag
Hippoglossus stenolepis,22,0.08,0.09,0.1,0.3,Aleut
Hippoglossus stenolepis,22,0.08,0.09,0.1,0.3,Inuit-Inupiaq
Hippoglossus stenolepis,22,0.08,0.09,0.1,0.3,Yupik
Hippoglossus stenolepis,22,0.08,0.09,0.1,0.3,Quileute
Hippoglossus stenolepis,22,0.08,0.09,0.1,0.3,Bella Coola
Hippoglossus stenolepis,22,0.08,0.09,0.1,0.3,Central Salish
Hippoglossus stenolepis,22,0.08,0.09,0.1,0.3,Nass-Gitksan
Hippoglossus stenolepis,22,0.08,0.09,0.1,0.3,Tsimshian
Hippoglossus stenolepis,22,0.08,0.09,0.1,0.3,Haida
Hippoglossus stenolepis,22,0.08,0.09,0.1,0.3,Tlingit
Hippoglossus stenolepis,22,0.08,0.09,0.1,0.3,Haisla
Hippoglossus stenolepis,22,0.08,0.09,0.1,0.3,Heiltsuk
Hippoglossus stenolepis,22,0.08,0.09,0.1,0.3,Kwakiutl
Hippoglossus stenolepis,22,0.08,0.09,0.1,0.3,Nootkan
Hippoglossus stenolepis,22,0.08,0.09,0.1,0.3,Abenaki
Hippoglossus stenolepis,22,0.08,0.09,0.1,0.3,Micmac
Hippoglossus stenolepis,22,0.08,0.09,0.1,0.3,Wampanoag
Lota lota,35.74363636363636,1.080966923076923,0.5679487179487179,0.7,0.4666666666666667,Inuit-Inupiaq
Lota lota,35.74363636363636,1.080966923076923,0.5679487179487179,0.7,0.4666666666666667,Interior Salish
Lota lota,35.74363636363636,1.080966923076923,0.5679487179487179,0.7,0.4666666666666667,Tlingit
Lota lota,35.74363636363636,1.080966923076923,0.5679487179487179,0.7,0.4666666666666667,Cree
Lota lota,35.74363636363636,1.080966923076923,0.5679487179487179,0.7,0.4666666666666667,Chipewyan
Lota lota,35.74363636363636,1.080966923076923,0.5679487179487179,0.7,0.4666666666666667,Dogrib
Lota lota,35.74363636363636,1.080966923076923,0.5679487179487179,0.7,0.4666666666666667,Gwich'in
Lota lota,35.74363636363636,1.080966923076923,0.5679487179487179,0.7,0.4666666666666667,Han
Lota lota,35.74363636363636,1.080966923076923,0.5679487179487179,0.7,0.4666666666666667,Ingalik
Lota lota,35.74363636363636,1.080966923076923,0.5679487179487179,0.7,0.4666666666666667,Slavey-Hare
Lota lota,35.74363636363636,1.080966923076923,0.5679487179487179,0.7,0.4666666666666667,Tahltan-Kaska-Tagish
Lota lota,35.74363636363636,1.080966923076923,0.5679487179487179,0.7,0.4666666666666667,Tutchone
Lota lota,35.74363636363636,1.080966923076923,0.5679487179487179,0.7,0.4666666666666667,Metis
Melanogrammus aeglefinus,14.2,0.456,0.2996666666666667,0.06341258333333334,0.10517183333333334,Inuit-Inupiaq
Melanogrammus aeglefinus,14.2,0.456,0.2996666666666667,0.06341258333333334,0.10517183333333334,Yupik
Melanogrammus aeglefinus,14.2,0.456,0.2996666666666667,0.06341258333333334,0.10517183333333334,Bella Coola
Melanogrammus aeglefinus,14.2,0.456,0.2996666666666667,0.06341258333333334,0.10517183333333334,Central Salish
Melanogrammus aeglefinus,14.2,0.456,0.2996666666666667,0.06341258333333334,0.10517183333333334,Tsimshian
Melanogrammus aeglefinus,14.2,0.456,0.2996666666666667,0.06341258333333334,0.10517183333333334,Haida
Melanogrammus aeglefinus,14.2,0.456,0.2996666666666667,0.06341258333333334,0.10517183333333334,Tlingit
Melanogrammus aeglefinus,14.2,0.456,0.2996666666666667,0.06341258333333334,0.10517183333333334,Kwakiutl
Melanogrammus aeglefinus,14.2,0.456,0.2996666666666667,0.06341258333333334,0.10517183333333334,Nootkan
Melanogrammus aeglefinus,14.2,0.456,0.2996666666666667,0.06341258333333334,0.10517183333333334,Cree
Melanogrammus aeglefinus,14.2,0.456,0.2996666666666667,0.06341258333333334,0.10517183333333334,Montagnais-Naskapi
Melanogrammus aeglefinus,14.2,0.456,0.2996666666666667,0.06341258333333334,0.10517183333333334,Abenaki
Melanogrammus aeglefinus,14.2,0.456,0.2996666666666667,0.06341258333333334,0.10517183333333334,Micmac
Melanogrammus aeglefinus,14.2,0.456,0.2996666666666667,0.06341258333333334,0.10517183333333334,Wampanoag
Merluccius productus,21.866666666666667,0.35105,0.25,0.11297826666666667,0.14587333333333333,Inuit-Inupiaq
Merluccius productus,21.866666666666667,0.35105,0.25,0.11297826666666667,0.14587333333333333,Yupik
Merluccius productus,21.866666666666667,0.35105,0.25,0.11297826666666667,0.14587333333333333,Bella Coola
Merluccius productus,21.866666666666667,0.35105,0.25,0.11297826666666667,0.14587333333333333,Central Salish
Merluccius productus,21.866666666666667,0.35105,0.25,0.11297826666666667,0.14587333333333333,Tsimshian
Merluccius productus,21.866666666666667,0.35105,0.25,0.11297826666666667,0.14587333333333333,Haida
Merluccius productus,21.866666666666667,0.35105,0.25,0.11297826666666667,0.14587333333333333,Tlingit
Merluccius productus,21.866666666666667,0.35105,0.25,0.11297826666666667,0.14587333333333333,Kwakiutl
Merluccius productus,21.866666666666667,0.35105,0.25,0.11297826666666667,0.14587333333333333,Nootkan
Merluccius productus,21.866666666666667,0.35105,0.25,0.11297826666666667,0.14587333333333333,Cree
Merluccius productus,21.866666666666667,0.35105,0.25,0.11297826666666667,0.14587333333333333,Montagnais-Naskapi
Merluccius productus,21.866666666666667,0.35105,0.25,0.11297826666666667,0.14587333333333333,Abenaki
Merluccius productus,21.866666666666667,0.35105,0.25,0.11297826666666667,0.14587333333333333,Micmac
Merluccius productus,21.866666666666667,0.35105,0.25,0.11297826666666667,0.14587333333333333,Wampanoag
Micropogonias undulatus,66.5,0.371,0.976,0.1,0.1,Inuit-Inupiaq
Micropogonias undulatus,66.5,0.371,0.976,0.1,0.1,Yupik
Micropogonias undulatus,66.5,0.371,0.976,0.1,0.1,Bella Coola
Micropogonias undulatus,66.5,0.371,0.976,0.1,0.1,Central Salish
Micropogonias undulatus,66.5,0.371,0.976,0.1,0.1,Tsimshian
Micropogonias undulatus,66.5,0.371,0.976,0.1,0.1,Haida
Micropogonias undulatus,66.5,0.371,0.976,0.1,0.1,Tlingit
Micropogonias undulatus,66.5,0.371,0.976,0.1,0.1,Kwakiutl
Micropogonias undulatus,66.5,0.371,0.976,0.1,0.1,Nootkan
Micropogonias undulatus,66.5,0.371,0.976,0.1,0.1,Micmac
Micropogonias undulatus,66.5,0.371,0.976,0.1,0.1,Powhatan
Micropogonias undulatus,66.5,0.371,0.976,0.1,0.1,Wampanoag
Microstomus pacificus,26.355555555555554,0.3887666666666667,0.21333333333333335,0.08,0.09,Aleut
Microstomus pacificus,26.355555555555554,0.3887666666666667,0.21333333333333335,0.08,0.09,Inuit-Inupiaq
Microstomus pacificus,26.355555555555554,0.3887666666666667,0.21333333333333335,0.08,0.09,Yupik
Microstomus pacificus,26.355555555555554,0.3887666666666667,0.21333333333333335,0.08,0.09,Quileute
Microstomus pacificus,26.355555555555554,0.3887666666666667,0.21333333333333335,0.08,0.09,Bella Coola
Microstomus pacificus,26.355555555555554,0.3887666666666667,0.21333333333333335,0.08,0.09,Central Salish
Microstomus pacificus,26.355555555555554,0.3887666666666667,0.21333333333333335,0.08,0.09,Nass-Gitksan
Microstomus pacificus,26.355555555555554,0.3887666666666667,0.21333333333333335,0.08,0.09,Tsimshian
Microstomus pacificus,26.355555555555554,0.3887666666666667,0.21333333333333335,0.08,0.09,Haida
Microstomus pacificus,26.355555555555554,0.3887666666666667,0.21333333333333335,0.08,0.09,Tlingit
Microstomus pacificus,26.355555555555554,0.3887666666666667,0.21333333333333335,0.08,0.09,Haisla
Microstomus pacificus,26.355555555555554,0.3887666666666667,0.21333333333333335,0.08,0.09,Heiltsuk
Microstomus pacificus,26.355555555555554,0.3887666666666667,0.21333333333333335,0.08,0.09,Kwakiutl
Microstomus pacificus,26.355555555555554,0.3887666666666667,0.21333333333333335,0.08,0.09,Nootkan
Microstomus pacificus,26.355555555555554,0.3887666666666667,0.21333333333333335,0.08,0.09,Abenaki
Microstomus pacificus,26.355555555555554,0.3887666666666667,0.21333333333333335,0.08,0.09,Micmac
Microstomus pacificus,26.355555555555554,0.3887666666666667,0.21333333333333335,0.08,0.09,Wampanoag
Mugil cephalus,58.62,1.5993333333333335,1.1,0.2330064888888889,0.20539184444444444,Inuit-Inupiaq
Mugil cephalus,58.62,1.5993333333333335,1.1,0.2330064888888889,0.20539184444444444,Yupik
Mugil cephalus,58.62,1.5993333333333335,1.1,0.2330064888888889,0.20539184444444444,Bella Coola
Mugil cephalus,58.62,1.5993333333333335,1.1,0.2330064888888889,0.20539184444444444,Central Salish
Mugil cephalus,58.62,1.5993333333333335,1.1,0.2330064888888889,0.20539184444444444,Tsimshian
Mugil cephalus,58.62,1.5993333333333335,1.1,0.2330064888888889,0.20539184444444444,Haida
Mugil cephalus,58.62,1.5993333333333335,1.1,0.2330064888888889,0.20539184444444444,Tlingit
Mugil cephalus,58.62,1.5993333333333335,1.1,0.2330064888888889,0.20539184444444444,Kwakiutl
Mugil cephalus,58.62,1.5993333333333335,1.1,0.2330064888888889,0.20539184444444444,Nootkan
Mugil cephalus,58.62,1.5993333333333335,1.1,0.2330064888888889,0.20539184444444444,Micmac
Mugil cephalus,58.62,1.5993333333333335,1.1,0.2330064888888889,0.20539184444444444,Powhatan
Mugil cephalus,58.62,1.5993333333333335,1.1,0.2330064888888889,0.20539184444444444,Wampanoag
Mya arenaria,53,1.7,40.5,0.2,0.2,Aleut
Mya arenaria,53,1.7,40.5,0.2,0.2,Inuit-Inupiaq
Mya arenaria,53,1.7,40.5,0.2,0.2,Chinook
Mya arenaria,53,1.7,40.5,0.2,0.2,Eyak
Mya arenaria,53,1.7,40.5,0.2,0.2,Bella Coola
Mya arenaria,53,1.7,40.5,0.2,0.2,Tsimshian
Mya arenaria,53,1.7,40.5,0.2,0.2,Haida
Mya arenaria,53,1.7,40.5,0.2,0.2,Tlingit
Mya arenaria,53,1.7,40.5,0.2,0.2,Haisla
Mya arenaria,53,1.7,40.5,0.2,0.2,Heiltsuk
Mya arenaria,53,1.7,40.5,0.2,0.2,Kwakiutl
Mya arenaria,53,1.7,40.5,0.2,0.2,Nootkan
Mya arenaria,53,1.7,40.5,0.2,0.2,Beothuk
Mya arenaria,53,1.7,40.5,0.2,0.2,Abenaki
Mya arenaria,53,1.7,40.5,0.2,0.2,Maliseet-Passamaquoddy
Mya arenaria,53,1.7,40.5,0.2,0.2,Micmac
Mya arenaria,53,1.7,40.5,0.2,0.2,Wampanoag
Mya arenaria,53,1.7,40.5,0.2,0.2,Huron
Mytilus edulis,65.33333333333333,1.77,10.86,0.12000000000000001,0.14,Aleut
Mytilus edulis,65.33333333333333,1.77,10.86,0.12000000000000001,0.14,Inuit-Inupiaq
Mytilus edulis,65.33333333333333,1.77,10.86,0.12000000000000001,0.14,Yupik
Mytilus edulis,65.33333333333333,1.77,10.86,0.12000000000000001,0.14,Bella Coola
Mytilus edulis,65.33333333333333,1.77,10.86,0.12000000000000001,0.14,Tsimshian
Mytilus edulis,65.33333333333333,1.77,10.86,0.12000000000000001,0.14,Haida
Mytilus edulis,65.33333333333333,1.77,10.86,0.12000000000000001,0.14,Tlingit
Mytilus edulis,65.33333333333333,1.77,10.86,0.12000000000000001,0.14,Heiltsuk
Mytilus edulis,65.33333333333333,1.77,10.86,0.12000000000000001,0.14,Kwakiutl
Mytilus edulis,65.33333333333333,1.77,10.86,0.12000000000000001,0.14,Nootkan
Mytilus edulis,65.33333333333333,1.77,10.86,0.12000000000000001,0.14,Beothuk
Mytilus edulis,65.33333333333333,1.77,10.86,0.12000000000000001,0.14,Micmac
Mytilus edulis,65.33333333333333,1.77,10.86,0.12000000000000001,0.14,Wampanoag
Nephropidae,39,1.51,1.57,0.1,0.1,Beothuk
Nephropidae,39,1.51,1.57,0.1,0.1,Abenaki
Nephropidae,39,1.51,1.57,0.1,0.1,Maliseet-Passamaquoddy
Nephropidae,39,1.51,1.57,0.1,0.1,Micmac
Nephropidae,39,1.51,1.57,0.1,0.1,Wampanoag
Octopoda,22,1.73,1.27,0.1,0.1,Quileute
Octopoda,22,1.73,1.27,0.1,0.1,Bella Coola
Octopoda,22,1.73,1.27,0.1,0.1,Tsimshian
Octopoda,22,1.73,1.27,0.1,0.1,Heiltsuk
Octopoda,22,1.73,1.27,0.1,0.1,Kwakiutl
Octopoda,22,1.73,1.27,0.1,0.1,Nootkan
Oncorhynchus gorbuscha,23.666666666666668,0.67,0.8433333333333334,0.28536866666666666,0.5378353333333333,Aleut
Oncorhynchus gorbuscha,23.666666666666668,0.67,0.8433333333333334,0.28536866666666666,0.5378353333333333,Inuit-Inupiaq
Oncorhynchus gorbuscha,23.666666666666668,0.67,0.8433333333333334,0.28536866666666666,0.5378353333333333,Yupik
Oncorhynchus gorbuscha,23.666666666666668,0.67,0.8433333333333334,0.28536866666666666,0.5378353333333333,Quileute
Oncorhynchus gorbuscha,23.666666666666668,0.67,0.8433333333333334,0.28536866666666666,0.5378353333333333,Chinook
Oncorhynchus gorbuscha,23.666666666666668,0.67,0.8433333333333334,0.28536866666666666,0.5378353333333333,Eyak
Oncorhynchus gorbuscha,23.666666666666668,0.67,0.8433333333333334,0.28536866666666666,0.5378353333333333,Bella Coola
Oncorhynchus gorbuscha,23.666666666666668,0.67,0.8433333333333334,0.28536866666666666,0.5378353333333333,Central Salish
Oncorhynchus gorbuscha,23.666666666666668,0.67,0.8433333333333334,0.28536866666666666,0.5378353333333333,Interior Salish
Oncorhynchus gorbuscha,23.666666666666668,0.67,0.8433333333333334,0.28536866666666666,0.5378353333333333,Tillamook
Oncorhynchus gorbuscha,23.666666666666668,0.67,0.8433333333333334,0.28536866666666666,0.5378353333333333,Nass-Gitksan
Oncorhynchus gorbuscha,23.666666666666668,0.67,0.8433333333333334,0.28536866666666666,0.5378353333333333,Tsimshian
Oncorhynchus gorbuscha,23.666666666666668,0.67,0.8433333333333334,0.28536866666666666,0.5378353333333333,Coosan
Oncorhynchus gorbuscha,23.666666666666668,0.67,0.8433333333333334,0.28536866666666666,0.5378353333333333,Haida
Oncorhynchus gorbuscha,23.666666666666668,0.67,0.8433333333333334,0.28536866666666666,0.5378353333333333,Siuslaw
Oncorhynchus gorbuscha,23.666666666666668,0.67,0.8433333333333334,0.28536866666666666,0.5378353333333333,Tlingit
Oncorhynchus gorbuscha,23.666666666666668,0.67,0.8433333333333334,0.28536866666666666,0.5378353333333333,Haisla
Oncorhynchus gorbuscha,23.666666666666668,0.67,0.8433333333333334,0.28536866666666666,0.5378353333333333,Heiltsuk
Oncorhynchus gorbuscha,23.666666666666668,0.67,0.8433333333333334,0.28536866666666666,0.5378353333333333,Kwakiutl
Oncorhynchus gorbuscha,23.666666666666668,0.67,0.8433333333333334,0.28536866666666666,0.5378353333333333,Nootkan
Oncorhynchus gorbuscha,23.666666666666668,0.67,0.8433333333333334,0.28536866666666666,0.5378353333333333,Cree
Oncorhynchus gorbuscha,23.666666666666668,0.67,0.8433333333333334,0.28536866666666666,0.5378353333333333,Montagnais-Naskapi
Oncorhynchus gorbuscha,23.666666666666668,0.67,0.8433333333333334,0.28536866666666666,0.5378353333333333,Ojibwa-Algonquin
Oncorhynchus gorbuscha,23.666666666666668,0.67,0.8433333333333334,0.28536866666666666,0.5378353333333333,Carrier
Oncorhynchus gorbuscha,23.666666666666668,0.67,0.8433333333333334,0.28536866666666666,0.5378353333333333,Chilcotin
Oncorhynchus gorbuscha,23.666666666666668,0.67,0.8433333333333334,0.28536866666666666,0.5378353333333333,Dogrib
Oncorhynchus gorbuscha,23.666666666666668,0.67,0.8433333333333334,0.28536866666666666,0.5378353333333333,Gwich'in
Oncorhynchus gorbuscha,23.666666666666668,0.67,0.8433333333333334,0.28536866666666666,0.5378353333333333,Han
Oncorhynchus gorbuscha,23.666666666666668,0.67,0.8433333333333334,0.28536866666666666,0.5378353333333333,Ingalik
Oncorhynchus gorbuscha,23.666666666666668,0.67,0.8433333333333334,0.28536866666666666,0.5378353333333333,Kolchan
Oncorhynchus gorbuscha,23.666666666666668,0.67,0.8433333333333334,0.28536866666666666,0.5378353333333333,Koyukon
Oncorhynchus gorbuscha,23.666666666666668,0.67,0.8433333333333334,0.28536866666666666,0.5378353333333333,Sekani
Oncorhynchus gorbuscha,23.666666666666668,0.67,0.8433333333333334,0.28536866666666666,0.5378353333333333,Tahltan-Kaska-Tagish
Oncorhynchus gorbuscha,23.666666666666668,0.67,0.8433333333333334,0.28536866666666666,0.5378353333333333,Tanaina
Oncorhynchus gorbuscha,23.666666666666668,0.67,0.8433333333333334,0.28536866666666666,0.5378353333333333,Tanana
Oncorhynchus gorbuscha,23.666666666666668,0.67,0.8433333333333334,0.28536866666666666,0.5378353333333333,Tutchone
Oncorhynchus gorbuscha,23.666666666666668,0.67,0.8433333333333334,0.28536866666666666,0.5378353333333333,Beothuk
Oncorhynchus gorbuscha,23.666666666666668,0.67,0.8433333333333334,0.28536866666666666,0.5378353333333333,Abenaki
Oncorhynchus gorbuscha,23.666666666666668,0.67,0.8433333333333334,0.28536866666666666,0.5378353333333333,Maliseet-Passamaquoddy
Oncorhynchus gorbuscha,23.666666666666668,0.67,0.8433333333333334,0.28536866666666666,0.5378353333333333,Micmac
Oncorhynchus keta,31,0.8433333333333334,0.625,0.4,0.6,Aleut
Oncorhynchus keta,31,0.8433333333333334,0.625,0.4,0.6,Inuit-Inupiaq
Oncorhynchus keta,31,0.8433333333333334,0.625,0.4,0.6,Yupik
Oncorhynchus keta,31,0.8433333333333334,0.625,0.4,0.6,Quileute
Oncorhynchus keta,31,0.8433333333333334,0.625,0.4,0.6,Chinook
Oncorhynchus keta,31,0.8433333333333334,0.625,0.4,0.6,Eyak
Oncorhynchus keta,31,0.8433333333333334,0.625,0.4,0.6,Bella Coola
Oncorhynchus keta,31,0.8433333333333334,0.625,0.4,0.6,Central Salish
Oncorhynchus keta,31,0.8433333333333334,0.625,0.4,0.6,Interior Salish
Oncorhynchus keta,31,0.8433333333333334,0.625,0.4,0.6,Tillamook
Oncorhynchus keta,31,0.8433333333333334,0.625,0.4,0.6,Nass-Gitksan
Oncorhynchus keta,31,0.8433333333333334,0.625,0.4,0.6,Tsimshian
Oncorhynchus keta,31,0.8433333333333334,0.625,0.4,0.6,Coosan
Oncorhynchus keta,31,0.8433333333333334,0.625,0.4,0.6,Haida
Oncorhynchus keta,31,0.8433333333333334,0.625,0.4,0.6,Siuslaw
Oncorhynchus keta,31,0.8433333333333334,0.625,0.4,0.6,Tlingit
Oncorhynchus keta,31,0.8433333333333334,0.625,0.4,0.6,Haisla
Oncorhynchus keta,31,0.8433333333333334,0.625,0.4,0.6,Heiltsuk
Oncorhynchus keta,31,0.8433333333333334,0.625,0.4,0.6,Kwakiutl
Oncorhynchus keta,31,0.8433333333333334,0.625,0.4,0.6,Nootkan
Oncorhynchus keta,31,0.8433333333333334,0.625,0.4,0.6,Cree
Oncorhynchus keta,31,0.8433333333333334,0.625,0.4,0.6,Montagnais-Naskapi
Oncorhynchus keta,31,0.8433333333333334,0.625,0.4,0.6,Ojibwa-Algonquin
Oncorhynchus keta,31,0.8433333333333334,0.625,0.4,0.6,Carrier
Oncorhynchus keta,31,0.8433333333333334,0.625,0.4,0.6,Chilcotin
Oncorhynchus keta,31,0.8433333333333334,0.625,0.4,0.6,Dogrib
