latin_name,calcium,zinc,iron,epa,dha,culture
Oncorhynchus keta,31,0.8433333333333334,0.625,0.4,0.6,Gwich'in
Oncorhynchus keta,31,0.8433333333333334,0.625,0.4,0.6,Han
Oncorhynchus keta,31,0.8433333333333334,0.625,0.4,0.6,Ingalik
Oncorhynchus keta,31,0.8433333333333334,0.625,0.4,0.6,Kolchan
Oncorhynchus keta,31,0.8433333333333334,0.625,0.4,0.6,Koyukon
Oncorhynchus keta,31,0.8433333333333334,0.625,0.4,0.6,Sekani
Oncorhynchus keta,31,0.8433333333333334,0.625,0.4,0.6,Tahltan-Kaska-Tagish
Oncorhynchus keta,31,0.8433333333333334,0.625,0.4,0.6,Tanaina
Oncorhynchus keta,31,0.8433333333333334,0.625,0.4,0.6,Tanana
Oncorhynchus keta,31,0.8433333333333334,0.625,0.4,0.6,Tutchone
Oncorhynchus keta,31,0.8433333333333334,0.625,0.4,0.6,Beothuk
Oncorhynchus keta,31,0.8433333333333334,0.625,0.4,0.6,Abenaki
Oncorhynchus keta,31,0.8433333333333334,0.625,0.4,0.6,Maliseet-Passamaquoddy
Oncorhynchus keta,31,0.8433333333333334,0.625,0.4,0.6,Micmac
Oncorhynchus kisutch,36.666666666666664,0.55,448.6666666666667,0.3733333333333333,0.5,Aleut
Oncorhynchus kisutch,36.666666666666664,0.55,448.6666666666667,0.3733333333333333,0.5,Inuit-Inupiaq
Oncorhynchus kisutch,36.666666666666664,0.55,448.6666666666667,0.3733333333333333,0.5,Yupik
Oncorhynchus kisutch,36.666666666666664,0.55,448.6666666666667,0.3733333333333333,0.5,Quileute
Oncorhynchus kisutch,36.666666666666664,0.55,448.6666666666667,0.3733333333333333,0.5,Chinook
Oncorhynchus kisutch,36.666666666666664,0.55,448.6666666666667,0.3733333333333333,0.5,Eyak
Oncorhynchus kisutch,36.666666666666664,0.55,448.6666666666667,0.3733333333333333,0.5,Bella Coola
Oncorhynchus kisutch,36.666666666666664,0.55,448.6666666666667,0.3733333333333333,0.5,Central Salish
Oncorhynchus kisutch,36.666666666666664,0.55,448.6666666666667,0.3733333333333333,0.5,Interior Salish
Oncorhynchus kisutch,36.666666666666664,0.55,448.6666666666667,0.3733333333333333,0.5,Tillamook
Oncorhynchus kisutch,36.666666666666664,0.55,448.6666666666667,0.3733333333333333,0.5,Nass-Gitksan
Oncorhynchus kisutch,36.666666666666664,0.55,448.6666666666667,0.3733333333333333,0.5,Tsimshian
Oncorhynchus kisutch,36.666666666666664,0.55,448.6666666666667,0.3733333333333333,0.5,Coosan
Oncorhynchus kisutch,36.666666666666664,0.55,448.6666666666667,0.3733333333333333,0.5,Haida
Oncorhynchus kisutch,36.666666666666664,0.55,448.6666666666667,0.3733333333333333,0.5,Siuslaw
Oncorhynchus kisutch,36.666666666666664,0.55,448.6666666666667,0.3733333333333333,0.5,Tlingit
Oncorhynchus kisutch,36.666666666666664,0.55,448.6666666666667,0.3733333333333333,0.5,Haisla
Oncorhynchus kisutch,36.666666666666664,0.55,448.6666666666667,0.3733333333333333,0.5,Heiltsuk
Oncorhynchus kisutch,36.666666666666664,0.55,448.6666666666667,0.3733333333333333,0.5,Kwakiutl
Oncorhynchus kisutch,36.666666666666664,0.55,448.6666666666667,0.3733333333333333,0.5,Nootkan
Oncorhynchus kisutch,36.666666666666664,0.55,448.6666666666667,0.3733333333333333,0.5,Cree
Oncorhynchus kisutch,36.666666666666664,0.55,448.6666666666667,0.3733333333333333,0.5,Montagnais-Naskapi
Oncorhynchus kisutch,36.666666666666664,0.55,448.6666666666667,0.3733333333333333,0.5,Ojibwa-Algonquin
Oncorhynchus kisutch,36.666666666666664,0.55,448.6666666666667,0.3733333333333333,0.5,Carrier
Oncorhynchus kisutch,36.666666666666664,0.55,448.6666666666667,0.3733333333333333,0.5,Chilcotin
Oncorhynchus kisutch,36.666666666666664,0.55,448.6666666666667,0.3733333333333333,0.5,Dogrib
Oncorhynchus kisutch,36.666666666666664,0.55,448.6666666666667,0.3733333333333333,0.5,Gwich'in
Oncorhynchus kisutch,36.666666666666664,0.55,448.6666666666667,0.3733333333333333,0.5,Han
Oncorhynchus kisutch,36.666666666666664,0.55,448.6666666666667,0.3733333333333333,0.5,Ingalik
Oncorhynchus kisutch,36.666666666666664,0.55,448.6666666666667,0.3733333333333333,0.5,Kolchan
Oncorhynchus kisutch,36.666666666666664,0.55,448.6666666666667,0.3733333333333333,0.5,Koyukon
Oncorhynchus kisutch,36.666666666666664,0.55,448.6666666666667,0.3733333333333333,0.5,Sekani
Oncorhynchus kisutch,36.666666666666664,0.55,448.6666666666667,0.3733333333333333,0.5,Tahltan-Kaska-Tagish
Oncorhynchus kisutch,36.666666666666664,0.55,448.6666666666667,0.3733333333333333,0.5,Tanaina
Oncorhynchus kisutch,36.666666666666664,0.55,448.6666666666667,0.3733333333333333,0.5,Tanana
Oncorhynchus kisutch,36.666666666666664,0.55,448.6666666666667,0.3733333333333333,0.5,Tutchone
Oncorhynchus kisutch,36.666666666666664,0.55,448.6666666666667,0.3733333333333333,0.5,Beothuk
Oncorhynchus kisutch,36.666666666666664,0.55,448.6666666666667,0.3733333333333333,0.5,Abenaki
Oncorhynchus kisutch,36.666666666666664,0.55,448.6666666666667,0.3733333333333333,0.5,Maliseet-Passamaquoddy
Oncorhynchus kisutch,36.666666666666664,0.55,448.6666666666667,0.3733333333333333,0.5,Micmac
Oncorhynchus mykiss,46.23714285714286,3.012,679.759,0.05008666666666667,0.287464,Inuit-Inupiaq
Oncorhynchus mykiss,46.23714285714286,3.012,679.759,0.05008666666666667,0.287464,Yupik
Oncorhynchus mykiss,46.23714285714286,3.012,679.759,0.05008666666666667,0.287464,Quileute
Oncorhynchus mykiss,46.23714285714286,3.012,679.759,0.05008666666666667,0.287464,Chinook
Oncorhynchus mykiss,46.23714285714286,3.012,679.759,0.05008666666666667,0.287464,Eyak
Oncorhynchus mykiss,46.23714285714286,3.012,679.759,0.05008666666666667,0.287464,Bella Coola
Oncorhynchus mykiss,46.23714285714286,3.012,679.759,0.05008666666666667,0.287464,Central Salish
Oncorhynchus mykiss,46.23714285714286,3.012,679.759,0.05008666666666667,0.287464,Interior Salish
Oncorhynchus mykiss,46.23714285714286,3.012,679.759,0.05008666666666667,0.287464,Tillamook
Oncorhynchus mykiss,46.23714285714286,3.012,679.759,0.05008666666666667,0.287464,Nass-Gitksan
Oncorhynchus mykiss,46.23714285714286,3.012,679.759,0.05008666666666667,0.287464,Tsimshian
Oncorhynchus mykiss,46.23714285714286,3.012,679.759,0.05008666666666667,0.287464,Haida
Oncorhynchus mykiss,46.23714285714286,3.012,679.759,0.05008666666666667,0.287464,Tlingit
Oncorhynchus mykiss,46.23714285714286,3.012,679.759,0.05008666666666667,0.287464,Kwakiutl
Oncorhynchus mykiss,46.23714285714286,3.012,679.759,0.05008666666666667,0.287464,Nootkan
Oncorhynchus mykiss,46.23714285714286,3.012,679.759,0.05008666666666667,0.287464,Cree
Oncorhynchus mykiss,46.23714285714286,3.012,679.759,0.05008666666666667,0.287464,Montagnais-Naskapi
Oncorhynchus mykiss,46.23714285714286,3.012,679.759,0.05008666666666667,0.287464,Ojibwa-Algonquin
Oncorhynchus mykiss,46.23714285714286,3.012,679.759,0.05008666666666667,0.287464,Ahtna
Oncorhynchus mykiss,46.23714285714286,3.012,679.759,0.05008666666666667,0.287464,Carrier
Oncorhynchus mykiss,46.23714285714286,3.012,679.759,0.05008666666666667,0.287464,Chilcotin
Oncorhynchus mykiss,46.23714285714286,3.012,679.759,0.05008666666666667,0.287464,Chipewyan
Oncorhynchus mykiss,46.23714285714286,3.012,679.759,0.05008666666666667,0.287464,Dogrib
Oncorhynchus mykiss,46.23714285714286,3.012,679.759,0.05008666666666667,0.287464,Gwich'in
Oncorhynchus mykiss,46.23714285714286,3.012,679.759,0.05008666666666667,0.287464,Sekani
Oncorhynchus mykiss,46.23714285714286,3.012,679.759,0.05008666666666667,0.287464,Slavey-Hare
Oncorhynchus mykiss,46.23714285714286,3.012,679.759,0.05008666666666667,0.287464,Tahltan-Kaska-Tagish
Oncorhynchus mykiss,46.23714285714286,3.012,679.759,0.05008666666666667,0.287464,Tanaina
Oncorhynchus mykiss,46.23714285714286,3.012,679.759,0.05008666666666667,0.287464,Tutchone
Oncorhynchus mykiss,46.23714285714286,3.012,679.759,0.05008666666666667,0.287464,Metis
Oncorhynchus mykiss,46.23714285714286,3.012,679.759,0.05008666666666667,0.287464,Maliseet-Passamaquoddy
Oncorhynchus mykiss,46.23714285714286,3.012,679.759,0.05008666666666667,0.287464,Micmac
Oncorhynchus mykiss,46.23714285714286,3.012,679.759,0.05008666666666667,0.287464,Huron
Oncorhynchus nerka,77.73333333333333,0.84,0.9533333333333334,0.8666666666666666,1.1247619047619049,Aleut
Oncorhynchus nerka,77.73333333333333,0.84,0.9533333333333334,0.8666666666666666,1.1247619047619049,Inuit-Inupiaq
Oncorhynchus nerka,77.73333333333333,0.84,0.9533333333333334,0.8666666666666666,1.1247619047619049,Yupik
Oncorhynchus nerka,77.73333333333333,0.84,0.9533333333333334,0.8666666666666666,1.1247619047619049,Quileute
Oncorhynchus nerka,77.73333333333333,0.84,0.9533333333333334,0.8666666666666666,1.1247619047619049,Chinook
Oncorhynchus nerka,77.73333333333333,0.84,0.9533333333333334,0.8666666666666666,1.1247619047619049,Eyak
Oncorhynchus nerka,77.73333333333333,0.84,0.9533333333333334,0.8666666666666666,1.1247619047619049,Bella Coola
Oncorhynchus nerka,77.73333333333333,0.84,0.9533333333333334,0.8666666666666666,1.1247619047619049,Central Salish
Oncorhynchus nerka,77.73333333333333,0.84,0.9533333333333334,0.8666666666666666,1.1247619047619049,Interior Salish
Oncorhynchus nerka,77.73333333333333,0.84,0.9533333333333334,0.8666666666666666,1.1247619047619049,Tillamook
Oncorhynchus nerka,77.73333333333333,0.84,0.9533333333333334,0.8666666666666666,1.1247619047619049,Nass-Gitksan
Oncorhynchus nerka,77.73333333333333,0.84,0.9533333333333334,0.8666666666666666,1.1247619047619049,Tsimshian
Oncorhynchus nerka,77.73333333333333,0.84,0.9533333333333334,0.8666666666666666,1.1247619047619049,Coosan
Oncorhynchus nerka,77.73333333333333,0.84,0.9533333333333334,0.8666666666666666,1.1247619047619049,Haida
Oncorhynchus nerka,77.73333333333333,0.84,0.9533333333333334,0.8666666666666666,1.1247619047619049,Siuslaw
Oncorhynchus nerka,77.73333333333333,0.84,0.9533333333333334,0.8666666666666666,1.1247619047619049,Tlingit
Oncorhynchus nerka,77.73333333333333,0.84,0.9533333333333334,0.8666666666666666,1.1247619047619049,Haisla
Oncorhynchus nerka,77.73333333333333,0.84,0.9533333333333334,0.8666666666666666,1.1247619047619049,Heiltsuk
Oncorhynchus nerka,77.73333333333333,0.84,0.9533333333333334,0.8666666666666666,1.1247619047619049,Kwakiutl
Oncorhynchus nerka,77.73333333333333,0.84,0.9533333333333334,0.8666666666666666,1.1247619047619049,Nootkan
Oncorhynchus nerka,77.73333333333333,0.84,0.9533333333333334,0.8666666666666666,1.1247619047619049,Cree
Oncorhynchus nerka,77.73333333333333,0.84,0.9533333333333334,0.8666666666666666,1.1247619047619049,Montagnais-Naskapi
Oncorhynchus nerka,77.73333333333333,0.84,0.9533333333333334,0.8666666666666666,1.1247619047619049,Ojibwa-Algonquin
Oncorhynchus nerka,77.73333333333333,0.84,0.9533333333333334,0.8666666666666666,1.1247619047619049,Carrier
Oncorhynchus nerka,77.73333333333333,0.84,0.9533333333333334,0.8666666666666666,1.1247619047619049,Chilcotin
Oncorhynchus nerka,77.73333333333333,0.84,0.9533333333333334,0.8666666666666666,1.1247619047619049,Dogrib
Oncorhynchus nerka,77.73333333333333,0.84,0.9533333333333334,0.8666666666666666,1.1247619047619049,Gwich'in
Oncorhynchus nerka,77.73333333333333,0.84,0.9533333333333334,0.8666666666666666,1.1247619047619049,Han
Oncorhynchus nerka,77.73333333333333,0.84,0.9533333333333334,0.8666666666666666,1.1247619047619049,Ingalik
Oncorhynchus nerka,77.73333333333333,0.84,0.9533333333333334,0.8666666666666666,1.1247619047619049,Kolchan
Oncorhynchus nerka,77.73333333333333,0.84,0.9533333333333334,0.8666666666666666,1.1247619047619049,Koyukon
Oncorhynchus nerka,77.73333333333333,0.84,0.9533333333333334,0.8666666666666666,1.1247619047619049,Sekani
Oncorhynchus nerka,77.73333333333333,0.84,0.9533333333333334,0.8666666666666666,1.1247619047619049,Tahltan-Kaska-Tagish
Oncorhynchus nerka,77.73333333333333,0.84,0.9533333333333334,0.8666666666666666,1.1247619047619049,Tanaina
Oncorhynchus nerka,77.73333333333333,0.84,0.9533333333333334,0.8666666666666666,1.1247619047619049,Tanana
Oncorhynchus nerka,77.73333333333333,0.84,0.9533333333333334,0.8666666666666666,1.1247619047619049,Tutchone
Oncorhynchus nerka,77.73333333333333,0.84,0.9533333333333334,0.8666666666666666,1.1247619047619049,Beothuk
Oncorhynchus nerka,77.73333333333333,0.84,0.9533333333333334,0.8666666666666666,1.1247619047619049,Abenaki
Oncorhynchus nerka,77.73333333333333,0.84,0.9533333333333334,0.8666666666666666,1.1247619047619049,Maliseet-Passamaquoddy
Oncorhynchus nerka,77.73333333333333,0.84,0.9533333333333334,0.8666666666666666,1.1247619047619049,Micmac
Oncorhynchus tshawytscha,24.545454545454547,0.56,0.88,0.512,0.56,Aleut
Oncorhynchus tshawytscha,24.545454545454547,0.56,0.88,0.512,0.56,Inuit-Inupiaq
Oncorhynchus tshawytscha,24.545454545454547,0.56,0.88,0.512,0.56,Yupik
Oncorhynchus tshawytscha,24.545454545454547,0.56,0.88,0.512,0.56,Quileute
Oncorhynchus tshawytscha,24.545454545454547,0.56,0.88,0.512,0.56,Chinook
Oncorhynchus tshawytscha,24.545454545454547,0.56,0.88,0.512,0.56,Eyak
Oncorhynchus tshawytscha,24.545454545454547,0.56,0.88,0.512,0.56,Bella Coola
Oncorhynchus tshawytscha,24.545454545454547,0.56,0.88,0.512,0.56,Central Salish
Oncorhynchus tshawytscha,24.545454545454547,0.56,0.88,0.512,0.56,Interior Salish
Oncorhynchus tshawytscha,24.545454545454547,0.56,0.88,0.512,0.56,Tillamook
Oncorhynchus tshawytscha,24.545454545454547,0.56,0.88,0.512,0.56,Nass-Gitksan
Oncorhynchus tshawytscha,24.545454545454547,0.56,0.88,0.512,0.56,Tsimshian
Oncorhynchus tshawytscha,24.545454545454547,0.56,0.88,0.512,0.56,Coosan
Oncorhynchus tshawytscha,24.545454545454547,0.56,0.88,0.512,0.56,Haida
Oncorhynchus tshawytscha,24.545454545454547,0.56,0.88,0.512,0.56,Siuslaw
Oncorhynchus tshawytscha,24.545454545454547,0.56,0.88,0.512,0.56,Tlingit
Oncorhynchus tshawytscha,24.545454545454547,0.56,0.88,0.512,0.56,Haisla
Oncorhynchus tshawytscha,24.545454545454547,0.56,0.88,0.512,0.56,Heiltsuk
Oncorhynchus tshawytscha,24.545454545454547,0.56,0.88,0.512,0.56,Kwakiutl
Oncorhynchus tshawytscha,24.545454545454547,0.56,0.88,0.512,0.56,Nootkan
Oncorhynchus tshawytscha,24.545454545454547,0.56,0.88,0.512,0.56,Cree
Oncorhynchus tshawytscha,24.545454545454547,0.56,0.88,0.512,0.56,Montagnais-Naskapi
Oncorhynchus tshawytscha,24.545454545454547,0.56,0.88,0.512,0.56,Ojibwa-Algonquin
Oncorhynchus tshawytscha,24.545454545454547,0.56,0.88,0.512,0.56,Carrier
Oncorhynchus tshawytscha,24.545454545454547,0.56,0.88,0.512,0.56,Chilcotin
Oncorhynchus tshawytscha,24.545454545454547,0.56,0.88,0.512,0.56,Dogrib
Oncorhynchus tshawytscha,24.545454545454547,0.56,0.88,0.512,0.56,Gwich'in
Oncorhynchus tshawytscha,24.545454545454547,0.56,0.88,0.512,0.56,Han
Oncorhynchus tshawytscha,24.545454545454547,0.56,0.88,0.512,0.56,Ingalik
Oncorhynchus tshawytscha,24.545454545454547,0.56,0.88,0.512,0.56,Kolchan
Oncorhynchus tshawytscha,24.545454545454547,0.56,0.88,0.512,0.56,Koyukon
Oncorhynchus tshawytscha,24.545454545454547,0.56,0.88,0.512,0.56,Sekani
Oncorhynchus tshawytscha,24.545454545454547,0.56,0.88,0.512,0.56,Tahltan-Kaska-Tagish
Oncorhynchus tshawytscha,24.545454545454547,0.56,0.88,0.512,0.56,Tanaina
Oncorhynchus tshawytscha,24.545454545454547,0.56,0.88,0.512,0.56,Tanana
Oncorhynchus tshawytscha,24.545454545454547,0.56,0.88,0.512,0.56,Tutchone
Oncorhynchus tshawytscha,24.545454545454547,0.56,0.88,0.512,0.56,Beothuk
Oncorhynchus tshawytscha,24.545454545454547,0.56,0.88,0.512,0.56,Abenaki
Oncorhynchus tshawytscha,24.545454545454547,0.56,0.88,0.512,0.56,Maliseet-Passamaquoddy
Oncorhynchus tshawytscha,24.545454545454547,0.56,0.88,0.512,0.56,Micmac
Ostreidae,111,23.2,8185,0.3,0.2,Tlingit
Ostreidae,111,23.2,8185,0.3,0.2,Nootkan
Ostreidae,111,23.2,8185,0.3,0.2,Cree
Ostreidae,111,23.2,8185,0.3,0.2,Abenaki
Ostreidae,111,23.2,8185,0.3,0.2,Micmac
Ostreidae,111,23.2,8185,0.3,0.2,Wampanoag
Pectinidae,27.6,1.22,0.6035,0.1,0.1,Aleut
Pectinidae,27.6,1.22,0.6035,0.1,0.1,Haida
Pectinidae,27.6,1.22,0.6035,0.1,0.1,Tlingit
Pectinidae,27.6,1.22,0.6035,0.1,0.1,Heiltsuk
Pectinidae,27.6,1.22,0.6035,0.1,0.1,Nootkan
Pectinidae,27.6,1.22,0.6035,0.1,0.1,Micmac
Pectinidae,27.6,1.22,0.6035,0.1,0.1,Wampanoag
Perca flavescens,21.916666666666668,0.4304328,0.2078,0.03359,0.10433553333333334,Cree
Perca flavescens,21.916666666666668,0.4304328,0.2078,0.03359,0.10433553333333334,Ojibwa-Algonquin
Perca flavescens,21.916666666666668,0.4304328,0.2078,0.03359,0.10433553333333334,Micmac
Perca flavescens,21.916666666666668,0.4304328,0.2078,0.03359,0.10433553333333334,Powhatan
Pomatomus saltatrix,32.9,0.763,2.826,0.39425696666666665,1.1981193333333333,Inuit-Inupiaq
Pomatomus saltatrix,32.9,0.763,2.826,0.39425696666666665,1.1981193333333333,Yupik
Pomatomus saltatrix,32.9,0.763,2.826,0.39425696666666665,1.1981193333333333,Bella Coola
Pomatomus saltatrix,32.9,0.763,2.826,0.39425696666666665,1.1981193333333333,Central Salish
Pomatomus saltatrix,32.9,0.763,2.826,0.39425696666666665,1.1981193333333333,Tsimshian
Pomatomus saltatrix,32.9,0.763,2.826,0.39425696666666665,1.1981193333333333,Haida
Pomatomus saltatrix,32.9,0.763,2.826,0.39425696666666665,1.1981193333333333,Tlingit
Pomatomus saltatrix,32.9,0.763,2.826,0.39425696666666665,1.1981193333333333,Kwakiutl
Pomatomus saltatrix,32.9,0.763,2.826,0.39425696666666665,1.1981193333333333,Nootkan
Pomatomus saltatrix,32.9,0.763,2.826,0.39425696666666665,1.1981193333333333,Micmac
Pomatomus saltatrix,32.9,0.763,2.826,0.39425696666666665,1.1981193333333333,Powhatan
Pomatomus saltatrix,32.9,0.763,2.826,0.39425696666666665,1.1981193333333333,Wampanoag
Reinhardtius hippoglossoides,5.9,0.32,0.09,0.5,0.4,Aleut
Reinhardtius hippoglossoides,5.9,0.32,0.09,0.5,0.4,Inuit-Inupiaq
Reinhardtius hippoglossoides,5.9,0.32,0.09,0.5,0.4,Yupik
Reinhardtius hippoglossoides,5.9,0.32,0.09,0.5,0.4,Quileute
Reinhardtius hippoglossoides,5.9,0.32,0.09,0.5,0.4,Bella Coola
Reinhardtius hippoglossoides,5.9,0.32,0.09,0.5,0.4,Central Salish
Reinhardtius hippoglossoides,5.9,0.32,0.09,0.5,0.4,Nass-Gitksan
Reinhardtius hippoglossoides,5.9,0.32,0.09,0.5,0.4,Tsimshian
Reinhardtius hippoglossoides,5.9,0.32,0.09,0.5,0.4,Haida
Reinhardtius hippoglossoides,5.9,0.32,0.09,0.5,0.4,Tlingit
Reinhardtius hippoglossoides,5.9,0.32,0.09,0.5,0.4,Haisla
Reinhardtius hippoglossoides,5.9,0.32,0.09,0.5,0.4,Heiltsuk
Reinhardtius hippoglossoides,5.9,0.32,0.09,0.5,0.4,Kwakiutl
Reinhardtius hippoglossoides,5.9,0.32,0.09,0.5,0.4,Nootkan
Reinhardtius hippoglossoides,5.9,0.32,0.09,0.5,0.4,Abenaki
Reinhardtius hippoglossoides,5.9,0.32,0.09,0.5,0.4,Micmac
Reinhardtius hippoglossoides,5.9,0.32,0.09,0.5,0.4,Wampanoag
Salmo salar,13.3,0.5349999999999999,0.7749999999999999,0.5853835000000001,1.9208910000000001,Aleut
Salmo salar,13.3,0.5349999999999999,0.7749999999999999,0.5853835000000001,1.9208910000000001,Inuit-Inupiaq
Salmo salar,13.3,0.5349999999999999,0.7749999999999999,0.5853835000000001,1.9208910000000001,Yupik
Salmo salar,13.3,0.5349999999999999,0.7749999999999999,0.5853835000000001,1.9208910000000001,Quileute
