genus_species,common_name,part_edited,biblio_id,cine_id,ca_mg,fe_mg,zn_mg,epa,dha,page_id,trad_food_id,subgroup
Acipenser fulvescens,Lake Sturgeon,muscle,27,1,NA,NA,NA,NA,NA,6447,NA,NA
Acipenser fulvescens,Lake Sturgeon,muscle,44,2,6.61,0.139,0.443,NA,NA,6447,NA,NA
Acipenser oxyrinchus,Atlantic Sturgeon,muscle,55,5,NA,NA,NA,1.4,0.57,6447,NA,NA
Acipenser spp.,Sturgeon,muscle,55,7,NA,NA,NA,1.4,0.57,6447,NA,NA
Acipenser spp.,Sturgeon,muscle,27,8,NA,NA,NA,NA,NA,6447,NA,NA
Acipenser spp.,Sturgeon,eggs,27,9,NA,NA,NA,NA,NA,6447,NA,NA
Alosa pseudoharengus,Alewife,muscle,55,10,NA,NA,NA,0.1,0.27,6453,NA,NA
Alosa pseudoharengus,Alewife,muscle,55,11,NA,NA,NA,0.1,0.27,6453,NA,NA
Alosa pseudoharengus,Alewife,muscle,27,12,NA,NA,NA,NA,NA,6453,NA,NA
Alosa pseudoharengus,Alewife,whole,27,13,NA,NA,NA,NA,NA,6453,NA,NA
Alosa pseudoharengus,Alewife,viscera,27,14,NA,NA,NA,NA,NA,6453,NA,NA
Alosa pseudoharengus,Alewife,eggs,27,15,NA,NA,NA,NA,NA,6453,NA,NA
Alosa sapidissima,American Shad,muscle,27,18,NA,0.7,NA,NA,NA,6431,NA,NA
Alosa sapidissima,American Shad,viscera,27,20,NA,NA,NA,NA,NA,6431,NA,NA
Aloseinae,Shad,muscle,27,23,NA,0.57,NA,NA,NA,6431,NA,NA
Aloseinae,Shad,eggs,27,24,NA,NA,NA,NA,NA,6431,NA,NA
Ameiurus nebulosus,Brown Bullhead,muscle,44,25,12,0.653,0.403,NA,NA,6410,NA,NA
Amia calva,Bowfin,muscle,27,27,NA,NA,NA,NA,NA,6416,NA,NA
Amia calva,Bowfin,whole,27,28,NA,NA,NA,NA,NA,6416,NA,NA
Anarhichadidae,Wolf-eel and Relatives,muscle,55,29,NA,NA,NA,0.11,0.06,6443,NA,NA
Anarhichadidae,Wolf-eel and Relatives,muscle,27,32,6,NA,NA,NA,NA,6443,NA,NA
Anguilla rostrata,American Eel,muscle,55,38,NA,NA,NA,0.3,0.66,6450,NA,NA
Anguilla rostrata,American Eel,muscle,55,42,NA,NA,NA,0.3,0.66,6450,NA,NA
Anguilla rostrata,American Eel,muscle,27,45,NA,NA,NA,NA,NA,6450,NA,NA
Anguilla rostrata,American Eel,muscle,27,46,NA,NA,NA,NA,NA,6450,NA,NA
Anguilla rostrata,American Eel,muscle,27,47,56,NA,0.615,NA,NA,6450,NA,NA
Anoplopoma fimbria,Sablefish,muscle,25,51,NA,NA,NA,0.35,0.42,6437,NA,NA
Anoplopoma fimbria,Sablefish,muscle,27,52,35,1.2,NA,NA,NA,6437,NA,NA
Anoplopoma fimbria,Sablefish,viscera,27,53,NA,NA,NA,NA,NA,6437,NA,NA
Aplodinotus grunniens,Freshwater Drum,muscle,27,58,52,1.05,0.7,NA,NA,6414,NA,NA
Aplodinotus grunniens,Freshwater Drum,whole,27,59,NA,NA,NA,NA,NA,6414,NA,NA
Boreogadus saida,Arctic Cod,muscle,2,61,20.2,0.6,0.5,0.165,0.329,6432,NA,NA
Brachyura,Crabs,muscle,27,63,NA,NA,NA,NA,NA,6518,NA,NA
Brachyura,Crabs,muscle,27,64,60,5.2,2.83,NA,NA,6518,NA,NA
Brachyura,Crabs,whole,27,65,NA,NA,NA,NA,NA,6518,NA,NA
Brevoortia tyrannus,Menhaden,whole,27,66,NA,NA,NA,NA,NA,6431,NA,NA
Brevoortia tyrannus,Menhaden,whole,27,67,NA,NA,NA,NA,NA,6431,NA,NA
Brevoortia tyrannus,Menhaden,muscle,27,68,60,NA,NA,NA,NA,6431,NA,NA
Callinectes sapidus,Blue Crab,muscle,65,72,74,NA,NA,NA,NA,6518,NA,NA
Callinectes sapidus,Blue Crab,muscle,27,73,115,2.32,4.025,NA,NA,6518,NA,NA
Callinectes sapidus,Blue Crab,viscera,27,74,NA,NA,NA,NA,NA,6518,NA,NA
Callinectes sapidus,Blue Crab,eggs,27,75,NA,NA,NA,NA,NA,6518,NA,NA
Cancer borealis,Jonah Crab,muscle,27,76,96,NA,NA,NA,NA,6518,NA,NA
Cancer borealis,Jonah Crab,muscle,55,78,NA,NA,NA,0.28,0.1,6518,NA,NA
Cancer irroratus,Atlantic Rock Crab,muscle,55,79,NA,NA,NA,0.27,0.15,6518,NA,NA
Cancer irroratus,Atlantic Rock Crab,muscle,55,80,NA,NA,NA,0.27,0.15,6518,NA,NA
Cancer magister,Dungeness Crab,muscle,27,83,52,0.365,3.76,NA,NA,6518,NA,NA
Cancer magister,Dungeness Crab,whole,27,84,NA,NA,2.7,NA,NA,6518,NA,NA
Cancer magister,Dungeness Crab,viscera,27,85,NA,NA,NA,NA,NA,6518,NA,NA
Carassius auratus,Goldfish,muscle,27,86,76,NA,NA,NA,NA,6408,NA,NA
Carassius auratus,Goldfish,whole,27,87,NA,5.6,6,NA,NA,6408,NA,NA
Cardiidae,Cockles,muscle,27,88,NA,7.8,NA,NA,NA,6506,NA,NA
Cardiidae,Cockles,whole,27,90,116,NA,NA,NA,NA,6506,NA,NA
Catostominae,Suckers,muscle,27,91,NA,NA,NA,NA,NA,6403,NA,NA
Catostominae,Suckers,viscera,27,92,NA,NA,NA,NA,NA,6403,NA,NA
Catostominae,Suckers,muscle,40,93,NA,NA,NA,NA,NA,6403,NA,NA
Catostomus catostomus,Longnose Sucker,muscle,2,96,63.1,0.3,0.5,0.075,0.212,6403,NA,NA
Catostomus commersonii,White Sucker,muscle,27,98,NA,NA,NA,NA,NA,6403,NA,NA
Catostomus commersonii,White Sucker,muscle,2,99,19.6,0.2,0.3,0.083,0.179,6403,NA,NA
Catostomus commersonii,White Sucker,whole,27,100,NA,NA,NA,NA,NA,6403,NA,NA
Centropristis striata,Black Sea Bass,muscle,65,106,10.4,0.136,0.341,NA,NA,6437,NA,NA
Centropristis striata,Black Sea Bass,muscle,27,107,41,NA,NA,NA,NA,6437,NA,NA
Centropristis striata,Black Sea Bass,muscle,27,108,NA,NA,0.142,NA,NA,6437,NA,NA
Centropristis striata,Black Sea Bass,whole,27,109,NA,NA,NA,NA,NA,6437,NA,NA
Centropristis striata,Black Sea Bass,viscera,27,110,NA,NA,NA,NA,NA,6437,NA,NA
Centropristis striata,Black Sea Bass,eggs,27,111,NA,NA,NA,NA,NA,6437,NA,NA
Clinocardium nuttallii,Nuttall Cockle,muscle,19,114,30,16.2,NA,NA,NA,6506,NA,NA
Clinocardium nuttallii,Nuttall Cockle,whole,27,116,NA,NA,NA,NA,NA,6506,NA,NA
Clupea harengus,Atlantic Herring,muscle,27,121,20,1,0.701,NA,NA,6431,NA,NA
Clupea harengus,Atlantic Herring,whole,27,123,NA,NA,NA,NA,NA,6431,NA,NA
Clupea harengus,Atlantic Herring,muscle,55,127,NA,NA,NA,1.05,1.29,6431,NA,NA
Clupea pallasii pallasii,Pacific Herring,eggs,19,131,19,2.7,NA,NA,NA,6431,NA,NA
Clupea pallasii pallasii,Pacific Herring,eggs,27,132,NA,NA,NA,NA,NA,6431,NA,NA
Clupea pallasii pallasii,Pacific Herring,eggs,34,134,NA,0.9,NA,NA,NA,6431,NA,NA
Clupea pallasii pallasii,Pacific Herring,muscle,27,135,83,1.7,NA,NA,NA,6431,NA,NA
Clupea pallasii pallasii,Pacific Herring,whole,27,136,NA,NA,NA,NA,NA,6431,NA,NA
Coregonus artedi,Lake Herring,muscle,27,143,12,NA,NA,NA,NA,6388,NA,NA
Coregonus artedi,Lake Herring,whole,27,144,NA,NA,NA,NA,NA,6388,NA,NA
Coregonus artedi,Lake Herring,viscera,27,145,NA,NA,NA,NA,NA,6388,NA,NA
Coregonus clupeaformis,Lake Whitefish,muscle,27,169,NA,NA,1.3,NA,NA,6388,NA,NA
Coregonus clupeaformis,Lake Whitefish,muscle,2,170,25.7,0.3,0.3,0.059,0.251,6388,NA,NA
Coregonus clupeaformis,Lake Whitefish,viscera,27,172,NA,NA,NA,NA,NA,6388,NA,NA
Coregonus nasus,Broad Whitefish,muscle,34,176,NA,NA,NA,NA,NA,6388,NA,NA
Coregonus nasus,Broad Whitefish,muscle_organs,34,179,NA,3.9,NA,NA,NA,6388,NA,NA
Coregonus nasus,Broad Whitefish,liver,34,181,NA,8.6,NA,NA,NA,6388,NA,NA
Coregonus nasus,Broad Whitefish,eggs,34,183,NA,0.9,NA,NA,NA,6388,NA,NA
Cottidae,Sculpins,muscle,27,186,NA,NA,NA,NA,NA,6438,NA,NA
Couesius plumbeus,Lake Chub,muscle,27,188,NA,NA,NA,NA,NA,6408,NA,NA
Crassostrea virginica,Eastern Oyster,muscle,55,190,NA,NA,NA,0.11,0.09,6507,NA,NA
Crassostrea virginica,Eastern Oyster,muscle,65,191,61,7.65,82.5,NA,NA,6507,NA,NA
Cyclopterus lumpus,Lumpfish,muscle,27,196,NA,NA,NA,NA,NA,6437,NA,NA
Cyclopterus lumpus,Lumpfish,eggs,27,197,NA,NA,NA,NA,NA,6437,NA,NA
Cyclopterus lumpus,Lumpfish,whole,27,198,NA,NA,NA,NA,NA,6437,NA,NA
Cyprinus carpio,Common Carp,muscle,27,203,37,1.25,4.7,NA,NA,6408,NA,NA
Cyprinus carpio,Common Carp,whole,27,204,NA,NA,NA,NA,NA,6408,NA,NA
Dallia pectoralis,Alaska Blackfish,whole,34,210,236,4.6,NA,NA,NA,6413,NA,NA
Dallia pectoralis,Alaska Blackfish,muscle,11,211,880,NA,NA,NA,NA,6413,NA,NA
Eleginus gracilis,Saffron Cod,muscle,34,213,NA,NA,NA,NA,NA,6432,NA,NA
Eleginus gracilis,Saffron Cod,liver,34,214,6,3.8,NA,NA,NA,6432,NA,NA
Engraulidae,Anchovies,muscle,27,217,150,1.53,0.88,NA,NA,6445,NA,NA
Engraulidae,Anchovies,whole,27,218,2150,NA,NA,NA,NA,6445,NA,NA
Ensis directus,Atlantic Jackknife Clam,whole,27,221,50,11,6.32,NA,NA,6504,NA,NA
Enteroctopus dofleini,Pacific Giant Octopus,muscle,19,223,24,5.3,NA,NA,NA,6527,NA,NA
Esox lucius,Northern Pike,muscle,34,232,NA,0.55,NA,NA,NA,6404,NA,NA
Esox lucius,Northern Pike,muscle,44,233,19.894,0.217,0.581,NA,NA,6404,NA,NA
Esox lucius,Northern Pike,muscle,59,236,NA,NA,NA,0.044,0.217,6404,NA,NA
Esox lucius,Northern Pike,muscle,27,239,259,0.47,1.11,NA,NA,6404,NA,NA
Esox lucius,Northern Pike,muscle,2,240,32.6,0.2,0.4,0.044,0.165,6404,NA,NA
Esox lucius,Northern Pike,viscera,27,241,NA,NA,NA,NA,NA,6404,NA,NA
Esox lucius,Northern Pike,liver,34,246,NA,NA,NA,NA,NA,6404,NA,NA
Esox spp.,Pike,muscle,40,248,NA,NA,NA,NA,NA,6404,NA,NA
Esox spp.,Pike,muscle,11,252,80,NA,NA,NA,NA,6404,NA,NA
Esox spp.,Pike,muscle,11,254,62,NA,NA,NA,NA,6404,NA,NA
Esox spp.,Pike,muscle,11,256,28,NA,NA,NA,NA,6404,NA,NA
Esox spp.,Pike,muscle,27,259,40,0.59,NA,NA,NA,6404,NA,NA
Gadidae,Cod and Relatives,muscle,27,262,30,NA,0.793,NA,NA,6432,NA,NA
Gadidae,Cod and Relatives,whole,27,264,NA,NA,NA,NA,NA,6432,NA,NA
Gadiformes,Cod and Relatives,muscle,55,266,NA,NA,NA,0.08,0.23,6432,NA,NA
Gadiformes,Cod and Relatives,muscle,27,270,15,0.478,1.05,NA,NA,6432,NA,NA
Gadiformes,Cod and Relatives,eggs,27,272,NA,NA,NA,NA,NA,6432,NA,NA
Gadus macrocephalus,Pacific Cod,muscle,27,278,NA,NA,NA,NA,NA,6432,NA,NA
Gadus macrocephalus,Pacific Cod,viscera,27,279,NA,NA,NA,NA,NA,6432,NA,NA
Gadus macrocephalus,Pacific Cod,eggs,27,280,NA,NA,NA,NA,NA,6432,NA,NA
Gadus morhua,Atlantic Cod,muscle,55,283,NA,NA,NA,0.08,0.23,6432,NA,NA
Gadus morhua,Atlantic Cod,muscle,59,284,NA,NA,NA,0.087,0.195,6432,NA,NA
Gadus morhua,Atlantic Cod,muscle,27,288,16,1.75,0.589,NA,NA,6432,NA,NA
Gadus morhua,Atlantic Cod,muscle,55,290,NA,NA,NA,NA,NA,6432,NA,NA
Gadus morhua,Atlantic Cod,whole,27,295,NA,NA,NA,NA,NA,6432,NA,NA
Gadus morhua,Atlantic Cod,viscera,27,296,NA,NA,NA,NA,NA,6432,NA,NA
Gastropoda,Sea Snails and relatives,whole,27,306,179,2.5,NA,NA,NA,2223,NA,NA
Haliotididae,Abalones,muscle,27,311,34,2.06,1.42,NA,NA,6510,NA,NA
Hexagrammos spp.,Greenlings,muscle,27,312,12,1,NA,NA,NA,6433,NA,NA
Hippoglossinae,Halibut,muscle,55,313,NA,NA,NA,0.16,0.22,6152,NA,NA
Hippoglossinae,Halibut,muscle,27,318,19,1,NA,NA,NA,6152,NA,NA
Hippoglossus hippoglossus,Atlantic Halibut,muscle,27,321,NA,NA,NA,NA,NA,6152,NA,NA
Hippoglossus hippoglossus,Atlantic Halibut,muscle,27,322,NA,NA,NA,NA,NA,6152,NA,NA
Hippoglossus hippoglossus,Atlantic Halibut,muscle,27,324,NA,NA,NA,NA,NA,6152,NA,NA
Hippoglossus hippoglossus,Atlantic Halibut,muscle,55,325,NA,NA,NA,0.16,0.22,6152,NA,NA
Hippoglossus stenolepis,Pacific Halibut,muscle,27,331,NA,NA,NA,NA,NA,6152,NA,NA
Hippoglossus stenolepis,Pacific Halibut,muscle,27,332,NA,NA,NA,NA,NA,6152,NA,NA
Hippoglossus stenolepis,Pacific Halibut,muscle,27,333,22,0.09,0.08,NA,NA,6152,NA,NA
Homarus americanus,American lobster,muscle,55,337,NA,NA,NA,0.24,0.12,6520,NA,NA
Hydrolagus spp.,Ratfish,muscle,27,342,NA,NA,NA,NA,NA,6444,NA,NA
Hypomesus olidus,Pond Smelt,whole,27,344,750,NA,NA,NA,NA,6418,NA,NA
Hypomesus olidus,Pond Smelt,muscle,27,345,NA,5,NA,NA,NA,6418,NA,NA
Ictaluridae,Catfish,muscle,27,351,225,1.58,NA,NA,NA,6410,NA,NA
Ictalurus punctatus,Channel Catfish,muscle,27,356,46,NA,0.83,NA,NA,6410,NA,NA
Illex illecebrosus,Northern Shortfin Squid,muscle,27,357,NA,NA,NA,NA,NA,6528,NA,NA
Illex illecebrosus,Northern Shortfin Squid,muscle,55,359,NA,NA,NA,0.27,0.64,6528,NA,NA
Katharina turnicata,Black Katy Chiton,muscle,19,361,121,16,NA,NA,NA,6548,NA,NA
Lepidopsetta bilineata,Rock Sole,muscle,27,362,NA,NA,NA,NA,NA,6152,NA,NA
Lepisosteidae,Gar,muscle,27,364,33,NA,NA,NA,NA,6417,NA,NA
Lepomis spp.,Sunfish,muscle,27,369,NA,0.34,NA,NA,NA,6415,NA,NA
Littorina littorea,Common Periwinkle,whole,27,371,NA,1.51,NA,NA,NA,6512,NA,NA
Littorinidae,Periwinkles,whole,27,374,NA,NA,NA,NA,NA,6512,NA,NA
Lota lota,Burbot,muscle,40,375,NA,NA,NA,NA,NA,6405,NA,NA
Lota lota,Burbot,muscle,34,378,NA,0.6,NA,NA,NA,6405,NA,NA
Lota lota,Burbot,muscle,59,383,NA,NA,NA,0.063,0.135,6405,NA,NA
Lota lota,Burbot,liver,59,394,NA,NA,NA,0.484,0.773,6405,NA,NA
Lota lota,Burbot,eggs,59,399,NA,NA,NA,0.673,1.14,6405,NA,NA
Lota lota,Burbot,muscle,27,403,NA,NA,NA,NA,NA,6405,NA,NA
Lota lota,Burbot,whole,27,404,NA,NA,NA,NA,NA,6405,NA,NA
Mallotus villosus,Capelin,muscle,55,408,NA,NA,NA,0.65,0.2,6439,NA,NA
Melanogrammus aeglefinus,Haddock,muscle,27,411,27,0.679,0.788,NA,NA,6432,NA,NA
Melanogrammus aeglefinus,Haddock,whole,27,414,NA,NA,NA,NA,NA,6432,NA,NA
Melanogrammus aeglefinus,Haddock,muscle,55,417,NA,NA,NA,0.07,0.14,6432,NA,NA
Melanogrammus aeglefinus,Haddock,muscle,55,419,NA,NA,NA,0.07,0.14,6432,NA,NA
Mercenaria mercenariaÂ ,Northern Quahog,muscle,55,428,NA,NA,NA,0.09,0.08,6504,NA,NA
Merluccius productus,Pacific Hake,muscle,27,433,46,NA,NA,NA,NA,6432,NA,NA
Merluccius productus,Pacific Hake,whole,27,434,NA,NA,NA,NA,NA,6432,NA,NA
Merluccius spp.,Hakes,muscle,55,436,NA,NA,NA,0.05,0.22,6432,NA,NA
Merluccius spp.,Hakes,muscle,27,438,93,1.85,NA,NA,NA,6432,NA,NA
Merluccius spp.,Hakes,whole,27,439,NA,NA,NA,NA,NA,6432,NA,NA
Merluccius spp.,Hakes,eggs,27,440,NA,NA,NA,NA,NA,6432,NA,NA
Microgadus tomcod,Atlantic Tomcod,muscle,11,441,372,NA,NA,NA,NA,6432,NA,NA
Microgadus tomcod,Atlantic Tomcod,muscle,27,446,NA,NA,NA,NA,NA,6432,NA,NA
Micropogonias undulatus,Atlantic Croaker,muscle,65,451,15,0.372,0.371,NA,NA,6437,NA,NA
Micropogonias undulatus,Atlantic Croaker,muscle,27,452,118,1.58,NA,NA,NA,6437,NA,NA
Micropogonias undulatus,Atlantic Croaker,whole,27,453,NA,NA,NA,NA,NA,6437,NA,NA
Micropterus spp.,Bass,muscle,44,456,14.8,0.283,0.419,NA,NA,6409,NA,NA
Microstomus pacificus,Dover Sole,muscle,25,457,NA,NA,NA,0.08,0.09,6152,NA,NA
Microstomus pacificus,Dover Sole,muscle,27,458,50,NA,NA,NA,NA,6152,NA,NA
Microstomus pacificus,Dover Sole,whole,27,459,NA,NA,NA,NA,NA,6152,NA,NA
Microstomus pacificus,Dover Sole,viscera,27,460,NA,NA,NA,NA,NA,6152,NA,NA
Morone saxatilis,Striped Bass,muscle,27,466,15,NA,0.27,NA,NA,6437,NA,NA
Morone saxatilis,Striped Bass,viscera,27,467,NA,NA,NA,NA,NA,6437,NA,NA
Mugil cephalus,Flathead Gray Mullet,muscle,27,474,51,1.7,0.398,NA,NA,6437,NA,NA
Mugil cephalus,Flathead Gray Mullet,whole,27,475,195,NA,NA,NA,NA,6437,NA,NA
Mya arenaria,Softshell Clam,whole,27,479,53,40.5,1.7,NA,NA,6504,NA,NA
Myoxocephalus scorpius,Shorthorn Sculpin,muscle,50,484,NA,NA,4.3,NA,NA,6438,NA,NA
Myoxocephalus scorpius,Shorthorn Sculpin,liver,50,485,NA,NA,10,NA,NA,6438,NA,NA
Myoxocephalus spp.,Shorthorn and Fourhorn Sculpins,muscle,11,486,329,NA,NA,NA,NA,6438,NA,NA
Myoxocephalus spp.,Shorthorn and Fourhorn Sculpins,muscle,34,489,12,0.4,NA,NA,NA,6438,NA,NA
Mytilidae,Mussels,muscle,55,490,NA,NA,NA,0.13,0.17,6505,NA,NA
Mytilidae,Mussels,whole,27,491,101,17,3.63,NA,NA,6505,NA,NA
Mytilidae,Mussels,whole,27,492,NA,NA,NA,NA,NA,6505,NA,NA
Mytilus edulis,Blue Mussel,muscle,55,496,NA,NA,NA,0.13,0.17,6505,NA,NA
Mytilus edulis,Blue Mussel,whole,27,500,85,10.8,3.95,NA,NA,6505,NA,NA
Nassarius spp.,Mudsnails,whole,27,504,NA,NA,NA,NA,NA,6515,NA,NA
Nephropidae,Lobsters,muscle,55,506,NA,NA,NA,0.24,0.12,6520,NA,NA
Nephropidae,Lobsters,muscle,27,508,39,1.57,0.82,NA,NA,6520,NA,NA
Nephropidae,Lobsters,whole,27,509,NA,NA,2.2,NA,NA,6520,NA,NA
Notropis hudsonius,Spottail Shiner,whole,27,510,NA,NA,NA,NA,NA,6408,NA,NA
Octopoda,Octopus,muscle,27,518,22,1.27,1.73,NA,NA,6527,NA,NA
Octopoda,Octopus,eggs,27,519,NA,NA,NA,NA,NA,6527,NA,NA
Oncorhynchus gorbuscha,Pink Salmon,muscle,27,526,13,0.93,NA,NA,NA,6446,NA,NA
Oncorhynchus gorbuscha,Pink Salmon,eggs,27,527,NA,NA,NA,NA,NA,6446,NA,NA
Oncorhynchus gorbuscha,Pink Salmon,muscle,55,530,NA,NA,NA,NA,NA,6446,NA,NA
Oncorhynchus keta,Chum Salmon,muscle,34,534,11,NA,NA,NA,NA,6446,NA,NA
Oncorhynchus keta,Chum Salmon,muscle,27,536,12,0.475,1.37,NA,NA,6446,NA,NA
Oncorhynchus keta,Chum Salmon,whole,27,537,NA,NA,NA,NA,NA,6446,NA,NA
Oncorhynchus keta,Chum Salmon,eggs,27,538,NA,NA,NA,NA,NA,6446,NA,NA
Oncorhynchus keta,Chum Salmon,muscle,55,541,NA,NA,NA,NA,NA,6446,NA,NA
Oncorhynchus kisutch,Coho Salmon,muscle,8,543,NA,NA,NA,NA,NA,6446,NA,NA
Oncorhynchus kisutch,Coho Salmon,muscle,27,547,36,1.345,NA,NA,NA,6446,NA,NA
