genus_species,common_name,part_edited,biblio_id,cine_id,ca_mg,fe_mg,zn_mg,epa,dha,page_id,trad_food_id,subgroup
Oncorhynchus kisutch,Coho Salmon,muscle,55,548,NA,NA,NA,7.6,18.6,6446,NA,NA
Oncorhynchus kisutch,Coho Salmon,muscle,55,549,NA,NA,NA,6.2,15.8,6446,NA,NA
Oncorhynchus kisutch,Coho Salmon,eggs,27,550,NA,NA,NA,NA,NA,6446,NA,NA
Oncorhynchus mykiss,Rainbow Trout,muscle,11,553,54,NA,NA,NA,NA,6151,NA,NA
Oncorhynchus mykiss,Rainbow Trout,muscle,8,557,NA,NA,NA,NA,NA,6151,NA,NA
Oncorhynchus mykiss,Rainbow Trout,muscle,59,559,NA,NA,NA,0.377,1.05,6151,NA,NA
Oncorhynchus mykiss,Rainbow Trout,liver,11,561,9,NA,NA,NA,NA,6151,NA,NA
Oncorhynchus mykiss,Rainbow Trout,muscle,27,564,32,2.37,1.28,NA,NA,6151,NA,NA
Oncorhynchus mykiss,Rainbow Trout,whole,27,566,NA,3.392,11.8,NA,NA,6151,NA,NA
Oncorhynchus mykiss,Rainbow Trout,eggs,27,567,NA,NA,NA,NA,NA,6151,NA,NA
Oncorhynchus mykiss,Rainbow Trout,eggs,59,568,NA,NA,NA,0.459,1.44,6151,NA,NA
Oncorhynchus nerka,Sockeye Salmon,muscle,28,579,NA,NA,NA,0.22,0.57,6446,NA,NA
Oncorhynchus nerka,Sockeye Salmon,muscle,28,580,NA,NA,NA,1.88,3.67,6446,NA,NA
Oncorhynchus nerka,Sockeye Salmon,muscle,27,581,176,1.18,NA,NA,NA,6446,NA,NA
Oncorhynchus nerka,Sockeye Salmon,whole,27,582,NA,NA,NA,NA,NA,6446,NA,NA
Oncorhynchus nerka,Sockeye Salmon,viscera,27,583,NA,NA,NA,NA,NA,6446,NA,NA
Oncorhynchus nerka,Sockeye Salmon,eggs,27,584,NA,NA,NA,NA,NA,6446,NA,NA
Oncorhynchus tshawytscha,Chinook Salmon,eggs,34,588,NA,NA,NA,NA,NA,6446,NA,NA
Oncorhynchus tshawytscha,Chinook Salmon,eggs,27,589,NA,NA,NA,NA,NA,6446,NA,NA
Oncorhynchus tshawytscha,Chinook Salmon,eggs,11,590,30,NA,NA,NA,NA,6446,NA,NA
Oncorhynchus tshawytscha,Chinook Salmon,muscle,25,595,NA,NA,NA,0.44,0.55,6446,NA,NA
Oncorhynchus tshawytscha,Chinook Salmon,liver,11,598,28,NA,NA,NA,NA,6446,NA,NA
Oncorhynchus tshawytscha,Chinook Salmon,muscle,11,600,20,NA,NA,NA,NA,6446,NA,NA
Oncorhynchus tshawytscha,Chinook Salmon,muscle,11,602,22,NA,NA,NA,NA,6446,NA,NA
Oncorhynchus tshawytscha,Chinook Salmon,muscle,11,604,14,NA,NA,NA,NA,6446,NA,NA
Oncorhynchus tshawytscha,Chinook Salmon,muscle,27,606,20,0.9,0.8,NA,NA,6446,NA,NA
Oncorhynchus tshawytscha,Chinook Salmon,liver,34,611,NA,2.6,NA,NA,NA,6446,NA,NA
Oncorhynchus tshawytscha,Chinook Salmon,muscle,11,612,20,NA,NA,NA,NA,6446,NA,NA
Oncorhynchus tshawytscha,Chinook Salmon,muscle,11,613,22,NA,NA,NA,NA,6446,NA,NA
Oncorhynchus tshawytscha,Chinook Salmon,muscle,11,614,14,NA,NA,NA,NA,6446,NA,NA
Ophiodon elongatus,Lingcod,liver,34,619,5,1,NA,NA,NA,6433,NA,NA
Ophiodon elongatus,Lingcod,muscle,27,622,35,0.49,0.03,NA,NA,6433,NA,NA
Osmerus mordax,Rainbow Smelt,muscle,55,625,NA,0.9,1.65,0.12,0.18,6451,NA,NA
Osmerus mordax,Rainbow Smelt,muscle,27,626,NA,NA,2,NA,NA,6451,NA,NA
Osmerus mordax,Rainbow Smelt,whole,27,628,NA,NA,NA,NA,NA,6451,NA,NA
Osmerus mordax,Rainbow Smelt,muscle_organs,34,634,74,0.6,NA,NA,NA,6451,NA,NA
Ostrea lurida,Olympia Oyster,whole,27,635,68,10.3,NA,NA,NA,6507,NA,NA
Ostreidae,Oysters,muscle,27,643,NA,NA,NA,NA,NA,6507,NA,NA
Ostreidae,Oysters,whole,27,644,111,8.185,23.2,NA,NA,6507,NA,NA
Parastichopus californicus,Giant California Sea Cucumber,muscle,19,646,30,0.6,NA,NA,NA,6524,NA,NA
Parophrys vetulus,English Sole,muscle,27,648,NA,NA,NA,NA,NA,6152,NA,NA
Parophrys vetulus,English Sole,viscera,27,649,NA,NA,NA,NA,NA,6152,NA,NA
Pectinidae,Scallops,muscle,55,655,NA,NA,NA,0.19,0.18,6508,NA,NA
Pectinidae,Scallops,muscle,65,656,9.2,0.107,1.22,NA,NA,6508,NA,NA
Pectinidae,Scallops,muscle,27,657,46,1.1,NA,NA,NA,6508,NA,NA
Perca flavescens,Yellow Perch,muscle,44,660,59.77,0.209,0.546,NA,NA,6411,NA,NA
Perca flavescens,Yellow Perch,muscle,27,662,NA,0.56,1.2,NA,NA,6411,NA,NA
Perca flavescens,Yellow Perch,whole,27,663,NA,NA,NA,NA,NA,6411,NA,NA
Perca flavescens,Yellow Perch,viscera,27,664,NA,NA,NA,NA,NA,6411,NA,NA
Percidae,Perch and Darters,muscle,59,667,NA,NA,NA,0.054,0.245,6411,NA,NA
Percidae,Perch and Darters,muscle,27,669,NA,NA,1.285,NA,NA,6411,NA,NA
Petromyzontinae,Lampreys,muscle,27,670,16,NA,NA,NA,NA,6452,NA,NA
Platichthys stellatus,Starry Flounder,muscle,27,672,NA,NA,NA,NA,NA,6152,NA,NA
Pleuronectinae,Flounders and Soles,muscle,27,679,NA,NA,NA,NA,NA,6152,NA,NA
Pleuronectinae,Flounders and Soles,eggs,27,680,NA,NA,NA,NA,NA,6152,NA,NA
Pleuronectinae,Flounders and Soles,whole,27,681,NA,NA,NA,NA,NA,6152,NA,NA
Pomatomus saltatrix,Bluefish,muscle,65,685,6.8,0.452,0.763,NA,NA,6437,NA,NA
Pomatomus saltatrix,Bluefish,muscle,27,686,59,5.2,NA,NA,NA,6437,NA,NA
Pseudopleuronectes americanus,Winter Flounder,muscle,65,689,13.2,0.103,0.394,NA,NA,6152,NA,NA
Pseudopleuronectes americanus,Winter Flounder,muscle,55,690,NA,NA,NA,0.07,0.12,6152,NA,NA
Pseudopleuronectes americanus,Winter Flounder,muscle,55,691,NA,NA,NA,0.07,0.12,6152,NA,NA
Pseudopleuronectes americanus,Winter Flounder,muscle,27,692,NA,NA,NA,NA,NA,6152,NA,NA
Pseudopleuronectes americanus,Winter Flounder,viscera,27,693,NA,NA,NA,NA,NA,6152,NA,NA
Ptychocheilus spp.,Pikeminnows,muscle,27,695,NA,NA,NA,NA,NA,6408,NA,NA
Pungitius pungitius,Ninespine Stickleback,whole,11,696,901,NA,NA,NA,NA,6419,NA,NA
Pungitius pungitius,Ninespine Stickleback,whole,34,699,93,6.2,NA,NA,NA,6419,NA,NA
Rajidae,Skates,muscle,27,700,38,0.075,0.98,NA,NA,6441,NA,NA
Rajidae,Rays,muscle,27,701,123,NA,NA,NA,NA,6441,NA,NA
Salmo salar,Atlantic Salmon,muscle,59,713,NA,NA,NA,0.345,1,6446,NA,NA
Salmo salar,Atlantic Salmon,muscle,27,717,15,1.15,0.47,NA,NA,6446,NA,NA
Salmo salar,Atlantic Salmon,muscle,2,720,11.6,0.4,0.6,0.269,0.612,6446,NA,NA
Salmo trutta,Brown Trout,muscle,27,725,20,1,0.46,NA,NA,6151,NA,NA
Salvelinus alpinus,Arctic Char,muscle,30,729,34,1.8,0.8,NA,NA,6449,NA,NA
Salvelinus alpinus,Arctic Char,muscle,9,732,18.8,0.32,0.6,NA,NA,6449,NA,NA
Salvelinus alpinus,Arctic Char,muscle,2,743,7.2,0.7,0.6,0.78,0.69,6449,NA,NA
Salvelinus alpinus,Arctic Char,muscle,50,744,NA,NA,2.3,NA,NA,6449,NA,NA
Salvelinus alpinus,Arctic Char,muscle,27,745,NA,NA,NA,NA,NA,6449,NA,NA
Salvelinus alpinus,Arctic Char,liver,50,748,NA,NA,13,NA,NA,6449,NA,NA
Salvelinus fontinalis,Brook Trout,muscle,65,753,14.3,0.226,0.471,NA,NA,6151,NA,NA
Salvelinus fontinalis,Brook Trout,whole,27,757,NA,NA,NA,NA,NA,6151,NA,NA
Salvelinus fontinalis,Brook Trout,whole,27,759,NA,NA,NA,NA,NA,6151,NA,NA
Salvelinus fontinalis,Brook Trout,muscle,27,763,NA,NA,NA,NA,NA,6151,NA,NA
Salvelinus fontinalis,Brook Trout,muscle,2,765,9.3,0.3,0.5,0.112,0.322,6151,NA,NA
Salvelinus fontinalis,Brook Trout,muscle,27,766,38,1.2,0.46,NA,NA,6151,NA,NA
Salvelinus malma,Dolly Varden Trout,muscle,34,768,NA,NA,NA,NA,NA,6151,NA,NA
Salvelinus malma,Dolly Varden Trout,muscle,27,769,NA,NA,NA,NA,NA,6151,NA,NA
Salvelinus namaycush,Lake Trout,muscle,2,780,6.1,0.3,0.4,0.072,0.232,6151,NA,NA
Salvelinus namaycush,Lake Trout,muscle,27,781,NA,0.478,0.21,NA,NA,6151,NA,NA
Salvelinus namaycush,Lake Trout,viscera,27,782,NA,NA,NA,NA,NA,6151,NA,NA
Sardinops spp.,Sardine,whole,27,788,554,5.25,NA,NA,NA,6431,NA,NA
Sardinops spp.,Sardine,muscle,27,789,73,2.313,1.03,NA,NA,6431,NA,NA
Saxidomus gigantea,Washington Butterclam,whole,27,791,41,NA,NA,NA,NA,6504,NA,NA
Scomber scombrus,Atlantic Mackerel,muscle,27,797,8,1.01,0.639,NA,NA,6442,NA,NA
Scomber scombrus,Atlantic Mackerel,muscle,55,799,NA,NA,NA,NA,NA,6442,NA,NA
Scomber scombrus,Atlantic Mackerel,muscle,27,800,NA,NA,NA,NA,NA,6442,NA,NA
Scomber scombrus,Atlantic Mackerel,muscle,55,801,NA,NA,NA,NA,NA,6442,NA,NA
Scomber scombrus,Atlantic Mackerel,viscera,27,802,NA,NA,NA,NA,NA,6442,NA,NA
Scomber scombrus,Atlantic Mackerel,muscle,55,808,NA,NA,NA,1.45,2.16,6442,NA,NA
Scomber spp.,Mackerel,muscle,55,811,NA,NA,NA,1.45,2.16,6442,NA,NA
Scomber spp.,Mackerel,muscle,27,812,22,1.409,0.538,NA,NA,6442,NA,NA
Scombridae,Tuna and Mackerel,muscle,27,816,12,1,1.13,NA,NA,6442,NA,NA
Sebastes flavidus,Yellowtail Rockfish,muscle,27,817,8,NA,NA,NA,NA,6436,NA,NA
Sebastes flavidus,Yellowtail Rockfish,muscle,27,818,NA,NA,NA,NA,NA,6436,NA,NA
Sebastes norvegicus,Golden Redfish,muscle,27,821,141,0.633,0.683,NA,NA,6436,NA,NA
Sebastes norvegicus,Golden Redfish,whole,27,823,NA,NA,NA,NA,NA,6436,NA,NA
Sebastes norvegicus,Golden Redfish,viscera,27,825,NA,NA,NA,NA,NA,6436,NA,NA
Sebastes norvegicus,Golden Redfish,muscle,55,827,NA,NA,NA,0.14,0.07,6436,NA,NA
Sebastes pinniger,Canary Rockfish,muscle,27,834,NA,NA,NA,NA,NA,6436,NA,NA
Sebastes spp.,Rockfish,muscle,59,840,NA,NA,NA,0.373,0.649,6436,NA,NA
Sebastes spp.,Rockfish,muscle,55,841,NA,NA,NA,0.14,0.07,6436,NA,NA
Sebastes spp.,Rockfish,muscle,27,844,NA,NA,0.147,NA,NA,6436,NA,NA
Sebastes spp.,Rockfish,viscera,27,845,NA,NA,NA,NA,NA,6436,NA,NA
Somniosus microcephalus,Greenland Shark,muscle,27,846,NA,NA,NA,NA,NA,6440,NA,NA
Sparidae,Porgies,muscle,27,847,35,0.933,NA,NA,NA,6437,NA,NA
Sparidae,Porgies,muscle,27,848,47,0.982,1.92,NA,NA,6437,NA,NA
Sparidae,Porgies,muscle,59,849,NA,NA,NA,0.199,0.273,6437,NA,NA
Sparidae,Porgies,eggs,27,852,NA,NA,NA,NA,NA,6437,NA,NA
Spisula solidissima,Atlantic Surf Clam,muscle,55,856,NA,NA,NA,0.15,0.21,6504,NA,NA
Spisula solidissima,Atlantic Surf Clam,muscle,55,858,NA,NA,NA,0.15,0.21,6504,NA,NA
Spisula solidissima,Atlantic Surf Clam,muscle,27,859,41,NA,NA,NA,NA,6504,NA,NA
Squaliformes,Sharks,muscle,27,863,48,1.4,NA,NA,NA,6440,NA,NA
Squalus acanthias,Spiny Dogfish,eggs,27,864,NA,NA,NA,NA,NA,6440,NA,NA
Squalus acanthias,Spiny Dogfish,muscle,27,867,NA,NA,0.52,NA,NA,6440,NA,NA
Squalus acanthias,Spiny Dogfish,muscle,27,869,11,1.25,0.819,NA,NA,6440,NA,NA
Squalus acanthias,Spiny Dogfish,eggs,27,870,NA,NA,NA,NA,NA,6440,NA,NA
Stenodus leucichthys,Inconnu,muscle,27,879,NA,NA,NA,NA,NA,6388,NA,NA
Thaleichthys pacificus,Eulachon,muscle,38,882,273,1.6,1.3,NA,NA,6448,NA,NA
Thaleichthys pacificus,Eulachon,muscle,5,883,NA,NA,NA,NA,NA,6448,NA,NA
Thaleichthys pacificus,Eulachon,muscle,55,886,NA,NA,NA,0.12,0.18,6448,NA,NA
Thaleichthys pacificus,Eulachon,oil,6,888,NA,NA,NA,NA,NA,6448,NA,NA
Thaleichthys pacificus,Eulachon,oil,5,889,NA,NA,NA,NA,NA,6448,NA,NA
Thaleichthys pacificus,Eulachon,oil,38,890,NA,NA,NA,NA,NA,6448,NA,NA
Thaleichthys pacificus,Eulachon,oil,39,892,6.8,NA,NA,NA,NA,6448,NA,NA
Thaleichthys pacificus,Eulachon,whole,27,895,NA,NA,NA,NA,NA,6448,NA,NA
Thaleichthys pacificus,Eulachon,whole,11,897,476,NA,NA,NA,NA,6448,NA,NA
Thaleichthys pacificus,Eulachon,muscle,27,899,NA,NA,NA,NA,NA,6448,NA,NA
Thaleichthys pacificus,Eulachon,eggs,11,900,32,NA,NA,NA,NA,6448,NA,NA
Thunnus alalunga,Albacore,muscle,27,905,NA,NA,NA,NA,NA,6442,NA,NA
Thunnus thynnus,Bluefin Tuna,muscle,27,909,NA,NA,NA,NA,NA,6442,NA,NA
Thunnus thynnus,Bluefin Tuna,muscle,27,910,NA,NA,NA,NA,NA,6442,NA,NA
Thunnus thynnus,Bluefin Tuna,muscle,27,911,8,1.5,NA,NA,NA,6442,NA,NA
Thymallus arcticus,Arctic Grayling,muscle,34,915,NA,NA,NA,NA,NA,6406,NA,NA
Thymallus arcticus,Arctic Grayling,muscle,11,917,532,NA,NA,NA,NA,6406,NA,NA
Alosa sapidissima,NA,NA,fi195,NA,NA,NA,NA,NA,NA,NA,5,Finfish
Alosa sapidissima,NA,NA,fi125,NA,14.4,0.9444,0.3792,NA,NA,NA,5,Finfish
Alosa sapidissima,NA,NA,SR27,NA,47,0.97,0.37,1.086,1.321,NA,5,Finfish
Anguilla rostrata,NA,NA,fi21,NA,NA,NA,NA,0.0856776,0.1595376,NA,10,Finfish
Anoplopoma fimbria,NA,NA,fi195,NA,NA,NA,NA,NA,NA,NA,11,Finfish
Anoplopoma fimbria,NA,NA,fi36,NA,NA,NA,NA,0.35,0.42,NA,11,Finfish
Anoplopoma fimbria,NA,NA,SR27,NA,35,1.28,0.32,0.677,0.718,NA,11,Finfish
Aplodinotus grunniens,NA,NA,SR27,NA,60,0.9,0.66,0.23,0.287,NA,12,Finfish
Callinectes sapidus,NA,NA,fi221,NA,NA,NA,NA,NA,NA,NA,16,Crustacean
Callinectes sapidus,NA,NA,fi221,NA,NA,NA,NA,NA,NA,NA,16,Crustacean
Callinectes sapidus,NA,NA,SR27,NA,89,0.74,3.54,0.17,0.15,NA,16,Crustacean
Cancer magister,NA,NA,fi195,NA,NA,NA,NA,NA,NA,NA,19,Crustacean
Cancer magister,NA,NA,fi195,NA,NA,NA,NA,NA,NA,NA,19,Crustacean
Cancer magister,NA,NA,SR27,NA,46,0.37,4.27,0.219,0.088,NA,19,Crustacean
Catostomus commersoni,NA,NA,fi141,NA,NA,NA,NA,NA,NA,NA,24,Finfish
Catostomus commersoni,NA,NA,SR27,NA,70,1.3,0.75,0.19,0.289,NA,24,Finfish
Clinocardium nuttallii,NA,NA,fi195,NA,NA,NA,NA,NA,NA,NA,26,Molluscs
Clupea harengus,NA,NA,fi195,NA,NA,NA,NA,NA,NA,NA,27,Finfish
Clupea harengus,NA,NA,fi244,NA,47.7,0.88,0.44,NA,NA,NA,27,Finfish
Clupea harengus,NA,NA,fi244,NA,23.8,0.87,0.5,NA,NA,NA,27,Finfish
Clupea harengus,NA,NA,fi74,NA,NA,NA,NA,0.205817752,0.679594407,NA,27,Finfish
Clupea harengus,NA,NA,fi105,NA,NA,NA,NA,NA,NA,NA,27,Finfish
Clupea harengus,NA,NA,fi105,NA,NA,NA,NA,NA,NA,NA,27,Finfish
Clupea harengus,NA,NA,fi119,NA,NA,NA,NA,NA,NA,NA,27,Finfish
Clupea harengus,NA,NA,fi119,NA,NA,NA,NA,NA,NA,NA,27,Finfish
Clupea harengus,NA,NA,fi122,NA,NA,NA,NA,NA,NA,NA,27,Finfish
Clupea harengus,NA,NA,fi122,NA,NA,NA,NA,NA,NA,NA,27,Finfish
Clupea harengus,NA,NA,fi146,NA,NA,NA,NA,0.146682,0.32103,NA,27,Finfish
Clupea harengus,NA,NA,DK7,NA,50,1.3,0.85,2.8,2.52,NA,27,Finfish
Clupea harengus,NA,NA,DK7,NA,50,1.3,0.85,0.583,1.34,NA,27,Finfish
Clupea harengus,NA,NA,SR27,NA,57,1.1,0.99,0.709,0.862,NA,27,Finfish
Clupea pallasii,NA,NA,fi195,NA,NA,NA,NA,NA,NA,NA,28,Finfish
Clupea pallasi,NA,NA,fi59,NA,NA,NA,NA,0.866548276,0.850684692,NA,28,Finfish
Clupea pallasii,NA,NA,SR27,NA,83,1.12,0.53,0.969,0.689,NA,28,Finfish
Coregonus artedi,NA,NA,SR27,NA,12,0.4,0.37,0.095,0.257,NA,29,Finfish
Coregonus clupeaformis,NA,NA,fi4,NA,7,0.23,0.4,NA,NA,NA,31,Finfish
Coregonus clupeaformis,NA,NA,fi4,NA,5,0.3,0.6,NA,NA,NA,31,Finfish
Coregonus clupeaformis,NA,NA,fi4,NA,5,0.2,0.4,NA,NA,NA,31,Finfish
Crassostrea virginica,NA,NA,fi120,NA,NA,NA,NA,NA,NA,NA,35,Molluscs
Crassostrea virginica,NA,NA,fi120,NA,NA,NA,NA,NA,NA,NA,35,Molluscs
Crassostrea virginica,NA,NA,SR27,NA,59,4.61,39.3,0.177,0.136,NA,35,Mollusc
Crassostrea virginica,NA,NA,SR27,NA,44,5.78,37.92,0.188,0.203,NA,35,Mollusc
Cyclopterus lumpus,NA,NA,im11,NA,7.9,0.46,0.61,NA,NA,NA,37,Finfish
Cyclopterus lumpus,NA,NA,im11,NA,16,0.34,1.35,NA,NA,NA,37,Finfish
Cyclopterus lumpus,NA,NA,im11,NA,4.5,1.93,2.61,NA,NA,NA,37,Finfish
Cyclopterus lumpus,NA,NA,im11,NA,NA,NA,NA,0.922597746,1.582811631,NA,37,Finfish
Cyclopterus lumpus,NA,NA,im11,NA,NA,NA,NA,0.716296458,1.111066476,NA,37,Finfish
Cyclopterus lumpus,NA,NA,im11,NA,NA,NA,NA,0.790729074,1.095857717,NA,37,Finfish
Cyclopterus lumpus,NA,NA,im11,NA,NA,NA,NA,1.988751156,2.012968768,NA,37,Finfish
Cyclopterus lumpus,NA,NA,im11,NA,NA,NA,NA,1.436085114,1.522607588,NA,37,Finfish
Cyclopterus lumpus,NA,NA,im11,NA,NA,NA,NA,1.39754671,1.463037526,NA,37,Finfish
Cyclopterus lumpus,NA,NA,DK7,NA,20,0.5,NA,1.1,0.944,NA,37,Finfish
Cyprinus carpio,NA,NA,fi17,NA,NA,NA,NA,NA,0.014040524,NA,38,Finfish
Cyprinus carpio,NA,NA,fi41,NA,NA,NA,NA,NA,NA,NA,38,Finfish
Cyprinus carpio,NA,NA,fi44,NA,NA,NA,NA,NA,NA,NA,38,Finfish
Cyprinus carpio,NA,NA,fi75,NA,NA,NA,NA,0.1597524,0.2380624,NA,38,Finfish
Cyprinus carpio,NA,NA,fi16,NA,NA,NA,1.25,NA,NA,NA,38,Finfish
Cyprinus carpio,NA,NA,fi27,NA,NA,NA,NA,0.171254403,NA,NA,38,Finfish
Cyprinus carpio,NA,NA,fi32,NA,52,0.6,0.9,NA,NA,NA,38,Finfish
Cyprinus carpio,NA,NA,fi32,NA,69,0.6,0.9,NA,NA,NA,38,Finfish
Cyprinus carpio,NA,NA,fi34,NA,NA,NA,NA,0.039733144,0.055667084,NA,38,Finfish
Cyprinus carpio,NA,NA,fi47,NA,NA,NA,NA,0.011632,0.05816,NA,38,Finfish
Cyprinus carpio,NA,NA,fi71,NA,NA,NA,0.165168,NA,NA,NA,38,Finfish
Cyprinus carpio,NA,NA,SR27,NA,41,1.24,1.48,0.238,0.114,NA,38,Finfish
Esox lucius,NA,NA,fi41,NA,NA,NA,NA,NA,NA,NA,44,Finfish
Esox lucius,NA,NA,fi4,NA,7,0.1,1.1,NA,NA,NA,44,Finfish
Esox lucius,NA,NA,fi4,NA,8,0.1,1,NA,NA,NA,44,Finfish
Esox lucius,NA,NA,fi26,NA,11.8859,0.10481,0.62663,NA,NA,NA,44,Finfish
Esox lucius,NA,NA,fi26,NA,10.6455,0.106455,0.613815,NA,NA,NA,44,Finfish
Esox lucius,NA,NA,fi26,NA,10.4566,0.08624,1.155616,NA,NA,NA,44,Finfish
Esox lucius,NA,NA,fi110,NA,NA,NA,NA,0.008528929,0.035752452,NA,44,Finfish
Esox lucius,NA,NA,fi122,NA,NA,NA,NA,NA,NA,NA,44,Finfish
